Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Big Shark,17233 Chesterfield Airport Rd  Chesterfield  MO 63005  United States,17233 Chesterfield Airport Rd,Chesterfield,63005,Missouri,US,America/Chicago,16365348080,,http://www.bigshark.com/,bigshark.com,Bicycle store,Training center,Yes,66,4.1,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 38.6691576,Lng -90.5965945,https://www.google.com/maps/place/?q=place_id:ChIJW51CiqpK34cReYWAA_Sbmnk,https://www.google.com/search?kgmid=/g/1trc5hsz,https://lh5.googleusercontent.com/p/AF1QipPEHk4Axwg4wIRizEgP3aQQOwDHOb1TVpau19yY,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bigshark.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJW51CiqpK34cReYWAA_Sbmnk&q=bicycle+shop+near+Wildwood,+Missouri,+USA&authuser=0&hl=en",13148621188,https://www.facebook.com/BigSharkBicycleCo/,https://twitter.com/bigsharkstl,https://www.instagram.com/bigsharkbicycleco/,
Wheeler Dealer Bicycles,3250 E Battlefield Rd Suite J  Springfield  MO 65804  United States,3250 E Battlefield Rd Suite J,Springfield,65804,Missouri,US,America/Chicago,14174279001,,https://www.wdbicycles.com/?utm_source=google&utm_medium=organic&utm_campaign=springfield,wdbicycles.com,Bicycle store,Bicycle rack,Yes,9,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 37.1568512,Lng -93.2304126,https://www.google.com/maps/place/?q=place_id:ChIJw9xOEFp7z4cRKWsFUkArmfQ,https://www.google.com/search?kgmid=/g/11lp0gv_cj,https://lh5.googleusercontent.com/p/AF1QipPs2K9wX7eiRH39BJHaopAVm6lpYpoeGuQJXzQA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.wdbicycles.com/?utm_source=google&utm_medium=organic&utm_campaign=springfield&size=48","https://search.google.com/local/reviews?placeid=ChIJw9xOEFp7z4cRKWsFUkArmfQ&q=bicycle+shop+near+Rogersville,+Missouri,+USA&authuser=0&hl=en",+14059476260 | +14174279001,https://www.facebook.com/wheelerdealerbicycles, ,https://www.instagram.com/wheelerdealerbicycleshop/,
Sunset Cyclery Inc,9901 Watson Rd Suite 153  Crestwood  MO 63126  United States,9901 Watson Rd Suite 153,Crestwood,63126,Missouri,US,America/Chicago,13149665505,,http://www.sunsetcyclery.com/,sunsetcyclery.com,Bicycle store, ,Yes,143,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.5576389,Lng -90.3928627,https://www.google.com/maps/place/?q=place_id:ChIJ-wosJYnO2IcRU-l8GB7eLjI,https://www.google.com/search?kgmid=/g/1tfzmwnt,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDOsfOsqgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.sunsetcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-wosJYnO2IcRU-l8GB7eLjI&q=bicycle+shop+near+Wildwood,+Missouri,+USA&authuser=0&hl=en",13149665505, , ,,
Urban Shark Bicycle Co. / Big Shark Bicycle Co. - Urban,3765 Foundry Way Suite 187  St. Louis  MO 63108  United States,3765 Foundry Way Suite 187,St. Louis,63108,Missouri,US,America/Chicago,13148810322,,http://www.bigshark.com/,bigshark.com,Bicycle store,Bicycle rental service,Yes,196,4.6,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 38.6336855,Lng -90.2407535,https://www.google.com/maps/place/?q=place_id:ChIJyQSARhiz2IcRztGQ29k40mM,https://www.google.com/search?kgmid=/g/1v2kxzpq,https://lh5.googleusercontent.com/p/AF1QipM092DUmXDhktVfQdtAxeFa_Xc47F45XkPrkERT,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bigshark.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJyQSARhiz2IcRztGQ29k40mM&q=bicycle+shop+near+East+St.+Louis,+Illinois,+USA&authuser=0&hl=en",13148621188,https://www.facebook.com/BigSharkBicycleCo/,https://twitter.com/bigsharkstl,https://www.instagram.com/bigsharkbicycleco/,
A&B Cycle,3620 S National Ave  Springfield  MO 65807  United States,3620 S National Ave,Springfield,65807,Missouri,US,America/Chicago,14178662453,,http://abcycle.com/,abcycle.com,Bicycle store, ,Yes,445,4.8,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 37.1481032,Lng -93.2774606,https://www.google.com/maps/place/?q=place_id:ChIJyVrnNb5kz4cRHABgcblF-JU,https://www.google.com/search?kgmid=/g/1tcyxzbw,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID8sqbD3QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://abcycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJyVrnNb5kz4cRHABgcblF-JU&q=bicycle+shop+near+Licking,+Missouri,+USA&authuser=0&hl=en",-3735,https://www.facebook.com/ab.cycle.7, ,https://www.instagram.com/abcycle/,
Wheelhouse Bicycle,770 N New Ballas Rd  Creve Coeur  MO 63141  United States,770 N New Ballas Rd,Creve Coeur,63141,Missouri,US,America/Chicago,13143956400,,http://wheelhousebicycle.com/,wheelhousebicycle.com,Bicycle store, ,Yes,257,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.669553799999996,Lng -90.44254629999999,https://www.google.com/maps/place/?q=place_id:ChIJz9mwpdwz34cR7ro9rSlEuJw,https://www.google.com/search?kgmid=/g/11j5g07bpw,https://lh5.googleusercontent.com/p/AF1QipOrEi0kcn3cStI4JOOY8PHJrpO2MksMJFxnCjJd,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://wheelhousebicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJz9mwpdwz34cR7ro9rSlEuJw&q=bicycle+shop+near+Wildwood,+Missouri,+USA&authuser=0&hl=en",3143956400,https://www.facebook.com/109131750690174, ,https://www.instagram.com/wheelhousebicycle,
Pace Bicycle Haven,1215 W Elm St  Independence  MO 64050  United States,1215 W Elm St,Independence,64050,Missouri,US,America/Chicago,18164617433,,http://www.pacebicycle.com/,pacebicycle.com,Bicycle store, ,No,29,4.7,open,"Saturday, Closed; Sunday, Closed; Monday, 7-7:01â€¯AM; Tuesday, 7-7:01â€¯AM; Wednesday, 7-7:01â€¯AM; Thursday, 7-7:01â€¯AM; Friday, 7-7:01â€¯AM; ",Closed,Closed,7-7:01â€¯AM,7-7:01â€¯AM,7-7:01â€¯AM,7-7:01â€¯AM,7-7:01â€¯AM,Lat 39.0877139,Lng -94.4314204,https://www.google.com/maps/place/?q=place_id:ChIJzW-PpCP9wIcRj6M0qWY16Ok,https://www.google.com/search?kgmid=/g/1vr3dpm6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC63cKvYg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.pacebicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJzW-PpCP9wIcRj6M0qWY16Ok&q=bicycle+shop+near+Pleasant+Valley,+Missouri,+USA&authuser=0&hl=en",, , ,,
Steelhead Bicycles LLC,7534 B  Manchester Rd  St. Louis  MO 63143  United States,7534 B,St. Louis,63143,Missouri,US,America/Chicago,13147819566,,https://www.maplewoodbicycle.com/products/steelhead-pg73.htm,maplewoodbicycle.com,Bicycle wholesaler,Bicycle Shop,Yes,2,5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.612347799999995,Lng -90.32439459999999,https://www.google.com/maps/place/?q=place_id:ChIJVVVVVcXN2IcRyN520OYrel8,https://www.google.com/search?kgmid=/g/125_sdxb4,https://lh5.googleusercontent.com/p/Rl17XGoFjpKDdBf8GIBLcw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.maplewoodbicycle.com/products/steelhead-pg73.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJVVVVVcXN2IcRyN520OYrel8&q=bicycle+shop+near+Green+Park,+Missouri,+USA&authuser=0&hl=en",,https://www.facebook.com/maplewoodbicycle,https://twitter.com/MaplewoodBike,https://www.instagram.com/maplewoodbicycle/?ref=badge#,https://www.youtube.com/channel/UCCzHFK_pKB5eKNayRIW5_DQ
Bike Branson,5377 Historic Hwy 165  Branson  MO 65616  United States,5377 Historic Hwy 165,Branson,65616,Missouri,US,America/Chicago,14174209373,,https://bikebranson.com/,bikebranson.com,Electric bicycle store,Adventure sports center,Yes,87,5,open,"Saturday, 8:15â€¯AM-5â€¯PM; Sunday, Closed; Monday, 8:15â€¯AM-5â€¯PM; Tuesday, 8:15â€¯AM-5â€¯PM; Wednesday, 8:15â€¯AM-5â€¯PM; Thursday, 8:15â€¯AM-5â€¯PM; Friday, 8:15â€¯AM-5â€¯PM; ",8:15â€¯AM-5â€¯PM,Closed,8:15â€¯AM-5â€¯PM,8:15â€¯AM-5â€¯PM,8:15â€¯AM-5â€¯PM,8:15â€¯AM-5â€¯PM,8:15â€¯AM-5â€¯PM,Lat 36.5834659,Lng -93.3072498,https://www.google.com/maps/place/?q=place_id:ChIJ58Fro1Edz4cRh1JjIRFzfag,https://www.google.com/search?kgmid=/g/11y505lt7n,https://lh5.googleusercontent.com/p/AF1QipMW8mFzR-CqgPUX-LsJOXuuq4I_iNYV0JhKv2HJ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bikebranson.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ58Fro1Edz4cRh1JjIRFzfag&q=bicycle+shop+near+Mountain+View,+Missouri,+USA&authuser=0&hl=en",,https://www.facebook.com/BikeBransonFB/, ,https://www.instagram.com/bikebransoninsta/,https://www.youtube.com/@BikeBranson
Ghost Whips  LLC,4065 US-54  Linn Creek  MO 65052  United States,4065 US-54,Linn Creek,65052,Missouri,US,America/Chicago,15732862244,,https://www.ghostwhips.com/,ghostwhips.com,Electric bicycle store, ,Yes,1,1,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-5â€¯PM,Lat 38.0533608,Lng -92.70014839999999,https://www.google.com/maps/place/?q=place_id:ChIJk4fqeMjdxIcRJ6Btz2pbiQY,https://www.google.com/search?kgmid=/g/11wvbj8nvd,https://lh5.googleusercontent.com/p/AF1QipNac3r-RgbQ1Wjv9g74hTK9R4-nVpPMlX3pQ64R,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ghostwhips.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJk4fqeMjdxIcRJ6Btz2pbiQY&q=bicycle+shop+near+Camdenton,+Missouri,+USA&authuser=0&hl=en",, , ,,
Howler Bike Park,3410 US-65  Walnut Shade  MO 65771  United States,3410 US-65,Walnut Shade,65771,Missouri,US,America/Chicago,14178346050,,https://howlerbikepark.com/,howlerbikepark.com,Bicycle rental service,,Yes,211,4.9,open, ,,,,,,,,Lat 36.766728199999996,Lng -93.2251838,https://www.google.com/maps/place/?q=place_id:ChIJobGz1G0Pz4cR0nfY99kXIy8,https://www.google.com/search?kgmid=/g/11pzwfkk6w,https://lh5.googleusercontent.com/p/AF1QipODLNFtl61Ip-9rgMXUKmqmBcKaxhoFilv7eC7E,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://howlerbikepark.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJobGz1G0Pz4cR0nfY99kXIy8&q=bicycle+shop+near+Rogersville,+Missouri,+USA&authuser=0&hl=en",,https://www.facebook.com/HowlerBikePark/, ,https://www.instagram.com/howlerbikepark/,https://www.youtube.com/@howlerbikepark
Kuat Innovations L.L.C.,2240 N Alliance Ave  Springfield  MO 65803  United States,2240 N Alliance Ave,Springfield,65803,Missouri,US,America/Chicago,18778225828,,http://www.kuat.com/,kuat.com,Bicycle rack,,Yes,120,4.8,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 37.239620699999996,Lng -93.3694008,https://www.google.com/maps/place/?q=place_id:ChIJ--BnqUxiz4cRHZXXT-hG8Lc,https://www.google.com/search?kgmid=/g/1tf16dll,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICcjPqECg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.kuat.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ--BnqUxiz4cRHZXXT-hG8Lc&q=bicycle+shop+near+Battlefield,+Missouri,+USA&authuser=0&hl=en",,https://www.facebook.com/KuatRacks/, ,https://www.instagram.com/kuatracks/,https://www.youtube.com/channel/UC_z6jDiVXilF3WTR-ovpBZw
REI,1214 Town and Country Crossing Dr  Town and Country  MO 63017  United States,1214 Town and Country Crossing Dr,Town and Country,63017,Missouri,US,America/Chicago,16366282200,,https://www.rei.com/stores/town-and-country?y_source=1_NDg3MTM0ODAtNzE1LWxvY2F0aW9uLndlYnNpdGU=,rei.com,Bicycle repair shop,,Yes,81,4.5,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 10â€¯AM-9â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; ",10â€¯AM-9â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 38.620781799999996,Lng -90.5159635,https://www.google.com/maps/place/?q=place_id:ChIJg2-Acl7T2IcRjThNHR9xeTM,https://www.google.com/search?kgmid=/g/11rzz0ghp9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDxxfD4kQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/town-and-country?y_source=1_NDg3MTM0ODAtNzE1LWxvY2F0aW9uLndlYnNpdGU=&size=48","https://search.google.com/local/reviews?placeid=ChIJg2-Acl7T2IcRjThNHR9xeTM&q=bicycle+shop+near+Wildwood,+Missouri,+USA&authuser=0&hl=en",+16366282200 | 3149181004,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,1703 S Brentwood Blvd  St. Louis  MO 63144  United States,1703 S Brentwood Blvd,St. Louis,63144,Missouri,US,America/Chicago,13149181004,,https://www.rei.com/stores/st-louis?y_source=1_MTQ1MzM5NS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,693,4.5,open,"Saturday, 9â€¯AM-9â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; Friday, 10â€¯AM-9â€¯PM; ",9â€¯AM-9â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 38.626267,Lng -90.3478342,https://www.google.com/maps/place/?q=place_id:ChIJOcmtyhDL2IcR-55nk50Gey8,https://www.google.com/search?kgmid=/g/1wc48hwt,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE_P--Xw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/st-louis?y_source=1_MTQ1MzM5NS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJOcmtyhDL2IcR-55nk50Gey8&q=bicycle+shop+near+Bel-Ridge+village,+Missouri,+USA&authuser=0&hl=en",+13149181004 | 6366282200,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Jim's Bike & Key Shop,800 Vandiver Dr #102  Columbia  MO 65202  United States,800 Vandiver Dr #102,Columbia,65202,Missouri,US,America/Chicago,15734427011,,http://www.jimsbikeandkeyshop.com/,jimsbikeandkeyshop.com,Bicycle Shop,,Yes,66,4.6,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 38.9707435,Lng -92.32714879999999,https://www.google.com/maps/place/?q=place_id:ChIJ5a6uCiTI3IcRot-hYBzKi88,https://www.google.com/search?kgmid=/g/1thlz_3z,https://lh5.googleusercontent.com/p/AF1QipN4Fb18MY08vbfAxQa_fWPv8F-NBVWNY9zOihw5,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.jimsbikeandkeyshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5a6uCiTI3IcRot-hYBzKi88&q=bicycle+shop+near+University,+Missouri,+USA&authuser=0&hl=en",, , ,,
Chumba USA Bikes,120 NE Harlem Rd  Kansas City  MO 64116  United States,120 NE Harlem Rd,Kansas City,64116,Missouri,US,America/Chicago,18042909607,,http://www.chumbausa.com/,chumbausa.com,Bicycle Shop,,Yes,51,5,open,"Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-4â€¯PM; Tuesday, 8â€¯AM-4â€¯PM; Wednesday, 8â€¯AM-4â€¯PM; Thursday, 8â€¯AM-4â€¯PM; Friday, 8â€¯AM-4â€¯PM; ",Closed,Closed,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,Lat 39.1180893,Lng -94.584538,https://www.google.com/maps/place/?q=place_id:ChIJdU91CZ8-W4YRnqcyQo8xv-s,https://www.google.com/search?kgmid=/g/1yg4v7fy0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDc65itzAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.chumbausa.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJdU91CZ8-W4YRnqcyQo8xv-s&q=bicycle+shop+near+Riverside,+Missouri,+USA&authuser=0&hl=en",,https://www.facebook.com/chumbausa, ,https://www.instagram.com/chumbausa/,https://www.youtube.com/c/ChumbaUSABikes
St. Louis BWorks,2414 Menard St  St. Louis  MO 63104  United States,2414 Menard St,St. Louis,63104,Missouri,US,America/Chicago,13146640828,,http://www.bworks.org/,bworks.org,Used bicycle shop,,Yes,116,4.6,open,"Friday, Closed; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, Closed; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,11â€¯AM-7â€¯PM,Closed,11â€¯AM-7â€¯PM,Closed,Lat 38.6027993,Lng -90.2093742,https://www.google.com/maps/place/?q=place_id:ChIJXazCC1i02IcROfrhJNHxc8w,https://www.google.com/search?kgmid=/g/1thgb_b_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICUw6L31AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bworks.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJXazCC1i02IcROfrhJNHxc8w&q=bicycle+shop+near+East+St.+Louis,+Illinois,+USA&authuser=0&hl=en",, , ,,
Alpine Shop,440 N Kirkwood Rd  Kirkwood  MO 63122  United States,440 N Kirkwood Rd,Kirkwood,63122,Missouri,US,America/Chicago,13149627715,,https://www.alpineshop.com/,alpineshop.com,Bicycle repair shop,,Yes,324,4.7,open,"Saturday, 9â€¯AM-7â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 38.5860438,Lng -90.405779,https://www.google.com/maps/place/?q=place_id:ChIJma-r7zbM2IcRL9ZvdDhdJRg,https://www.google.com/search?kgmid=/g/1trplrc_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4_fuPDQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.alpineshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJma-r7zbM2IcRL9ZvdDhdJRg&q=bicycle+shop+near+Bel-Ridge+village,+Missouri,+USA&authuser=0&hl=en",18883472879,https://www.facebook.com/alpineshop,https://twitter.com/alpineshop,https://www.instagram.com/alpineshop/,https://www.youtube.com/user/AlpineAdventuresSTL
Pedal'n Pi,514 Bailey Rd  Crystal City  MO 63019  United States,514 Bailey Rd,Crystal City,63019,Missouri,US,America/Chicago,16366381080,,http://www.pedalnpi.com/,pedalnpi.com,Bicycle repair shop,,Yes,220,4.8,open,"Saturday, 11â€¯AM-8â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-8â€¯PM; Thursday, 11â€¯AM-8â€¯PM; Friday, 11â€¯AM-8â€¯PM; ",11â€¯AM-8â€¯PM,Closed,Closed,Closed,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,Lat 38.2189948,Lng -90.38664419999999,https://www.google.com/maps/place/?q=place_id:ChIJ_aNdmS_v2IcR3R-vQMfAlZ0,https://www.google.com/search?kgmid=/g/11qpwq7608,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC67o2_bQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.pedalnpi.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_aNdmS_v2IcR3R-vQMfAlZ0&q=bicycle+shop+near+Buffalo,+Missouri,+USA&authuser=0&hl=en",,https://www.facebook.com/pedalnpi, ,https://www.instagram.com/pedalnpi/,
