Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,Plus_Code,Place_ID,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Linkedin URL,Twitter URL,Instagram URL,Youtube URL
Valley Bike Worx,11550 W Meadows Dr Suite A-2  Littleton  CO 80127  United States,11550 W Meadows Dr Suite A-2,Littleton,80127,Colorado,US,America/Denver,17206034989,,https://valleybikeworx.com/,valleybikeworx.com,Bicycle store, ,Yes,116,5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 39.5821198,Lng -105.1264009,85FPHVJF+RCX,ChIJt5k_zbp5a4cRl_D4D0Mmn14,https://www.google.com/maps/place/?q=place_id:ChIJt5k_zbp5a4cRl_D4D0Mmn14,https://www.google.com/search?kgmid=/g/11p3hyp_lh,https://lh5.googleusercontent.com/p/AF1QipO5hBOfg01Uy0F9n8tS24QS5Q_Xh7ROB2WMtiB6,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://valleybikeworx.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJt5k_zbp5a4cRl_D4D0Mmn14&q=bicycle+shop+near+Lakewood,+Colorado,+USA&authuser=0&hl=en",(720) 603-4989,https://www.facebook.com/ValleyBikeWorx, , ,,
Wildsyde Electric Bikes,1060 W Beaver Creek Blvd c  Avon  CO 81620  United States,1060 W Beaver Creek Blvd c,Avon,81620,Colorado,US,America/Denver,19709493261,,https://wildsyde.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp,wildsyde.com,Electric bicycle store,Bicycle Shop,Yes,16,4.9,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",Closed,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 39.635501399999995,Lng -106.537302,85FMJFP7+634,ChIJBVQsIcvZQYcRMGwy7MDT7z0,https://www.google.com/maps/place/?q=place_id:ChIJBVQsIcvZQYcRMGwy7MDT7z0,https://www.google.com/search?kgmid=/g/11t4t_7gls,https://lh5.googleusercontent.com/p/AF1QipPQp6VvxQdUhwkDzthrrbNQnxFPbHyNPHuSRwUI,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://wildsyde.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp&size=48","https://search.google.com/local/reviews?placeid=ChIJBVQsIcvZQYcRMGwy7MDT7z0&q=bicycle+shop+near+Avon+town,+Colorado,+USA&authuser=0&hl=en",, , , , , 
Beavers Sports Shop,78665 US-40  Winter Park  CO 80482  United States,78665 US-40,Winter Park,80482,Colorado,US,America/Denver,19707265988,info@winterparkskirental.com,https://winterparkskirental.com/,winterparkskirental.com,Bicycle rental service,,Yes,366,4.7,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Closed,Closed,Closed,Closed,9â€¯AM-5â€¯PM,Lat 39.9218124,Lng -105.78541489999999,85FPW6C7+PRG,ChIJ4U4FLNU0aocRrZX9tfYrZbQ,https://www.google.com/maps/place/?q=place_id:ChIJ4U4FLNU0aocRrZX9tfYrZbQ,https://www.google.com/search?kgmid=/g/1v44fg4c,https://lh5.googleusercontent.com/p/AF1QipORFv0XMSXzNJmSPZNFJN0V7PVlnSF2dMWUE-Y7,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://winterparkskirental.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ4U4FLNU0aocRrZX9tfYrZbQ&q=bicycle+shop+near+Fraser+town,+Colorado,+USA&authuser=0&hl=en",9707265988 | 9708872555 | 9707260510,https://www.facebook.com/wpskirental/, , ,https://www.instagram.com/wpskirental/,https://www.youtube.com/channel/UCSof67NiUqfgPWqqDWIWM_w
Any And All Bikes No 1,3444 S Broadway  Englewood  CO 80113  United States,3444 S Broadway,Englewood,80113,Colorado,US,America/Denver,13039953731,,https://www.anyandallbikes.com/,anyandallbikes.com,Bicycle store, ,Yes,176,4.4,open,"Friday, 9:30â€¯AM-6â€¯PM; Saturday, 9:30â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 9:30â€¯AM-6â€¯PM; Thursday, 9:30â€¯AM-6â€¯PM; ",9:30â€¯AM-4â€¯PM,Closed,Closed,Closed,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,Lat 39.654165299999995,Lng -104.9873293,85FQM237+M37,ChIJl1NusL2BbIcRf80jG4C91-U,https://www.google.com/maps/place/?q=place_id:ChIJl1NusL2BbIcRf80jG4C91-U,https://www.google.com/search?kgmid=/g/1hm2f_5y4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICq2veJmwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.anyandallbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJl1NusL2BbIcRf80jG4C91-U&q=bicycle+shop+near+Englewood,+Colorado,+USA&authuser=0&hl=en",,https://www.facebook.com/Any-And-All-Bikes-363213733713604/, , ,,
Ardent Bike Repair,8 W Ellsworth Ave  Denver  CO 80223  United States,8 W Ellsworth Ave,Denver,80223,Colorado,US,America/Denver,17202303891,,https://www.ardentbikerepair.com/,ardentbikerepair.com,Bicycle repair shop, ,Yes,25,4.8,open,"Saturday, 12-6â€¯PM; Sunday, 12-6â€¯PM; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; Friday, 12-6â€¯PM; ",12-6â€¯PM,12-6â€¯PM,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 39.716389899999996,Lng -104.98786799999999,85FQP286+HV2,ChIJ96SNbdt_bIcRMCMeA-OFxVw,https://www.google.com/maps/place/?q=place_id:ChIJ96SNbdt_bIcRMCMeA-OFxVw,https://www.google.com/search?kgmid=/g/11wx52skpq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMCI8L-0FA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ardentbikerepair.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ96SNbdt_bIcRMCMeA-OFxVw&q=bicycle+shop+near+Glendale,+Colorado,+USA&authuser=0&hl=en",, , , ,,
Aspen Collection,110 Carriage Way Apt 3105  Snowmass Village  CO 81615  United States,110 Carriage Way Apt 3105,Snowmass Village,81615,Colorado,US,America/Denver,19709230590,,https://www.aspencollection.com/,aspencollection.com,Bicycle rental service,Cafe,Yes,6,4.3,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 39.2086413,Lng -106.94912649999999,85FM6352+F85,ChIJ-WVHIWxHQIcR0iViT3eyfv0,https://www.google.com/maps/place/?q=place_id:ChIJ-WVHIWxHQIcR0iViT3eyfv0,https://www.google.com/search?kgmid=/g/11vm28ng8m,https://lh5.googleusercontent.com/p/AF1QipNm4jw0rwsj1LchXTRcfcKn4JA_K8QAOu62aPb_,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.aspencollection.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-WVHIWxHQIcR0iViT3eyfv0&q=bicycle+shop+near+Snowmass+Village+town,+Colorado,+USA&authuser=0&hl=en",,https://www.facebook.com/aspencollection, , ,https://www.instagram.com/aspen_collection/,
Four Mountain Sports Rental - Base Village,61 Wood Rd  Snowmass Village  CO 81615  United States,61 Wood Rd,Snowmass Village,81615,Colorado,US,America/Denver,19709230430,,https://www.aspensnowmass.com/visit/rentals,aspensnowmass.com,Bicycle rental service,Bicycle Shop,Yes,42,4.2,open, ,,,,,,,,Lat 39.208907599999996,Lng -106.9482494,85FM6352+HP6,ChIJhVu1Om5HQIcR7Eq-BF4epSM,https://www.google.com/maps/place/?q=place_id:ChIJhVu1Om5HQIcR7Eq-BF4epSM,https://www.google.com/search?kgmid=/g/11h3nfz2g7,https://lh5.googleusercontent.com/p/AF1QipOYC3bblnTgl6fp4Qkj9EcjvDSZEsm3ZSVuQuZJ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.aspensnowmass.com/visit/rentals&size=48","https://search.google.com/local/reviews?placeid=ChIJhVu1Om5HQIcR7Eq-BF4epSM&q=bicycle+shop+near+Snowmass+Village+town,+Colorado,+USA&authuser=0&hl=en",,https://www.facebook.com/aspensnowmass,https://www.linkedin.com/company/aspen-skiing-company/mycompany/,https://twitter.com/AspenSnowmass,https://www.instagram.com/aspensnowmass/,https://www.youtube.com/user/aspensnowmass
Four Mountain Sports - Snowmass Mall,45 Village Square  Snowmass Village  CO 81615  United States,45 Village Square,Snowmass Village,81615,Colorado,US,America/Denver,19709232337,,https://www.aspensnowmass.com/visit/rentals,aspensnowmass.com,Bicycle store,Bicycle repair shop,Yes,54,3.9,open, ,,,,,,,,Lat 39.206969099999995,Lng -106.953988,85FM624W+QCJ,ChIJM2i7A8ZHQIcRiQLKJuSa9mA,https://www.google.com/maps/place/?q=place_id:ChIJM2i7A8ZHQIcRiQLKJuSa9mA,https://www.google.com/search?kgmid=/g/1vd71t4g,https://lh5.googleusercontent.com/p/AF1QipOJluMs855dEOK1pRmLr9AXVuE2IJYAv--Dxtxf,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.aspensnowmass.com/visit/rentals&size=48","https://search.google.com/local/reviews?placeid=ChIJM2i7A8ZHQIcRiQLKJuSa9mA&q=bicycle+shop+near+Snowmass+Village+town,+Colorado,+USA&authuser=0&hl=en",,https://www.facebook.com/aspensnowmass,https://www.linkedin.com/company/aspen-skiing-company/mycompany/,https://twitter.com/AspenSnowmass,https://www.instagram.com/aspensnowmass/,https://www.youtube.com/user/aspensnowmass
Four Mountain Sports - Alpine Lifestyle,69 Wood Rd  Snowmass Village  CO 81615  United States,69 Wood Rd,Snowmass Village,81615,Colorado,US,America/Denver,19709230490,,https://www.aspensnowmass.com/visit/summer/four-mountain-sports-locations,aspensnowmass.com,Bicycle store,Bicycle repair shop,Yes,44,4.4,open, ,,,,,,,,Lat 39.2084952,Lng -106.9487159,85FM6352+9GV,ChIJUW2r3wWl3IARwiUKXODR500,https://www.google.com/maps/place/?q=place_id:ChIJUW2r3wWl3IARwiUKXODR500,https://www.google.com/search?kgmid=/g/1hc1ky_pc,https://lh5.googleusercontent.com/p/AF1QipOwAgmZD_xgqzNdYk4SEfOHq7ihAyQgrO_lQ_hp,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.aspensnowmass.com/visit/summer/four-mountain-sports-locations&size=48","https://search.google.com/local/reviews?placeid=ChIJUW2r3wWl3IARwiUKXODR500&q=bicycle+shop+near+Snowmass+Village+town,+Colorado,+USA&authuser=0&hl=en",,https://www.facebook.com/aspensnowmass,https://www.linkedin.com/company/aspen-skiing-company/mycompany/,https://twitter.com/AspenSnowmass,https://www.instagram.com/aspensnowmass/,https://www.youtube.com/user/aspensnowmass
Base Mountain Sports - Breckenridge Main Street,213 N Main St  Breckenridge  CO 80424  United States,213 N Main St,Breckenridge,80424,Colorado,US,America/Denver,19707717521,,https://www.basemountainsports.com/,basemountainsports.com,Bicycle rental service,,Yes,10,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 39.484457,Lng -106.0464526,85FMFXM3+QCM,ChIJxZuLzbb3aocRF6t40HaWHU8,https://www.google.com/maps/place/?q=place_id:ChIJxZuLzbb3aocRF6t40HaWHU8,https://www.google.com/search?kgmid=/g/11t9t7b7b2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDblfSe2wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.basemountainsports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJxZuLzbb3aocRF6t40HaWHU8&q=bicycle+shop+near+Breckenridge+town,+Colorado,+USA&authuser=0&hl=en",,https://www.facebook.com/BaseMountainSports, ,https://twitter.com/basemtn,https://www.instagram.com/basemtn/,
Base Mountain Sports - Breckenridge Park Avenue,500 South Park Avenue  Breckenridge  CO 80424  United States,500 South Park Avenue,Breckenridge,80424,Colorado,US,America/Denver,19704536405,,https://www.basemountainsports.com/breckenridge-ski-rentals/,basemountainsports.com,Bicycle rental service,,Yes,56,4.4,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 39.4777607,Lng -106.0468429,85FMFXH3+473,ChIJv4fsCmT2aocRNv8Lc5OFsKU,https://www.google.com/maps/place/?q=place_id:ChIJv4fsCmT2aocRNv8Lc5OFsKU,https://www.google.com/search?kgmid=/g/1tj_5qqx,https://lh5.googleusercontent.com/p/AF1QipORUb9nfSfzwltZEKWHtHnjrYXj3Vygm_9AeBbR,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.basemountainsports.com/breckenridge-ski-rentals/&size=48","https://search.google.com/local/reviews?placeid=ChIJv4fsCmT2aocRNv8Lc5OFsKU&q=bicycle+shop+near+Breckenridge+town,+Colorado,+USA&authuser=0&hl=en",(970) 453-6405 | (970) 771-7521,https://www.facebook.com/BaseMountainSports, ,https://twitter.com/basemtn,https://www.instagram.com/basemtn/,
Belle Starr Ebikes,120 E May Ave  Cripple Creek  CO 80813  United States,120 E May Ave,Cripple Creek,80813,Colorado,US,America/Denver,13038086985,,https://www.bellestarrebikes.com/,bellestarrebikes.com,Bicycle rental service, ,Yes,1,5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 38.7435968,Lng -105.17923909999999,85CPPRVC+C8J,ChIJn72NcSWlFIcRVGS8Jb1iSdE,https://www.google.com/maps/place/?q=place_id:ChIJn72NcSWlFIcRVGS8Jb1iSdE,https://www.google.com/search?kgmid=/g/11kql0h6q1,https://lh5.googleusercontent.com/p/AF1QipMPpeDMgW2POBkOyS-jyklj8Kkw7Ma9I0-Clflp,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bellestarrebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJn72NcSWlFIcRVGS8Jb1iSdE&q=bicycle+shop+near+Cripple+Creek,+Colorado,+USA&authuser=0&hl=en",, , , , , 
Bender Bicycle Company,1008 N College Ave Unit 2  Fort Collins  CO 80524  United States,1008 N College Ave Unit 2,Fort Collins,80524,Colorado,US,America/Denver,19704853848,will@benderbicycles.com,https://www.benderbicycles.com/,benderbicycles.com,Bicycle store, ,Yes,13,5,open, ,,,,,,,,Lat 40.600742,Lng -105.076223,85GPJW2F+7GR,ChIJIcAN4wRLaYcRlTRixBWjrYw,https://www.google.com/maps/place/?q=place_id:ChIJIcAN4wRLaYcRlTRixBWjrYw,https://www.google.com/search?kgmid=/g/11ngt4p91w,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICR44HuJA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.benderbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJIcAN4wRLaYcRlTRixBWjrYw&q=bicycle+shop+near+Fort+Collins,+Colorado,+USA&authuser=0&hl=en",, , , ,https://www.instagram.com/benderbicycles/,
Bicycle Adventure,319 Main St  Fort Morgan  CO 80701  United States,319 Main St,Fort Morgan,80701,Colorado,US,America/Denver,19707433400,,https://www.bicycleadventure54.com/,bicycleadventure54.com,Bicycle store, ,Yes,20,4.6,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 40.25069,Lng -103.8018159,85GR752X+77F,ChIJX9m4tjTvbYcRT6k5uUfPSlo,https://www.google.com/maps/place/?q=place_id:ChIJX9m4tjTvbYcRT6k5uUfPSlo,https://www.google.com/search?kgmid=/g/11rg4z28xy,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIChpav8Ug,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bicycleadventure54.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJX9m4tjTvbYcRT6k5uUfPSlo&q=bicycle+shop+near+Brush,+Colorado,+USA&authuser=0&hl=en",19707433400,https://www.facebook.com/mlapp22, , ,https://www.instagram.com/bicycle_adventure_co/,
www.BicyclesWanted.com,6190 W 38th Ave #6  Wheat Ridge  CO 80033  United States,6190 W 38th Ave #6,Wheat Ridge,80033,Colorado,US,America/Denver,13038302453,,https://www.bicycleswanted.com/,bicycleswanted.com,Used bicycle shop,Bicycle wholesaler,Yes,7,5,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 39.769067899999996,Lng -105.0644421,85FPQW9P+J6F,ChIJx7GbnCCHa4cRZ-HVJqHkolg,https://www.google.com/maps/place/?q=place_id:ChIJx7GbnCCHa4cRZ-HVJqHkolg,https://www.google.com/search?kgmid=/g/11ydblddgp,https://lh5.googleusercontent.com/p/CIHM0ogKEOKFzN6Ro-6JwQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bicycleswanted.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJx7GbnCCHa4cRZ-HVJqHkolg&q=bicycle+shop+near+Wheat+Ridge,+Colorado,+USA&authuser=0&hl=en",3038302453, , , ,,
Bicycle Village - Aurora,2802 S Havana St  Aurora  CO 80014  United States,2802 S Havana St,Aurora,80014,Colorado,US,America/Denver,13033371734,,https://www.bicyclevillage.com/,bicyclevillage.com,Bicycle store, ,Yes,329,3.8,permanently closed, ,,,,,,,,Lat 39.6655939,Lng -104.8647093,85FQM48P+64M,ChIJUWC4_vKHbIcRUuCfvwVtVFg,https://www.google.com/maps/place/?q=place_id:ChIJUWC4_vKHbIcRUuCfvwVtVFg,https://www.google.com/search?kgmid=/g/1tjv3_q5,https://lh5.googleusercontent.com/p/AF1QipNs8XeYE4EY1WGOWDYeugAjJn7VKjdq7ewCb-qk,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bicyclevillage.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJUWC4_vKHbIcRUuCfvwVtVFg&q=bicycle+shop+near+Aurora,+Colorado,+USA&authuser=0&hl=en",, , , , , 
Big and Tall Bikes,1655 Cannon Cir Unit 100  Louisville  CO 80027  United States,1655 Cannon Cir Unit 100,Louisville,80027,Colorado,US,America/Denver,13034994349,,https://www.bigandtallbike.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb_listing,bigandtallbike.com,Bicycle store,Bicycle wholesaler,Yes,,,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 11â€¯AM-5â€¯PM; Tuesday, Closed; Wednesday, 11â€¯AM-5â€¯PM; Thursday, Closed; ",Closed,Closed,11â€¯AM-5â€¯PM,Closed,11â€¯AM-5â€¯PM,Closed,11â€¯AM-5â€¯PM,Lat 39.9861411,Lng -105.1285908,85FPXVPC+FH3,ChIJaa34PNTza4cRmRyMhU5fq4c,https://www.google.com/maps/place/?q=place_id:ChIJaa34PNTza4cRmRyMhU5fq4c,https://www.google.com/search?kgmid=/g/11pckym3nq,https://lh5.googleusercontent.com/p/AF1QipPmMN9K2WpwfJoj6E6S_ngHuqgj-pOpA-nbVmcC,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bigandtallbike.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb_listing&size=48", ,,https://www.facebook.com/zinncycles, , ,https://www.instagram.com/zinncycles,https://www.youtube.com/watch?v=wVeu5-BqbUE
BikaBahn,4777 Leyden St Unit # E 4  Denver  CO 80216  United States,4777 Leyden St Unit # E 4,Denver,80216,Colorado,US,America/Denver,17203031818,contact@bikabahn.com,https://www.bikabahn.com/,bikabahn.com,Bicycle store, ,Yes,1,5,open, ,,,,,,,,Lat 39.7824461,Lng -104.9183814,85FQQ3JJ+XJH,ChIJf478YQd7bIcRLEf-az9kxm0,https://www.google.com/maps/place/?q=place_id:ChIJf478YQd7bIcRLEf-az9kxm0,https://www.google.com/search?kgmid=/g/11yd6s0t5x,https://lh5.googleusercontent.com/p/AF1QipPbzK4_c_hm2hOCmGcil43OSMJIEALJM-OxfiGc,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikabahn.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJf478YQd7bIcRLEf-az9kxm0&q=bicycle+shop+near+Denver,+Colorado,+USA&authuser=0&hl=en",,https://www.facebook.com/people/BikaBahn/61561906566349/,https://www.linkedin.com/company/bikabahn/, ,https://www.instagram.com/bikabahn/,https://www.youtube.com/@BikaBahn
Bikesource Littleton,8176 W Bowles Ave  Littleton  CO 80123  United States,8176 W Bowles Ave,Littleton,80123,Colorado,US,America/Denver,13039796463,,https://www.bikesourcedenver.com/,bikesourcedenver.com,Bicycle store,Bicycle rental service,Yes,383,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.6085412,Lng -105.09059839999999,85FPJW55+CQ6,ChIJA1xqdxJ_a4cRQp23QRauVMc,https://www.google.com/maps/place/?q=place_id:ChIJA1xqdxJ_a4cRQp23QRauVMc,https://www.google.com/search?kgmid=/g/1vnrr2m5,https://lh5.googleusercontent.com/p/AF1QipN_01GQcLWr6FB8egLQdysPvyj2SB303np7klfv,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikesourcedenver.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJA1xqdxJ_a4cRQp23QRauVMc&q=bicycle+shop+near+Englewood,+Colorado,+USA&authuser=0&hl=en",(303) 979-6463 | (303) 759-5099 | (303) 221-4840,https://www.facebook.com/bikesourcerockies, , ,https://www.instagram.com/bikesource_rockies/,
