Name,Full_Address,Street_Address,City,Zip,State,Country,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Clever Cycles Bicycle & Ebike Store,900 SE Hawthorne Blvd  Portland  OR 97214  United States,900 SE Hawthorne Blvd,Portland,97214,Oregon,US,15033341560,,https://www.clevercycles.com/?utm_source=google&utm_medium=local&utm_campaign=1&utm_content=primary,clevercycles.com,Bicycle store,Bicycle rack,Yes,396,4.9,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-5â€¯PM; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 45.512086,Lng -122.65663029999999,https://www.google.com/maps/place/?q=place_id:ChIJAQAAAD0KlVQRLk2TQEKLQZM,https://www.google.com/search?kgmid=/g/1tcv609d,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDe-OuZtQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.clevercycles.com/?utm_source=google&utm_medium=local&utm_campaign=1&utm_content=primary&size=48","https://search.google.com/local/reviews?placeid=ChIJAQAAAD0KlVQRLk2TQEKLQZM&q=bicycle+shop+near+Oregon,+Oregon,+USA&authuser=0&hl=en",5033341560,https://www.facebook.com/clevercycles, ,https://www.instagram.com/clevercycles,https://www.youtube.com/clevercycles
Summit Cycling Adventures,6207 NE Dole Rd  Myrtle Creek  OR 97457  United States,6207 NE Dole Rd,Myrtle Creek,97457,Oregon,US,15419534790,,https://www.summitbiketours.com/contact,summitbiketours.com,Bicycle store, ,No,1,5,open, ,,,,,,,,Lat 43.0700426,Lng -123.35688549999999,https://www.google.com/maps/place/?q=place_id:ChIJAQC0pRQ3xFQR7KNE2I_aB4o,https://www.google.com/search?kgmid=/g/11twq2wkcv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICRqYCSvAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.summitbiketours.com/contact&size=48","https://search.google.com/local/reviews?placeid=ChIJAQC0pRQ3xFQR7KNE2I_aB4o&q=bicycle+shop+near+Jefferson,+Oregon,+USA&authuser=0&hl=en",, , , , 
Brookings Harbor Bikes - By Appointment Only,16399 Lower Harbor Rd  Brookings  OR 97415  United States,16399 Lower Harbor Rd,Brookings,97415,Oregon,US,16267717358,,http://brookingsharborbikes.com/,brookingsharborbikes.com,Bicycle store, ,Yes,20,3.9,open, ,,,,,,,,Lat 42.0532598,Lng -124.26731509999999,https://www.google.com/maps/place/?q=place_id:ChIJ-aZlBS-h2lQRVx5B9xdEmAU,https://www.google.com/search?kgmid=/g/11ks4rv06c,https://lh5.googleusercontent.com/p/AF1QipOjIta6xEVw9xeLXyD1lx-iER7Pp4Mdv9yn7f7x,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://brookingsharborbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-aZlBS-h2lQRVx5B9xdEmAU&q=bicycle+shop+near+Brookings,+Oregon,+USA&authuser=0&hl=en",, , , , 
Classic cycle Inc,812 Molalla Ave UNIT A  Oregon City  OR 97045  United States,812 Molalla Ave UNIT A,Oregon City,97045,Oregon,US,15035571977,,http://cycleoc.com/,cycleoc.com,Bicycle store, ,Yes,126,4.3,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 45.3440315,Lng -122.5966425,https://www.google.com/maps/place/?q=place_id:ChIJB2q4RTRxlVQRzS7x0P_k35A,https://www.google.com/search?kgmid=/g/1tf_n004,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICiwO_kJg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://cycleoc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJB2q4RTRxlVQRzS7x0P_k35A&q=bicycle+shop+near+Oregon,+Oregon,+USA&authuser=0&hl=en",, , ,,
Goods BMX,6440 N Greeley Ave  Portland  OR 97217  United States,6440 N Greeley Ave,Portland,97217,Oregon,US,15032825408,,http://goodsbmx.com/,goodsbmx.com,Bicycle store,Bicycle rack,Yes,82,4.5,open,"Friday, 12-6â€¯PM; Saturday, 12-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",12-6â€¯PM,Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 45.5695741,Lng -122.69530859999999,https://www.google.com/maps/place/?q=place_id:ChIJcWCC4UenlVQRc7d2SJ8ZbvA,https://www.google.com/search?kgmid=/g/1tgpxxpz,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICWu92XzwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://goodsbmx.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJcWCC4UenlVQRc7d2SJ8ZbvA&q=bicycle+shop+near+King,+Oregon,+USA&authuser=0&hl=en",, , ,,
Corvallis Cyclery,344 SW 2nd St  Corvallis  OR 97333  United States,344 SW 2nd St,Corvallis,97333,Oregon,US,15417525952,,http://www.corvalliscyclery.com/,corvalliscyclery.com,Bicycle store, ,Yes,178,4.7,open,"Friday, 9â€¯AM-5:30â€¯PM; Saturday, 9â€¯AM-5:30â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5:30â€¯PM; Wednesday, 9â€¯AM-5:30â€¯PM; Thursday, 9â€¯AM-5:30â€¯PM; ",9â€¯AM-5:30â€¯PM,Closed,Closed,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,Lat 44.5613252,Lng -123.261631,https://www.google.com/maps/place/?q=place_id:ChIJD_vrGOpAwFQRQ6b_nWZgxaw,https://www.google.com/search?kgmid=/g/1tgf2ytg,https://lh5.googleusercontent.com/p/AF1QipNYR_K_M5uhepc4ohotODvEdkMGBYrIuE0Qc5Pg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.corvalliscyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJD_vrGOpAwFQRQ6b_nWZgxaw&q=bicycle+shop+near+Jefferson,+Oregon,+USA&authuser=0&hl=en",,https://www.facebook.com/pages/Corvallis-Cyclery-Inc/437779919672502, ,,
Bicycle Way of Life,556 Charnelton St  Eugene  OR 97401  United States,556 Charnelton St,Eugene,97401,Oregon,US,15413444105,,http://www.bicycleway.com/,bicycleway.com,Bicycle store,Bicycle rental service,Yes,253,4.4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.0536883,Lng -123.0961981,https://www.google.com/maps/place/?q=place_id:ChIJdfcWjBIewVQRm2qdcf6ovcY,https://www.google.com/search?kgmid=/g/1thff50s,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk57rWAg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bicycleway.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJdfcWjBIewVQRm2qdcf6ovcY&q=bicycle+shop+near+Creswell,+Oregon,+USA&authuser=0&hl=en",+1-541-344-4105 | +1-541-342-6155,https://www.facebook.com/bicycleway,https://twitter.com/BicycleWay,https://www.instagram.com/bicyclewayoflife/,
Hutch's Bicycle,960 Charnelton St  Eugene  OR 97401  United States,960 Charnelton St,Eugene,97401,Oregon,US,15413457521,,https://www.hutchseugene.com/,hutchseugene.com,Bicycle store, ,Yes,174,4.6,open,"Friday, 9â€¯AM-5:30â€¯PM; Saturday, 9â€¯AM-5:30â€¯PM; Sunday, 11:30â€¯AM-5â€¯PM; Monday, 9â€¯AM-5:30â€¯PM; Tuesday, 9â€¯AM-5:30â€¯PM; Wednesday, 9â€¯AM-5:30â€¯PM; Thursday, 9â€¯AM-5:30â€¯PM; ",9â€¯AM-5:30â€¯PM,11:30â€¯AM-5â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,Lat 44.0492999,Lng -123.0960076,https://www.google.com/maps/place/?q=place_id:ChIJdW-EemsewVQR7A9GdBUgPEk,https://www.google.com/search?kgmid=/g/1td04sdp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIChjuemnwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.hutchseugene.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJdW-EemsewVQR7A9GdBUgPEk&q=bicycle+shop+near+Jefferson,+Oregon,+USA&authuser=0&hl=en",, , , , 
Bike Newport,150 NW 6th St  Newport  OR 97365  United States,150 NW 6th St,Newport,97365,Oregon,US,15412659917,,http://bikenewport.com/,bikenewport.com,Bicycle store,Bicycle rental service,Yes,91,4.4,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.6404044,Lng -124.0542782,https://www.google.com/maps/place/?q=place_id:ChIJDxCPZDPWwVQR25GzZVKOoNE,https://www.google.com/search?kgmid=/g/1tdzfqr7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4gsHURA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikenewport.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDxCPZDPWwVQR25GzZVKOoNE&q=bicycle+shop+near+Myrtle+Point,+Oregon,+USA&authuser=0&hl=en",,https://www.facebook.com/Bike-Newport-95071512891/, ,,
Barlow Bikes,305 S Columbia River Hwy  St Helens  OR 97051  United States,305 S Columbia River Hwy,St Helens,97051,Oregon,US,15033974900,,http://barlowbikes.com/,barlowbikes.com,Bicycle store,Bicycle rental service,Yes,30,4.1,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; Friday, 11â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 45.8566637,Lng -122.8239224,https://www.google.com/maps/place/?q=place_id:ChIJdxTYDtJRlFQRIML75Rl1hqI,https://www.google.com/search?kgmid=/g/1tk1mq03,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICm1vTVnwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://barlowbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJdxTYDtJRlFQRIML75Rl1hqI&q=bicycle+shop+near+Gervais,+Oregon,+USA&authuser=0&hl=en",, , ,,
PSU Bike Hub,1818 SW 6th Ave  Portland  OR 97201  United States,1818 SW 6th Ave,Portland,97201,Oregon,US,15037259006,,http://www.pdx.edu/bikehub,pdx.edu,Bicycle store,Bicycle repair shop,Yes,75,4.7,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 45.5111227,Lng -122.6826438,https://www.google.com/maps/place/?q=place_id:ChIJ-e_IyRYKlVQRnXEc1BmbEXE,https://www.google.com/search?kgmid=/g/1t_hypw8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC0tqrOGQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.pdx.edu/bikehub&size=48","https://search.google.com/local/reviews?placeid=ChIJ-e_IyRYKlVQRnXEc1BmbEXE&q=bicycle+shop+near+Oregon,+Oregon,+USA&authuser=0&hl=en",1-503-725-3000,https://www.facebook.com/portlandstateu,http://www.twitter.com/portland_state,https://www.instagram.com/portlandstate/,https://www.youtube.com/user/PortlandStateU/featured
The Outer Rim Bicycle Shop,10640 NE Halsey St  Portland  OR 97220  United States,10640 NE Halsey St,Portland,97220,Oregon,US,15032783235,,http://www.outerrimbicycles.com/,outerrimbicycles.com,Bicycle store, ,Yes,339,4.4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 1-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,1-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 45.5332777,Lng -122.5529969,https://www.google.com/maps/place/?q=place_id:ChIJE8EC8HqhlVQRKeQtMJzsUGg,https://www.google.com/search?kgmid=/g/1v8y3rd5,https://lh5.googleusercontent.com/p/AF1QipN6TdTNUbH9mHOX9YCol2qhmjedtdN-tesk8ro1,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.outerrimbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJE8EC8HqhlVQRKeQtMJzsUGg&q=bicycle+shop+near+Oregon,+Oregon,+USA&authuser=0&hl=en",, , ,,
BikeKraft,1448 Williams Hwy  Grants Pass  OR 97527  United States,1448 Williams Hwy,Grants Pass,97527,Oregon,US,15414764935,,http://bikekraft.com/,bikekraft.com,Bicycle store, ,Yes,271,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.4232866,Lng -123.3323144,https://www.google.com/maps/place/?q=place_id:ChIJEdF06bV7xVQRdug2f2g6eBI,https://www.google.com/search?kgmid=/g/1tf2rz6p,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICxkarF0AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikekraft.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJEdF06bV7xVQRdug2f2g6eBI&q=bicycle+shop+near+Grants+Pass,+Oregon,+USA&authuser=0&hl=en",5414764935 | +15414764935,https://www.facebook.com/bikekraft, ,https://www.instagram.com/bikekraft/?hl=en,
Argonaut Cycles,2777 NW Lolo Dr #100  Bend  OR 97703  United States,2777 NW Lolo Dr #100,Bend,97703,Oregon,US,14582067300,,https://argonautcycles.com/,argonautcycles.com,Bicycle store, ,Yes,35,4.8,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 44.053869,Lng -121.359721,https://www.google.com/maps/place/?q=place_id:ChIJeeyD2tXHuFQR3uryTHymYaA,https://www.google.com/search?kgmid=/g/11fy564pzy,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDBk5vCSA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://argonautcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJeeyD2tXHuFQR3uryTHymYaA&q=bicycle+shop+near+Bend,+Oregon,+USA&authuser=0&hl=en",,https://www.facebook.com/ArgonautCycles/, ,https://www.instagram.com/argonautcycles/,
Peak Sports Springfield Bike Shop,414 Main St  Springfield  OR 97477  United States,414 Main St,Springfield,97477,Oregon,US,15419330444,,https://www.peaksportscorvallis.com/articles/peak-sports-springfield-bike-shop-pg384.htm,peaksportscorvallis.com,Bicycle store,Bicycle rack,Yes,12,4.9,permanently closed, ,,,,,,,,Lat 44.0464377,Lng -123.0204042,https://www.google.com/maps/place/?q=place_id:ChIJeWokqpnhwFQRlyH1s83oDag,https://www.google.com/search?kgmid=/g/11jv2k99_6,https://lh5.googleusercontent.com/p/AF1QipPX_bGQfk5AQtYcLNe4gdAeizzmONi4zcOjIh5z,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.peaksportscorvallis.com/articles/peak-sports-springfield-bike-shop-pg384.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJeWokqpnhwFQRlyH1s83oDag&q=bicycle+shop+near+Springfield,+Oregon,+USA&authuser=0&hl=en",5417546444,https://www.facebook.com/peaksportscorvallis, ,https://www.instagram.com/peaksportscorvallis/,https://www.youtube.com/channel/UCTfRbT2ffg3sdTLEAKQwhkw
Trek Bicycle Lake Oswego,200 B Ave  Lake Oswego  OR 97034  United States,200 B Ave,Lake Oswego,97034,Oregon,US,15036361600,,https://www.trekbikes.com/us/en_US/retail/lake_oswego/?y_source=1_MjI1NTk2ODQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,340,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 45.4206875,Lng -122.6655727,https://www.google.com/maps/place/?q=place_id:ChIJf_kMqpB0lVQRJQPfZnCZOyE,https://www.google.com/search?kgmid=/g/1trpqhrc,https://lh5.googleusercontent.com/p/AF1QipN9YqHHItILBy17I3kODgIlBT7aGJsjtqoknNWj,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/lake_oswego/?y_source=1_MjI1NTk2ODQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJf_kMqpB0lVQRJQPfZnCZOyE&q=bicycle+shop+near+Lake+Oswego,+Oregon,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Vvolt eBikes | Portland,2101 SE 6th Ave  Portland  OR 97214  United States,2101 SE 6th Ave,Portland,97214,Oregon,US,15037559434,,http://vvolt.com/,vvolt.com,Bicycle store,Manufacturer,Yes,13,5,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Closed,Lat 45.507782,Lng -122.660112,https://www.google.com/maps/place/?q=place_id:ChIJfeloVcILlVQRMKpki7X7_3w,https://www.google.com/search?kgmid=/g/11rtr0t_3m,https://lh5.googleusercontent.com/p/AF1QipOrNOQQujz01qN5RFmFwTLvz6cfSPJhCDYSx9w,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://vvolt.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfeloVcILlVQRMKpki7X7_3w&q=bicycle+shop+near+King,+Oregon,+USA&authuser=0&hl=en",, , ,,
Western Bikeworks,5741 NE 87th Ave  Portland  OR 97220  United States,5741 NE 87th Ave,Portland,97220,Oregon,US,15033429985,,https://www.westernbikeworks.com/,westernbikeworks.com,Bicycle store, ,Yes,135,4.6,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 45.564562599999995,Lng -122.57387879999999,https://www.google.com/maps/place/?q=place_id:ChIJF-ny8_sJlVQRuF50Gx_YOaU,https://www.google.com/search?kgmid=/g/1pxwktz1d,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC40rijnwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.westernbikeworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJF-ny8_sJlVQRuF50Gx_YOaU&q=bicycle+shop+near+King,+Oregon,+USA&authuser=0&hl=en",, , , , 
Ashland Mountain Adventures,728 Jefferson Ave  Ashland  OR 97520  United States,728 Jefferson Ave,Ashland,97520,Oregon,US,15414992298,,http://ashlandmountainadventures.com/,ashlandmountainadventures.com,Bicycle store,Bicycle rental service,Yes,103,4.9,open, ,,,,,,,,Lat 42.182379999999995,Lng -122.66775949999999,https://www.google.com/maps/place/?q=place_id:ChIJgf-rQY0Mz1QRmYDq72nDUIQ,https://www.google.com/search?kgmid=/g/1v_z41hn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID0h5nS6AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ashlandmountainadventures.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgf-rQY0Mz1QRmYDq72nDUIQ&q=bicycle+shop+near+Jefferson,+Oregon,+USA&authuser=0&hl=en",,https://www.facebook.com/ashmtnadv, ,https://www.instagram.com/ashlandmountainadventures/?hl=en,https://www.youtube.com/@AshMtnAdv
Community Cycling Center,1700 NE Alberta St  Portland  OR 97211  United States,1700 NE Alberta St,Portland,97211,Oregon,US,15032878786,,http://www.communitycyclingcenter.org/,communitycyclingcenter.org,Bicycle store,Non-profit organization,Yes,289,4.3,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,12-5â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 45.558906799999995,Lng -122.64749309999999,https://www.google.com/maps/place/?q=place_id:ChIJgWKrgh-nlVQRmvLujk62LIc,https://www.google.com/search?kgmid=/g/1td5fv39,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC46sn9Vw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.communitycyclingcenter.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJgWKrgh-nlVQRmvLujk62LIc&q=bicycle+shop+near+Oregon,+Oregon,+USA&authuser=0&hl=en",,http://www.facebook.com/communitycyclingcenter,http://www.twitter.com/commcyclingctr,https://instagram.com/communitycyclingcenter/,
Life Cycle Bike Shop,1733 Pearl St ste b  Eugene  OR 97401  United States,1733 Pearl St ste b,Eugene,97401,Oregon,US,15416862994,,https://www.lifecyclebikeshop.com/,lifecyclebikeshop.com,Bicycle store, ,Yes,243,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.040573699999996,Lng -123.08932809999999,https://www.google.com/maps/place/?q=place_id:ChIJgwQ0okYewVQRvqpE-tw9xwM,https://www.google.com/search?kgmid=/g/1tgqj499,https://lh5.googleusercontent.com/p/AF1QipMn4ha6DdypMtn8ZO8c60SgzdYWCEFymCtzsY2G,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.lifecyclebikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgwQ0okYewVQRvqpE-tw9xwM&q=bicycle+shop+near+Oregon,+Oregon,+USA&authuser=0&hl=en",5416862994 | 54106862994, , ,,
