Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Boyd's Bicycle Shop,10 7th St  Bristol  TN 37620  United States,10 7th St,Bristol,37620,Tennessee,US,America/New_York,14237644932,,http://boyds-bicycle-shop.edan.io/,boyds-bicycle-shop.edan.io,Bicycle store, ,No,77,4.9,open,"Friday, 8:30â€¯AM-5â€¯PM; Saturday, 8:30â€¯AM-4â€¯PM; Sunday, Closed; Monday, 8:30â€¯AM-5â€¯PM; Tuesday, 8:30â€¯AM-5â€¯PM; Wednesday, 8:30â€¯AM-4â€¯PM; Thursday, 8:30â€¯AM-5â€¯PM; ",8:30â€¯AM-4â€¯PM,Closed,8:30â€¯AM-5â€¯PM,8:30â€¯AM-5â€¯PM,8:30â€¯AM-4â€¯PM,8:30â€¯AM-5â€¯PM,8:30â€¯AM-5â€¯PM,Lat 36.5946097,Lng -82.1853718,https://www.google.com/maps/place/?q=place_id:ChIJyTfHI2l2UIgRN0KZOWNqeqk,https://www.google.com/search?kgmid=/g/1tfl0xhq,https://lh5.googleusercontent.com/p/kT19Gsy7WhAB3rCY6KAawQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://boyds-bicycle-shop.edan.io/&size=48",https://search.google.com/local/reviews?placeid=ChIJyTfHI2l2UIgRN0KZOWNqeqk&q=Boyd's+Bicycle+Shop&authuser=0&hl=en,(423) 764-4932, , ,,
Sun Bicycles Nashville,2804-B Elm Hill Pike  Nashville  TN 37214  United States,2804-B Elm Hill Pike,Nashville,37214,Tennessee,US,America/Chicago,16158895022,,http://sunbicyclesnashville.com/,sunbicyclesnashville.com,Bicycle store,Bicycle rack,Yes,1,5,open,"Saturday, 12-6â€¯PM; Sunday, Closed; Monday, 12-6â€¯PM; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; Friday, 12-6â€¯PM; ",12-6â€¯PM,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 36.1490502,Lng -86.665555,https://www.google.com/maps/place/?q=place_id:ChIJZ0dJEChpZIgR-0c0fn1qCrU,https://www.google.com/search?kgmid=/g/11jn3jsdzn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDn987tUQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://sunbicyclesnashville.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZ0dJEChpZIgR-0c0fn1qCrU&q=bicycle+shop+near+Alamo+town,+Tennessee,+USA&authuser=0&hl=en",, , ,,
Bike Zoo,5020 Whittaker Dr  Knoxville  TN 37919  United States,5020 Whittaker Dr,Knoxville,37919,Tennessee,US,America/New_York,18655588455,,http://www.bikezoo.com/,bikezoo.com,Bicycle store, ,Yes,87,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.9383311,Lng -83.9873571,https://www.google.com/maps/place/?q=place_id:ChIJz37hV9Q8XIgR8ulr4mH1wXo,https://www.google.com/search?kgmid=/g/1v5_b4k4,https://lh5.googleusercontent.com/p/AF1QipPIK3BtMZuoKYZaeM3n_tK3uV1o1vsyfGT36zrB,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikezoo.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJz37hV9Q8XIgR8ulr4mH1wXo&q=bicycle+shop+near+New+Tazewell+town,+Tennessee,+USA&authuser=0&hl=en",18655588455,https://www.facebook.com/bikezoo/, ,https://www.instagram.com/thebikezoo/,
Trek Bicycle Germantown,2095 Exeter Rd #40  Germantown  TN 38138  United States,2095 Exeter Rd #40,Germantown,38138,Tennessee,US,America/Chicago,19017578485,,https://www.trekbikes.com/us/en_US/retail/germantown/?y_source=1_MTU2MzU3MjgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,367,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.0919975,Lng -89.8043527,https://www.google.com/maps/place/?q=place_id:ChIJz3kq77qbf4gRg7fggbcNV2k,https://www.google.com/search?kgmid=/g/1tg9j9pv,https://lh5.googleusercontent.com/p/AF1QipMMkpEf6pZ0YXGd4WczVYYoO8IOUTWeC5t45TH6,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/germantown/?y_source=1_MTU2MzU3MjgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJz3kq77qbf4gRg7fggbcNV2k&q=bicycle+shop+near+West+Memphis,+Arkansas,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleGermantown,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
REBEL BIKES ELECTRIC @ MEMPHIS,7615 US-51 Ste 103  Brighton  TN 38011  United States,7615 US-51 Ste 103,Brighton,38011,Tennessee,US,America/Chicago,19016138492,,https://rebelbikeselectricatmemphis.com/,rebelbikeselectricatmemphis.com,Bicycle store, ,Yes,5,5,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 35.4830853,Lng -89.7406925,https://www.google.com/maps/place/?q=place_id:ChIJ-ZO-cpFrf4gRhTtomNOsdNo,https://www.google.com/search?kgmid=/g/11x19m2z9y,https://lh5.googleusercontent.com/p/k7XHOYmcHnoKOkyit2TiZA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://rebelbikeselectricatmemphis.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-ZO-cpFrf4gRhTtomNOsdNo&q=bicycle+shop+near+Brighton+town,+Tennessee,+USA&authuser=0&hl=en",9016138492,https://www.facebook.com/profile.php?id=61574617501088#, ,https://www.instagram.com/rebelbikeselectricmemphis/,https://www.youtube.com/@RebelBikesElectricMemphis
Wicked Hubz,2300 N Central St Suite 103  Knoxville  TN 37917  United States,2300 N Central St Suite 103,Knoxville,37917,Tennessee,US,America/New_York,18653570139,,http://www.wickedhubz.com/,wickedhubz.com,Electric bicycle store, ,Yes,26,4.7,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.9898972,Lng -83.9392507,https://www.google.com/maps/place/?q=place_id:ChIJ38UheZM9XIgRQmSMFGuQXsM,https://www.google.com/search?kgmid=/g/11t31d6b_p,https://lh5.googleusercontent.com/p/AF1QipPAxKHRq0yEwVpr4QQpv5Qi7TBIC3GUtsVwahk8,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.wickedhubz.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ38UheZM9XIgRQmSMFGuQXsM&q=bicycle+shop+near+New+Tazewell+town,+Tennessee,+USA&authuser=0&hl=en",8653570139,https://www.facebook.com/108628284898557, ,https://www.instagram.com/Wickedhubz,
Escape Electric Bikes,3120 Teaster Ln Unit 1 & 2  Pigeon Forge  TN 37863  United States,3120 Teaster Ln Unit 1 & 2,Pigeon Forge,37863,Tennessee,US,America/New_York,17069203178,,https://electricbikespigeonforge.com/,electricbikespigeonforge.com,Electric bicycle store, ,Yes,56,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.794075899999996,Lng -83.5545863,https://www.google.com/maps/place/?q=place_id:ChIJHUQ1Fu4r-IgRs9c51egKxAQ,https://www.google.com/search?kgmid=/g/11ks496dnd,https://lh5.googleusercontent.com/p/AF1QipMsaqkof_zHXjq9PpYuBfxqu4gRwhysYLNHcHDH,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://electricbikespigeonforge.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJHUQ1Fu4r-IgRs9c51egKxAQ&q=bicycle+shop+near+Pigeon+Forge,+Tennessee,+USA&authuser=0&hl=en",, , , , 
Big Cove E-Cycles TN,8070 Cairo Bend Rd  Lebanon  TN 37087  United States,8070 Cairo Bend Rd,Lebanon,37087,Tennessee,US,America/Chicago,16157848006,,https://www.bigcoveecycles.com/,bigcoveecycles.com,Electric bicycle store, ,Yes,7,4.4,open, ,,,,,,,,Lat 36.343125,Lng -86.365089,https://www.google.com/maps/place/?q=place_id:ChIJVct8AC8lZIgRkqaneZ_MbEI,https://www.google.com/search?kgmid=/g/11vx2wk1xb,https://lh5.googleusercontent.com/p/AF1QipNs0VLDp7eVsPY04thIUgEqcy1rxWUBy3o90Gt2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bigcoveecycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVct8AC8lZIgRkqaneZ_MbEI&q=bicycle+shop+near+Gallatin,+Tennessee,+USA&authuser=0&hl=en",#,https://www.facebook.com/profile.php?id=100091814522699, ,,
REI,5897 Poplar Ave  Memphis  TN 38119  United States,5897 Poplar Ave,Memphis,38119,Tennessee,US,America/Chicago,19016839173,,https://www.rei.com/stores/memphis?y_source=1_OTc0NzMyNi03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,290,4.7,open,"Saturday, 9â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 9â€¯AM-8â€¯PM; Tuesday, 9â€¯AM-8â€¯PM; Wednesday, 9â€¯AM-8â€¯PM; Thursday, 9â€¯AM-8â€¯PM; Friday, 9â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,Lat 35.1008415,Lng -89.8651254,https://www.google.com/maps/place/?q=place_id:ChIJ0y6Z5MaFf4gRQ3Etr3j3gIA,https://www.google.com/search?kgmid=/g/11ghzvxftq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDL0-vhNg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/memphis?y_source=1_OTc0NzMyNi03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJ0y6Z5MaFf4gRQ3Etr3j3gIA&q=bicycle+shop+near+Bells,+Tennessee,+USA&authuser=0&hl=en",19016839173,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,261 Franklin Rd  Brentwood  TN 37027  United States,261 Franklin Rd,Brentwood,37027,Tennessee,US,America/Chicago,16153764248,,https://www.rei.com/stores/brentwood?y_source=1_MTQ1MzQyNi03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,573,4.4,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 9â€¯AM-8â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 36.030332,Lng -86.791917,https://www.google.com/maps/place/?q=place_id:ChIJ9RygRyN7ZIgRMscW4wR07M8,https://www.google.com/search?kgmid=/g/1tlbpwxy,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4y6PVqgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/brentwood?y_source=1_MTQ1MzQyNi03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJ9RygRyN7ZIgRMscW4wR07M8&q=bicycle+shop+near+Spring+Hill,+Tennessee,+USA&authuser=0&hl=en",+16153764248 | 2564304424,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,6700 Papermill Dr NW  Knoxville  TN 37919  United States,6700 Papermill Dr NW,Knoxville,37919,Tennessee,US,America/New_York,18655841938,,https://www.rei.com/stores/knoxville?y_source=1_MjIwMTE1OC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,635,4.5,open,"Saturday, 9â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 9â€¯AM-8â€¯PM; Tuesday, 9â€¯AM-8â€¯PM; Wednesday, 9â€¯AM-8â€¯PM; Thursday, 9â€¯AM-8â€¯PM; Friday, 9â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,Lat 35.9336427,Lng -84.0144328,https://www.google.com/maps/place/?q=place_id:ChIJg9pHF1YjXIgRUyOJ6BYSS0E,https://www.google.com/search?kgmid=/g/11btmrw4hs,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEyd26kAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/knoxville?y_source=1_MjIwMTE1OC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJg9pHF1YjXIgRUyOJ6BYSS0E&q=bicycle+shop+near+New+Tazewell+town,+Tennessee,+USA&authuser=0&hl=en",+18655841938 | 8653664310 | 8286870918 | 4234851249,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,2655 Teaster Ln Suite 310  Pigeon Forge  TN 37863  United States,2655 Teaster Ln Suite 310,Pigeon Forge,37863,Tennessee,US,America/New_York,18653664310,,https://www.rei.com/stores/pigeon-forge?y_source=1_MTczMDY0MTAtNzE1LWxvY2F0aW9uLndlYnNpdGU=,rei.com,Bicycle repair shop,,Yes,270,4.4,open,"Saturday, 10â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; Friday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 35.8059493,Lng -83.5694371,https://www.google.com/maps/place/?q=place_id:ChIJi0H5E-7_W4gREn_UEWh6kKw,https://www.google.com/search?kgmid=/g/11jtvcrwz2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID-jMmsWQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/pigeon-forge?y_source=1_MTczMDY0MTAtNzE1LWxvY2F0aW9uLndlYnNpdGU=&size=48","https://search.google.com/local/reviews?placeid=ChIJi0H5E-7_W4gREn_UEWh6kKw&q=bicycle+shop+near+New+Tazewell+town,+Tennessee,+USA&authuser=0&hl=en",+18653664310 | 8655841938 | 8286870918 | 8642970588,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,2507 Lifestyle Way  Chattanooga  TN 37421  United States,2507 Lifestyle Way,Chattanooga,37421,Tennessee,US,America/New_York,14234851249,,https://www.rei.com/stores/chattanooga?y_source=1_OTExNDI2MC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,443,4.5,open,"Saturday, 9â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 9â€¯AM-8â€¯PM; Tuesday, 9â€¯AM-8â€¯PM; Wednesday, 9â€¯AM-8â€¯PM; Thursday, 9â€¯AM-8â€¯PM; Friday, 9â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,Lat 35.0438733,Lng -85.1532604,https://www.google.com/maps/place/?q=place_id:ChIJLU0PfptjYIgRQr4ZNsAjXQQ,https://www.google.com/search?kgmid=/g/11f4m6gx4b,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkgaf53QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/chattanooga?y_source=1_OTExNDI2MC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJLU0PfptjYIgRQr4ZNsAjXQQ&q=bicycle+shop+near+South+Pittsburg,+Tennessee,+USA&authuser=0&hl=en",+14234851249 | 7704254480 | 7709982622 | 2564304424 | 8655841938,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Lynskey Performance Designs,3911 Volunteer Dr  Chattanooga  TN 37416  United States,3911 Volunteer Dr,Chattanooga,37416,Tennessee,US,America/New_York,14234995815,,https://lynskeyperformance.com/,lynskeyperformance.com,Bicycle Shop,,Yes,117,4.8,open,"Friday, 8:30â€¯AM-3:30â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8:30â€¯AM-3:30â€¯PM; Tuesday, 8:30â€¯AM-3:30â€¯PM; Wednesday, 8:30â€¯AM-3:30â€¯PM; Thursday, 8:30â€¯AM-3:30â€¯PM; ",Closed,Closed,8:30â€¯AM-3:30â€¯PM,8:30â€¯AM-3:30â€¯PM,8:30â€¯AM-3:30â€¯PM,8:30â€¯AM-3:30â€¯PM,8:30â€¯AM-3:30â€¯PM,Lat 35.0706918,Lng -85.1988791,https://www.google.com/maps/place/?q=place_id:ChIJJWHqxKhmYIgRfqOfPlOJtHI,https://www.google.com/search?kgmid=/g/1tql5hsy,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDulfCUlAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://lynskeyperformance.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJWHqxKhmYIgRfqOfPlOJtHI&q=bicycle+shop+near+Chattanooga,+Tennessee,+USA&authuser=0&hl=en",,https://www.facebook.com/lynskeyperformance, ,https://www.instagram.com/lynskeyperformance/,
Gearhead Outfitters Riverside,1530 Riverside Dr  Chattanooga  TN 37406  United States,1530 Riverside Dr,Chattanooga,37406,Tennessee,US,America/New_York,14232651836,,http://gho.com/,gho.com,Bicycle repair shop,,Yes,237,4.6,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 1-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,1-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.0554057,Lng -85.2803088,https://www.google.com/maps/place/?q=place_id:ChIJWaO8VRheYIgReN2qJWui-iY,https://www.google.com/search?kgmid=/g/1thtq9r9,https://lh5.googleusercontent.com/p/AF1QipP1ntMLMpE8ch3qhXK-5PW-CKcc9JsQm9Tf_IiA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://gho.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJWaO8VRheYIgReN2qJWui-iY&q=bicycle+shop+near+Chickamauga,+Georgia,+USA&authuser=0&hl=en",,https://www.facebook.com/gearheadoutfitters, ,https://www.instagram.com/gearheadoutfitters/,
Sun & Ski Sports,501 Opry Mills Dr  Nashville  TN 37214  United States,501 Opry Mills Dr,Nashville,37214,Tennessee,US,America/Chicago,16158864854,,https://www.sunandski.com/opry-mills?utm_source=gbp&utm_medium=organic&utm_campaign=local,sunandski.com,Bicycle repair shop,,Yes,595,4.5,open,"Saturday, 10â€¯AM-8â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; Friday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 36.2047048,Lng -86.6933949,https://www.google.com/maps/place/?q=place_id:ChIJDXzgsc9pZIgRKHojY4tXzjM,https://www.google.com/search?kgmid=/g/119vtjn2m,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE-rb5vQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.sunandski.com/opry-mills?utm_source=gbp&utm_medium=organic&utm_campaign=local&size=48","https://search.google.com/local/reviews?placeid=ChIJDXzgsc9pZIgRKHojY4tXzjM&q=bicycle+shop+near+White+Bluff+town,+Tennessee,+USA&authuser=0&hl=en",, , , , 
Sun & Ski Sports,545 Cool Springs Blvd #190  Franklin  TN 37067  United States,545 Cool Springs Blvd #190,Franklin,37067,Tennessee,US,America/Chicago,16156280289,,https://www.sunandski.com/cool-springs?utm_source=gbp&utm_medium=organic&utm_campaign=local,sunandski.com,Bicycle repair shop,,Yes,93,4.6,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 10â€¯AM-9â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-9â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-9â€¯PM,Lat 35.9481782,Lng -86.82407309999999,https://www.google.com/maps/place/?q=place_id:ChIJlxt0EU15ZIgRo15ngTj7wY4,https://www.google.com/search?kgmid=/g/1tlz_xzg,https://lh5.googleusercontent.com/p/AF1QipOs8DDTdxVxkJsbflUw7CsP4HZVxNLcWeV3tyu3,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.sunandski.com/cool-springs?utm_source=gbp&utm_medium=organic&utm_campaign=local&size=48","https://search.google.com/local/reviews?placeid=ChIJlxt0EU15ZIgRo15ngTj7wY4&q=bicycle+shop+near+Spring+Hill,+Tennessee,+USA&authuser=0&hl=en",, , , , 
Joshua Tree E Bike Rentals,,,Farragut town,,Tennessee,US,America/Los_Angeles,17603122434,joshuatreeebikerentals@gmail.com,http://jtebikerentals.com/,jtebikerentals.com,Bicycle rental service,Service establishment,Yes,43,4.9,open,"Friday, 6â€¯AM-6â€¯PM; Saturday, 6â€¯AM-6â€¯PM; Sunday, 1-5â€¯PM; Monday, 6â€¯AM-6â€¯PM; Tuesday, 6â€¯AM-6â€¯PM; Wednesday, 6â€¯AM-6â€¯PM; Thursday, 6â€¯AM-6â€¯PM; ",6â€¯AM-6â€¯PM,1-5â€¯PM,6â€¯AM-6â€¯PM,6â€¯AM-6â€¯PM,6â€¯AM-6â€¯PM,6â€¯AM-6â€¯PM,6â€¯AM-6â€¯PM,Lat 34.163855,Lng -116.233537,https://www.google.com/maps/place/?q=place_id:ChIJ80IRqt0n24ARKGawSfB4QcQ,https://www.google.com/search?kgmid=/g/11rwq_qphx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDF4ZTENg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://jtebikerentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ80IRqt0n24ARKGawSfB4QcQ&q=bicycle+shop+near+Yucca+Valley+town,+California,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=61553063546941, ,https://www.instagram.com/joshuatree_e_bike_rentals/,
