Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,Plus_Code,Place_ID,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Beechwold Bicycles,4584 N High St  Columbus  OH 43214  United States,4584 N High St,Columbus,43214,Ohio,US,America/New_York,16147250500,,https://beechwoldbicycles.com/,beechwoldbicycles.com,Bicycle store,Bicycle repair shop,Yes,141,4.7,open,"Friday, 12-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 40.055648399999995,Lng -83.0196252,86GR3X4J+745,ChIJ2cjdYN-NOIgRGin9KRW7qYs,https://www.google.com/maps/place/?q=place_id:ChIJ2cjdYN-NOIgRGin9KRW7qYs,https://www.google.com/search?kgmid=/g/11h4lcwbpd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICczdSbrwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://beechwoldbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2cjdYN-NOIgRGin9KRW7qYs&q=bicycle+shop+near+Reynoldsburg,+Ohio,+USA&authuser=0&hl=en",1-614-725-0500,https://www.facebook.com/beechwoldbicycles/, ,https://www.instagram.com/beechwoldbicycles/,
Marty's Bike Shop,3253 Kent Rd  Stow  OH 44224  United States,3253 Kent Rd,Stow,44224,Ohio,US,America/New_York,13306880814,,http://martysbikeshop.com/,martysbikeshop.com,Bicycle store, ,Yes,95,4.4,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 41.158549199999996,Lng -81.4440429,86HW5H54+C98,ChIJ38K7_mMmMYgR1YQdFGmfsL4,https://www.google.com/maps/place/?q=place_id:ChIJ38K7_mMmMYgR1YQdFGmfsL4,https://www.google.com/search?kgmid=/g/1tvm3ds4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4v5yv2gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://martysbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ38K7_mMmMYgR1YQdFGmfsL4&q=bicycle+shop+near+Stow,+Ohio,+USA&authuser=0&hl=en",,https://www.facebook.com/martysbikeshop001/,https://twitter.com/martysbikeshop?lang=en,,
The Pedal Shop,404 3rd St  Marietta  OH 45750  United States,404 3rd St,Marietta,45750,Ohio,US,America/New_York,17403748584,,http://www.pedalshop.com/,pedalshop.com,Bicycle store, ,Yes,30,4.8,open,"Saturday, 12-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 12-5â€¯PM; Thursday, 12-6â€¯PM; Friday, 12-6â€¯PM; ",12-5â€¯PM,Closed,Closed,Closed,12-5â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 39.418696,Lng -81.45542789999999,86FWCG9V+FRG,ChIJ43qBionLSYgROHUrHShz_Ao,https://www.google.com/maps/place/?q=place_id:ChIJ43qBionLSYgROHUrHShz_Ao,https://www.google.com/search?kgmid=/g/11b5ytlkw8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDu2taZnAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.pedalshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ43qBionLSYgROHUrHShz_Ao&q=bicycle+shop+near+Williamstown,+west-virginia,+USA&authuser=0&hl=en",,http://www.facebook.com/pages/Pedal-Shop/179200508318, ,,
Lima Cyclery & Fitness,2875 Baty Rd  Lima  OH 45807  United States,2875 Baty Rd,Lima,45807,Ohio,US,America/New_York,14192290893,,http://www.limacyclery.com/,limacyclery.com,Bicycle store,Bicycle repair shop,Yes,14,4.4,open,"Friday, 9â€¯AM-5:30â€¯PM; Saturday, 9â€¯AM-1â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5:30â€¯PM; Tuesday, 9â€¯AM-5:30â€¯PM; Wednesday, 9â€¯AM-5:30â€¯PM; Thursday, 9â€¯AM-5:30â€¯PM; ",9â€¯AM-1â€¯PM,Closed,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,Lat 40.7786583,Lng -84.1851338,86GQQRH7+FW9,ChIJ--4Ydn3zPogRADxtAKREtGk,https://www.google.com/maps/place/?q=place_id:ChIJ--4Ydn3zPogRADxtAKREtGk,https://www.google.com/search?kgmid=/g/1tfv5t4_,https://lh5.googleusercontent.com/p/AF1QipN7n14jZGyc21sPrpvPrJLLjDVa-MfHmLO6cBf-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.limacyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ--4Ydn3zPogRADxtAKREtGk&q=bicycle+shop+near+Lima,+Ohio,+USA&authuser=0&hl=en",,https://www.facebook.com/limacyclery/, ,,
Smitty's Cyclery,6000 Wooster Pike  Cincinnati  OH 45227  United States,6000 Wooster Pike,Cincinnati,45227,Ohio,US,America/New_York,15132713180,,http://www.smittyscyclery.com/,smittyscyclery.com,Bicycle store, ,Yes,56,4.6,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,Lat 39.1427489,Lng -84.3898409,86FQ4JV6+33V,ChIJ4zzDaVasQYgRu0ej3v4J53I,https://www.google.com/maps/place/?q=place_id:ChIJ4zzDaVasQYgRu0ej3v4J53I,https://www.google.com/search?kgmid=/g/1v4700lp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEr5ak9QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.smittyscyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ4zzDaVasQYgRu0ej3v4J53I&q=bicycle+shop+near+The+Village+of+Indian+Hill,+Ohio,+USA&authuser=0&hl=en",,https://www.facebook.com/SmittysCyclery/, ,,
Blimp City Bike & Hike,1675 Merriman Rd  Akron  OH 44313  United States,1675 Merriman Rd,Akron,44313,Ohio,US,America/New_York,13308366600,,http://www.blimpcitybikeandhike.com/,blimpcitybikeandhike.com,Bicycle store,Bicycle rental service,Yes,132,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.1341919,Lng -81.55004249999999,86HW4CMX+MXG,ChIJ5a0CBynYMIgR01yTmmvnYJ0,https://www.google.com/maps/place/?q=place_id:ChIJ5a0CBynYMIgR01yTmmvnYJ0,https://www.google.com/search?kgmid=/g/1tdb0bcb,https://lh5.googleusercontent.com/p/AF1QipN0X53iha7tYEOqiZdyrdx6bapeXbbSv08TkoTj,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.blimpcitybikeandhike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5a0CBynYMIgR01yTmmvnYJ0&q=bicycle+shop+near+Green,+Ohio,+USA&authuser=0&hl=en",1330836660 | 13307411569,https://www.facebook.com/BlimpCityBikeAndHike/,https://twitter.com/BlimpCityBikes,https://www.instagram.com/blimpcitybikes/,
Village Cyclery,110 Dayton St  Yellow Springs  OH 45387  United States,110 Dayton St,Yellow Springs,45387,Ohio,US,America/New_York,19377679330,,http://www.vcbikes.com/,vcbikes.com,Bicycle store, ,No,91,4.4,open,"Friday, 12-5â€¯PM; Saturday, 12-5â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 12-5â€¯PM; Thursday, 12-5â€¯PM; ",12-5â€¯PM,12-5â€¯PM,Closed,Closed,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,Lat 39.807659,Lng -83.8886175,86FRR456+3H6,ChIJ5c4mtYmgQIgRJBUFKhpbzWU,https://www.google.com/maps/place/?q=place_id:ChIJ5c4mtYmgQIgRJBUFKhpbzWU,https://www.google.com/search?kgmid=/g/1tctsbrn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEoon1ag,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.vcbikes.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJ5c4mtYmgQIgRJBUFKhpbzWU&q=Village+Bikes&authuser=0&hl=en,,https://www.facebook.com/TheVillageCyclery/, ,,
Performance Bicycle,6674 Sawmill Rd  Columbus  OH 43235  United States,6674 Sawmill Rd,Columbus,43235,Ohio,US,America/New_York,16147613839,,https://www.performancebike.com/,performancebike.com,Bicycle store,Bicycle rack,Yes,84,3.9,permanently closed, ,,,,,,,,Lat 40.103805,Lng -83.08958299999999,86GR4W36+G5F,ChIJ5UQ0VE3tOIgR7ke_YIRAnV4,https://www.google.com/maps/place/?q=place_id:ChIJ5UQ0VE3tOIgR7ke_YIRAnV4,https://www.google.com/search?kgmid=/g/1tr7dgc2,https://lh5.googleusercontent.com/p/AF1QipNJUpNTvXtGdqJLURBhzF1RAMYIRwRODfVnuM6p,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.performancebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5UQ0VE3tOIgR7ke_YIRAnV4&q=bicycle+shop+near+Powell,+Ohio,+USA&authuser=0&hl=en",1-800-727-2453,//www.facebook.com/performancebike, ,//instagram.com/performancebike,//www.youtube.com/user/PerformanceBikes?sub_confirmation=1
Fremont Cycle and Fitness,107 N Ohio Ave  Fremont  OH 43420  United States,107 N Ohio Ave,Fremont,43420,Ohio,US,America/New_York,14193324481,,http://www.fremontcycleandfitness.com/,fremontcycleandfitness.com,Bicycle store, ,Yes,37,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.3461609,Lng -83.1067942,86HR8VWV+F78,ChIJ6UzsQE_GO4gRxVaf1xFn9QM,https://www.google.com/maps/place/?q=place_id:ChIJ6UzsQE_GO4gRxVaf1xFn9QM,https://www.google.com/search?kgmid=/g/1tgfx94b,https://lh5.googleusercontent.com/p/AF1QipOcXOfyo7OVD_nWtYb2vCZL2k83IWkIvseWH6qb,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.fremontcycleandfitness.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ6UzsQE_GO4gRxVaf1xFn9QM&q=bicycle+shop+near+New+Carlisle,+Ohio,+USA&authuser=0&hl=en",, , ,,
Bicycle Stop,1355 W 1st St  Springfield  OH 45504  United States,1355 W 1st St,Springfield,45504,Ohio,US,America/New_York,19373424780,,http://www.bicyclestop.com/,bicyclestop.com,Bicycle store,Bicycle repair shop,No,139,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, Closed; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,Lat 39.9403317,Lng -83.8331329,86FRW5R8+4PQ,ChIJ7fF1KHZbP4gR4PoYy-0ERTI,https://www.google.com/maps/place/?q=place_id:ChIJ7fF1KHZbP4gR4PoYy-0ERTI,https://www.google.com/search?kgmid=/g/1tdzm71q,https://lh5.googleusercontent.com/p/CIABIhAV6-rgSle_4jQbEJpGntHo,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bicyclestop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ7fF1KHZbP4gR4PoYy-0ERTI&q=bicycle+shop+near+Brookville,+Ohio,+USA&authuser=0&hl=en",, , ,,
Sugar Valley Bicycle,1030 Skyline Dr NW  Sugarcreek  OH 44681  United States,1030 Skyline Dr NW,Sugarcreek,44681,Ohio,US,America/New_York,13308520717,,http://www.sugarvalleybicycle.com/,sugarvalleybicycle.com,Bicycle store,Bicycle repair shop,Yes,17,5,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 7:30-11:30â€¯AM; Sunday, Closed; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-7â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",7:30-11:30â€¯AM,Closed,8â€¯AM-5â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 40.521435499999995,Lng -81.6491685,86GWG9C2+H8G,ChIJ7QlEGgAbN4gRAqu_2M3OdVU,https://www.google.com/maps/place/?q=place_id:ChIJ7QlEGgAbN4gRAqu_2M3OdVU,https://www.google.com/search?kgmid=/g/11flc42rh3,https://lh5.googleusercontent.com/p/AF1QipM82_NSXfZbYZiKbwMBAJdRZibw1RI5qfQKVgs2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.sugarvalleybicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ7QlEGgAbN4gRAqu_2M3OdVU&q=bicycle+shop+near+North+Ridgeville,+Ohio,+USA&authuser=0&hl=en",330-852-0717 | 330-600-8096, , ,,
Whitman's Bike Shop - Miamisburg  OH,21 S Main St  Miamisburg  OH 45342  United States,21 S Main St,Miamisburg,45342,Ohio,US,America/New_York,19373840337,,https://whitmansbikeshop.com/,whitmansbikeshop.com,Bicycle store,Bicycle rental service,Yes,414,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.641417499999996,Lng -84.2895186,86FQJPR6+H59,ChIJ7SBOMoxiQIgRgDw1XSuVkBU,https://www.google.com/maps/place/?q=place_id:ChIJ7SBOMoxiQIgRgDw1XSuVkBU,https://www.google.com/search?kgmid=/g/1ptxvg17r,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4xunzHg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://whitmansbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ7SBOMoxiQIgRgDw1XSuVkBU&q=bicycle+shop+near+Riverside,+Ohio,+USA&authuser=0&hl=en",+19373840337 | (937) 384-0337,https://www.facebook.com/The-Bike-Way-Bike-Shop-527121500684717/, ,,
Fairview Cycle,22230 Lorain Rd  Fairview Park  OH 44126  United States,22230 Lorain Rd,Fairview Park,44126,Ohio,US,America/New_York,14407342266,,http://fairviewcycle.com/,fairviewcycle.com,Bicycle store,Sporting goods store,Yes,152,4.8,open,"Friday, 12-6â€¯PM; Saturday, 12-5â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",12-5â€¯PM,12-5â€¯PM,Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 41.4410713,Lng -81.8664345,86HWC4RM+CCG,ChIJ7VjJ09KSMIgR1BSBnjAr4Eo,https://www.google.com/maps/place/?q=place_id:ChIJ7VjJ09KSMIgR1BSBnjAr4Eo,https://www.google.com/search?kgmid=/g/1w0sdhtx,https://lh5.googleusercontent.com/p/AF1QipOa3jdXsISBLzCUxUxn1kWI1wDZuSEy7muyGmQP,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://fairviewcycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ7VjJ09KSMIgR1BSBnjAr4Eo&q=bicycle+shop+near+Brunswick,+Ohio,+USA&authuser=0&hl=en",,https://www.facebook.com/Fairview-Cycle-115927685099249, ,,
Spin Bike Shop,14515 Madison Ave  Lakewood  OH 44107  United States,14515 Madison Ave,Lakewood,44107,Ohio,US,America/New_York,12165217746,,http://www.spinbikeshop.com/,spinbikeshop.com,Bicycle store,Bicycle repair shop,Yes,233,4.8,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",9â€¯AM-6â€¯PM,12-5â€¯PM,Closed,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 41.4770508,Lng -81.7962393,86HWF6G3+RGC,ChIJ83X86w3yMIgR3X_09O2foIw,https://www.google.com/maps/place/?q=place_id:ChIJ83X86w3yMIgR3X_09O2foIw,https://www.google.com/search?kgmid=/g/1tk6wk96,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDxlYTJ6AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.spinbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ83X86w3yMIgR3X_09O2foIw&q=bicycle+shop+near+Brunswick,+Ohio,+USA&authuser=0&hl=en",+12165217746 | +13309520599,https://www.facebook.com/spinbikeshop, ,https://www.instagram.com/spinbikeshop/,
Go Fast Multisport,706 Deerfield Rd  Lebanon  OH 45036  United States,706 Deerfield Rd,Lebanon,45036,Ohio,US,America/New_York,15139340600,,http://www.gofastmultisport.com/,gofastmultisport.com,Bicycle store,Bicycle repair shop,No,6,4.5,permanently closed, ,,,,,,,,Lat 39.4229828,Lng -84.2060892,86FQCQFV+5HV,ChIJ854bMqD2QIgRChmfhgGdyOE,https://www.google.com/maps/place/?q=place_id:ChIJ854bMqD2QIgRChmfhgGdyOE,https://www.google.com/search?kgmid=/g/11g_tfdhj,https://lh5.googleusercontent.com/p/zVKFkQxHtw1Se8pVB5yUKw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.gofastmultisport.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJ854bMqD2QIgRChmfhgGdyOE&q=Go+Fast+Multisport&authuser=0&hl=en,, , ,,
Beat Cycles,15608 Detroit Ave  Lakewood  OH 44107  United States,15608 Detroit Ave,Lakewood,44107,Ohio,US,America/New_York,14407998788,,http://www.beatcycles.com/,beatcycles.com,Bicycle store,Bicycle repair shop,Yes,163,4.9,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-4â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 41.485313,Lng -81.80629309999999,86HWF5PV+4FG,ChIJ8XihZmnyMIgRr-yDkkIXTIM,https://www.google.com/maps/place/?q=place_id:ChIJ8XihZmnyMIgRr-yDkkIXTIM,https://www.google.com/search?kgmid=/g/1s048znk6,https://lh5.googleusercontent.com/p/AF1QipNADSU6aeuhtbWxFLRCfkYaY59_lV-Pg50jj_sx,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.beatcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8XihZmnyMIgRr-yDkkIXTIM&q=bicycle+shop+near+Westlake,+Ohio,+USA&authuser=0&hl=en",14407998788,https://www.facebook.com/beatcycleslkwd/, ,https://www.instagram.com/beatcycles/,
BingoBikes Plus LLC,1195 Parsons Ave  Columbus  OH 43206  United States,1195 Parsons Ave,Columbus,43206,Ohio,US,America/New_York,16149374150,,http://www.bingobikesplus.com/,bingobikesplus.com,Bicycle store, ,Yes,54,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 11â€¯AM-3â€¯PM; Monday, 11â€¯AM-4â€¯PM; Tuesday, Closed; Wednesday, 11â€¯AM-4â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,11â€¯AM-3â€¯PM,11â€¯AM-4â€¯PM,Closed,11â€¯AM-4â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.939124199999995,Lng -82.98359669999999,86FVW2Q8+JHR,ChIJ91oqTwaJOIgRNYBBhlC8Zjw,https://www.google.com/maps/place/?q=place_id:ChIJ91oqTwaJOIgRNYBBhlC8Zjw,https://www.google.com/search?kgmid=/g/11q572qz1c,https://lh5.googleusercontent.com/p/AF1QipOcqgPo-T_1latt_PDMtt6tHlh8MfclPov2bBTq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bingobikesplus.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ91oqTwaJOIgRNYBBhlC8Zjw&q=bicycle+shop+near+Reynoldsburg,+Ohio,+USA&authuser=0&hl=en",, , ,,
Sixth City Cycles,4274 Pearl Rd Suite A  Cleveland  OH 44109  United States,4274 Pearl Rd Suite A,Cleveland,44109,Ohio,US,America/New_York,12162827794,,http://www.sixthcitycycles.com/,sixthcitycycles.com,Bicycle store,Bicycle repair shop,Yes,185,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.4393581,Lng -81.7069771,86HWC7QV+P6R,ChIJ93rBKZPvMIgRxagSy_uWk_M,https://www.google.com/maps/place/?q=place_id:ChIJ93rBKZPvMIgRxagSy_uWk_M,https://www.google.com/search?kgmid=/g/11fy2kctpf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDh55H-EQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.sixthcitycycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ93rBKZPvMIgRxagSy_uWk_M&q=bicycle+shop+near+North+Royalton,+Ohio,+USA&authuser=0&hl=en",, , ,,
Performance Bicycle,1509 Golden Gate Plz  Mayfield Heights  OH 44124  United States,1509 Golden Gate Plz,Mayfield Heights,44124,Ohio,US,America/New_York,14406050581,,https://www.performancebike.com/,performancebike.com,Bicycle store,Bicycle rack,Yes,52,4.4,permanently closed, ,,,,,,,,Lat 41.5193806,Lng -81.4487475,86HWGH92+QG2,ChIJaQ-5qeADMYgRSF0EKrxVFtw,https://www.google.com/maps/place/?q=place_id:ChIJaQ-5qeADMYgRSF0EKrxVFtw,https://www.google.com/search?kgmid=/g/1tfzbv80,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4wMD0qQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.performancebike.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJaQ-5qeADMYgRSF0EKrxVFtw&q=Performance+Bicycle&authuser=0&hl=en,1-800-727-2453,//www.facebook.com/performancebike, ,//instagram.com/performancebike,//www.youtube.com/user/PerformanceBikes?sub_confirmation=1
Pro Riders Bicycle Deals,9820 Atchison Rd  Washington Township  OH 45458  United States,9820 Atchison Rd,Washington Township,45458,Ohio,US,America/New_York,18335086874,,https://proridersbicycledeals.com/contact.html,proridersbicycledeals.com,Bicycle store, ,No,,,open, ,,,,,,,,Lat 39.6020915,Lng -84.15130429999999,86FQJR2X+RFP,ChIJAQBQiI6OQIgR3RmbOuZGVN8,https://www.google.com/maps/place/?q=place_id:ChIJAQBQiI6OQIgR3RmbOuZGVN8,https://www.google.com/search?kgmid=/g/11vhf_2zvl,https://lh5.googleusercontent.com/p/kAVPnW35iojR0gm149EB0w,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://proridersbicycledeals.com/contact.html&size=48", ,, , , , 
