Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Tuned,291 Nevins St  Brooklyn  NY 11217  United States,291 Nevins St,Brooklyn,11217,New York,US,America/New_York,17186431858,,https://tunedby.us/,tunedby.us,Bicycle repair shop,Boutique,Yes,72,4.9,open,"Saturday, 12-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",12-6â€¯PM,Closed,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 40.6794389,Lng -73.9869859,https://www.google.com/maps/place/?q=place_id:ChIJFw633B9bwokRij9Wqyf-wKQ,https://www.google.com/search?kgmid=/g/11r99nxslr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICalvnrPw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://tunedby.us/&size=48","https://search.google.com/local/reviews?placeid=ChIJFw633B9bwokRij9Wqyf-wKQ&q=bicycle+shop+near+Rock+Hill,+New+York,+USA&authuser=0&hl=en",, , ,,
Joyride Bikes,70-08 60th St  Ridgewood  NY 11385  United States,70-08 60th St,Ridgewood,11385,New York,US,America/New_York,17187131850,,http://www.joyridebikes.nyc/,joyridebikes.nyc,Bicycle repair shop,Bicycle Shop,Yes,133,4.8,open,"Saturday, 12-6â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 12-7â€¯PM; Thursday, 12-7â€¯PM; Friday, 12-7â€¯PM; ",12-6â€¯PM,12-4â€¯PM,Closed,Closed,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,Lat 40.7011447,Lng -73.8987933,https://www.google.com/maps/place/?q=place_id:ChIJG0z1WChcwokR73oNSp8BX3c,https://www.google.com/search?kgmid=/g/11bztcrl7k,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4zMHobw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.joyridebikes.nyc/&size=48","https://search.google.com/local/reviews?placeid=ChIJG0z1WChcwokR73oNSp8BX3c&q=bicycle+shop+near+Lake+Success,+New+York,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/joyridebikesnyc/,
Hudson Valley Bike Doctor,168 South St  Highland  NY 12528  United States,168 South St,Highland,12528,New York,US,America/New_York,18453998953,,https://hudsonvalleyebikes.com/,hudsonvalleyebikes.com,Bicycle repair shop, ,Yes,94,5,open,"Saturday, 6-11â€¯AM | 2-7â€¯PM; Sunday, 6â€¯AM-7â€¯PM; Monday, 6â€¯AM-7â€¯PM; Tuesday, 6â€¯AM-7â€¯PM; Wednesday, 6â€¯AM-7â€¯PM; Thursday, 6â€¯AM-6â€¯PM; Friday, 6â€¯AM-7â€¯PM; ",6-11â€¯AM | 2-7â€¯PM,6â€¯AM-7â€¯PM,6â€¯AM-7â€¯PM,6â€¯AM-7â€¯PM,6â€¯AM-7â€¯PM,6â€¯AM-6â€¯PM,6â€¯AM-7â€¯PM,Lat 41.718091,Lng -74.04780319999999,https://www.google.com/maps/place/?q=place_id:ChIJGWSlKZIj3YkRkZXUSNqH4hs,https://www.google.com/search?kgmid=/g/11nh0hbt9_,https://lh5.googleusercontent.com/p/AF1QipMVwUr3hyrXyhIX-iZywT6fcVvpoODc8YsXFl6F,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://hudsonvalleyebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJGWSlKZIj3YkRkZXUSNqH4hs&q=bicycle+shop+near+Triangle,+New+York,+USA&authuser=0&hl=en",8453998953, , ,,
Chain Ring Rhythm & Fly Cycle Fly Shop,245 Main St  East Aurora  NY 14052  United States,245 Main St,East Aurora,14052,New York,US,America/New_York,17167145952,,http://www.chainringrhythm.com/,chainringrhythm.com,Bicycle repair shop,Bicycle Shop,Yes,21,4.6,open,"Saturday, 11:30â€¯AM-3:30â€¯PM; Sunday, Closed; Monday, 11:30â€¯AM-5â€¯PM; Tuesday, 11:30â€¯AM-5â€¯PM; Wednesday, 11:30â€¯AM-5â€¯PM; Thursday, 11:30â€¯AM-5â€¯PM; Friday, 11:30â€¯AM-5â€¯PM; ",11:30â€¯AM-3:30â€¯PM,Closed,11:30â€¯AM-5â€¯PM,11:30â€¯AM-5â€¯PM,11:30â€¯AM-5â€¯PM,11:30â€¯AM-5â€¯PM,11:30â€¯AM-5â€¯PM,Lat 42.7676243,Lng -78.6256547,https://www.google.com/maps/place/?q=place_id:ChIJgxbK1Nun04kRvCRd0PKNOXs,https://www.google.com/search?kgmid=/g/1q4km0wpj,https://lh5.googleusercontent.com/p/AF1QipNR7R8IM11Jw_E_GF9zZUWTQSPH-fTliGFrA2Pa,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.chainringrhythm.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgxbK1Nun04kRvCRd0PKNOXs&q=bicycle+shop+near+Colden,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/ChainRingRhythmea,https://twitter.com/ChainRingRhythm,,
Mendon Cyclesmith,1943 Co Rd 14  Ionia  NY 14475  United States,1943 Co Rd 14,Ionia,14475,New York,US,America/New_York,15856242120,,http://www.mendoncyclesmith.com/,mendoncyclesmith.com,Bicycle repair shop,Bicycle Shop,Yes,75,4.9,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.931503899999996,Lng -77.4921896,https://www.google.com/maps/place/?q=place_id:ChIJhe65DPA20YkRGqpC6FyGLWk,https://www.google.com/search?kgmid=/g/1tm0v45_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICq-bfaoQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.mendoncyclesmith.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhe65DPA20YkRGqpC6FyGLWk&q=bicycle+shop+near+Oakfield,+New+York,+USA&authuser=0&hl=en",15856242120, , ,,
Sanba Bicycle Shop,3912 5th Ave  Brooklyn  NY 11232  United States,3912 5th Ave,Brooklyn,11232,New York,US,America/New_York,13476892770,,https://www.facebook.com/Sanba-bicycle-shop-464681770599374/,facebook.com,Bicycle repair shop,Bicycle Shop,Yes,183,4.9,open,"Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; Friday, 10â€¯AM-8â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 40.6510885,Lng -74.0044547,https://www.google.com/maps/place/?q=place_id:ChIJhx_Xq8dawokR2e9C_QMayS4,https://www.google.com/search?kgmid=/g/11f404p894,https://lh5.googleusercontent.com/p/AF1QipM5sf6nVT-6v1CtDV5CKS2WRORnMMsNsjQhTDuf,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/Sanba-bicycle-shop-464681770599374/&size=48","https://search.google.com/local/reviews?placeid=ChIJhx_Xq8dawokR2e9C_QMayS4&q=bicycle+shop+near+Crown+Heights,+New+York,+USA&authuser=0&hl=en",, , ,,
Breaking Free Bikes,Left side of building  1044 University Ave  Rochester  NY 14607  United States,Left side of building,Rochester,14607,New York,US,America/New_York,15852717277,,http://breakingfreebikes.com/,breakingfreebikes.com,Bicycle repair shop,Bicycle Shop,Yes,32,5,open,"Friday, 12-9â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 4-9â€¯PM; Thursday, 4-9â€¯PM; ",10â€¯AM-8â€¯PM,10â€¯AM-7â€¯PM,Closed,Closed,4-9â€¯PM,4-9â€¯PM,12-9â€¯PM,Lat 43.1542404,Lng -77.5738022,https://www.google.com/maps/place/?q=place_id:ChIJIU4Rde211okRwMGoOu7cdVk,https://www.google.com/search?kgmid=/g/11s2x_1gvf,https://lh5.googleusercontent.com/p/AF1QipNuF6CKt-9xY8dAzmtYjP0Xsnu461pLvRhRobyy,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://breakingfreebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJIU4Rde211okRwMGoOu7cdVk&q=bicycle+shop+near+Brighton,+New+York,+USA&authuser=0&hl=en",,http://facebook.com/breakingfreeskatepark, ,http://instagram.com/breakingfreebikes,
Recycle-A-Bicycle,858 Fulton St  Brooklyn  NY 11238  United States,858 Fulton St,Brooklyn,11238,New York,US,America/New_York,17188582972,,https://www.recycleabicycle.nyc/,recycleabicycle.nyc,Bicycle repair shop,Bicycle Shop,Yes,161,4.4,open,"Friday, 10:30â€¯AM-6â€¯PM; Saturday, 10:30â€¯AM-6â€¯PM; Sunday, 10:30â€¯AM-6â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 10:30â€¯AM-6â€¯PM; Thursday, 10:30â€¯AM-4â€¯PM; ",10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,Closed,Closed,10:30â€¯AM-6â€¯PM,10:30â€¯AM-4â€¯PM,10:30â€¯AM-6â€¯PM,Lat 40.6833463,Lng -73.9670154,https://www.google.com/maps/place/?q=place_id:ChIJiXySNTJawokRU-ilolw-Lbg,https://www.google.com/search?kgmid=/g/1tg_bdl6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC0xOem9wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.recycleabicycle.nyc/&size=48","https://search.google.com/local/reviews?placeid=ChIJiXySNTJawokRU-ilolw-Lbg&q=bicycle+shop+near+Harrison+village,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/recycleabicyclenyc, ,https://instagram.com/recycleabicyclenyc,https://www.youtube.com/bikenewyork
Troy Bike Rescue,3280 6th Ave  Troy  NY 12180  United States,3280 6th Ave,Troy,12180,New York,US,America/New_York,,,http://troybikerescue.info/,troybikerescue.info,Bicycle repair shop,Bicycle Shop,Yes,34,4.8,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 3-7â€¯PM; Thursday, Closed; ",Closed,Closed,Closed,Closed,3-7â€¯PM,Closed,Closed,Lat 42.7516295,Lng -73.6809859,https://www.google.com/maps/place/?q=place_id:ChIJj0wOEMEP3okRkgOYxRa2hMc,https://www.google.com/search?kgmid=/g/1tfrsy3y,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDh2cvneA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://troybikerescue.info/&size=48","https://search.google.com/local/reviews?placeid=ChIJj0wOEMEP3okRkgOYxRa2hMc&q=bicycle+shop+near+Bethlehem,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/troybikerescue,https://twitter.com/troybikerescue,http://instagram.com/troybikerescue,
Nomad Cycle,111-40 Myrtle Ave  Richmond Hill  NY 11418  United States,111-40 Myrtle Ave,Richmond Hill,11418,New York,US,America/New_York,17189269179,,http://www.nomadcycle.com/,nomadcycle.com,Bicycle repair shop, ,Yes,144,4.8,open,"Friday, 12-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 12-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,Closed,Closed,12-6â€¯PM,12-6â€¯PM,Lat 40.7005547,Lng -73.8383455,https://www.google.com/maps/place/?q=place_id:ChIJLXCbLSVZwokRlfs8Pd-rOdI,https://www.google.com/search?kgmid=/g/11b76gmzjn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDhu6L0Jw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.nomadcycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJLXCbLSVZwokRlfs8Pd-rOdI&q=bicycle+shop+near+Franklin+Square,+New+York,+USA&authuser=0&hl=en",, , , , 
Buddys Bikes,883 W Beech St  Long Beach  NY 11561  United States,883 W Beech St,Long Beach,11561,New York,US,America/New_York,15168050100,,http://buddysbikeshop.com/,buddysbikeshop.com,Bicycle repair shop,Bicycle Shop,Yes,2,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.5862451,Lng -73.6907085,https://www.google.com/maps/place/?q=place_id:ChIJN85zcOBvwokRhUAiWGGxfc4,https://www.google.com/search?kgmid=/g/11w285p6qz,https://lh5.googleusercontent.com/p/AF1QipPW6wR857_c_VUKDXv4Lb0uHYQf1a2kQG29Squ_,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://buddysbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJN85zcOBvwokRhUAiWGGxfc4&q=bicycle+shop+near+Long+Beach,+New+York,+USA&authuser=0&hl=en",, , ,,
I&M 2 Bicycle Sale & Repair Shop,733 Church Ave  Brooklyn  NY 11218  United States,733 Church Ave,Brooklyn,11218,New York,US,America/New_York,13474057050,,https://www.iandm2bicyclesale.com/,iandm2bicyclesale.com,Bicycle repair shop,Motorcycle repair shop,Yes,229,4.2,open,"Saturday, 9â€¯AM-8:30â€¯PM; Sunday, 9â€¯AM-8:30â€¯PM; Monday, 9â€¯AM-8:30â€¯PM; Tuesday, 9â€¯AM-8:30â€¯PM; Wednesday, 9â€¯AM-8:30â€¯PM; Thursday, 9â€¯AM-8:30â€¯PM; Friday, 9â€¯AM-8:30â€¯PM; ",9â€¯AM-8:30â€¯PM,9â€¯AM-8:30â€¯PM,9â€¯AM-8:30â€¯PM,9â€¯AM-8:30â€¯PM,9â€¯AM-8:30â€¯PM,9â€¯AM-8:30â€¯PM,9â€¯AM-8:30â€¯PM,Lat 40.6459437,Lng -73.97221979999999,https://www.google.com/maps/place/?q=place_id:ChIJNUQSRyVbwokRXqDGp9X87Wo,https://www.google.com/search?kgmid=/g/11f4m88lw0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEvZ65DA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.iandm2bicyclesale.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJNUQSRyVbwokRXqDGp9X87Wo&q=bicycle+shop+near+Carroll,+New+York,+USA&authuser=0&hl=en",3474057050 | (347) 405-7050, , ,,
Bicycle Rack,13 N Front St  New Paltz  NY 12561  United States,13 N Front St,New Paltz,12561,New York,US,America/New_York,18452551770,,http://www.thebicyclerack.com/,thebicyclerack.com,Bicycle repair shop,Bicycle Shop,Yes,23,4.8,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 41.7491384,Lng -74.0859344,https://www.google.com/maps/place/?q=place_id:ChIJsX-1f3gi3YkRPkiozA0OiQI,https://www.google.com/search?kgmid=/g/1vhlz5jq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDkpPri2gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thebicyclerack.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJsX-1f3gi3YkRPkiozA0OiQI&q=bicycle+shop+near+Newburgh,+New+York,+USA&authuser=0&hl=en",, , ,,
Vassar Bike and DIY Repair Shop,7 North Dr  Arlington  NY 12603  United States,7 North Dr,Arlington,12603,New York,US,America/New_York,,,https://m.facebook.com/profile.php/?id=100030548426286,m.facebook.com,Bicycle repair shop, ,No,2,5,open,"Friday, 12-1:30â€¯PM; Saturday, Closed; Sunday, 10â€¯PM-12â€¯AM; Monday, 12â€¯AM-12â€¯PM | 3-4:30â€¯PM; Tuesday, Closed; Wednesday, 3-5â€¯PM; Thursday, Closed; ",Closed,10â€¯PM-12â€¯AM,12â€¯AM-12â€¯PM | 3-4:30â€¯PM,Closed,3-5â€¯PM,Closed,12-1:30â€¯PM,Lat 41.6888942,Lng -73.89627999999999,https://www.google.com/maps/place/?q=place_id:ChIJT3AnRQA_3YkReNTyD5PUazk,https://www.google.com/search?kgmid=/g/11vqhv31n6,https://lh5.googleusercontent.com/p/x_h-go66yfMvskIDxkGLZw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://m.facebook.com/profile.php/?id=100030548426286&size=48","https://search.google.com/local/reviews?placeid=ChIJT3AnRQA_3YkReNTyD5PUazk&q=bicycle+shop+near+Spackenkill,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2FVCBikes%2F, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT0u0as32e5J1XIJV7yaZi6OXU-Qowp2uRm9gs-rEZ4nS-QrTIFy1l8AhD5SfYeoiWdddBfaglt04FkRK5sBvYM_XzWNkCrswT54tHpTVeDQ6lISAIhCUsbVPl_Neo5ryDwKFhd3CoDQf4LvUDJP3Q,
Frank's Bike shop,138 Pioneer St  Brooklyn  NY 11231  United States,138 Pioneer St,Brooklyn,11231,New York,US,America/New_York,19293298367,,http://franks-bike-shop.keeq.io/,franks-bike-shop.keeq.io,Bicycle repair shop, ,Yes,67,4.8,open,"Friday, 9:30â€¯AM-6:30â€¯PM; Saturday, 9:30â€¯AM-6:30â€¯PM; Sunday, Closed; Monday, 9:30â€¯AM-6:30â€¯PM; Tuesday, 9:30â€¯AM-6:30â€¯PM; Wednesday, Closed; Thursday, 9:30â€¯AM-6:30â€¯PM; ",9:30â€¯AM-6:30â€¯PM,Closed,9:30â€¯AM-6:30â€¯PM,9:30â€¯AM-6:30â€¯PM,Closed,9:30â€¯AM-6:30â€¯PM,9:30â€¯AM-6:30â€¯PM,Lat 40.6792094,Lng -74.0112766,https://www.google.com/maps/place/?q=place_id:ChIJTcpeokpbwokRVpUcyLKKgCQ,https://www.google.com/search?kgmid=/g/11jk7dlqxz,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICx1e73UA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://franks-bike-shop.keeq.io/&size=48","https://search.google.com/local/reviews?placeid=ChIJTcpeokpbwokRVpUcyLKKgCQ&q=bicycle+shop+near+Franklin+Square,+New+York,+USA&authuser=0&hl=en",(929) 329-8367, , ,,
Bravo's Bike Repair,187 Wilson Ave  Brooklyn  NY 11237  United States,187 Wilson Ave,Brooklyn,11237,New York,US,America/New_York,17186025150,,https://bravobikeshop.my.canva.site/,bravobikeshop.my.canva.site,Bicycle repair shop,Bicycle Shop,Yes,163,4.6,open,"Saturday, 10â€¯AM-7â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.6995321,Lng -73.9232761,https://www.google.com/maps/place/?q=place_id:ChIJTdik2RpcwokRkSn8xI6bFHY,https://www.google.com/search?kgmid=/g/1tcwmgxh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID8s52fywE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bravobikeshop.my.canva.site/&size=48","https://search.google.com/local/reviews?placeid=ChIJTdik2RpcwokRkSn8xI6bFHY&q=bicycle+shop+near+Yorkville,+New+York,+USA&authuser=0&hl=en",, , ,,
Bushwick Cycles Inc (Middle Village Location),61-03 Fresh Pond Rd  Middle Village  NY 11379  United States,61-03 Fresh Pond Rd,Middle Village,11379,New York,US,America/New_York,13472278058,,https://www.instagram.com/bushwickcycles/?hl=en,instagram.com,Bicycle repair shop,Bicycle Shop,Yes,72,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.7145095,Lng -73.9009806,https://www.google.com/maps/place/?q=place_id:ChIJtVVnG5BewokRS1Ld8yQUMkI,https://www.google.com/search?kgmid=/g/11g6mhkwy0,https://lh5.googleusercontent.com/p/AF1QipNJfpmiHExaFsfFWGTz47YjsLkmlz8xsPT8dP5i,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.instagram.com/bushwickcycles/?hl=en&size=48","https://search.google.com/local/reviews?placeid=ChIJtVVnG5BewokRS1Ld8yQUMkI&q=bicycle+shop+near+Franklin+Square,+New+York,+USA&authuser=0&hl=en",, , ,,
Bay Ridge Bicycles,9124 4th Ave  Brooklyn  NY 11209  United States,9124 4th Ave,Brooklyn,11209,New York,US,America/New_York,16469865221,,https://g.page/r/CUw1f4Ud084OEBM/review,g.page,Bicycle repair shop, ,Yes,158,4.6,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 40.6187076,Lng -74.0303042,https://www.google.com/maps/place/?q=place_id:ChIJU5vSkL1PwokRTDV_hR3Tzg4,https://www.google.com/search?kgmid=/g/11h887dr_k,https://lh5.googleusercontent.com/p/AF1QipNpoYzWdILtni4a76v0cIpGlbEfpD4nz0pzrutF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://g.page/r/CUw1f4Ud084OEBM/review&size=48","https://search.google.com/local/reviews?placeid=ChIJU5vSkL1PwokRTDV_hR3Tzg4&q=bicycle+shop+near+Harrison+village,+New+York,+USA&authuser=0&hl=en",, , ,,
Big Lug Bicycle Outfitter,50 Main St  Stamford  NY 12167  United States,50 Main St,Stamford,12167,New York,US,America/New_York,,,http://youbiglug.com/contact,youbiglug.com,Bicycle repair shop,Bicycle rental service,Yes,30,5,open, ,,,,,,,,Lat 42.407702799999996,Lng -74.6138283,https://www.google.com/maps/place/?q=place_id:ChIJV2pWSthr3IkRL3f2pN4Ld5I,https://www.google.com/search?kgmid=/g/11jgdct_l8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICe-KKM9gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://youbiglug.com/contact&size=48","https://search.google.com/local/reviews?placeid=ChIJV2pWSthr3IkRL3f2pN4Ld5I&q=bicycle+shop+near+Enfield,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/owheelie,https://twitter.com/OhWheelie,http://instagram.com/ohwheelie,https://www.youtube.com/@acollierastro/videos
Gearwork suspension,107 Stewart Ave  Hicksville  NY 11801  United States,107 Stewart Ave,Hicksville,11801,New York,US,America/New_York,17187916418,,https://gearworkmtb.com/,gearworkmtb.com,Bicycle repair shop, ,No,1,5,open, ,,,,,,,,Lat 40.747815599999996,Lng -73.54436679999999,https://www.google.com/maps/place/?q=place_id:ChIJvfWZSLaBwokRbke7D-mRozg,https://www.google.com/search?kgmid=/g/11w1k7s0zs,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMCw8tPicg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://gearworkmtb.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJvfWZSLaBwokRbke7D-mRozg&q=bicycle+shop+near+Locust+Valley,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/GearworkMTB/, ,https://www.instagram.com/_gearwork/,
