Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bakcou,2840 Wadman Dr  Ogden  UT 84401  United States,2840 Wadman Dr,Ogden,84401,Utah,US,America/Denver,18442271096,,http://bakcou.com/,bakcou.com,Bicycle store, ,Yes,116,4.8,open,"Friday, 8â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",Closed,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-4â€¯PM,Lat 41.2142511,Lng -112.0015469,https://www.google.com/maps/place/?q=place_id:ChIJMX2KW00CU4cRsqlAk8OuDrs,https://www.google.com/search?kgmid=/g/11f50pklzj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDS882OzAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bakcou.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJMX2KW00CU4cRsqlAk8OuDrs&q=bicycle+shop+near+Harrisville,+Utah,+USA&authuser=0&hl=en",8442271096,https://www.facebook.com/bakcoulife,https://twitter.com/bakcouebikes,https://www.instagram.com/bakcoulife/,https://www.youtube.com/channel/UCNAl0XWATrQPzQuVmToDj8g
Rim Cyclery,94 W 100 N  Moab  UT 84532  United States,94 W 100 N,Moab,84532,Utah,US,America/Denver,14352595333,,http://www.rimcyclery.com/,rimcyclery.com,Bicycle store,Bicycle rental service,Yes,166,4.7,open,"Friday, 8â€¯AM-6â€¯PM; Saturday, 8â€¯AM-6â€¯PM; Sunday, 8â€¯AM-6â€¯PM; Monday, 8â€¯AM-6â€¯PM; Tuesday, 8â€¯AM-6â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; ",8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Lat 38.5751268,Lng -109.5524947,https://www.google.com/maps/place/?q=place_id:ChIJN37eFOnhR4cR9LT-dBIH8ks,https://www.google.com/search?kgmid=/g/1tjdm6mx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDqj6GayQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rimcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJN37eFOnhR4cR9LT-dBIH8ks&q=bicycle+shop+near+Moab,+Utah,+USA&authuser=0&hl=en",, , ,,
Trek Bicycle American Fork,356 N 750 W  American Fork  UT 84003  United States,356 N 750 W,American Fork,84003,Utah,US,America/Denver,18017631222,,https://www.trekbikes.com/us/en_US/retail/american_fork/?y_source=1_MTQ4NjgyNDQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,423,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.384439199999996,Lng -111.8185402,https://www.google.com/maps/place/?q=place_id:ChIJn-oQfKOBTYcRpAQVDCjyk0c,https://www.google.com/search?kgmid=/g/1tfnth3m,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkmZfW2wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/american_fork/?y_source=1_MTQ4NjgyNDQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJn-oQfKOBTYcRpAQVDCjyk0c&q=bicycle+shop+near+Pleasant+Grove,+Utah,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleAmericanFork,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Red Rock Bicycle Co,996 S Main St Suite A  Cedar City  UT 84720  United States,996 S Main St Suite A,Cedar City,84720,Utah,US,America/Denver,14353835025,,http://www.redrockbicycle.com/,redrockbicycle.com,Bicycle store,Bicycle repair shop,Yes,90,4.9,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 37.6605358,Lng -113.0732793,https://www.google.com/maps/place/?q=place_id:ChIJnRK5vSdhtYARMsLmsxaO0Do,https://www.google.com/search?kgmid=/g/11jn43b7t7,https://lh5.googleusercontent.com/p/AF1QipPTeMSzT1Izo7-Mquvc6XKaKsx2xoHCP6xLRA1f,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.redrockbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJnRK5vSdhtYARMsLmsxaO0Do&q=bicycle+shop+near+Cedar,+Utah,+USA&authuser=0&hl=en",1+435-674-3185 | 1+435-383-5025 | 1+435-652-8382,https://www.facebook.com/redrockbicycle/, ,https://www.instagram.com/redrockbicycle/,https://www.youtube.com/channel/UCTNW-dmWq_aqx2QeHXNUUQQ
Trek Bicycle Heber City,84 S Main St  Heber City  UT 84032  United States,84 S Main St,Heber City,84032,Utah,US,America/Denver,14356542282,,https://www.trekbikes.com/us/en_US/retail/heber_city/?y_source=1_NDczMTAyNDMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle rental service,Yes,197,4.8,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.5067817,Lng -111.4137317,https://www.google.com/maps/place/?q=place_id:ChIJOb-gE4n1TYcRPkdQT95O_0s,https://www.google.com/search?kgmid=/g/1tdyr869,https://lh5.googleusercontent.com/p/AF1QipNmTCr5DNpEMqMWeWPaNvTA_oz_-0__bCR1m4Rz,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/heber_city/?y_source=1_NDczMTAyNDMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJOb-gE4n1TYcRPkdQT95O_0s&q=bicycle+shop+near+Elk+Ridge,+Utah,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Biker's Edge,232 Main St  Kaysville  UT 84037  United States,232 Main St,Kaysville,84037,Utah,US,America/Denver,18015445300,,http://www.bebikes.com/,bebikes.com,Bicycle store,Bicycle rack,Yes,330,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.039188599999996,Lng -111.9380489,https://www.google.com/maps/place/?q=place_id:ChIJoWh57eQBU4cRNit9Vkdoum8,https://www.google.com/search?kgmid=/g/1tdhm9f_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE5uCJMw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJoWh57eQBU4cRNit9Vkdoum8&q=bicycle+shop+near+Clearfield,+Utah,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/thebikersedge/?hl=en,https://www.youtube.com/channel/UCmBX-l71V6gA7kBVQAV4smg
Contender Bicycles,1352 White Pne Cyn Rd  Park City  UT 84060  United States,1352 White Pne Cyn Rd,Park City,84060,Utah,US,America/Denver,14352147287,,http://contenderbicycles.com/,contenderbicycles.com,Bicycle store,Bicycle rental service,Yes,56,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.6833807,Lng -111.5377922,https://www.google.com/maps/place/?q=place_id:ChIJOws51thtUocRo5kkWU_VAd0,https://www.google.com/search?kgmid=/g/11g07yqcrw,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk-M74LA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://contenderbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJOws51thtUocRo5kkWU_VAd0&q=bicycle+shop+near+Plain,+Utah,+USA&authuser=0&hl=en",(801) 364-0344 | (435) 214-7287,https://www.facebook.com/contenderbicycles, ,https://www.instagram.com/contenderbicycles/?hl=en,https://www.youtube.com/channel/UCg9AK91QtSzXvv5T6vtw2Dg
Joy Ride Bicycles,131 E 1600 N  North Logan  UT 84341  United States,131 E 1600 N,North Logan,84341,Utah,US,America/Denver,14357537175,,http://www.joyridebikes.com/,joyridebikes.com,Bicycle store,Bicycle repair shop,Yes,135,4.4,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,Lat 41.761506399999995,Lng -111.83124719999999,https://www.google.com/maps/place/?q=place_id:ChIJP_Y47BJ-VIcREHbKQu_v4n4,https://www.google.com/search?kgmid=/g/1tf31wl2,https://lh5.googleusercontent.com/p/AF1QipNt0lnNK5iZub5Jty6-jRoftgWsMV6DLXqFqSHT,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.joyridebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJP_Y47BJ-VIcREHbKQu_v4n4&q=bicycle+shop+near+Richmond,+Utah,+USA&authuser=0&hl=en",1-435-753-7175,https://www.facebook.com/joyridebicyclesut/, ,https://www.instagram.com/joyridebikesut/?hl=en,
Red Rock Bicycle Co,446 W 100 S  St. George  UT 84770  United States,446 W 100 S,St. George,84770,Utah,US,America/Denver,14356743185,,http://www.redrockbicycle.com/,redrockbicycle.com,Bicycle store,Bicycle repair shop,Yes,385,4.6,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,11â€¯AM-5â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 37.106884799999996,Lng -113.59263469999999,https://www.google.com/maps/place/?q=place_id:ChIJPbs2O8NEyoARNWls5dGDAvw,https://www.google.com/search?kgmid=/g/1vyk2sx2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEm7Cb1AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.redrockbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJPbs2O8NEyoARNWls5dGDAvw&q=bicycle+shop+near+Red+Rock+CDP,+Arizona+,+USA&authuser=0&hl=en",1+435-674-3185 | 1+435-383-5025 | 1+435-652-8382,https://www.facebook.com/redrockbicycle/, ,https://www.instagram.com/redrockbicycle/,https://www.youtube.com/channel/UCTNW-dmWq_aqx2QeHXNUUQQ
Bike Brothers Inc,374 W Ruger Dr  Saratoga Springs  UT 84045  United States,374 W Ruger Dr,Saratoga Springs,84045,Utah,US,America/Denver,18016878425,,http://www.bikebrothersusa.com/,bikebrothersusa.com,Bicycle store,Bicycle rack,Yes,25,5,open,"Friday, 10â€¯AM-6:30â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6:30â€¯PM; Tuesday, 10â€¯AM-6:30â€¯PM; Wednesday, 10â€¯AM-6:30â€¯PM; Thursday, 10â€¯AM-6:30â€¯PM; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,Lat 40.322074,Lng -111.9127091,https://www.google.com/maps/place/?q=place_id:ChIJpSyh_uR5TYcR4xck_RQ3HCA,https://www.google.com/search?kgmid=/g/11rhc93z0p,https://lh5.googleusercontent.com/p/AF1QipP59vElMLCMvTBqlTUCIrZ_qLOpz-gGTU94-M33,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikebrothersusa.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJpSyh_uR5TYcR4xck_RQ3HCA&q=bicycle+shop+near+Plain,+Utah,+USA&authuser=0&hl=en",, , ,,
Hyland Cyclery,3040 S Highland Dr  Salt Lake City  UT 84106  United States,3040 S Highland Dr,Salt Lake City,84106,Utah,US,America/Denver,18014670914,,http://www.hylandcyclery.com/,hylandcyclery.com,Bicycle store,Bicycle repair shop,Yes,604,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.7049008,Lng -111.8531053,https://www.google.com/maps/place/?q=place_id:ChIJPwZxCStgUocRhvC4ys9WstE,https://www.google.com/search?kgmid=/g/1tr7d8fm,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICct97e8AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.hylandcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJPwZxCStgUocRhvC4ys9WstE&q=bicycle+shop+near+Midvale,+Utah,+USA&authuser=0&hl=en",,https://www.facebook.com/hylandcyclery,https://twitter.com/hylandcyclery,https://www.instagram.com/hylandcyclery/,
Gravity Coalition,269A E Main St  Midway  UT 84049  United States,269A E Main St,Midway,84049,Utah,US,America/Denver,18014486096,,http://gravitycoalition.com/,gravitycoalition.com,Bicycle store,Camping store,Yes,117,4.8,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 40.5123921,Lng -111.46678449999999,https://www.google.com/maps/place/?q=place_id:ChIJq6oO2q4KUocRWmQ5glTJOZg,https://www.google.com/search?kgmid=/g/11hd6_6s2g,https://lh5.googleusercontent.com/p/AF1QipM6gQ2rHRhOs54i_aY32pdzCOVtp34VspS9wg5N,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://gravitycoalition.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJq6oO2q4KUocRWmQ5glTJOZg&q=bicycle+shop+near+Midway,+Utah,+USA&authuser=0&hl=en",,https://www.facebook.com/gravitycoalition/, ,//instagram.com/gravitycoalition,
n+ Mercedes-EQ Formula E Team eBikes,575 S State St  Salt Lake City  UT 84111  United States,575 S State St,Salt Lake City,84111,Utah,US,America/Denver,13235151033,,http://salt-lake-city.local.nplusbikes.com/?utm_source=googlebusinessprofile&utm_medium=organic&utm_campaign=locafy,local.nplusbikes.com,Bicycle store,Mercedes-Benz dealer,Yes,,,open, ,,,,,,,,Lat 40.7567644,Lng -111.88774029999999,https://www.google.com/maps/place/?q=place_id:ChIJq7r86271UocRhP8hNWo6FHc,https://www.google.com/search?kgmid=/g/11q8ggbkk6,https://lh5.googleusercontent.com/p/6n5TjXVuG-WwkpFr3PLjSQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://salt-lake-city.local.nplusbikes.com/?utm_source=googlebusinessprofile&utm_medium=organic&utm_campaign=locafy&size=48", ,, , , , 
Guthrie Bicycle Co,803 E 2100 S  Salt Lake City  UT 84106  United States,803 E 2100 S,Salt Lake City,84106,Utah,US,America/Denver,18014840404,,http://www.guthriebike.com/,guthriebike.com,Bicycle store,Bicycle rental service,Yes,468,4.8,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.7256931,Lng -111.86798689999999,https://www.google.com/maps/place/?q=place_id:ChIJq9E8z6SKUocRhIvSYuvA_3E,https://www.google.com/search?kgmid=/g/1vn9pksf,https://lh5.googleusercontent.com/p/AF1QipMGAYrrZWJewKIXnyE84njp_jUaM0VVq3nTIium,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.guthriebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJq9E8z6SKUocRhIvSYuvA_3E&q=bicycle+shop+near+Midvale,+Utah,+USA&authuser=0&hl=en",+18014840404 | +18016830166,https://www.facebook.com/guthriebike/, ,https://www.instagram.com/guthrie_bikes/,
Tooele Valley Bicycle,3965 UT-36  Erda  UT 84074  United States,3965 UT-36,Erda,84074,Utah,US,America/Denver,14352418133,,https://tooelevalleybicycle.com/,tooelevalleybicycle.com,Bicycle store,Bicycle repair shop,Yes,244,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,Lat 40.6014732,Lng -112.29475,https://www.google.com/maps/place/?q=place_id:ChIJQaEThc-9UocR5vOmMzuibDk,https://www.google.com/search?kgmid=/g/11hz8rw1k0,https://lh5.googleusercontent.com/p/ggmEbV2Wg1UZtN9XI-zYEw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://tooelevalleybicycle.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJQaEThc-9UocR5vOmMzuibDk&q=Tooele+Valley+Bicycle&authuser=0&hl=en,4352418133,https://www.facebook.com/TooeleValleyBicycle, ,https://www.instagram.com/tooelevalleybicycle/,
Cedar Valley Cycling,4619 N Lewis Peak Dr  Eagle Mountain  UT 84005  United States,4619 N Lewis Peak Dr,Eagle Mountain,84005,Utah,US,America/Denver,,,http://cedarvalleycycling.com/,cedarvalleycycling.com,Bicycle store, ,Yes,,,open, ,,,,,,,,Lat 40.314425,Lng -112.04263399999999,https://www.google.com/maps/place/?q=place_id:ChIJqW_jxTh7TYcROYBKd1sNjig,https://www.google.com/search?kgmid=/g/11st8bl120, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://cedarvalleycycling.com/&size=48", ,, , ,,
Red Mountain Cycle,580 E Main St  Vernal  UT 84078  United States,580 E Main St,Vernal,84078,Utah,US,America/Denver,14357812595,,http://www.redmountaincycle.com/,redmountaincycle.com,Bicycle store, ,Yes,23,4.4,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.455596,Lng -109.5177128,https://www.google.com/maps/place/?q=place_id:ChIJR3Nu5dtjRYcRZm6QpY5sLG8,https://www.google.com/search?kgmid=/g/11rmwprs8n,https://lh5.googleusercontent.com/p/AF1QipPbNGKLQmrYN7fHuJrpyJmAO2n6Z2WvA8dqTjJm,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.redmountaincycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJR3Nu5dtjRYcRZm6QpY5sLG8&q=bicycle+shop+near+Monticello,+Utah,+USA&authuser=0&hl=en",,https://www.facebook.com/redmountaincycle, ,https://www.instagram.com/redmountaincycle/,
Storm Cycles,1153 Center Dr G140  Park City  UT 84098  United States,1153 Center Dr G140,Park City,84098,Utah,US,America/Denver,14352009120,,https://stormcycles.net/,stormcycles.net,Bicycle store, ,Yes,143,4.5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.720094499999995,Lng -111.53928429999999,https://www.google.com/maps/place/?q=place_id:ChIJr6l2dnZsUocRB_kL1fHW9OA,https://www.google.com/search?kgmid=/g/1pzwbghyx,https://lh5.googleusercontent.com/p/AF1QipPBWGtpL1HyA8FbspXbIbhgUCe9w-LBvpoVV5xg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://stormcycles.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJr6l2dnZsUocRB_kL1fHW9OA&q=bicycle+shop+near+Richmond,+Utah,+USA&authuser=0&hl=en",,https://www.facebook.com/Storm-Cycles-231744553670472/, ,https://www.instagram.com/stormcyclespc/,
Bike Fiend/ Moab Bike Shuttle,69 E Center St  Moab  UT 84532  United States,69 E Center St,Moab,84532,Utah,US,America/Denver,14353150002,,http://moabbikefiend.com/,moabbikefiend.com,Bicycle store,Bicycle rental service,Yes,238,4.8,open,"Friday, 8â€¯AM-6â€¯PM; Saturday, 8â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 8â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; ",8â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Closed,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Lat 38.5734287,Lng -109.5494617,https://www.google.com/maps/place/?q=place_id:ChIJS4fREuzhR4cRWsjlOYlDyHk,https://www.google.com/search?kgmid=/g/124yh6bmk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE5P6BQQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://moabbikefiend.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJS4fREuzhR4cRWsjlOYlDyHk&q=bicycle+shop+near+Moab,+Utah,+USA&authuser=0&hl=en",, , ,,
