Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
State Street Bicycles,25 State St  Commerce  GA 30529  United States,25 State St,Commerce,30529,Georgia,US,America/New_York,17063360023,,http://statestreetbicycles.com/,statestreetbicycles.com,Bicycle store, ,Yes,50,4.8,open,"Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.204129,Lng -83.4573709,https://www.google.com/maps/place/?q=place_id:ChIJj09_S_wE9ogRlSuPSmKFUt8,https://www.google.com/search?kgmid=/g/11b6hn0p7q,https://lh5.googleusercontent.com/p/AF1QipPz92Y21V_dH3tROq_PHg5Ynes66jnGv1MKHc4V,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://statestreetbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJj09_S_wE9ogRlSuPSmKFUt8&q=bicycle+shop+near+Millen,+Georgia,+USA&authuser=0&hl=en",+17063360023 | +16788049990 | +17065492453,https://www.facebook.com/statestreetbicycles, ,https://www.instagram.com/statestreetbicycles/,
Try Bike Shop,2300 Shallowford Rd Suite 12  Marietta  GA 30066  United States,2300 Shallowford Rd Suite 12,Marietta,30066,Georgia,US,America/New_York,17704850865,,http://www.trybikeshop.com/,trybikeshop.com,Bicycle store,Sporting goods store,Yes,143,4.9,open,"Friday, 12-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 12-5â€¯PM; Wednesday, 12-5â€¯PM; Thursday, 12:30-5â€¯PM; ",Closed,Closed,Closed,12-5â€¯PM,12-5â€¯PM,12:30-5â€¯PM,12-5â€¯PM,Lat 34.0426194,Lng -84.4835806,https://www.google.com/maps/place/?q=place_id:ChIJJfULup0U9YgRfVcVopymP1Q,https://www.google.com/search?kgmid=/g/11b8081_4f,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4lYrvgQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.trybikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJfULup0U9YgRfVcVopymP1Q&q=bicycle+shop+near+East+Point,+Georgia,+USA&authuser=0&hl=en",, , ,,
Pedal Driven Cycles,3495 Jefferson Rd  Athens  GA 30607  United States,3495 Jefferson Rd,Athens,30607,Georgia,US,America/New_York,17065214368,,http://www.pedaldrivencycles.com/,pedaldrivencycles.com,Bicycle store,Welder,No,31,4.5,open,"Friday, 9â€¯AM-4:30â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-4:30â€¯PM; Tuesday, 9â€¯AM-4:30â€¯PM; Wednesday, 9â€¯AM-4:30â€¯PM; Thursday, 9â€¯AM-4:30â€¯PM; ",Closed,Closed,9â€¯AM-4:30â€¯PM,9â€¯AM-4:30â€¯PM,9â€¯AM-4:30â€¯PM,9â€¯AM-4:30â€¯PM,9â€¯AM-4:30â€¯PM,Lat 33.9878925,Lng -83.42285,https://www.google.com/maps/place/?q=place_id:ChIJJYUx_i1t9ogR4k4RQk8B5qk,https://www.google.com/search?kgmid=/g/11b5wm7mnb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICBnLGCfA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.pedaldrivencycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJYUx_i1t9ogR4k4RQk8B5qk&q=bicycle+shop+near+Jackson,+Georgia,+USA&authuser=0&hl=en",, , , , 
Peachtree Bikes,2074 N Decatur Rd  Decatur  GA 30033  United States,2074 N Decatur Rd,Decatur,30033,Georgia,US,America/New_York,14045952345,,http://peachtreebikes.com/,peachtreebikes.com,Bicycle store,Bicycle repair shop,Yes,139,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.7909552,Lng -84.30690779999999,https://www.google.com/maps/place/?q=place_id:ChIJK8S86skH9YgR0CLctl9E1_k,https://www.google.com/search?kgmid=/g/11t9qdhd3h,https://lh5.googleusercontent.com/p/AF1QipMFj0nwirb63JQAXLy-ij51TpfrIPRiztsOckl0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://peachtreebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJK8S86skH9YgR0CLctl9E1_k&q=bicycle+shop+near+Peachtree,+Georgia,+USA&authuser=0&hl=en",,https://www.facebook.com/peachtreebikes, ,https://www.instagram.com/peachtreebikes,
Break Away Cycles,2401 Dawson Rd B4  Albany  GA 31707  United States,2401 Dawson Rd B4,Albany,31707,Georgia,US,America/New_York,12293762300,,https://m.facebook.com/BreakawayCycles/,m.facebook.com,Bicycle store,Bicycle repair shop,Yes,43,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 31.6087961,Lng -84.2075242,https://www.google.com/maps/place/?q=place_id:ChIJK9iRJkN88ogR6n4ZbGFaufE,https://www.google.com/search?kgmid=/g/1tgm3pv7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICcg7_E7AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://m.facebook.com/BreakawayCycles/&size=48","https://search.google.com/local/reviews?placeid=ChIJK9iRJkN88ogR6n4ZbGFaufE&q=bicycle+shop+near+Waynesboro,+Georgia,+USA&authuser=0&hl=en",, , ,,
Atlanta Cycling - Ansley,1860 Piedmont Ave NE  Atlanta  GA 30324  United States,1860 Piedmont Ave NE,Atlanta,30324,Georgia,US,America/New_York,14048732451,,http://www.atlantacycling.com/,atlantacycling.com,Bicycle store,Bicycle repair shop,Yes,1017,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.806968,Lng -84.3667763,https://www.google.com/maps/place/?q=place_id:ChIJkV8jxc0F9YgRli0YKiBiV78,https://www.google.com/search?kgmid=/g/1tgny1k0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4mp71pgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.atlantacycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJkV8jxc0F9YgRli0YKiBiV78&q=bicycle+shop+near+Peachtree,+Georgia,+USA&authuser=0&hl=en",,http://facebook.com/atlantacycling, ,https://www.instagram.com/atlantacycling/,
Atlanta Cycling - Duluth,3576 Peachtree Industrial Blvd  Duluth  GA 30096  United States,3576 Peachtree Industrial Blvd,Duluth,30096,Georgia,US,America/New_York,17704764949,,http://www.atlantacycling.com/,atlantacycling.com,Bicycle store,Bicycle repair shop,Yes,933,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.0012592,Lng -84.16826209999999,https://www.google.com/maps/place/?q=place_id:ChIJLTNdTRKi9YgRXqsB7aPmeNk,https://www.google.com/search?kgmid=/g/1tcxqj1y,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4wv-eQA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.atlantacycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJLTNdTRKi9YgRXqsB7aPmeNk&q=bicycle+shop+near+Lawrenceville,+Georgia,+USA&authuser=0&hl=en",,http://facebook.com/atlantacycling, ,https://www.instagram.com/atlantacycling/,
C Town Bikes & Fitness,9200 US-278  Covington  GA 30014  United States,9200 US-278,Covington,30014,Georgia,US,America/New_York,14703272169,,https://ctownbikes.com/,ctownbikes.com,Bicycle store,Bicycle repair shop,Yes,58,4.8,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,Lat 33.597080999999996,Lng -83.83155959999999,https://www.google.com/maps/place/?q=place_id:ChIJm1jbcgAz9IgRQDlTdSC1jRE,https://www.google.com/search?kgmid=/g/11vyvdh9cq,https://lh5.googleusercontent.com/p/CIABIhCrga4EaTCxTU-nxlhgG4JV,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ctownbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJm1jbcgAz9IgRQDlTdSC1jRE&q=bicycle+shop+near+Millen,+Georgia,+USA&authuser=0&hl=en",(470)327-2169 | +1(770) 922-8511 | (770)922-8511,https://www.facebook.com/CTownBikes/,https://twitter.com/CTownbikes,https://instagram.com/c_town_bikes,
Cartecay Bike Shop Brewery,493 N Main St  Ellijay  GA 30540  United States,493 N Main St,Ellijay,30540,Georgia,US,America/New_York,17066352453,,http://www.cartecaybikes.com/,cartecaybikes.com,Bicycle store,Brewery,Yes,114,4.9,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-8â€¯PM,12-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-8â€¯PM,Lat 34.700890799999996,Lng -84.4786414,https://www.google.com/maps/place/?q=place_id:ChIJM7ABgR6XX4gRsLmN3L88y6g,https://www.google.com/search?kgmid=/g/12611t21k,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID405nchgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cartecaybikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJM7ABgR6XX4gRsLmN3L88y6g&q=bicycle+shop+near+Adel,+Georgia,+USA&authuser=0&hl=en",17066352453,https://www.facebook.com/cartecaybikeshop/, ,https://www.instagram.com/cartecaybikes/,https://www.youtube.com/channel/UCojrDvT6X9aMbMWh0cflmjg/videos
The Gear Attic,1367 W Broad St  Athens  GA 30606  United States,1367 W Broad St,Athens,30606,Georgia,US,America/New_York,17063630291,,http://www.thegearattic.com/,thegearattic.com,Bicycle store,Bicycle repair shop,Yes,31,4.6,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; Friday, 10â€¯AM-2â€¯PM; ",Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-2â€¯PM,Lat 33.9531519,Lng -83.3943183,https://www.google.com/maps/place/?q=place_id:ChIJM9vmDxZt9ogR9DZldqbHOA8,https://www.google.com/search?kgmid=/g/11cst13z6j,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEkfLO1AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thegearattic.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJM9vmDxZt9ogR9DZldqbHOA8&q=bicycle+shop+near+Pelham,+Georgia,+USA&authuser=0&hl=en",, , ,,
Arnold's Bike Shop,3885 Miller Rd STE 2  Columbus  GA 31909  United States,3885 Miller Rd STE 2,Columbus,31909,Georgia,US,America/New_York,17065681806,,https://arnoldsbikeshop.com/,arnoldsbikeshop.com,Bicycle store, ,Yes,152,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.5253523,Lng -84.92916629999999,https://www.google.com/maps/place/?q=place_id:ChIJmYgguWEz84gRfwMFaXbNKkQ,https://www.google.com/search?kgmid=/g/1tqtbhth,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICivb_xQw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://arnoldsbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJmYgguWEz84gRfwMFaXbNKkQ&q=bicycle+shop+near+Locust+Grove,+Georgia,+USA&authuser=0&hl=en",,https://www.facebook.com/ArnoldsBikeShop/, ,,
Peachtree Bikes,4540 Roswell Rd NE  Atlanta  GA 30342  United States,4540 Roswell Rd NE,Atlanta,30342,Georgia,US,America/New_York,14042544116,,http://www.peachtreebikes.com/,peachtreebikes.com,Bicycle store,Bicycle repair shop,Yes,513,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.879011399999996,Lng -84.3804591,https://www.google.com/maps/place/?q=place_id:ChIJO5UHyxAP9YgRtpI5NlrLHK8,https://www.google.com/search?kgmid=/g/1t_wq5tg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDhvu6TAg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.peachtreebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJO5UHyxAP9YgRtpI5NlrLHK8&q=bicycle+shop+near+Peachtree,+Georgia,+USA&authuser=0&hl=en",,https://www.facebook.com/peachtreebikes, ,https://www.instagram.com/peachtreebikes,
Elevate e-Bikes,317 Industrial Blvd  Thomasville  GA 31792  United States,317 Industrial Blvd,Thomasville,31792,Georgia,US,America/New_York,18888209060,,https://www.elevateebikes.com/,elevateebikes.com,Bicycle store, ,Yes,2,5,open,"Friday, 8â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-6â€¯PM; Tuesday, 8â€¯AM-6â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; ",Closed,Closed,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Lat 30.827627999999997,Lng -83.9977589,https://www.google.com/maps/place/?q=place_id:ChIJO62Sd1OVDkQRp1o3NDAog_4,https://www.google.com/search?kgmid=/g/11k5885931,https://lh5.googleusercontent.com/p/AF1QipNGI5u7j8NNDdrQ96uPm_ZGzHwTeKvPIITCxxmC,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.elevateebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJO62Sd1OVDkQRp1o3NDAog_4&q=bicycle+shop+near+Thomasville,+Georgia,+USA&authuser=0&hl=en",(888) 820-9060,https://www.facebook.com/Elevate-E-Bikes-10403, ,https://www.instagram.com/elevateebikes/,https://www.youtube.com/@elevatee-bikes
Big Peach Ride + Run - Midtown,800 Peachtree St NE suite b&c  Atlanta  GA 30308  United States,800 Peachtree St NE suite b&c,Atlanta,30308,Georgia,US,America/New_York,14046029903,,http://www.bigpeachrideandrun.com/,bigpeachrideandrun.com,Bicycle store,Bicycle repair shop,Yes,296,4.7,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",9â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 33.776664,Lng -84.3847404,https://www.google.com/maps/place/?q=place_id:ChIJodydlWgE9YgRENiIad_pGtc,https://www.google.com/search?kgmid=/g/1hm3k2k7v,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID5wab67QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bigpeachrideandrun.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJodydlWgE9YgRENiIad_pGtc&q=bicycle+shop+near+Atlanta,+Georgia,+USA&authuser=0&hl=en",14048168488,https://www.facebook.com/BigPeachBrookhaven, ,https://www.instagram.com/bigpeach_brookhaven/,
Nimblewheels Bicycles,582 N Grove St ste a  Dahlonega  GA 30533  United States,582 N Grove St ste a,Dahlonega,30533,Georgia,US,America/New_York,17069731249,,http://nimblewheelsbicycles.com/,nimblewheelsbicycles.com,Bicycle store,Bicycle repair shop,Yes,42,4.9,open, ,,,,,,,,Lat 34.541001,Lng -83.98827299999999,https://www.google.com/maps/place/?q=place_id:ChIJoXDJV2hpX4gRuO27WQjSUek,https://www.google.com/search?kgmid=/g/11fcmm4t16,https://lh5.googleusercontent.com/p/AF1QipO0rKq6CNLq0mSoQS4jVcV7vvFZ1icbzefDgJVn,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://nimblewheelsbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJoXDJV2hpX4gRuO27WQjSUek&q=bicycle+shop+near+Millen,+Georgia,+USA&authuser=0&hl=en",, , ,,
Blackbeard Bikes,340 Johnny Mercer Blvd  Savannah  GA 31410  United States,340 Johnny Mercer Blvd,Savannah,31410,Georgia,US,America/New_York,19123491747,,http://blackbeardbikes.com/,blackbeardbikes.com,Bicycle store, ,Yes,43,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.0160189,Lng -80.98006099999999,https://www.google.com/maps/place/?q=place_id:ChIJp2N2ywV5-4gRYgqgnMSuUBI,https://www.google.com/search?kgmid=/g/11j01pwm5t,https://lh5.googleusercontent.com/p/AF1QipNPAn70T1hupUPpx55p0fV1SUXK2kxSxyOVzVx0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://blackbeardbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJp2N2ywV5-4gRYgqgnMSuUBI&q=bicycle+shop+near+Adel,+Georgia,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=100063528522783, ,https://www.instagram.com/blackbeardbikesga/,
West Georgia Cycling,150 Maple Crossing suite 117  Carrollton  GA 30117  United States,150 Maple Crossing suite 117,Carrollton,30117,Georgia,US,America/New_York,16784764974,,http://www.westgeorgiacycling.com/,westgeorgiacycling.com,Bicycle store,Bicycle club,Yes,82,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.5639079,Lng -85.1128833,https://www.google.com/maps/place/?q=place_id:ChIJp9XXEBAvi4gRJoq_Y9a9WUk,https://www.google.com/search?kgmid=/g/11h01dzpy,https://lh5.googleusercontent.com/p/AF1QipNOQvPyU5N3p09MpHs5UFgMDDc5qO1W3Ys9z9XS,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.westgeorgiacycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJp9XXEBAvi4gRJoq_Y9a9WUk&q=bicycle+shop+near+Douglasville,+Georgia,+USA&authuser=0&hl=en",, , ,,
Bike Warehouse,4400 Baker Grove Rd NW  Acworth  GA 30101  United States,4400 Baker Grove Rd NW,Acworth,30101,Georgia,US,America/New_York,16784031896,,https://www.ebikewarehouse.com/,ebikewarehouse.com,Bicycle store, ,Yes,2,5,open,"Friday, 1-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 1-5â€¯PM; Wednesday, 1-5â€¯PM; Thursday, 1-5â€¯PM; ",Closed,Closed,Closed,1-5â€¯PM,1-5â€¯PM,1-5â€¯PM,1-5â€¯PM,Lat 34.063996599999996,Lng -84.6495238,https://www.google.com/maps/place/?q=place_id:ChIJPSgjZylB9YgR7M9crudCeuA,https://www.google.com/search?kgmid=/g/11lnlv2987,https://lh5.googleusercontent.com/p/zSRelY9rhpV3IGD0kz67Tw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ebikewarehouse.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJPSgjZylB9YgR7M9crudCeuA&q=Bike+Warehouse&authuser=0&hl=en,6784031896, , ,,
Hill on Wheels Bike & Multisport,8872 Ford Ave #207  Richmond Hill  GA 31324  United States,8872 Ford Ave #207,Richmond Hill,31324,Georgia,US,America/New_York,19124450247,,http://www.hillonwheelsbike.com/,hillonwheelsbike.com,Bicycle store, ,Yes,94,4.8,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 31.957066299999997,Lng -81.3268337,https://www.google.com/maps/place/?q=place_id:ChIJQ5DMcE8P-4gRKr4weCTFVTQ,https://www.google.com/search?kgmid=/g/11cn0t93h0,https://lh5.googleusercontent.com/p/AF1QipPdM_jM7qjvwABQNGapiZV7sNHRrhuZaH5w_Mk-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.hillonwheelsbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJQ5DMcE8P-4gRKr4weCTFVTQ&q=bicycle+shop+near+Waynesboro,+Georgia,+USA&authuser=0&hl=en",1-912-445-0247,https://www.facebook.com/hillonwheelsbike, ,https://www.instagram.com/hill_onwheelsbike,
Battlefield Outdoors,2871 Lafayette Rd  Fort Oglethorpe  GA 30742  United States,2871 Lafayette Rd,Fort Oglethorpe,30742,Georgia,US,America/New_York,17068410040,,http://battlefield-outdoors.com/,battlefield-outdoors.com,Bicycle store,Bicycle rental service,Yes,106,4.5,open,"Saturday, 10â€¯AM-4:30â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4:30â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.947552,Lng -85.257876,https://www.google.com/maps/place/?q=place_id:ChIJQd3_dFtnYIgR7AVkjSMQjxU,https://www.google.com/search?kgmid=/g/11c6cx7ch_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEx-TkSg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://battlefield-outdoors.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJQd3_dFtnYIgR7AVkjSMQjxU&q=bicycle+shop+near+Chickamauga,+Georgia,+USA&authuser=0&hl=en",,https://www.facebook.com/BattlefieldOutdoors/, ,https://www.instagram.com/battlefieldoutdoors/,https://www.youtube.com/channel/UCno8Nj7puacSTfbVv-A6ePA
