Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Surf Buggy Centers Bike Rentals Ocean City,1235 West Ave  Ocean City  NJ 08226  United States,1235 West Ave,Ocean City,8226,New Jersey,US,America/New_York,18009765679,,http://www.surfbuggycenters.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=14233460387649600095,surfbuggycenters.com,Bicycle rental service,Bicycle repair shop,Yes,12,3.9,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 39.275447899999996,Lng -74.58198,https://www.google.com/maps/place/?q=place_id:ChIJK56Q9kyVwIkRcRJjHPP_Jr4,https://www.google.com/search?kgmid=/g/1263pvm7m,https://lh5.googleusercontent.com/p/AF1QipMOUqAezEwQcTsEHFy3bpkqWAOASwWkmW6nDagg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.surfbuggycenters.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=14233460387649600095&size=48","https://search.google.com/local/reviews?placeid=ChIJK56Q9kyVwIkRcRJjHPP_Jr4&q=bicycle+shop+near+Egg+Harbor,+New+Jersey,+USA&authuser=0&hl=en",-7454,https://www.facebook.com/sbcsnj,https://twitter.com/surfbuggy,https://www.instagram.com/surfbuggycenters/,
Surf Buggy Centers Bike Rentals Sea Isle City,4010 Pleasure Ave Unit 4  Sea Isle City  NJ 08243  United States,4010 Pleasure Ave Unit 4,Sea Isle City,8243,New Jersey,US,America/New_York,16092633186,,https://www.surfbuggycenters.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=16276831037107115680,surfbuggycenters.com,Bicycle rental service,Bicycle repair shop,Yes,2,5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, Closed; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Closed,Closed,Closed,Closed,Closed,Lat 39.1555123,Lng -74.69031149999999,https://www.google.com/maps/place/?q=place_id:ChIJS9IY31a7wIkRLZkyJnU3jdI,https://www.google.com/search?kgmid=/g/11qsrw4tp8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICuxuLGwgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.surfbuggycenters.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=16276831037107115680&size=48","https://search.google.com/local/reviews?placeid=ChIJS9IY31a7wIkRLZkyJnU3jdI&q=bicycle+shop+near+Sea+Isle,+New+Jersey,+USA&authuser=0&hl=en",-7454,https://www.facebook.com/sbcsnj,https://twitter.com/surfbuggy,https://www.instagram.com/surfbuggycenters/,
Bike Rack - Garwood Train Station,John F. Kennedy Plaza  Garwood  NJ 07027  United States,John F. Kennedy Plaza,Garwood, ,New Jersey,US,America/New_York,,,,,Bicycle rack, ,No,1,5,open,"Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; Friday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 40.6525749,Lng -74.32514189999999,https://www.google.com/maps/place/?q=place_id:ChIJdVJcXCWxw4kRfh8mT85b6cA,https://www.google.com/search?kgmid=/g/11tjf5jygd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID-3ISnDg, ,"https://search.google.com/local/reviews?placeid=ChIJdVJcXCWxw4kRfh8mT85b6cA&q=bicycle+shop+near+Garwood+borough,+New+Jersey,+USA&authuser=0&hl=en", , , , , 
Kebo Bikes,84 Maple Ave Apartment 2  Montclair  NJ 07042  United States,84 Maple Ave Apartment 2,Montclair,7042,New Jersey,US,America/New_York,12017438445,,,,Bicycle rental service, ,Yes,1,5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 40.8041595,Lng -74.2136027,https://www.google.com/maps/place/?q=place_id:ChIJ25eJvvxVwokRNVgAZiACIuk,https://www.google.com/search?kgmid=/g/11v3q851tx,https://lh5.googleusercontent.com/p/AF1QipMcuDcc9s4VUJB-oTsVWCkM4Lu4RyTPJaeupGyn, ,"https://search.google.com/local/reviews?placeid=ChIJ25eJvvxVwokRNVgAZiACIuk&q=bicycle+shop+near+Essex+Fells+borough,+New+Jersey,+USA&authuser=0&hl=en", , , , , 
A J's Rentals,311 S Bay Ave  Beach Haven  NJ 08008  United States,311 S Bay Ave,Beach Haven,8008,New Jersey,US,America/New_York,16094922626,,,,Bicycle rental service,Bicycle rental service,No,55,4.7,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-4â€¯PM; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-5â€¯PM,Lat 39.5610381,Lng -74.2415704,https://www.google.com/maps/place/?q=place_id:ChIJ4bIKgSIAwYkRzKqsHeLkcgU,https://www.google.com/search?kgmid=/g/1w0sds7g,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICK8sHTFw, ,"https://search.google.com/local/reviews?placeid=ChIJ4bIKgSIAwYkRzKqsHeLkcgU&q=bicycle+shop+near+Beach+Haven+borough,+New+Jersey,+USA&authuser=0&hl=en", , , , , 
Kranky's Cycles,321 Bay Ave  Highlands  NJ 07732  United States,321 Bay Ave,Highlands,7732,New Jersey,US,America/New_York,17322911166,,,,Bicycle rental service, ,No,108,4.4,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-5â€¯PM; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 40.404764799999995,Lng -73.9938109,https://www.google.com/maps/place/?q=place_id:ChIJ4TKECYY5wokReNQF0VB_j84,https://www.google.com/search?kgmid=/g/12615lkhz,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEmLK2lQE, ,"https://search.google.com/local/reviews?placeid=ChIJ4TKECYY5wokReNQF0VB_j84&q=bicycle+shop+near+Oceanport+borough,+New+Jersey,+USA&authuser=0&hl=en", , , , , 
Smitty's Parking & Bike Rentals,405 E Youngs Ave  Wildwood  NJ 08260  United States,405 E Youngs Ave,Wildwood,8260,New Jersey,US,America/New_York,16095239113,,,,Bicycle rental service, ,No,18,4,open, ,,,,,,,,Lat 38.9845237,Lng -74.8145065,https://www.google.com/maps/place/?q=place_id:ChIJB7xqLUGpwIkRQIT-ZEFZ0pI,https://www.google.com/search?kgmid=/g/11g0lbn6h9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDq9t7PKQ, ,"https://search.google.com/local/reviews?placeid=ChIJB7xqLUGpwIkRQIT-ZEFZ0pI&q=bicycle+shop+near+Wildwood,+New+Jersey,+USA&authuser=0&hl=en", , , , , 
Sportland Bike Rental,435 E 24th Ave  North Wildwood  NJ 08260  United States,435 E 24th Ave,North Wildwood,8260,New Jersey,US,America/New_York,16095224408,,,,Bicycle rental service, ,No,37,5,open,"Friday, 8â€¯AM-12â€¯PM; Saturday, 8â€¯AM-12â€¯PM; Sunday, 8â€¯AM-12â€¯PM; Monday, 8â€¯AM-12â€¯PM; Tuesday, 8â€¯AM-12â€¯PM; Wednesday, 8â€¯AM-12â€¯PM; Thursday, 8â€¯AM-12â€¯PM; ",8â€¯AM-12â€¯PM,8â€¯AM-12â€¯PM,8â€¯AM-12â€¯PM,8â€¯AM-12â€¯PM,8â€¯AM-12â€¯PM,8â€¯AM-12â€¯PM,8â€¯AM-12â€¯PM,Lat 38.990816099999996,Lng -74.802314,https://www.google.com/maps/place/?q=place_id:ChIJGUa19BeowIkRWFEQr0mBorY,https://www.google.com/search?kgmid=/g/1thsgt_6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC88OPT1QE, ,"https://search.google.com/local/reviews?placeid=ChIJGUa19BeowIkRWFEQr0mBorY&q=bicycle+shop+near+Wildwood,+New+Jersey,+USA&authuser=0&hl=en", , , , , 
Beach Authority,506 Grand Central Ave  Lavallette  NJ 08735  United States,506 Grand Central Ave,Lavallette,8735,New Jersey,US,America/New_York,17322502927,,,,Bicycle rental service, ,Yes,22,3.8,open,"Saturday, 8â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 8â€¯AM-7â€¯PM; Tuesday, 8â€¯AM-8â€¯PM; Wednesday, 8â€¯AM-7â€¯PM; Thursday, 9â€¯AM-8â€¯PM; Friday, 9â€¯AM-9â€¯PM; ",8â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-7â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-9â€¯PM,Lat 39.9743194,Lng -74.0685238,https://www.google.com/maps/place/?q=place_id:ChIJNZwQAfmawYkRZT89VutUHrM,https://www.google.com/search?kgmid=/g/11cfhgqvt,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICUhI_v2AE, ,"https://search.google.com/local/reviews?placeid=ChIJNZwQAfmawYkRZT89VutUHrM&q=bicycle+shop+near+Lavallette+borough,+New+Jersey,+USA&authuser=0&hl=en", , , , , 
Green's Bike Rental,5402 Ocean Ave  Wildwood  NJ 08260  United States,5402 Ocean Ave,Wildwood,8260,New Jersey,US,America/New_York,16095227786,,,,Bicycle rental service, ,Yes,55,4.5,open,"Friday, 7â€¯AM-1â€¯PM; Saturday, 7â€¯AM-1â€¯PM; Sunday, 7â€¯AM-1â€¯PM; Monday, 7â€¯AM-1â€¯PM; Tuesday, 7â€¯AM-1â€¯PM; Wednesday, 7â€¯AM-1â€¯PM; Thursday, 7â€¯AM-1â€¯PM; ",7â€¯AM-1â€¯PM,7â€¯AM-1â€¯PM,7â€¯AM-1â€¯PM,7â€¯AM-1â€¯PM,7â€¯AM-1â€¯PM,7â€¯AM-1â€¯PM,7â€¯AM-1â€¯PM,Lat 38.978104099999996,Lng -74.824214,https://www.google.com/maps/place/?q=place_id:ChIJpzBBgNNXv4kRJpRvrhk5Tw0,https://www.google.com/search?kgmid=/g/1v3h_wrs,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4u6CjugE, ,"https://search.google.com/local/reviews?placeid=ChIJpzBBgNNXv4kRJpRvrhk5Tw0&q=bicycle+shop+near+Wildwood,+New+Jersey,+USA&authuser=0&hl=en", , , , , 
JerseyBike,630 Avenue C  Bayonne  NJ 07002  United States,630 Avenue C,Bayonne,7002,New Jersey,US,America/New_York,12012082913,,,,Bicycle rental service, ,Yes,1,1,open,"Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; Friday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 40.668475099999995,Lng -74.11684509999999,https://www.google.com/maps/place/?q=place_id:ChIJWUHhPPFRwokRDYRQydO06OY,https://www.google.com/search?kgmid=/g/11c707h38x,https://lh5.googleusercontent.com/p/AF1QipNny1DcxqMkOI58-CBMpEwVQ3WD7kH4CNBdOS0u, ,"https://search.google.com/local/reviews?placeid=ChIJWUHhPPFRwokRDYRQydO06OY&q=bicycle+shop+near+Lake+Como+borough,+New+Jersey,+USA&authuser=0&hl=en", , , , , 
Fixing Flats Bike Repair,87 Napoleon St  Newark  NJ 07105  United States,87 Napoleon St,Newark,7105,New Jersey,US,America/New_York,19734185256,,,,Bicycle repair shop, ,Yes,4,5,open,"Friday, 12-8â€¯AM | 10-11â€¯AM; Saturday, 10-11â€¯AM; Sunday, 11â€¯AM-12â€¯AM; Monday, 12-4â€¯AM | 10â€¯AM-12â€¯AM; Tuesday, 12-8â€¯AM | 10â€¯AM-12â€¯AM; Wednesday, 12-8â€¯AM | 10â€¯AM-12â€¯AM; Thursday, 12-8â€¯AM | 10â€¯AM-12â€¯AM; ",10-11â€¯AM,11â€¯AM-12â€¯AM,12-4â€¯AM | 10â€¯AM-12â€¯AM,12-8â€¯AM | 10â€¯AM-12â€¯AM,12-8â€¯AM | 10â€¯AM-12â€¯AM,12-8â€¯AM | 10â€¯AM-12â€¯AM,12-8â€¯AM | 10-11â€¯AM,Lat 40.7234391,Lng -74.1530581,https://www.google.com/maps/place/?q=place_id:ChIJ3-OfXKRTwokRcRpBuJk7t40,https://www.google.com/search?kgmid=/g/11vc8xhjwv,https://lh5.googleusercontent.com/p/p8HhMtjfW3jq7V2q2po7Zg, ,"https://search.google.com/local/reviews?placeid=ChIJ3-OfXKRTwokRcRpBuJk7t40&q=bicycle+shop+near+Newark,+New+Jersey,+USA&authuser=0&hl=en", , , , , 
Bicycle repairing pole kit,521 County Rte 520  Marlboro Township  NJ 07746  United States,521 County Rte 520,Marlboro Township,7746,New Jersey,US,America/New_York,,,,,Bicycle repair shop, ,No,1,5,open, ,,,,,,,,Lat 40.334528399999996,Lng -74.2354707,https://www.google.com/maps/place/?q=place_id:ChIJjVSiCxPTw4kRN2GLMwLRzHk,https://www.google.com/search?kgmid=/g/11sb0whgv1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC-pIblDw, ,"https://search.google.com/local/reviews?placeid=ChIJjVSiCxPTw4kRN2GLMwLRzHk&q=bicycle+shop+near+Englishtown+borough,+New+Jersey,+USA&authuser=0&hl=en", , , , , 
Central wireless  electronics & bikes,310 Central Ave  Jersey City  NJ 07307  United States,310 Central Ave,Jersey City,7307,New Jersey,US,America/New_York,15513599503,,,,Bicycle repair shop,Bicycle Shop,Yes,404,4.7,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 40.7453347,Lng -74.0493609,https://www.google.com/maps/place/?q=place_id:ChIJp_Pskm5XwokRLPgZw0pbN4I,https://www.google.com/search?kgmid=/g/11txcjg2cv,https://lh5.googleusercontent.com/p/AF1QipNU53dkahJ6T154-cRON7gBMADgyiWtDLLTiXX6, ,"https://search.google.com/local/reviews?placeid=ChIJp_Pskm5XwokRLPgZw0pbN4I&q=bicycle+shop+near+Rutherford+borough,+New+Jersey,+USA&authuser=0&hl=en", , , , , 
22 Bikes and Brew,22 Cedar Terrace W  Glenwood  NJ 07418  United States,22 Cedar Terrace W,Glenwood,7418,New Jersey,US,America/New_York,18622516228,,,,Bicycle repair shop, ,No,1,5,open,"Friday, Closed; Saturday, 12-9â€¯PM; Sunday, Closed; Monday, 7-10â€¯PM; Tuesday, 7-10â€¯PM; Wednesday, 7-10â€¯PM; Thursday, 7-10â€¯PM; ",12-9â€¯PM,Closed,7-10â€¯PM,7-10â€¯PM,7-10â€¯PM,7-10â€¯PM,Closed,Lat 41.2286133,Lng -74.4893103,https://www.google.com/maps/place/?q=place_id:ChIJPZrdJKI9w4kRcezZrvoozGE,https://www.google.com/search?kgmid=/g/11r89fng58,https://lh5.googleusercontent.com/p/dx1vMEB3wQqZlSBf40h3Rg, ,"https://search.google.com/local/reviews?placeid=ChIJPZrdJKI9w4kRcezZrvoozGE&q=bicycle+shop+near+Champion,+New+York,+USA&authuser=0&hl=en", , , , , 
Par-Troy Bike & Ski,90 Bridgeton Dr  Parsippany  NJ 07054  United States,90 Bridgeton Dr,Parsippany,7054,New Jersey,US,America/New_York,18622239223,,,,Bicycle repair shop,Ski repair service,Yes,6,4.3,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 8â€¯AM-5â€¯PM; Sunday, Closed; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, Closed; Thursday, 8â€¯AM-5â€¯PM; ",8â€¯AM-5â€¯PM,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 40.8549083,Lng -74.4398161,https://www.google.com/maps/place/?q=place_id:ChIJrQdJzDWnw4kRExXAQ65DPPg,https://www.google.com/search?kgmid=/g/11ngst31h1,https://lh5.googleusercontent.com/p/AF1QipOnG2m5Eh8aXbdGLlY4naJu0Q1D6_WpnsrZCKaO, ,"https://search.google.com/local/reviews?placeid=ChIJrQdJzDWnw4kRExXAQ65DPPg&q=bicycle+shop+near+Morris+Plains+borough,+New+Jersey,+USA&authuser=0&hl=en", , , , , 
Brick Bicycle,1753 NJ-88 West  Brick Township  NJ 08724  United States,1753 NJ-88 West,Brick Township,8724,New Jersey,US,America/New_York,17327855700,,,,Bicycle repair shop, ,Yes,125,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,12-4â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 40.06937,Lng -74.131507,https://www.google.com/maps/place/?q=place_id:ChIJVWQIk4WDwYkR-ME8MnlJt6E,https://www.google.com/search?kgmid=/g/1tdmlcwg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMDokcGxyQE, ,"https://search.google.com/local/reviews?placeid=ChIJVWQIk4WDwYkR-ME8MnlJt6E&q=bicycle+shop+near+Point+Pleasant+Beach+borough,+New+Jersey,+USA&authuser=0&hl=en", , , , , 
New Jersey Cycles  Inc.,421 N Broad St  Elizabeth  NJ 07208  United States,421 N Broad St,Elizabeth,7208,New Jersey,US,America/New_York,19083529333,,,,Bicycle store, ,Yes,111,3.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.6717089,Lng -74.2140246,https://www.google.com/maps/place/?q=place_id:ChIJ_wTKwMlTwokRgSGWabDFLeU,https://www.google.com/search?kgmid=/g/11fn2xzq58,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDUrYevPg, ,"https://search.google.com/local/reviews?placeid=ChIJ_wTKwMlTwokRgSGWabDFLeU&q=bicycle+shop+near+Roseland+borough,+New+Jersey,+USA&authuser=0&hl=en", , , , , 
El Frondoso Bicycle Shop,6123 Broadway  West New York  NJ 07093  United States,6123 Broadway,West New York,7093,New Jersey,US,America/New_York,12012565151,,,,Bicycle store,Used bicycle shop,Yes,117,4.4,open,"Friday, 8â€¯AM-7â€¯PM; Saturday, 8â€¯AM-5â€¯PM; Sunday, 8â€¯AM-4â€¯PM; Monday, 8â€¯AM-7â€¯PM; Tuesday, 8â€¯AM-7â€¯PM; Wednesday, 8â€¯AM-7â€¯PM; Thursday, 8â€¯AM-7â€¯PM; ",8â€¯AM-5â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,Lat 40.7885535,Lng -74.00948149999999,https://www.google.com/maps/place/?q=place_id:ChIJ0cGgARNYwokRBsYj3ZHFaO4,https://www.google.com/search?kgmid=/g/11b8vfm1y8,https://lh5.googleusercontent.com/p/AF1QipNo5UUburzCwEnFTiNHxV2iWtYLQjunbXMMMAyB, ,"https://search.google.com/local/reviews?placeid=ChIJ0cGgARNYwokRBsYj3ZHFaO4&q=bicycle+shop+near+Hilton,+New+York,+USA&authuser=0&hl=en", , , , , 
onlineshimano.com,384 NJ-57  Washington  NJ 07882  United States,384 NJ-57,Washington,7882,New Jersey,US,America/New_York,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 40.752818,Lng -75.0037014,https://www.google.com/maps/place/?q=place_id:ChIJ0wwpRgB3xIkRTgQtPdHRdnc,https://www.google.com/search?kgmid=/g/11wwrglwh6, , , , , , , , 
Village Bicycle Shop,605 Lafayette St  Cape May  NJ 08204  United States,605 Lafayette St,Cape May,8204,New Jersey,US,America/New_York,16098848500,,,,Bicycle store, ,Yes,102,4.8,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 8â€¯AM-5â€¯PM; Sunday, 8â€¯AM-5â€¯PM; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 38.934655299999996,Lng -74.922405,https://www.google.com/maps/place/?q=place_id:ChIJ41g6yopUv4kR84YMnVOD6rk,https://www.google.com/search?kgmid=/g/1vn_zw2b,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDbh4KErQE, ,"https://search.google.com/local/reviews?placeid=ChIJ41g6yopUv4kR84YMnVOD6rk&q=bicycle+shop+near+Wildwood,+New+Jersey,+USA&authuser=0&hl=en", , , , , 
Clifton Bicycles,770 Van Houten Ave  Clifton  NJ 07013  United States,770 Van Houten Ave,Clifton,7013,New Jersey,US,America/New_York,18628997979,,,,Bicycle store, ,Yes,113,4.1,open,"Friday, 9:30â€¯AM-6â€¯PM; Saturday, 9:30â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9:30â€¯AM-6â€¯PM; Tuesday, 9:30â€¯AM-6â€¯PM; Wednesday, 9:30â€¯AM-6â€¯PM; Thursday, 9:30â€¯AM-6â€¯PM; ",9:30â€¯AM-5â€¯PM,Closed,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,Lat 40.861074099999996,Lng -74.1529144,https://www.google.com/maps/place/?q=place_id:ChIJ4WuEseH-wokRQYuQSwuvjN8,https://www.google.com/search?kgmid=/g/12hkctywq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID42IrexwE, ,"https://search.google.com/local/reviews?placeid=ChIJ4WuEseH-wokRQYuQSwuvjN8&q=bicycle+shop+near+Lodi+borough,+New+Jersey,+USA&authuser=0&hl=en", , , , , 
Economy bike shop,1637 NJ-33  Trenton  NJ 08690  United States,1637 NJ-33,Trenton,8690,New Jersey,US,America/New_York,16095860150,,,,Bicycle store, ,No,91,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.225013,Lng -74.6546905,https://www.google.com/maps/place/?q=place_id:ChIJ9WzLrhFfwYkR3DXgbMDG4-U,https://www.google.com/search?kgmid=/g/1tjz8vvf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE_MXRTQ, ,"https://search.google.com/local/reviews?placeid=ChIJ9WzLrhFfwYkR3DXgbMDG4-U&q=bicycle+shop+near+Morris+Plains+borough,+New+Jersey,+USA&authuser=0&hl=en", , , , , 
F1Cycling,Raymond St  Hillsdale  NJ 07642  United States,Raymond St,Hillsdale,7642,New Jersey,US,America/New_York,19179827613,,,,Bicycle store, ,No,1,4,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7:30â€¯PM; ",Closed,Closed,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7:30â€¯PM,9â€¯AM-7â€¯PM,Lat 41.0090992,Lng -74.0316674,https://www.google.com/maps/place/?q=place_id:ChIJ9YUQ1sTlwokRJTeZ-SqM9pk,https://www.google.com/search?kgmid=/g/11jycyr50s,https://lh5.googleusercontent.com/p/41flOyqMDoPqzYrdWG8D_A, ,"https://search.google.com/local/reviews?placeid=ChIJ9YUQ1sTlwokRJTeZ-SqM9pk&q=bicycle+shop+near+Old+Tappan+borough,+New+Jersey,+USA&authuser=0&hl=en", , , , , 
