Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
D&D Bicycles - Northville,121 N Center St  Northville  MI 48167  United States,121 N Center St,Northville,48167,Michigan,US,America/Detroit,12483471511,,http://ddbicyclesandhockey.com/,ddbicyclesandhockey.com,Bicycle store,Bicycle club,Yes,459,4.8,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",9â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 42.431616999999996,Lng -83.48353499999999,https://www.google.com/maps/place/?q=place_id:ChIJhTB5rz2sJIgRws0YfchAhVU,https://www.google.com/search?kgmid=/g/1tf6sdtr,https://lh5.googleusercontent.com/p/AF1QipMnn49G-vBWRnt0Yv6Phgrye0hUmcJ6vXkHX6Wb,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ddbicyclesandhockey.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhTB5rz2sJIgRws0YfchAhVU&q=bicycle+shop+near+Northville,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/DDBicycles, ,https://www.instagram.com/ddbicycles/?hl=en,
Oxford Bike Shoppe,18 N Washington St Ste B  Oxford  MI 48371  United States,18 N Washington St Ste B,Oxford,48371,Michigan,US,America/Detroit,12485724558,,http://www.oxfordbikeshoppe.com/,oxfordbikeshoppe.com,Bicycle store, ,Yes,76,5,open,"Friday, 10â€¯AM-3â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-3â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-3â€¯PM,Lat 42.8253859,Lng -83.2649428,https://www.google.com/maps/place/?q=place_id:ChIJHVwHNWCNJIgRMPD8KvyvJ6I,https://www.google.com/search?kgmid=/g/11tj98f7rl,https://lh5.googleusercontent.com/p/AF1QipNgr9tO9Cmqf4AqSHxu05Jq3Vxh8uWhI807YYJu,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.oxfordbikeshoppe.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJHVwHNWCNJIgRMPD8KvyvJ6I&q=bicycle+shop+near+Burton,+Michigan,+USA&authuser=0&hl=en",(248) 572-4558,https://www.facebook.com/OxfordMIBikeShoppe, ,https://www.instagram.com/oxford_bike_shoppe/,
Wild Card Cycle Works,1029 Hannah Ave  Traverse City  MI 49686  United States,1029 Hannah Ave,Traverse City,49686,Michigan,US,America/Detroit,12314213187,,http://wildcardcw.com/,wildcardcw.com,Bicycle store,Bicycle repair shop,Yes,45,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.7552668,Lng -85.59619719999999,https://www.google.com/maps/place/?q=place_id:ChIJhyEhmmYzHogRJFWYDY49rdg,https://www.google.com/search?kgmid=/g/11mx6cq1g7,https://lh5.googleusercontent.com/p/AF1QipPilSqapW7PiFVmYJZ7zLo_viqq2RxJyOz9FNWp,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://wildcardcw.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhyEhmmYzHogRJFWYDY49rdg&q=bicycle+shop+near+Traverse,+Michigan,+USA&authuser=0&hl=en",, , , , 
Soo Cycle,559 Ashmun St  Sault Ste. Marie  MI 49783  United States,559 Ashmun St,Sault Ste. Marie,49783,Michigan,US,America/Detroit,19062030097,,http://soocycle.square.site/,soocycle.square.site,Bicycle store, ,Yes,10,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; Friday, 10â€¯AM-4â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 46.4958149,Lng -84.3487705,https://www.google.com/maps/place/?q=place_id:ChIJi3UdNrg5Nk0RWqcnFR5nStM,https://www.google.com/search?kgmid=/g/11l1yk5nrv,https://lh5.googleusercontent.com/p/AF1QipPvA584VpNOHvoAWEIHCaMbqBPdlLKhrR5Y8rEp,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://soocycle.square.site/&size=48","https://search.google.com/local/reviews?placeid=ChIJi3UdNrg5Nk0RWqcnFR5nStM&q=bicycle+shop+near+Sault+Ste.+Marie,+Michigan,+USA&authuser=0&hl=en",, , ,,
Trek Bicycle Walled Lake,39900 W 14 Mile Rd  Walled Lake  MI 48390  United States,39900 W 14 Mile Rd,Walled Lake,48390,Michigan,US,America/Detroit,12482570438,,https://trekbikes.com/us/en_US/retail/walled_lake/?y_source=1_NjE0MDE4ODMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,511,4.7,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 42.5281662,Lng -83.4405519,https://www.google.com/maps/place/?q=place_id:ChIJi6Bz-lylJIgRe-lMCY6czEc,https://www.google.com/search?kgmid=/g/1v9gkmk9,https://lh5.googleusercontent.com/p/AF1QipOsDv5qEFkstXunN-T4Tc2UXa3ToHxqihAziss-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://trekbikes.com/us/en_US/retail/walled_lake/?y_source=1_NjE0MDE4ODMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJi6Bz-lylJIgRe-lMCY6czEc&q=bicycle+shop+near+Wayne,+Michigan,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Re-Bicycle Lenawee,313 E Maumee St  Adrian  MI 49221  United States,313 E Maumee St,Adrian,49221,Michigan,US,America/Detroit,15177591427,,https://www.facebook.com/rebikelenawee/,facebook.com,Bicycle store,Bicycle repair shop,Yes,38,4.7,open,"Friday, Closed; Saturday, 8â€¯AM-12â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 3-6â€¯PM; Thursday, Closed; ",8â€¯AM-12â€¯PM,Closed,Closed,Closed,3-6â€¯PM,Closed,Closed,Lat 41.8976056,Lng -84.0323408,https://www.google.com/maps/place/?q=place_id:ChIJJQGyS5HxPIgRHswyYra1nto,https://www.google.com/search?kgmid=/g/1hdzmcchd,https://lh5.googleusercontent.com/p/7g2hJDqLkbINbwPaR2T8Tw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/rebikelenawee/&size=48",https://search.google.com/local/reviews?placeid=ChIJJQGyS5HxPIgRHswyYra1nto&q=Re-Bicycle+Lenawee&authuser=0&hl=en,,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2Frebikelenawee%2F, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT30Q0HZ7E3AzBG0mndedj-kEEH2f4K-NdBLbf1CpvfnKiAKWMANnzq-FFlBe7yfBgH202Gia26Rk8CZeR6I9xq3At-ZgrUsBdmwBwE9CmeoFIsg-OmDl-AwaeULVZ3j2TKLZZ7mQoEZ0Di9qb3BXg,
High Gear Sports,1171 U.S. 31 N STE A  Petoskey  MI 49770  United States,1171 U.S. 31 N STE A,Petoskey,49770,Michigan,US,America/Detroit,12313476118,,http://www.highgearsports.com/,highgearsports.com,Bicycle store,Bicycle repair shop,Yes,138,4.9,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 45.3906059,Lng -84.91715239999999,https://www.google.com/maps/place/?q=place_id:ChIJkXIqTpSDSk0RCrCGBn0ORBQ,https://www.google.com/search?kgmid=/g/1wcxcqtf,https://lh5.googleusercontent.com/p/AF1QipN88B9apEEDzGeDonKQVp0U7O0XW6onGhslYzjc,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.highgearsports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJkXIqTpSDSk0RCrCGBn0ORBQ&q=bicycle+shop+near+Michigan,+North+Dakota,+USA&authuser=0&hl=en",12313476118,https://www.facebook.com/highgearsports, ,https://www.instagram.com/HIGHGEARSPORTS/,
Metropolis Cycles Bike Shop,2117 Michigan Ave  Detroit  MI 48216  United States,2117 Michigan Ave,Detroit,48216,Michigan,US,America/Detroit,13138183248,,http://metropoliscycles.bike/,metropoliscycles.bike,Bicycle store,Bicycle repair shop,Yes,165,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, Closed; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-7â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 42.331171499999996,Lng -83.0755301,https://www.google.com/maps/place/?q=place_id:ChIJl-0Ex1ktO4gR7NjY9SJH5qo,https://www.google.com/search?kgmid=/g/11bc8cw2fm,https://lh5.googleusercontent.com/p/AF1QipNWqZgi5q_mQXhk4Jp3A-eLWX6pt3YExiYc4GnX,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://metropoliscycles.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJl-0Ex1ktO4gR7NjY9SJH5qo&q=bicycle+shop+near+Madison+Heights,+Michigan,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=61550861025491, ,https://www.instagram.com/Tedsbikes_Ferndale,
Trek Bicycle Royal Oak,29428 Woodward Ave  Royal Oak  MI 48073  United States,29428 Woodward Ave,Royal Oak,48073,Michigan,US,America/Detroit,12482265887,,https://trekbikes.com/us/en_US/retail/royal_oak/?y_source=1_NjEyMDgxMzMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,638,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, 12-6â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,12-6â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 42.5067728,Lng -83.1749475,https://www.google.com/maps/place/?q=place_id:ChIJl2pW2QLGJIgRyc3kBGPifQw,https://www.google.com/search?kgmid=/g/1tjv43vn,https://lh5.googleusercontent.com/p/AF1QipN-PbTyUU-igwa2N-V9dqYUqSpKMSZLyHEZ_3kX,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://trekbikes.com/us/en_US/retail/royal_oak/?y_source=1_NjEyMDgxMzMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJl2pW2QLGJIgRyc3kBGPifQw&q=bicycle+shop+near+Madison+Heights,+Michigan,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
D&D Bicycles - East Lansing,1353 E Grand River Ave  East Lansing  MI 48823  United States,1353 E Grand River Ave,East Lansing,48823,Michigan,US,America/Detroit,15179909761,,https://www.ddbicyclesandhockey.com/,ddbicyclesandhockey.com,Bicycle store, ,Yes,52,4.3,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",9â€¯AM-6â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 42.7304108,Lng -84.4637188,https://www.google.com/maps/place/?q=place_id:ChIJl7Z4UenpIogRFP5YE1nCOvI,https://www.google.com/search?kgmid=/g/11fsmpzgl3,https://lh5.googleusercontent.com/p/AF1QipMiSD9idGZJWyp1uLiAaGgrVDIY2aFajw54Ijk6,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ddbicyclesandhockey.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJl7Z4UenpIogRFP5YE1nCOvI&q=bicycle+shop+near+Lansing,+Michigan,+USA&authuser=0&hl=en",,https://www.facebook.com/DDBicycles, ,https://www.instagram.com/ddbicycles/?hl=en,
Cycletherapy Bicycles,3545 Elizabeth Lake Rd  Waterford Township  MI 48328  United States,3545 Elizabeth Lake Rd,Waterford Township,48328,Michigan,US,America/Detroit,12486818600,,http://www.ctbicycles.com/,ctbicycles.com,Bicycle store, ,Yes,169,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.6387375,Lng -83.3569717,https://www.google.com/maps/place/?q=place_id:ChIJLa4Iw8m9JIgRx6CU-zRL-o4,https://www.google.com/search?kgmid=/g/1v3_397d,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID84v7f7AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ctbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJLa4Iw8m9JIgRx6CU-zRL-o4&q=bicycle+shop+near+Waterford,+California,+USA&authuser=0&hl=en",-9528,https://www.facebook.com/Cycletherapybicycles,https://twitter.com/Cycletherapist,https://www.instagram.com/cycletherapybmx/,
Urban Rider Cargo Bikes,320 Miller Ave  Ann Arbor  MI 48103  United States,320 Miller Ave,Ann Arbor,48103,Michigan,US,America/Detroit,17348006052,,https://urbanrider.bike/,urbanrider.bike,Bicycle store, ,Yes,11,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.283569199999995,Lng -83.7512667,https://www.google.com/maps/place/?q=place_id:ChIJLbUfyOCpPIgR6fGQvxJTKx0,https://www.google.com/search?kgmid=/g/11fhvp52k3,https://lh5.googleusercontent.com/p/AF1QipNrYfxYC5y1wouv7oD44faTueCMbHWbxTpB9p8m,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://urbanrider.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJLbUfyOCpPIgR6fGQvxJTKx0&q=bicycle+shop+near+Ann+Arbor,+Michigan,+USA&authuser=0&hl=en",7348006052 | 7342382269 | 7348005026,https://www.facebook.com/pg/Urban-Rider-Cargo-Bikes-1129885403843719/about/, ,,https://www.youtube.com/channel/UCg288eK3qhkGBA_Ga_obF_Q
Trek Bicycle Okemos,2243 W Grand River Ave  Okemos  MI 48864  United States,2243 W Grand River Ave,Okemos,48864,Michigan,US,America/Detroit,15178552233,,https://trekbikes.com/us/en_US/retail/okemos/?y_source=1_NjEyMDgyMjAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,303,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,12-5â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 42.7226393,Lng -84.4324051,https://www.google.com/maps/place/?q=place_id:ChIJm0e_alHdIogRP-MsZqZM8i8,https://www.google.com/search?kgmid=/g/1hhvv5rb1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4vov38QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://trekbikes.com/us/en_US/retail/okemos/?y_source=1_NjEyMDgyMjAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJm0e_alHdIogRP-MsZqZM8i8&q=bicycle+shop+near+Lansing,+Michigan,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Rochester Bike Shop,426 S Main St  Rochester  MI 48307  United States,426 S Main St,Rochester,48307,Michigan,US,America/Detroit,12486526376,,https://www.rochesterbikeshop.com/,rochesterbikeshop.com,Bicycle store,Bicycle repair shop,Yes,520,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.681556099999995,Lng -83.1335208,https://www.google.com/maps/place/?q=place_id:ChIJm0MF6bnpJIgREMlLbQZa0ZI,https://www.google.com/search?kgmid=/g/1xgrnkd_,https://lh5.googleusercontent.com/p/AF1QipNgsFAkTmHk6qF4Um5m23GMPxSa2YREFyepCxhv,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rochesterbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJm0MF6bnpJIgREMlLbQZa0ZI&q=bicycle+shop+near+Hamtramck,+Michigan,+USA&authuser=0&hl=en",12486526376,https://www.facebook.com/rochesterbikeshopmi/, ,,
D&D Bicycles - Ann Arbor,2570 Jackson Ave Suite A  Ann Arbor  MI 48103  United States,2570 Jackson Ave Suite A,Ann Arbor,48103,Michigan,US,America/Detroit,15177896724,,http://ddbicyclesandhockey.com/,ddbicyclesandhockey.com,Bicycle store,Bicycle club,Yes,313,4.5,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",9â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 42.2811303,Lng -83.78152539999999,https://www.google.com/maps/place/?q=place_id:ChIJMQJ-qgqxPIgRAI0C7mWooNY,https://www.google.com/search?kgmid=/g/11c6zwk8jc,https://lh5.googleusercontent.com/p/AF1QipP-8vT9KMyMmxTu0BT3hG9neXY3-pcUihijrOY7,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ddbicyclesandhockey.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJMQJ-qgqxPIgRAI0C7mWooNY&q=bicycle+shop+near+Garden,+Michigan,+USA&authuser=0&hl=en",,https://www.facebook.com/DDBicycles, ,https://www.instagram.com/ddbicycles/?hl=en,
Loose Spokes Bicycle Shop,1434 Colfax Ave  Grand Haven  MI 49417  United States,1434 Colfax Ave,Grand Haven,49417,Michigan,US,America/Detroit,16168471980,,https://www.loosespokes.com/,loosespokes.com,Bicycle store, ,Yes,184,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.0563985,Lng -86.2063594,https://www.google.com/maps/place/?q=place_id:ChIJN8bA49WGGYgRiucJO8xsjlw,https://www.google.com/search?kgmid=/g/1tsr3tsj,https://lh5.googleusercontent.com/p/AF1QipPayB72eFE6D2EWdkVfJW1caFkkkQwU5HnVAbqV,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.loosespokes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJN8bA49WGGYgRiucJO8xsjlw&q=bicycle+shop+near+Norton+Shores,+Michigan,+USA&authuser=0&hl=en",,https://www.facebook.com/loosespokesbikeshop, ,https://www.instagram.com/loosespokesbikeshop/,
Breakaway Bicycles & Fitness,215 N Ferry St  Grand Haven  MI 49417  United States,215 N Ferry St,Grand Haven,49417,Michigan,US,America/Detroit,16168441199,,http://www.breakawaybicycles.com/,breakawaybicycles.com,Bicycle store,Bicycle rental service,Yes,68,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.0633238,Lng -86.216146,https://www.google.com/maps/place/?q=place_id:ChIJnSf2peKAGYgR_y9Yos5gIt8,https://www.google.com/search?kgmid=/g/1tgq77zk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICRpqOJyAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.breakawaybicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJnSf2peKAGYgR_y9Yos5gIt8&q=bicycle+shop+near+Garden,+Michigan,+USA&authuser=0&hl=en",,http://www.facebook.com/people/Breakaway-Bicycles-and-Fitness-GHMuskegon/100064003837292/, ,,
Motor City Bicycle - Ann Arbor,3162 Packard St  Ann Arbor  MI 48108  United States,3162 Packard St,Ann Arbor,48108,Michigan,US,America/Detroit,17343897900,,http://www.motorcitybicycle.com/,motorcitybicycle.com,Bicycle store,Bicycle repair shop,Yes,108,4.6,open, ,,,,,,,,Lat 42.244631399999996,Lng -83.6971186,https://www.google.com/maps/place/?q=place_id:ChIJnVX-az6vPIgRLsqy9emTe5Y,https://www.google.com/search?kgmid=/g/11cm17kl2p,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkzpmV0AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.motorcitybicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJnVX-az6vPIgRLsqy9emTe5Y&q=bicycle+shop+near+Ypsilanti,+Michigan,+USA&authuser=0&hl=en",, , ,,
