Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Heath Creek Cycles,313 1/2 Division St S UNIT 204  Northfield  MN 55057  United States,313 1/2 Division St S UNIT 204,Northfield,55057,Minnesota,US,America/Chicago,15073013838,,http://www.heathcreekcycles.com/,heathcreekcycles.com,Bicycle store,Bicycle repair shop,Yes,28,5,open,"Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-5â€¯PM,Lat 44.4569024,Lng -93.15949049999999,https://www.google.com/maps/place/?q=place_id:ChIJJ6x79dxT9ocR3Vc8w2Q-VOk,https://www.google.com/search?kgmid=/g/11hry935c5,https://lh5.googleusercontent.com/p/AF1QipMh98JLfLb6SQuKi7oRutTPWjQaIgMcZ2v4C_ZZ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.heathcreekcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJ6x79dxT9ocR3Vc8w2Q-VOk&q=bicycle+shop+near+Blue+Earth,+minnesota,+USA&authuser=0&hl=en",,https://www.facebook.com/heathcreekcycles/, ,https://www.instagram.com/heathcreekcycles/,
Paul's Bicycle Shop,220 Atwood St S  Shakopee  MN 55379  United States,220 Atwood St S,Shakopee,55379,Minnesota,US,America/Chicago,19526886820,,http://www.paulsbicyclerepair.com/,paulsbicyclerepair.com,Bicycle store,Bicycle repair shop,Yes,55,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 12â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,12â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.796486099999996,Lng -93.5295151,https://www.google.com/maps/place/?q=place_id:ChIJjcT5ZnYa9ocRfyO1PCeWOGc,https://www.google.com/search?kgmid=/g/1tj_5s_m,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICq7NjxDg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.paulsbicyclerepair.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJjcT5ZnYa9ocRfyO1PCeWOGc&q=bicycle+shop+near+Savage,+minnesota,+USA&authuser=0&hl=en",, , , , 
Downtown Bicycles - Lakeville,9057 203rd St W Suite 400  Lakeville  MN 55044  United States,9057 203rd St W Suite 400,Lakeville,55044,Minnesota,US,America/Chicago,19524560005,,https://www.downtownbicyclesllc.com/,downtownbicyclesllc.com,Bicycle store,Bicycle repair shop,Yes,28,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.6548775,Lng -93.2489999,https://www.google.com/maps/place/?q=place_id:ChIJjUsETik39ocR9-5iRAj7-d4,https://www.google.com/search?kgmid=/g/11yftqp7qd,https://lh5.googleusercontent.com/p/CIABIhCNHIHVvDG65WjmNB07J6HF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.downtownbicyclesllc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJjUsETik39ocR9-5iRAj7-d4&q=bicycle+shop+near+Rosemount,+minnesota,+USA&authuser=0&hl=en",15077869191 | 19524560005,https://www.facebook.com/downtownbicycle/, ,https://www.instagram.com/downtownbicycles/,
Freewheel Bike Eagan,1275 Promenade Pl  Eagan  MN 55121  United States,1275 Promenade Pl,Eagan,55121,Minnesota,US,America/Chicago,16518821241,,https://www.freewheelbike.com/,freewheelbike.com,Bicycle store, ,Yes,370,4.8,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 44.836534,Lng -93.1552998,https://www.google.com/maps/place/?q=place_id:ChIJJxw2X_Yx9ocRKBlQGRurzmM,https://www.google.com/search?kgmid=/g/1tcxvt53,https://lh5.googleusercontent.com/p/AF1QipNncm2-tJnQaWDeNcpHXIwy7HFSLYHbW5eEs0tA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.freewheelbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJxw2X_Yx9ocRKBlQGRurzmM&q=bicycle+shop+near+Savage,+minnesota,+USA&authuser=0&hl=en",,https://www.facebook.com/FreewheelBike,https://twitter.com/Freewheel_Bike,https://www.instagram.com/freewheelbike/,
Freewheel Bike Eden Prairie,12910 Plaza Dr  Eden Prairie  MN 55344  United States,12910 Plaza Dr,Eden Prairie,55344,Minnesota,US,America/Chicago,19523772230,,https://www.freewheelbike.com/,freewheelbike.com,Bicycle store,Bicycle repair shop,Yes,486,4.9,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 44.8642484,Lng -93.4403679,https://www.google.com/maps/place/?q=place_id:ChIJkaIMB8gY9ocRcT43hidqRds,https://www.google.com/search?kgmid=/g/1tgfqpf1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDSiq_F0gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.freewheelbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJkaIMB8gY9ocRcT43hidqRds&q=bicycle+shop+near+Savage,+minnesota,+USA&authuser=0&hl=en",,https://www.facebook.com/FreewheelBike,https://twitter.com/Freewheel_Bike,https://www.instagram.com/freewheelbike/,
Tonka Cycle & Ski,416 11th Ave S  Hopkins  MN 55343  United States,416 11th Ave S,Hopkins,55343,Minnesota,US,America/Chicago,19529388336,,http://tonkacycleandski.com/,tonkacycleandski.com,Bicycle store, ,Yes,246,4.8,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 44.9178266,Lng -93.41465319999999,https://www.google.com/maps/place/?q=place_id:ChIJKweqWI4f9ocRqhFazVDNGng,https://www.google.com/search?kgmid=/g/1wc48jgg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4u4yzMg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://tonkacycleandski.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJKweqWI4f9ocRqhFazVDNGng&q=bicycle+shop+near+Chanhassen,+minnesota,+USA&authuser=0&hl=en",,https://www.facebook.com/tonkacycleandski, ,https://www.instagram.com/tonkacycleandski/,
On Time Bike Shop,3453 Lake Dr #115  Circle Pines  MN 55014  United States,3453 Lake Dr #115,Circle Pines,55014,Minnesota,US,America/Chicago,17632054218,,https://ontimebikeshop.com/,ontimebikeshop.com,Bicycle store, ,Yes,109,4.9,open,"Friday, 3-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 3-7â€¯PM; Wednesday, 3-7â€¯PM; Thursday, 3-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,3-7â€¯PM,3-7â€¯PM,3-7â€¯PM,3-7â€¯PM,Lat 45.1312147,Lng -93.18248129999999,https://www.google.com/maps/place/?q=place_id:ChIJl1iMHlQms1IRM9Tj1kNxRiw,https://www.google.com/search?kgmid=/g/11dxqm_8wj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDc6LTJfA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ontimebikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJl1iMHlQms1IRM9Tj1kNxRiw&q=bicycle+shop+near+Brooklyn+Center,+minnesota,+USA&authuser=0&hl=en",, , ,,
ERIK'S - Bike Board Ski,2059 Snelling Ave N  Roseville  MN 55113  United States,2059 Snelling Ave N,Roseville,55113,Minnesota,US,America/Chicago,16512091990,,https://www.eriksbikeshop.com/pages/locations/roseville-mn?utm_source=google&utm_medium=organic&utm_campaign=GBP,eriksbikeshop.com,Bicycle store,Bicycle repair shop,Yes,436,4.6,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 45.0033294,Lng -93.1673567,https://www.google.com/maps/place/?q=place_id:ChIJl2QBZpcrs1IRD4-SMgDtgR8,https://www.google.com/search?kgmid=/g/1trvl23q,https://lh5.googleusercontent.com/p/AF1QipPDK0NMqYAXzREcvUVbC13JyJPUx-lXkO2mLG04,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.eriksbikeshop.com/pages/locations/roseville-mn?utm_source=google&utm_medium=organic&utm_campaign=GBP&size=48","https://search.google.com/local/reviews?placeid=ChIJl2QBZpcrs1IRD4-SMgDtgR8&q=bicycle+shop+near+Fridley,+minnesota,+USA&authuser=0&hl=en",, , , , 
Revolution Cycle & Ski,160 29th Ave S  St Cloud  MN 56301  United States,160 29th Ave S,St Cloud,56301,Minnesota,US,America/Chicago,13202512453,,http://www.revolutioncycleandski.com/,revolutioncycleandski.com,Bicycle store, ,Yes,134,4.8,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, 12-4â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,12-4â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 45.549479,Lng -94.1924212,https://www.google.com/maps/place/?q=place_id:ChIJM4sFWKRftFIRM48XSJbvYlI,https://www.google.com/search?kgmid=/g/1thpwh3t,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC8gYXO9QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.revolutioncycleandski.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJM4sFWKRftFIRM48XSJbvYlI&q=bicycle+shop+near+Greenfield,+minnesota,+USA&authuser=0&hl=en",-3023,https://www.facebook.com/Revolution-Cycle-and-Ski-76130778164/?ref=ts,https://twitter.com/revocycleandski,,
Farmstead Bike Shop,4001 Bryant Ave S #1  Minneapolis  MN 55409  United States,4001 Bryant Ave S #1,Minneapolis,55409,Minnesota,US,America/Chicago,16128249300,,http://www.farmsteadbikeshop.com/,farmsteadbikeshop.com,Bicycle store, ,Yes,153,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.9303045,Lng -93.2905732,https://www.google.com/maps/place/?q=place_id:ChIJmYsgcqMn9ocRQBEMxriS3cs,https://www.google.com/search?kgmid=/g/11cn8ycgsm,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4yYrq3wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.farmsteadbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJmYsgcqMn9ocRQBEMxriS3cs&q=bicycle+shop+near+Brooklyn+Center,+minnesota,+USA&authuser=0&hl=en",,http://facebook.com/farmsteadbikeshop,http://twitter.com/farmsteadbikeshop,http://instagram.com/farmsteadbikeshop,
Minnesota E-Bikes,28420 US-10  Detroit Lakes  MN 56501  United States,28420 US-10,Detroit Lakes,56501,Minnesota,US,America/Chicago,12188417395,,https://www.mnebikes.com/,mnebikes.com,Bicycle store, ,Yes,9,5,open,"Saturday, 9â€¯AM-7â€¯PM; Sunday, 1-4â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; Friday, 9â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,1-4â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 46.792981,Lng -95.80439199999999,https://www.google.com/maps/place/?q=place_id:ChIJN4i-GOdJyFIRfm8chhwv-6w,https://www.google.com/search?kgmid=/g/11ldrzsd83,https://lh5.googleusercontent.com/p/AF1QipOgUzmNlOPis3w8ydQrGWF4O4Nt7kLmxdaXxrcM,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.mnebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJN4i-GOdJyFIRfm8chhwv-6w&q=bicycle+shop+near+Staples,+minnesota,+USA&authuser=0&hl=en",218-841-7395,https://www.facebook.com/minnesotaebikes, ,,
ROAM Bike Shop,2200 3rd St Suite 2  White Bear Lake  MN 55110  United States,2200 3rd St Suite 2,White Bear Lake,55110,Minnesota,US,America/Chicago,16514782200,,https://www.roambikeshop.com/,roambikeshop.com,Bicycle store, ,Yes,143,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 45.0842336,Lng -93.0079157,https://www.google.com/maps/place/?q=place_id:ChIJo8Cw_m_RslIR_x-3Nm6dD38,https://www.google.com/search?kgmid=/g/11sr01_r93,https://lh5.googleusercontent.com/p/AF1QipPPjuTqMFjuJJ5-2uKYpk_Iharvp3engSIgs0bM,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.roambikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJo8Cw_m_RslIR_x-3Nm6dD38&q=bicycle+shop+near+Brooklyn+Center,+minnesota,+USA&authuser=0&hl=en",16514782200,https://facebook.com/ROAMBikeShop, ,https://instagram.com/ROAMBikeShop,
Little River General Store,105 Coffee St E  Lanesboro  MN 55949  United States,105 Coffee St E,Lanesboro,55949,Minnesota,US,America/Chicago,15074672943,,http://lrgeneralstore.com/,lrgeneralstore.com,Bicycle store,Bicycle rental service,Yes,54,3.8,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 43.7216799,Lng -91.9764189,https://www.google.com/maps/place/?q=place_id:ChIJOdLBxpAo-ocR29qgkloxMGc,https://www.google.com/search?kgmid=/g/1tfmct6y,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC8trfhnAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://lrgeneralstore.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJOdLBxpAo-ocR29qgkloxMGc&q=bicycle+shop+near+Spring+Valley,+minnesota,+USA&authuser=0&hl=en",,https://www.facebook.com/LittleRiverGeneralStore, ,https://www.instagram.com/lrgstore2022/?hl=en,
Continental Ski & Bike,1305 E 1st St  Duluth  MN 55805  United States,1305 E 1st St,Duluth,55805,Minnesota,US,America/Chicago,12187284466,,http://www.continentalski.com/,continentalski.com,Bicycle store,Bicycle rental service,Yes,166,4.8,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 46.800469299999996,Lng -92.08305419999999,https://www.google.com/maps/place/?q=place_id:ChIJoYahP9FSrlIRNjKmOih3vnI,https://www.google.com/search?kgmid=/g/1tf7rsc9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDkmqy7RQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.continentalski.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJoYahP9FSrlIRNjKmOih3vnI&q=bicycle+shop+near+Proctor,+minnesota,+USA&authuser=0&hl=en",12187284466,https://www.facebook.com/ContinentalSki/, ,https://www.instagram.com/continentalskiandbike,
Freewheel Bike Minnetonka,10750 Cedar Bend  Minnetonka  MN 55305  United States,10750 Cedar Bend,Minnetonka,55305,Minnesota,US,America/Chicago,19525935030,,https://www.freewheelbike.com/,freewheelbike.com,Bicycle store, ,Yes,423,4.9,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 44.9535811,Lng -93.4154483,https://www.google.com/maps/place/?q=place_id:ChIJPUq7-9s1s1IRkadyN2cJ3qA,https://www.google.com/search?kgmid=/g/11h0hg98rj,https://lh5.googleusercontent.com/p/AF1QipOp2tC-YeoNHhJ6FCeb0qx1trDPIJEu34Z4_dMq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.freewheelbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJPUq7-9s1s1IRkadyN2cJ3qA&q=bicycle+shop+near+Brooklyn+Center,+minnesota,+USA&authuser=0&hl=en",,https://www.facebook.com/FreewheelBike,https://twitter.com/Freewheel_Bike,https://www.instagram.com/freewheelbike/,
CARS Bike Shop,2661 County Rd I  Mounds View  MN 55112  United States,2661 County Rd I,Mounds View,55112,Minnesota,US,America/Chicago,17637846966,,http://www.carsbikeshop.com/,carsbikeshop.com,Bicycle store,Bicycle rack,Yes,134,4.4,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10:30â€¯AM-6â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 45.1076822,Lng -93.2148314,https://www.google.com/maps/place/?q=place_id:ChIJPwji6_Qls1IRNovsA1FzhzI,https://www.google.com/search?kgmid=/g/1thx87tm,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE38Oo2QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.carsbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJPwji6_Qls1IRNovsA1FzhzI&q=bicycle+shop+near+Brooklyn+Center,+minnesota,+USA&authuser=0&hl=en",, , ,,
Bikes On Howard,407 E Howard St  Hibbing  MN 55746  United States,407 E Howard St,Hibbing,55746,Minnesota,US,America/Chicago,12182620899,,http://bikesonhoward.net/,bikesonhoward.net,Bicycle store,Bicycle repair shop,Yes,20,4.3,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 47.427758999999995,Lng -92.937331,https://www.google.com/maps/place/?q=place_id:ChIJQ11fu0unulIR4q33HWxfKnY,https://www.google.com/search?kgmid=/g/1tddxdy5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4mKqCSw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikesonhoward.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJQ11fu0unulIR4q33HWxfKnY&q=bicycle+shop+near+Greenfield,+minnesota,+USA&authuser=0&hl=en",, , ,,
South Lake Cycle,344 Water St  Excelsior  MN 55331  United States,344 Water St,Excelsior,55331,Minnesota,US,America/Chicago,19524743179,,https://www.southlakecycle.bike/,southlakecycle.bike,Bicycle store,Bicycle rental service,Yes,72,4.8,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",11â€¯AM-5â€¯PM,12-4â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 44.901682099999995,Lng -93.56827799999999,https://www.google.com/maps/place/?q=place_id:ChIJQUKmut4c9ocR2ZGy8SzehFw,https://www.google.com/search?kgmid=/g/11b7hlg8gb,https://lh5.googleusercontent.com/p/AF1QipOfmcWKBYecM5dPXbqtYUlIIVRaJGrVKOC3r-Fk,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.southlakecycle.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJQUKmut4c9ocR2ZGy8SzehFw&q=bicycle+shop+near+Brooklyn+Center,+minnesota,+USA&authuser=0&hl=en",, , ,,
Northern Cycle,100 Mill St  Park Rapids  MN 56470  United States,100 Mill St,Park Rapids,56470,Minnesota,US,America/Chicago,12187325971,,http://www.northerncyclemn.com/,northerncyclemn.com,Bicycle store, ,Yes,52,5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 46.922768999999995,Lng -95.0516999,https://www.google.com/maps/place/?q=place_id:ChIJS-0Nruy4t1IR3g215LAkcMs,https://www.google.com/search?kgmid=/g/1tfnsnfs,https://lh5.googleusercontent.com/p/CIABIhAhTR2RwbUwtezhiWGo7Khu,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.northerncyclemn.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJS-0Nruy4t1IR3g215LAkcMs&q=bicycle+shop+near+Pelican+Rapids,+minnesota,+USA&authuser=0&hl=en",1-218-732-5971 | 218-751-2453,https://www.facebook.com/p/Northern-Cycle-100057675871039/, ,,
