Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Back Yard Bike Shop,1128 22nd Ave  Kenosha  WI 53144  United States,1128 22nd Ave,Kenosha,53144,Wisconsin,US,America/Chicago,12628834268,,https://www.facebook.com/Back-Yard-Bike-Shop-319377648072670/,facebook.com,Bicycle store, ,Yes,21,4.7,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4:30â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",10â€¯AM-4:30â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-6â€¯PM,Lat 42.640771,Lng -87.8366727,https://www.google.com/maps/place/?q=place_id:ChIJj6aRLPtmBYgRfNmTfYEEIWo,https://www.google.com/search?kgmid=/g/1tfstfz_,https://lh5.googleusercontent.com/p/At4hDbP9lR9dhLW9m56ZSA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/Back-Yard-Bike-Shop-319377648072670/&size=48","https://search.google.com/local/reviews?placeid=ChIJj6aRLPtmBYgRfNmTfYEEIWo&q=bicycle+shop+near+Oak+Creek,+Wisconsin,+USA&authuser=0&hl=en",, , ,,
Black Saddle Bike Shop,601 N Sherman Ave Suite F  Madison  WI 53704  United States,601 N Sherman Ave Suite F,Madison,53704,Wisconsin,US,America/Chicago,16082839568,,http://blacksaddlebikeshop.com/,blacksaddlebikeshop.com,Bicycle store,Bicycle rack,Yes,95,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.1069542,Lng -89.3634757,https://www.google.com/maps/place/?q=place_id:ChIJjdG6TetVBogRJ9BgNFuluBI,https://www.google.com/search?kgmid=/g/11j1lgn31_,https://lh5.googleusercontent.com/p/AF1QipNN34Uy5eCs9bFZ6BCV7eP7V9TFHqnj42ChGAxF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://blacksaddlebikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJjdG6TetVBogRJ9BgNFuluBI&q=bicycle+shop+near+Fitchburg,+Wisconsin,+USA&authuser=0&hl=en",, , ,,
Trek Store Wausau,2601 Stewart Ave  Wausau  WI 54401  United States,2601 Stewart Ave,Wausau,54401,Wisconsin,US,America/Chicago,17158457433,,http://stadiumbike.com/,stadiumbike.com,Bicycle store,Bicycle rental service,Yes,212,4.9,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 44.957176399999994,Lng -89.6681237,https://www.google.com/maps/place/?q=place_id:ChIJJWnzpa4hAIgR6U9nQ-RXNYc,https://www.google.com/search?kgmid=/g/1tc_4nrl,https://lh5.googleusercontent.com/p/AF1QipNLmcszGdQDSAL7cMZplbSX0UbRbxlFx0rF7Gcu,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://stadiumbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJWnzpa4hAIgR6U9nQ-RXNYc&q=bicycle+shop+near+Weston+village,+Wisconsin,+USA&authuser=0&hl=en",920-632-2318 | 920-499-3400 | 920-395-2017 | 715-845-7433,https://www.facebook.com/stadiumbikegb/, ,https://www.instagram.com/stadiumbike/,
Wildside Action Sports,880 WI-136 #1  Baraboo  WI 53913  United States,880 WI-136 #1,Baraboo,53913,Wisconsin,US,America/Chicago,16083569218,,http://www.wildbaraboo.com/,wildbaraboo.com,Bicycle store,Ski shop,Yes,101,4.8,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,Lat 43.4602237,Lng -89.7696424,https://www.google.com/maps/place/?q=place_id:ChIJJxSHkSNqB4gRMoAWc5b_rnE,https://www.google.com/search?kgmid=/g/1tj1n2js,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDC1rLx1gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.wildbaraboo.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJJxSHkSNqB4gRMoAWc5b_rnE&q=Wildside+Action+Sports&authuser=0&hl=en,,https://www.facebook.com/wildbaraboo,http://twitter.com/wildbaraboo,http://instagram.com/wildsideactionsports,
Suamico Bike Company,1790 Riverside Dr  Suamico  WI 54173  United States,1790 Riverside Dr,Suamico,54173,Wisconsin,US,America/Chicago,19204898800,,http://www.suamicobike.com/,suamicobike.com,Bicycle store, ,Yes,39,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,Lat 44.6314577,Lng -88.0536719,https://www.google.com/maps/place/?q=place_id:ChIJK2at9ZTzAogRvTZu7mPMYJQ,https://www.google.com/search?kgmid=/g/11s4gd9lv1,https://lh5.googleusercontent.com/p/AF1QipN8t45kx6gE4RNGI6OwYSjxp9xoFTkzGQuV924Q,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.suamicobike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJK2at9ZTzAogRvTZu7mPMYJQ&q=bicycle+shop+near+Howard+village,+Wisconsin,+USA&authuser=0&hl=en",-10208,https://www.facebook.com/SuamicoBike/, ,https://www.instagram.com/suamicobikecompany/,
Coulee Bicycle Co.,213 Main St  Onalaska  WI 54650  United States,213 Main St,Onalaska,54650,Wisconsin,US,America/Chicago,16087837433,,http://www.couleebike.com/,couleebike.com,Bicycle store, ,Yes,159,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.882915,Lng -91.23387699999999,https://www.google.com/maps/place/?q=place_id:ChIJk38ATRRT-YcRU79uYeEmLdA,https://www.google.com/search?kgmid=/g/1tf_tf6k,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEy4qEsgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.couleebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJk38ATRRT-YcRU79uYeEmLdA&q=bicycle+shop+near+Onalaska,+Wisconsin,+USA&authuser=0&hl=en",608-783-7433,https://www.facebook.com/couleebike/,https://twitter.com/couleebikeco,https://www.instagram.com/couleebikeco/,
Wheel & Sprocket,6641 University Ave  Middleton  WI 53562  United States,6641 University Ave,Middleton,53562,Wisconsin,US,America/Chicago,16088201166,,https://www.wheelandsprocket.com/,wheelandsprocket.com,Bicycle store,Bicycle repair shop,Yes,333,4.8,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 12-6â€¯PM; Tuesday, Closed; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; Friday, 12-6â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,12-6â€¯PM,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 43.0961128,Lng -89.4959962,https://www.google.com/maps/place/?q=place_id:ChIJkbS40jSpB4gR4H7fkjztT84,https://www.google.com/search?kgmid=/g/11f5t_5c1z,https://lh5.googleusercontent.com/p/AF1QipN4K5p36lC0W_ga0MHu_t6-i3W4g8mXHCfUk6_O,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.wheelandsprocket.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJkbS40jSpB4gR4H7fkjztT84&q=Wheel+%26+Sprocket&authuser=0&hl=en,,https://www.facebook.com/WheelandSprocket, ,https://www.instagram.com/wheelandsprocket/,https://www.youtube.com/user/WheelandSprocket
SUN COMPONENTS,5800 W Donges Bay Rd  Mequon  WI 53092  United States,5800 W Donges Bay Rd,Mequon,53092,Wisconsin,US,America/Chicago,18003270606,,http://suncomponents.com/,suncomponents.com,Bicycle store, ,No,,,open, ,,,,,,,,Lat 43.2085003,Lng -87.9817265,https://www.google.com/maps/place/?q=place_id:ChIJL1fxOg7jBIgRE4Wd9g0bcsw,https://www.google.com/search?kgmid=/g/11bzr6kj61, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://suncomponents.com/&size=48", ,, , ,,
Trek Sheboygan,4501 Vanguard Dr  Sheboygan  WI 53083  United States,4501 Vanguard Dr,Sheboygan,53083,Wisconsin,US,America/Chicago,19203952017,,http://stadiumbike.com/,stadiumbike.com,Bicycle store, ,Yes,90,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 43.7933245,Lng -87.7692787,https://www.google.com/maps/place/?q=place_id:ChIJLRYSmztZA4gRUDxcR7z1M9M,https://www.google.com/search?kgmid=/g/11ft0_khvg,https://lh5.googleusercontent.com/p/AF1QipM5jftilmAw22hE_Uqq7_wNmBbrBtRJEGyjvY1E,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://stadiumbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJLRYSmztZA4gRUDxcR7z1M9M&q=bicycle+shop+near+Sheboygan,+Wisconsin,+USA&authuser=0&hl=en",920-632-2318 | 920-499-3400 | 920-395-2017 | 715-845-7433,https://www.facebook.com/stadiumbikegb/, ,https://www.instagram.com/stadiumbike/,
1 OAK Bicycles,6891 Paoli Rd  Belleville  WI 53508  United States,6891 Paoli Rd,Belleville,53508,Wisconsin,US,America/Chicago,16088453159,,https://www.1oakbicycles.com/,1oakbicycles.com,Bicycle store, ,Yes,11,4.8,open,"Friday, Closed; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,Closed,Closed,Closed,Closed,Closed,Lat 42.929246899999995,Lng -89.5255731,https://www.google.com/maps/place/?q=place_id:ChIJLU5C0DO3B4gRVelSPFnf3Nw,https://www.google.com/search?kgmid=/g/11f66f1dny,https://lh5.googleusercontent.com/p/AF1QipMybZ6QLCt7rMDSFcAy1vygK3rv4Ne8VypfN8J1,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.1oakbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJLU5C0DO3B4gRVelSPFnf3Nw&q=bicycle+shop+near+Fitchburg,+Wisconsin,+USA&authuser=0&hl=en",, , ,,
Stadium Bike East,2633 Development Dr  Bellevue  WI 54311  United States,2633 Development Dr,Bellevue,54311,Wisconsin,US,America/Chicago,19206322318,,http://www.stadiumbike.com/,stadiumbike.com,Bicycle store,Bicycle rental service,Yes,157,4.9,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 44.455510499999995,Lng -87.9956814,https://www.google.com/maps/place/?q=place_id:ChIJMeBRF1_jAogRQQ7PLSleeAw,https://www.google.com/search?kgmid=/g/11clytswt0,https://lh5.googleusercontent.com/p/AF1QipPPdcBESxIiHERwHxr_Sp_e4WOCF41Gc72jQFT2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.stadiumbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJMeBRF1_jAogRQQ7PLSleeAw&q=bicycle+shop+near+Bellevue+village,+Wisconsin,+USA&authuser=0&hl=en",920-632-2318 | 920-499-3400 | 920-395-2017 | 715-845-7433,https://www.facebook.com/stadiumbikegb/, ,https://www.instagram.com/stadiumbike/,
Motorless Motion (MoMo) Bicycles,640 W Washington Ave  Madison  WI 53703  United States,640 W Washington Ave,Madison,53703,Wisconsin,US,America/Chicago,16084430640,,https://www.motorlessmotionbicycles.com/,motorlessmotionbicycles.com,Bicycle store,Bicycle rental service,Yes,293,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 43.0681522,Lng -89.3945036,https://www.google.com/maps/place/?q=place_id:ChIJmf3uJDJTBogRMtjFfyyJbTE,https://www.google.com/search?kgmid=/g/1q64k405m,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEp8XdYQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.motorlessmotionbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJmf3uJDJTBogRMtjFfyyJbTE&q=bicycle+shop+near+Fitchburg,+Wisconsin,+USA&authuser=0&hl=en",6084430640,https://www.facebook.com/people/Motorless-Motion-Bicycles/61555622917628/, ,https://www.instagram.com/madisonmomobikes/,
Emerys Cycling  Triathlon & Fitness,9929 W Lisbon Ave  Milwaukee  WI 53222  United States,9929 W Lisbon Ave,Milwaukee,53222,Wisconsin,US,America/Chicago,14144630770,,http://www.emerys.com/,emerys.com,Bicycle store,Exercise equipment store,Yes,329,4.9,open,"Friday, 12-5â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-5â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,12-5â€¯PM,12-6â€¯PM,12-6â€¯PM,12-5â€¯PM,Lat 43.0886104,Lng -88.03743329999999,https://www.google.com/maps/place/?q=place_id:ChIJmRo8wWUDBYgRhVIdjJB-FT0,https://www.google.com/search?kgmid=/g/1tdcmjnh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICUypGBbw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.emerys.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJmRo8wWUDBYgRhVIdjJB-FT0&q=bicycle+shop+near+Oak+Creek,+Wisconsin,+USA&authuser=0&hl=en",, , ,,
Vulture Space,651 N Plankinton Ave  Milwaukee  WI 53203  United States,651 N Plankinton Ave,Milwaukee,53203,Wisconsin,US,America/Chicago,14143011661,,http://vulturespace.org/,vulturespace.org,Bicycle store,Bicycle rental service,Yes,122,4.7,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 43.038191999999995,Lng -87.9113898,https://www.google.com/maps/place/?q=place_id:ChIJn44mi6AZBYgR9ugqO6i-krE,https://www.google.com/search?kgmid=/g/1hdzg26r6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDxyK2PqQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://vulturespace.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJn44mi6AZBYgR9ugqO6i-krE&q=bicycle+shop+near+Mequon,+Wisconsin,+USA&authuser=0&hl=en",,https://www.google.com/url?rct=j&sa=t&source=web&sqi=2&url=https%3A%2F%2Fm.facebook.com%2Fmketnr%2F&usg=AOvVaw3V45I0-LO-U4R7js14dwsD&ved=2ahUKEwj3_rjJu9H8AhXIpYQIHbeoBaYQFnoECAwQAQ, ,https://www.instagram.com/vulturespacemke/,
Trailside Recreation,11090 N Weston Dr Suite 3  Mequon  WI 53092  United States,11090 N Weston Dr Suite 3,Mequon,53092,Wisconsin,US,America/Chicago,12622369719,,https://trailsiderecreation.com/,trailsiderecreation.com,Bicycle store,Bicycle rental service,Yes,128,4.9,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 43.2195353,Lng -87.9870729,https://www.google.com/maps/place/?q=place_id:ChIJo0yYuGTjBIgRWmNe1zB5L60,https://www.google.com/search?kgmid=/g/11qydpv8x4,https://lh5.googleusercontent.com/p/AF1QipPtlDCvkWgAKCQ29Sb-lv3ME_brfW1TITCpRSoe,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://trailsiderecreation.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJo0yYuGTjBIgRWmNe1zB5L60&q=bicycle+shop+near+Mequon,+Wisconsin,+USA&authuser=0&hl=en",,https://www.facebook.com/TrailsideRecreation, ,https://www.instagram.com/trailside_rec/,
Trek Bicycle Madison West,8108 Mineral Point Rd  Madison  WI 53719  United States,8108 Mineral Point Rd,Madison,53719,Wisconsin,US,America/Chicago,16088338735,,https://www.trekbikes.com/us/en_US/retail/madison_west/?y_source=1_MTM3ODM1MDYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle rental service,Yes,539,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 43.0609611,Lng -89.5250305,https://www.google.com/maps/place/?q=place_id:ChIJo7XCagmvB4gRZ43XQR2joDs,https://www.google.com/search?kgmid=/g/1tg2l786,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDUttid4AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/madison_west/?y_source=1_MTM3ODM1MDYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJo7XCagmvB4gRZ43XQR2joDs&q=bicycle+shop+near+Fitchburg,+Wisconsin,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleMadisonWest,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Stadium Bike West,2150 W Mason St  Green Bay  WI 54303  United States,2150 W Mason St,Green Bay,54303,Wisconsin,US,America/Chicago,19204993400,,http://www.stadiumbike.com/,stadiumbike.com,Bicycle store,Bicycle rental service,Yes,182,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 44.5257083,Lng -88.08355759999999,https://www.google.com/maps/place/?q=place_id:ChIJoclGKBv6AogRmKBT8LhCDE8,https://www.google.com/search?kgmid=/g/1tfx5g9n,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICKk8P6OQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.stadiumbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJoclGKBv6AogRmKBT8LhCDE8&q=bicycle+shop+near+Howard+village,+Wisconsin,+USA&authuser=0&hl=en",920-632-2318 | 920-499-3400 | 920-395-2017 | 715-845-7433,https://www.facebook.com/stadiumbikegb/, ,https://www.instagram.com/stadiumbike/,
Cronometro,841 W Lakeside St  Madison  WI 53715  United States,841 W Lakeside St,Madison,53715,Wisconsin,US,America/Chicago,16082437760,,http://www.cronometro.com/,cronometro.com,Bicycle store, ,Yes,39,4.8,open,"Friday, 12-6â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",11â€¯AM-4â€¯PM,Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 43.055972999999994,Lng -89.39752849999999,https://www.google.com/maps/place/?q=place_id:ChIJo-HYAHhTBogRUHjuHhPK2LE,https://www.google.com/search?kgmid=/g/1tjt2hy0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDU8LnJRQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cronometro.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJo-HYAHhTBogRUHjuHhPK2LE&q=bicycle+shop+near+Fitchburg,+Wisconsin,+USA&authuser=0&hl=en",,https://www.facebook.com/CronometroCustoms/, ,https://www.instagram.com/crono_madison,
Bikes Limited,1001 La Crosse St  La Crosse  WI 54601  United States,1001 La Crosse St,La Crosse,54601,Wisconsin,US,America/Chicago,16087852326,,https://www.facebook.com/BikesLimited/,facebook.com,Bicycle store, ,Yes,120,4.7,open,"Friday, 9:30â€¯AM-5:30â€¯PM; Saturday, 9:30â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9:30â€¯AM-5:30â€¯PM; Tuesday, 9:30â€¯AM-5:30â€¯PM; Wednesday, 9:30â€¯AM-5:30â€¯PM; Thursday, 9:30â€¯AM-5:30â€¯PM; ",9:30â€¯AM-5â€¯PM,Closed,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,Lat 43.81744,Lng -91.24224919999999,https://www.google.com/maps/place/?q=place_id:ChIJo-ZVngRV-YcRNnCVhOdtdto,https://www.google.com/search?kgmid=/g/1tlw9myv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC49aXoPg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/BikesLimited/&size=48","https://search.google.com/local/reviews?placeid=ChIJo-ZVngRV-YcRNnCVhOdtdto&q=bicycle+shop+near+Elko+New+Market,+minnesota,+USA&authuser=0&hl=en",, , ,,
