Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Hershey Cycles,101 W Granada Ave  Hershey  PA 17033  United States,101 W Granada Ave,Hershey,17033,Pennsylvania,US,America/New_York,17175003626,,http://www.hersheycycles.com/,hersheycycles.com,Bicycle store,Bicycle rental service,Yes,78,5,open,"Friday, 10â€¯AM-2:30â€¯PM; Saturday, 9â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-2:30â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-2:30â€¯PM; ",9â€¯AM-2â€¯PM,Closed,Closed,10â€¯AM-2:30â€¯PM,Closed,10â€¯AM-2:30â€¯PM,10â€¯AM-2:30â€¯PM,Lat 40.283133,Lng -76.65156999999999,https://www.google.com/maps/place/?q=place_id:ChIJf9rCzfy7yIkROdhjDyYFSCQ,https://www.google.com/search?kgmid=/g/11ph33qmgw,https://lh5.googleusercontent.com/p/AF1QipMvcZdVxjbRWMDj4z4qagwMgZCIOSiw_k6kSnM,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.hersheycycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJf9rCzfy7yIkROdhjDyYFSCQ&q=bicycle+shop+near+Palmyra+borough,+Pennsylvania,+USA&authuser=0&hl=en",17175003626,https://www.facebook.com/hersheycycles, ,,
Fetty's Cycle Service,115 PA-423  Pocono Pines  PA 18350  United States,115 PA-423,Pocono Pines,18350,Pennsylvania,US,America/New_York,15704138080,,https://www.fettyscycleservice.com/,fettyscycleservice.com,Bicycle store,Bicycle club,Yes,104,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, Closed; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,Lat 41.10563,Lng -75.4700586,https://www.google.com/maps/place/?q=place_id:ChIJFcC7tJX6xIkRakhqqp1gWZc,https://www.google.com/search?kgmid=/g/11dyzffqlq,https://lh5.googleusercontent.com/p/AF1QipNLgCdpBrwpERtqB5LxSnlK6BXNQabF2dLg5bXQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.fettyscycleservice.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJFcC7tJX6xIkRakhqqp1gWZc&q=bicycle+shop+near+Holland,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/fettyscycleservice/, ,https://www.instagram.com/fettyscycleservice/,https://www.youtube.com/channel/UCb1ZRdaHGcm_Txp6nbnvmJg
Holmes Cycling and Fitness,2139 Market St  Camp Hill  PA 17011  United States,2139 Market St,Camp Hill,17011,Pennsylvania,US,America/New_York,17177373461,,https://www.holmescycling.com/,holmescycling.com,Bicycle store,Bicycle repair shop,Yes,1057,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.2400248,Lng -76.9215186,https://www.google.com/maps/place/?q=place_id:ChIJFePrLCHCyIkRjlXOEsSHDW4,https://www.google.com/search?kgmid=/g/1v29c_g2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDU1YnmRQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.holmescycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJFePrLCHCyIkRjlXOEsSHDW4&q=bicycle+shop+near+Carlisle,+Iowa,+USA&authuser=0&hl=en",,https://www.facebook.com/HolmesCycling/, ,https://www.instagram.com/holmescycling/,https://www.youtube.com/user/HolmesCycling
Plains Bike Shop,21 N Main St  Plains  PA 18705  United States,21 N Main St,Plains,18705,Pennsylvania,US,America/New_York,15708250661,,https://www.plainsbikeshop.com/,plainsbikeshop.com,Bicycle store,Scooter repair shop,No,63,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.276010299999996,Lng -75.8494023,https://www.google.com/maps/place/?q=place_id:ChIJFfa-A9QbxYkR5x9UNKEbySY,https://www.google.com/search?kgmid=/g/1vcl4q73,https://lh5.googleusercontent.com/p/CIABIhCqJyRZqBbEVYo109iL3Q65,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.plainsbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJFfa-A9QbxYkR5x9UNKEbySY&q=bicycle+shop+near+Nanticoke,+Pennsylvania,+USA&authuser=0&hl=en",, , ,,
Two Brothers Bicycle Company,1245 Benner Pike Suite 100  State College  PA 16801  United States,1245 Benner Pike Suite 100,State College,16801,Pennsylvania,US,America/New_York,18144756728,,https://www.twobrosbikeco.com/,twobrosbikeco.com,Bicycle store, ,Yes,58,4.9,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-4â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 40.8433413,Lng -77.7964181,https://www.google.com/maps/place/?q=place_id:ChIJFfpsPZClzokR6vN5rTaMPTs,https://www.google.com/search?kgmid=/g/11wxq_29ws,https://lh5.googleusercontent.com/p/AF1QipOH4_n9X3MthPuHHj6iST-EjIpMYb0oq50qX4qN,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.twobrosbikeco.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJFfpsPZClzokR6vN5rTaMPTs&q=bicycle+shop+near+State+College+borough,+Pennsylvania,+USA&authuser=0&hl=en",+17174374252 | +18144756728,https://www.facebook.com/2BrosBikeCo/, ,https://www.instagram.com/2brosbikeco/,
Mudbeardâ€™s Bikes & Boards,152 Main St  Ridgway  PA 15853  United States,152 Main St,Ridgway,15853,Pennsylvania,US,America/New_York,18145948373,,http://www.facebook.com/mudbeardbike/,facebook.com,Bicycle store,Bicycle repair shop,Yes,18,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 9â€¯AM-2â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",9â€¯AM-2â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-5â€¯PM,Lat 41.420954699999996,Lng -78.73143519999999,https://www.google.com/maps/place/?q=place_id:ChIJFWyF-q8BzYkRBEgBKNkiQSY,https://www.google.com/search?kgmid=/g/11h53yqfqx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDO7u2IAg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.facebook.com/mudbeardbike/&size=48","https://search.google.com/local/reviews?placeid=ChIJFWyF-q8BzYkRBEgBKNkiQSY&q=bicycle+shop+near+Latrobe,+Pennsylvania,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2Fmudbeardbike%2F, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT1VTnqIaeLfIGrJqR3yi8tNCwFJGTKJFJ2o5nWet2sYA5JqxjI4Ib_YKRg82ZJsdOxKKFBIIEvhW3r8NrHJZlWDF8_x84QiOr1cFexe7s4rYNB9IjibuGKMYjZvZb_fGCQRGNY0b0Naoy5mF4sIiA,
Kindred Cycles,2515 Penn Ave  Pittsburgh  PA 15222  United States,2515 Penn Ave,Pittsburgh,15222,Pennsylvania,US,America/New_York,14124712656,,http://www.kindredcycles.com/,kindredcycles.com,Bicycle store,Bicycle repair shop,Yes,234,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.4542935,Lng -79.97951309999999,https://www.google.com/maps/place/?q=place_id:ChIJfxtOksTzNIgRoDphs0DdaCI,https://www.google.com/search?kgmid=/g/1q5bm5xdb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4u5P24wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.kindredcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfxtOksTzNIgRoDphs0DdaCI&q=bicycle+shop+near+West+Mifflin+borough,+Pennsylvania,+USA&authuser=0&hl=en",,http://www.facebook.com/kindredcycles,https://twitter.com/KindredCycles,http://instagram.com/kindredcycles,
Perkiomen Bicycles,160 Main St  Schwenksville  PA 19473  United States,160 Main St,Schwenksville,19473,Pennsylvania,US,America/New_York,16102877870,,http://www.perkiomenbicycles.com/,perkiomenbicycles.com,Bicycle store,Bicycle rental service,Yes,192,4.9,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-4â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-4â€¯PM,Lat 40.2531162,Lng -75.4633042,https://www.google.com/maps/place/?q=place_id:ChIJG51bV7mbxokR6kvNYfbsBMk,https://www.google.com/search?kgmid=/g/1v2jdw5h,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIChydXHwgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.perkiomenbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJG51bV7mbxokR6kvNYfbsBMk&q=bicycle+shop+near+Brentwood+borough,+Pennsylvania,+USA&authuser=0&hl=en",-8766,https://www.facebook.com/PerkiomenBicycles/, ,https://www.instagram.com/perkiomenbicycles1/,
Cutters Bike Shop,418 E 3rd St  Bethlehem  PA 18015  United States,418 E 3rd St,Bethlehem,18015,Pennsylvania,US,America/New_York,16104194027,,https://www.cuttersbikeshop.com/,cuttersbikeshop.com,Bicycle store,Bicycle repair shop,Yes,131,5,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 40.6119707,Lng -75.3725643,https://www.google.com/maps/place/?q=place_id:ChIJgZOHYkQ-xIkR-FE6CMD5-sc,https://www.google.com/search?kgmid=/g/1thqhp_s,https://lh5.googleusercontent.com/p/AF1QipO8r3NRvJkNHsv2wvl-vGiguxt-6eS62OJHi2Zq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.cuttersbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgZOHYkQ-xIkR-FE6CMD5-sc&q=bicycle+shop+near+Bethlehem,+New+York,+USA&authuser=0&hl=en",1-610-419-4027,https://www.facebook.com/profile.php?id=100042115761090, ,https://www.instagram.com/cuttersbikeshop/?hl=en,
Fairmount Bicycles,2015 Fairmount Ave  Philadelphia  PA 19130  United States,2015 Fairmount Ave,Philadelphia,19130,Pennsylvania,US,America/New_York,12675079370,,http://www.fairmountbicycles.com/,fairmountbicycles.com,Bicycle store,Bicycle rental service,Yes,320,4.8,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 39.9674695,Lng -75.1708371,https://www.google.com/maps/place/?q=place_id:ChIJgzuS3s7HxokRa94TW8-MrPI,https://www.google.com/search?kgmid=/g/1tdhfzct,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC06pHCtgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.fairmountbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgzuS3s7HxokRa94TW8-MrPI&q=bicycle+shop+near+National+Park+borough,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/fairmountbicycles/, ,https://www.instagram.com/fairmountbikes,
Lehighton Outdoor Center | Rafting | Bike Sales | Bike Rentals | Bike Repair,123 Lehigh Dr  Lehighton  PA 18235  United States,123 Lehigh Dr,Lehighton,18235,Pennsylvania,US,America/New_York,16103771230,,https://www.lehightonoutdoorcenter.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb,lehightonoutdoorcenter.com,Bicycle store,Bicycle rental service,Yes,105,4.8,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 40.8323842,Lng -75.7064078,https://www.google.com/maps/place/?q=place_id:ChIJH4xQ8ddMxIkRrPQeNh1QURg,https://www.google.com/search?kgmid=/g/11gfklfxss,https://lh5.googleusercontent.com/p/AF1QipP59tCfZqIDRjSn6huz22JmGWnDE27nzwXmj9mG,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.lehightonoutdoorcenter.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb&size=48","https://search.google.com/local/reviews?placeid=ChIJH4xQ8ddMxIkRrPQeNh1QURg&q=bicycle+shop+near+Northampton+borough,+Pennsylvania,+USA&authuser=0&hl=en",6103771230,https://www.facebook.com/THELOCPA/, ,https://www.instagram.com/loc.pa/,
Deluxx Bikes,720 Cumberland St  Lebanon  PA 17042  United States,720 Cumberland St,Lebanon,17042,Pennsylvania,US,America/New_York,17172742508,,http://www.deluxxbikes.com/,deluxxbikes.com,Bicycle store, ,Yes,113,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 9â€¯AM-2â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",9â€¯AM-2â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 40.3393143,Lng -76.423116,https://www.google.com/maps/place/?q=place_id:ChIJhb1KV-gCxokR8fg4IAT62mM,https://www.google.com/search?kgmid=/g/1tfntz46,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE0473uQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.deluxxbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhb1KV-gCxokR8fg4IAT62mM&q=bicycle+shop+near+Lebanon,+Pennsylvania,+USA&authuser=0&hl=en",717-274-2508, , ,https://www.instagram.com/deluxxbikes,
Broken Spoke Bike Shop,110 S 18th St  Easton  PA 18042  United States,110 S 18th St,Easton,18042,Pennsylvania,US,America/New_York,16102584404,,http://www.brokenspokebikeshop.com/,brokenspokebikeshop.com,Bicycle store,Bicycle repair shop,Yes,57,5,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, Closed; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Closed,10â€¯AM-4â€¯PM,Lat 40.688417,Lng -75.2365311,https://www.google.com/maps/place/?q=place_id:ChIJhc1kUX1sxIkRTi3tubVM8Wc,https://www.google.com/search?kgmid=/g/1tw_p5z3,https://lh5.googleusercontent.com/p/AF1QipPhEKGwFljWnGPdjYG2iMFS1-oY5JIT8cnIg0py,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.brokenspokebikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhc1kUX1sxIkRTi3tubVM8Wc&q=bicycle+shop+near+Easton,+Pennsylvania,+USA&authuser=0&hl=en",, , ,,
Link Cyclery LLC,427 Fairground Rd  Lewisburg  PA 17837  United States,427 Fairground Rd,Lewisburg,17837,Pennsylvania,US,America/New_York,15705241249,,http://linkcyclery.com/,linkcyclery.com,Bicycle store,Bicycle rental service,Yes,23,4.7,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,Closed,9â€¯AM-6â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 40.9582984,Lng -76.9081838,https://www.google.com/maps/place/?q=place_id:ChIJhRhtmJ0Tz4kRccepjiAJaBk,https://www.google.com/search?kgmid=/g/11tnddbpt9,https://lh5.googleusercontent.com/p/AF1QipOlnKUi01MxcEQUqTuv01Wdjkd2Ra9At3iSt8s,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://linkcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhRhtmJ0Tz4kRccepjiAJaBk&q=bicycle+shop+near+Sunbury,+Pennsylvania,+USA&authuser=0&hl=en",1-570-524-1249, , ,,
Shirk's Bike Shop,1649 Ligalaw Rd  East Earl  PA 17519  United States,1649 Ligalaw Rd,East Earl,17519,Pennsylvania,US,America/New_York,17174455731,,https://reallancastercounty.com/shirks-bike-shop/,reallancastercounty.com,Bicycle store,Bicycle repair shop,Yes,238,4.9,open,"Saturday, 8â€¯AM-4â€¯PM; Sunday, Closed; Monday, 8â€¯AM-8â€¯PM; Tuesday, 8â€¯AM-4â€¯PM; Wednesday, 8â€¯AM-4â€¯PM; Thursday, 8â€¯AM-8â€¯PM; Friday, 8â€¯AM-8â€¯PM; ",8â€¯AM-4â€¯PM,Closed,8â€¯AM-8â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,Lat 40.1185518,Lng -75.99821299999999,https://www.google.com/maps/place/?q=place_id:ChIJHXsr8RtqxokRj3vtSvbC5J8,https://www.google.com/search?kgmid=/g/1v_0kpr3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDSw8zgcg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://reallancastercounty.com/shirks-bike-shop/&size=48","https://search.google.com/local/reviews?placeid=ChIJHXsr8RtqxokRj3vtSvbC5J8&q=bicycle+shop+near+New+Lebanon,+New+York,+USA&authuser=0&hl=en",, , ,,
Pedal Pusher,3798 Walnut St  Harrisburg  PA 17109  United States,3798 Walnut St,Harrisburg,17109,Pennsylvania,US,America/New_York,17176527760,,http://pedalpusher.live/,pedalpusher.live,Bicycle store, ,Yes,203,4.8,open,"Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-2â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.2903291,Lng -76.8344276,https://www.google.com/maps/place/?q=place_id:ChIJicArf1HHyIkRt1KCDqDcScM,https://www.google.com/search?kgmid=/g/1trprsb8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEwKaTtQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://pedalpusher.live/&size=48","https://search.google.com/local/reviews?placeid=ChIJicArf1HHyIkRt1KCDqDcScM&q=bicycle+shop+near+Harrisburg,+Oregon,+USA&authuser=0&hl=en",, , ,,
Trek Bicycle Spring House,1105 N Bethlehem Pike Unit C  Spring House  PA 19477  United States,1105 N Bethlehem Pike Unit C,Spring House,19477,Pennsylvania,US,America/New_York,12675079010,,https://www.trekbikes.com/us/en_US/retail/spring_house/?y_source=1_MzAxNTY0MjAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,211,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 40.1884868,Lng -75.22899079999999,https://www.google.com/maps/place/?q=place_id:ChIJieDEnEClxokRVt75Z6IB8vE,https://www.google.com/search?kgmid=/g/11smb2fgbb,https://lh5.googleusercontent.com/p/AF1QipPkK4cqi6tRTFo8WjwSAdPtCRroT0Wi2oXrnqco,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/spring_house/?y_source=1_MzAxNTY0MjAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJieDEnEClxokRVt75Z6IB8vE&q=bicycle+shop+near+Lansdale+borough,+Pennsylvania,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleDoylestown,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Trek Bicycle Pittsburgh Shadyside,5996 Centre Ave #204  Pittsburgh  PA 15206  United States,5996 Centre Ave #204,Pittsburgh,15206,Pennsylvania,US,America/New_York,14123628735,,https://www.trekbikes.com/us/en_US/retail/pittsburgh_shadyside/?y_source=1_MTM3ODM1NDQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,297,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 40.4594042,Lng -79.92584339999999,https://www.google.com/maps/place/?q=place_id:ChIJi-GQnrDzNIgRoLMxorL0oug,https://www.google.com/search?kgmid=/g/11fj9z3pl6,https://lh5.googleusercontent.com/p/AF1QipPwsv685epvrsXGAdEtKyueOOgFLIOSBe17nIDN,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/pittsburgh_shadyside/?y_source=1_MTM3ODM1NDQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJi-GQnrDzNIgRoLMxorL0oug&q=bicycle+shop+near+West+Mifflin+borough,+Pennsylvania,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicyclePittsburghShadyside,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
