Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Leo's Mobile Bicycle Service,1155 Marsh St Suite E  Valparaiso  IN 46385  United States,1155 Marsh St Suite E,Valparaiso,46385,Indiana,US,America/Chicago,12192462504,,http://www.leosmobile.com/,leosmobile.com,Bicycle store,Bicycle repair shop,Yes,74,5,open,"Friday, 2-6â€¯PM; Saturday, 11â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 2-6â€¯PM; Wednesday, 2-6â€¯PM; Thursday, 2-6â€¯PM; ",11â€¯AM-3â€¯PM,Closed,Closed,2-6â€¯PM,2-6â€¯PM,2-6â€¯PM,2-6â€¯PM,Lat 41.4580379,Lng -87.07471799999999,https://www.google.com/maps/place/?q=place_id:ChIJi2K93weaEYgRgViZO6aW3jw,https://www.google.com/search?kgmid=/g/1tdvf57z,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICqvZ-1Nw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.leosmobile.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJi2K93weaEYgRgViZO6aW3jw&q=bicycle+shop+near+Valparaiso,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/leosmobile, ,https://www.instagram.com/leosbikes/,
Bikesmiths,112 S College Ave  Bloomington  IN 47404  United States,112 S College Ave,Bloomington,47404,Indiana,US,America/Indianapolis,18123399970,,https://bikesmiths.net/,bikesmiths.net,Bicycle store, ,Yes,115,4.8,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.166084399999995,Lng -86.53508,https://www.google.com/maps/place/?q=place_id:ChIJiZLR4t1mbIgR4avPUhfT8RI,https://www.google.com/search?kgmid=/g/1wj_6sgs,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEwePLmQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bikesmiths.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJiZLR4t1mbIgR4avPUhfT8RI&q=bicycle+shop+near+Corydon+town,+Indiana,+USA&authuser=0&hl=en",(812) 339-9970,https://www.facebook.com/Bikesmiths/, ,https://www.instagram.com/bikesmithsbloomington/,
Weber Sports,238 Main St  Aurora  IN 47001  United States,238 Main St,Aurora,47001,Indiana,US,America/New_York,18129261200,,http://www.weber-sports.com/,weber-sports.com,Bicycle store,Bicycle rack,Yes,66,4.9,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-5â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-6â€¯PM,Lat 39.0554559,Lng -84.9005158,https://www.google.com/maps/place/?q=place_id:ChIJj__WC53XQYgRzI6fx5NDo6g,https://www.google.com/search?kgmid=/g/1vb9drb7,https://lh5.googleusercontent.com/p/AF1QipOSQup1x063w9C6gVpOEuz-B0VRQMqqGYMaV5LQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.weber-sports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJj__WC53XQYgRzI6fx5NDo6g&q=bicycle+shop+near+Lagrange+town,+Indiana,+USA&authuser=0&hl=en",8129261200,https://www.facebook.com/profile.php?id=100063985091436, ,,
Greenway Bikehouse,417 Ridge Rd Suite E  Munster  IN 46321  United States,417 Ridge Rd Suite E,Munster,46321,Indiana,US,America/Chicago,12192242741,,https://www.greenwaybikehouse.com/,greenwaybikehouse.com,Bicycle store, ,Yes,155,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.5627992,Lng -87.5177854,https://www.google.com/maps/place/?q=place_id:ChIJk8Cr0BvhEYgRnChxR2ww2o8,https://www.google.com/search?kgmid=/g/11rvd6gwqs,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID28aOJZA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.greenwaybikehouse.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJk8Cr0BvhEYgRnChxR2ww2o8&q=bicycle+shop+near+Lansing+village,+Illinois,+USA&authuser=0&hl=en",,https://www.facebook.com/greenwaybikehouse, ,https://www.instagram.com/greenwaybikehouse/,
Trek Bicycle Fort Wayne,3801 Lima Rd  Fort Wayne  IN 46805  United States,3801 Lima Rd,Fort Wayne,46805,Indiana,US,America/Indianapolis,12604840182,,https://www.trekbikes.com/us/en_US/retail/fort_wayne/?y_source=1_MjQxNDgzNTMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,456,4.6,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.1109855,Lng -85.1441961,https://www.google.com/maps/place/?q=place_id:ChIJLXS_53bjFYgR4wqp7PCkY38,https://www.google.com/search?kgmid=/g/1tj_5vhw,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICBhfeNAQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/fort_wayne/?y_source=1_MjQxNDgzNTMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJLXS_53bjFYgR4wqp7PCkY38&q=bicycle+shop+near+Avilla+town,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Marion Cycle Works,207 S Washington St  Marion  IN 46952  United States,207 S Washington St,Marion,46952,Indiana,US,America/Indianapolis,17652518533,,https://www.instagram.com/marioncycleworks/?hl=en,instagram.com,Bicycle store,Bicycle repair shop,Yes,31,5,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",11â€¯AM-2â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 40.559456999999995,Lng -85.65961449999999,https://www.google.com/maps/place/?q=place_id:ChIJM8c4Wm5VFIgRJ3B4UL3okvg,https://www.google.com/search?kgmid=/g/11h80cjz5p,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICc4pLLlQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.instagram.com/marioncycleworks/?hl=en&size=48","https://search.google.com/local/reviews?placeid=ChIJM8c4Wm5VFIgRJ3B4UL3okvg&q=bicycle+shop+near+Marion,+Indiana,+USA&authuser=0&hl=en",, , ,,
Scheller's Fitness & Cycling - Evansville,5701 Vogel Rd  Evansville  IN 47715  United States,5701 Vogel Rd,Evansville,47715,Indiana,US,America/Chicago,18124024950,,https://www.schellers.com/,schellers.com,Bicycle store,Bicycle repair shop,Yes,333,4.8,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 37.9872528,Lng -87.481799,https://www.google.com/maps/place/?q=place_id:ChIJo9HnlQwrbogROzKJ_vG4xyg,https://www.google.com/search?kgmid=/g/1pty_b53q,https://lh5.googleusercontent.com/p/AF1QipOSJqrv_5_n1soZv7M3ZZWuDEvGUhB74FyU39Un,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.schellers.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJo9HnlQwrbogROzKJ_vG4xyg&q=bicycle+shop+near+Fort+Branch+town,+Indiana,+USA&authuser=0&hl=en",+1-502-245-1955 | +1-502-969-4100 | +1-502-897-2611 | +1-812-402-4950 | +1-859-276-1071 | +1-812-288-6100,https://www.facebook.com/Schellers-Fitness-Cycling-51235902251/, ,https://www.instagram.com/schellersfitnesscycling/,https://www.youtube.com/user/SchellersFitness
Gear Up Cyclery,124 W Main St  Plainfield  IN 46168  United States,124 W Main St,Plainfield,46168,Indiana,US,America/Indianapolis,13172035045,,http://www.gearupcyclery.com/,gearupcyclery.com,Bicycle store, ,Yes,93,4.6,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 39.7029628,Lng -86.4029137,https://www.google.com/maps/place/?q=place_id:ChIJOaZvOsGkbIgRRvZlVpFk3mg,https://www.google.com/search?kgmid=/g/1tm8lb5y,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkkMrlQw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.gearupcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJOaZvOsGkbIgRRvZlVpFk3mg&q=bicycle+shop+near+Plainfield+town,+Indiana,+USA&authuser=0&hl=en",13172035045,https://www.facebook.com/gearupcyclery/, ,,
Bicycle Garage Indy & BGI Fitness - Southport Road,3850 E Southport Rd  Indianapolis  IN 46237  United States,3850 E Southport Rd,Indianapolis,46237,Indiana,US,America/Indianapolis,13178857194,,http://www.bgindy.com/,bgindy.com,Bicycle store,Bicycle repair shop,Yes,108,4.6,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 39.6657748,Lng -86.1001644,https://www.google.com/maps/place/?q=place_id:ChIJocvgvC9Da4gRMJVvm0EBB5k,https://www.google.com/search?kgmid=/g/1tjy27f2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4jJix5gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bgindy.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJocvgvC9Da4gRMJVvm0EBB5k&q=bicycle+shop+near+Corydon+town,+Indiana,+USA&authuser=0&hl=en",, , ,,
Heartland Bike Shop,6125 County Rd 800 S  Topeka  IN 46571  United States,6125 County Rd 800 S,Topeka,46571,Indiana,US,America/Indianapolis,12605930512,,https://heartlandbikeshop.com/,heartlandbikeshop.com,Bicycle store, ,Yes,23,5,open,"Saturday, 8â€¯AM-12â€¯PM; Sunday, Closed; Monday, 8â€¯AM-4:30â€¯PM; Tuesday, 8â€¯AM-4:30â€¯PM; Wednesday, 8â€¯AM-4:30â€¯PM; Thursday, 8â€¯AM-4:30â€¯PM; Friday, 8â€¯AM-4:30â€¯PM; ",8â€¯AM-12â€¯PM,Closed,8â€¯AM-4:30â€¯PM,8â€¯AM-4:30â€¯PM,8â€¯AM-4:30â€¯PM,8â€¯AM-4:30â€¯PM,8â€¯AM-4:30â€¯PM,Lat 41.5251795,Lng -85.54210909999999,https://www.google.com/maps/place/?q=place_id:ChIJOVFE81heFogRa0ZMJSJCmfY,https://www.google.com/search?kgmid=/g/11bx1qqmp8,https://lh5.googleusercontent.com/p/AF1QipNbvNTVYJuZqTj-qwaVLlSGp--U0X1bp_3n0nth,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://heartlandbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJOVFE81heFogRa0ZMJSJCmfY&q=bicycle+shop+near+Syracuse+town,+Indiana,+USA&authuser=0&hl=en",, , , , 
Cycling Solutions Bicycle Shop,7766 Fruitwood Ln  Newburgh  IN 47630  United States,7766 Fruitwood Ln,Newburgh,47630,Indiana,US,America/Chicago,18125182720,,http://www.cyclingsolutions.bike/,cyclingsolutions.bike,Bicycle store,Bicycle repair shop,Yes,96,5,open,"Friday, 10:30â€¯AM-5:30â€¯PM; Saturday, 10:30â€¯AM-3:30â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10:30â€¯AM-5:30â€¯PM; Wednesday, 10:30â€¯AM-5:30â€¯PM; Thursday, 10:30â€¯AM-5:30â€¯PM; ",10:30â€¯AM-3:30â€¯PM,Closed,Closed,10:30â€¯AM-5:30â€¯PM,10:30â€¯AM-5:30â€¯PM,10:30â€¯AM-5:30â€¯PM,10:30â€¯AM-5:30â€¯PM,Lat 37.977929499999995,Lng -87.3916611,https://www.google.com/maps/place/?q=place_id:ChIJp2HG03ctbogRddtKajnPCXY,https://www.google.com/search?kgmid=/g/11g70jd22b,https://lh5.googleusercontent.com/p/AF1QipPMZUrGp-Tr-3GMG0htxV_8yRcsaJVIYQU6V3vd,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cyclingsolutions.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJp2HG03ctbogRddtKajnPCXY&q=bicycle+shop+near+New+Albany,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/CyclingSolutionsMobileBikeShop/, ,,
Trek Bicycle Granger,7225 Heritage Square Dr #260  Granger  IN 46530  United States,7225 Heritage Square Dr #260,Granger,46530,Indiana,US,America/Indianapolis,15747033610,,https://www.trekbikes.com/us/en_US/retail/granger/?y_source=1_MTk0MTk2NDEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,191,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.7258881,Lng -86.17654279999999,https://www.google.com/maps/place/?q=place_id:ChIJPwPWwyfSFogR1XVDRSpssjQ,https://www.google.com/search?kgmid=/g/11dxm66ds5,https://lh5.googleusercontent.com/p/AF1QipNGAWZfWQK6QWF1BvkZHhsBEefHXos_d8hW0IqB,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/granger/?y_source=1_MTk0MTk2NDEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJPwPWwyfSFogR1XVDRSpssjQ&q=bicycle+shop+near+Mitchell,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleGranger,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Bicycle Garage Indy,1411 Roosevelt Ave  Indianapolis  IN 46201  United States,1411 Roosevelt Ave,Indianapolis,46201,Indiana,US,America/Indianapolis,13176123099,,http://www.bgindy.com/for/downtown,bgindy.com,Bicycle store,Bicycle rental service,Yes,258,4.8,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.785302699999995,Lng -86.13486739999999,https://www.google.com/maps/place/?q=place_id:ChIJPxoF2ZVQa4gR3BRqiIygsZg,https://www.google.com/search?kgmid=/g/1hc211q_v,https://lh5.googleusercontent.com/p/AF1QipPTeFAh1AFQw1XWvgxj_tL9c9p_G-k-xOD_17YC,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bgindy.com/for/downtown&size=48","https://search.google.com/local/reviews?placeid=ChIJPxoF2ZVQa4gR3BRqiIygsZg&q=bicycle+shop+near+Corydon+town,+Indiana,+USA&authuser=0&hl=en",, , ,,
Fizz'z Bike Shop,311 West St  Madison  IN 47250  United States,311 West St,Madison,47250,Indiana,US,America/Indianapolis,18122733499,,https://www.facebook.com/pages/Fizzz-Bike-Shop/449410975138818,facebook.com,Bicycle store, ,Yes,21,4.2,open, ,,,,,,,,Lat 38.7355099,Lng -85.3804905,https://www.google.com/maps/place/?q=place_id:ChIJQ0EpsjY7aogRxMhJfjfxOk4,https://www.google.com/search?kgmid=/g/1tqyg7ds,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4wZSPhgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/pages/Fizzz-Bike-Shop/449410975138818&size=48","https://search.google.com/local/reviews?placeid=ChIJQ0EpsjY7aogRxMhJfjfxOk4&q=bicycle+shop+near+Hanover+town,+Indiana,+USA&authuser=0&hl=en",, , ,,
The Avenue Bicycle Station,2716 E Mishawaka Ave  South Bend  IN 46615  United States,2716 E Mishawaka Ave,South Bend,46615,Indiana,US,America/Indianapolis,15748552453,,http://avenuebicyclestation.com/,avenuebicyclestation.com,Bicycle store,Bicycle repair shop,Yes,64,4.6,open,"Friday, 10â€¯AM-5:30â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5:30â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-5:30â€¯PM,Closed,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 41.66552,Lng -86.2081615,https://www.google.com/maps/place/?q=place_id:ChIJQ2QT_K7NFogRG2oHiYBUj_M,https://www.google.com/search?kgmid=/g/1v44fl1q,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDCs_KbSg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://avenuebicyclestation.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJQ2QT_K7NFogRG2oHiYBUj_M&q=bicycle+shop+near+South+Bend,+Indiana,+USA&authuser=0&hl=en",5748552453,https://www.facebook.com/avenuebicyclestation, ,,
Fat Bikes,1102 Ohio St  Terre Haute  IN 47807  United States,1102 Ohio St,Terre Haute,47807,Indiana,US,America/Indianapolis,18122422453,,http://www.crossroadscyclery.com/,crossroadscyclery.com,Bicycle store, ,Yes,5,5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-4:30â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-4:30â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.465592099999995,Lng -87.400622,https://www.google.com/maps/place/?q=place_id:ChIJqb0IpkhlbYgREZGHfrjnWVE,https://www.google.com/search?kgmid=/g/11j6yrk4xg,https://lh5.googleusercontent.com/p/AF1QipMeXPjb4EXFFG1-EegwjAJyN3T1PDYBuDfYK2Pr,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.crossroadscyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJqb0IpkhlbYgREZGHfrjnWVE&q=bicycle+shop+near+Georgetown+town,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/crossroadscyclery/, ,//instagram.com/#crossroadscyclery,https://www.youtube.com/channel/UCR9y8aTouZB70qkAeXfzpSA
Scheller's Fitness & Cycling - Veterans Pkwy  Clarksville,1000 Veterans Pkwy  Clarksville  IN 47129  United States,1000 Veterans Pkwy,Clarksville,47129,Indiana,US,America/New_York,18122886100,,https://www.schellers.com/,schellers.com,Bicycle store,Bicycle repair shop,Yes,273,5,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 38.324681,Lng -85.767753,https://www.google.com/maps/place/?q=place_id:ChIJqeI7VPdxaYgRCriJbwJmapI,https://www.google.com/search?kgmid=/g/1thmg3x9,https://lh5.googleusercontent.com/p/AF1QipPdn8rg5QjiuWTb-6KNacwrgFyFRMcS-gMooUyc,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.schellers.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJqeI7VPdxaYgRCriJbwJmapI&q=bicycle+shop+near+New+Albany,+Indiana,+USA&authuser=0&hl=en",+1-502-245-1955 | +1-502-969-4100 | +1-502-897-2611 | +1-812-402-4950 | +1-859-276-1071 | +1-812-288-6100,https://www.facebook.com/Schellers-Fitness-Cycling-51235902251/, ,https://www.instagram.com/schellersfitnesscycling/,https://www.youtube.com/user/SchellersFitness
JEM Bikes,322 W Main St  Westfield  IN 46074  United States,322 W Main St,Westfield,46074,Indiana,US,America/Indianapolis,13175865216,,http://www.jembikes.com/,jembikes.com,Bicycle store, ,Yes,10,3.8,open,"Friday, 9â€¯AM-12:30â€¯PM | 3:30-5â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-12:30â€¯PM | 3:30-5â€¯PM,Lat 40.043017899999995,Lng -86.13196429999999,https://www.google.com/maps/place/?q=place_id:ChIJQSwklA-vFIgRvGaGkNc1Kqc,https://www.google.com/search?kgmid=/g/11yct6x_n8,https://lh5.googleusercontent.com/p/AF1QipNpDDh6D-roYEsJrtCwb0tsstK97Zp41M2Oor7y,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.jembikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJQSwklA-vFIgRvGaGkNc1Kqc&q=bicycle+shop+near+Westfield,+Indiana,+USA&authuser=0&hl=en",, , ,,
51 Speedshop,2611 E 55th Pl  Indianapolis  IN 46220  United States,2611 E 55th Pl,Indianapolis,46220,Indiana,US,America/Indianapolis,13176570191,,http://www.51-speedshop.com/,51-speedshop.com,Bicycle store, ,No,13,4.9,open, ,,,,,,,,Lat 39.853572,Lng -86.1184232,https://www.google.com/maps/place/?q=place_id:ChIJqVqfU8dTa4gRiFGasENzkC0,https://www.google.com/search?kgmid=/g/11byx614bp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkgIbieg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.51-speedshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJqVqfU8dTa4gRiFGasENzkC0&q=bicycle+shop+near+Corydon+town,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/51Speedshop/, ,https://www.instagram.com/51speedshop/?hl=en,
