Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Landry's Bicycles,790 Worcester St  Natick  MA 01760  United States,790 Worcester St,Natick,1760,Massachusetts,US,America/New_York,15086551990,,https://www.landrys.com/,landrys.com,Bicycle store, ,Yes,805,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,Lat 42.299790099999996,Lng -71.35689119999999,https://www.google.com/maps/place/?q=place_id:ChIJkWQ3pEeG44kRqhj1kaNfHWg,https://www.google.com/search?kgmid=/g/1tfc7mm4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC42pfjMw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.landrys.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJkWQ3pEeG44kRqhj1kaNfHWg&q=bicycle+shop+near+Natick+town,+Massachusetts,+USA&authuser=0&hl=en",,https://www.facebook.com/Landrysbikes, ,https://www.instagram.com/landrysbicycles/,
Fast : Splits,626 Washington St  Canton  MA 02021  United States,626 Washington St,Canton,2021,Massachusetts,US,America/New_York,17814494900,,http://www.fastsplits.com/,fastsplits.com,Bicycle store,Store,No,52,4.9,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-5â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 42.1543559,Lng -71.1460353,https://www.google.com/maps/place/?q=place_id:ChIJL49GM5mC44kRXWw3S65xx6w,https://www.google.com/search?kgmid=/g/1vg_89gt,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC2_rvglgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.fastsplits.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJL49GM5mC44kRXWw3S65xx6w&q=bicycle+shop+near+Randolph+town,+Massachusetts,+USA&authuser=0&hl=en",17814494900,https://www.facebook.com/Fast-Splits-Multisport-56084266598/, ,https://www.instagram.com/fastsplits/,
Good Tunes Bicycle Shop,483 Breckwood Blvd  Springfield  MA 01109  United States,483 Breckwood Blvd,Springfield,1109,Massachusetts,US,America/New_York,14133631412,,http://www.goodtunesbicycleshop.com/,goodtunesbicycleshop.com,Bicycle store, ,Yes,14,4.4,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,12-4â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 42.116726199999995,Lng -72.52316789999999,https://www.google.com/maps/place/?q=place_id:ChIJL59lFDjn5okRN3g9MxV5WpI,https://www.google.com/search?kgmid=/g/11w1v450y0,https://lh5.googleusercontent.com/p/AF1QipMG1ALUqaSBUwt9kWZ7iO4atLsEUCh-CFqAti3r,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.goodtunesbicycleshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJL59lFDjn5okRN3g9MxV5WpI&q=bicycle+shop+near+West+Springfield+Town,+Massachusetts,+USA&authuser=0&hl=en",,http://facebook.com/goodtunesbicycleshop, ,https://www.instagram.com/goodtunesbicycleshop,
Buzzards Bay Bikes,139 Main St  Buzzards Bay  MA 02532  United States,139 Main St,Buzzards Bay,2532,Massachusetts,US,America/New_York,15087596559,,http://www.buzzardsbaybikes.com/,buzzardsbaybikes.com,Bicycle store,Bicycle rental service,Yes,73,5,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 41.7459133,Lng -70.6121216,https://www.google.com/maps/place/?q=place_id:ChIJL-5KZa7I5IkRprpL-5v3_kI,https://www.google.com/search?kgmid=/g/1tdgqvp1,https://lh5.googleusercontent.com/p/AF1QipNmi1jKvBcJAm-sL0pvVIVdBxfL00ujGg0k8xQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.buzzardsbaybikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJL-5KZa7I5IkRprpL-5v3_kI&q=bicycle+shop+near+Middleborough+town,+Massachusetts,+USA&authuser=0&hl=en",, , ,,
The Break Bike Shop,872 Main St  Fitchburg  MA 01420  United States,872 Main St,Fitchburg,1420,Massachusetts,US,America/New_York,19783007909,,https://thebreakbikeshop.com/,thebreakbikeshop.com,Bicycle store,Bicycle rental service,Yes,42,5,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 9â€¯AM-1â€¯PM; Sunday, Closed; Monday, 11â€¯AM-5â€¯PM; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",9â€¯AM-1â€¯PM,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 42.5857661,Lng -71.8055737,https://www.google.com/maps/place/?q=place_id:ChIJlQozOHLn44kRs0U5LvhusFw,https://www.google.com/search?kgmid=/g/11jsq90pw4,https://lh5.googleusercontent.com/p/AF1QipPTDUtV-lm9YzGByFOQvk9nL1QRKRfyMxJFBqcN,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://thebreakbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJlQozOHLn44kRs0U5LvhusFw&q=bicycle+shop+near+Leominster,+Massachusetts,+USA&authuser=0&hl=en",, , , , 
Sirois Bicycle Shop,893 Landry Ave  North Attleborough  MA 02760  United States,893 Landry Ave,North Attleborough,2760,Massachusetts,US,America/New_York,15086956303,,http://www.siroisbicycle.com/,siroisbicycle.com,Bicycle store,Bicycle rack,Yes,92,4.5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 10â€¯AM-2â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,10â€¯AM-2â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 41.9830578,Lng -71.32586189999999,https://www.google.com/maps/place/?q=place_id:ChIJMXUVeftm5IkRuC_SrhTgbSc,https://www.google.com/search?kgmid=/g/1tk4s545,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDM5NuTTQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.siroisbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJMXUVeftm5IkRuC_SrhTgbSc&q=bicycle+shop+near+North+Attleborough+town,+Massachusetts,+USA&authuser=0&hl=en",5086956303,https://www.facebook.com/Sirois-Bicycle-Shop-320102118098010, ,,
Ace Wheelworks,145 Elm St  Somerville  MA 02144  United States,145 Elm St,Somerville,2144,Massachusetts,US,America/New_York,16177762100,,http://www.wheelworks.com/,wheelworks.com,Bicycle store,Bicycle repair shop,Yes,363,3.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9:30â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9:30â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.391269699999995,Lng -71.1185455,https://www.google.com/maps/place/?q=place_id:ChIJndSl0yJ344kRJOosmZcUL7M,https://www.google.com/search?kgmid=/g/1w97wd18,https://lh5.googleusercontent.com/p/AF1QipN-QK0gYAVJFELoJrKPkiPkmCywVFaBYtgi9fdk,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.wheelworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJndSl0yJ344kRJOosmZcUL7M&q=bicycle+shop+near+Reading+town,+Massachusetts,+USA&authuser=0&hl=en",1-617-489-3577 | 1-617-776-2100 | 1-617-484-9247,https://www.facebook.com/wheelworksbikes/, ,https://www.instagram.com/WheelworksBikes/,
Bikeway Source,111 South Rd  Bedford  MA 01730  United States,111 South Rd,Bedford,1730,Massachusetts,US,America/New_York,17812757799,,http://www.bikewaysource.com/,bikewaysource.com,Bicycle store, ,Yes,84,4.4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.485906,Lng -71.278094,https://www.google.com/maps/place/?q=place_id:ChIJnT66Rcie44kREprkuPaLbW8,https://www.google.com/search?kgmid=/g/1tdq70jx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICM5vWiUA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikewaysource.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJnT66Rcie44kREprkuPaLbW8&q=bicycle+shop+near+Tewksbury+town,+Massachusetts,+USA&authuser=0&hl=en",7812757799 | 17812757799,https://www.facebook.com/MikeILikeToBike,https://twitter.com/bikewaysource,https://instagram.com/bikewaysource,
O'Neil's Bicycle Shop,108 Main St  Gardner  MA 01440  United States,108 Main St,Gardner,1440,Massachusetts,US,America/New_York,19786327200,,http://www.oneilsbicycleshop.com/index.html,oneilsbicycleshop.com,Bicycle store,Skateboard shop,No,40,4.5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,Lat 42.5739453,Lng -71.9944264,https://www.google.com/maps/place/?q=place_id:ChIJO_7h-dlY4YkRnXmKDwbPH5c,https://www.google.com/search?kgmid=/g/1tf6st1s,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE1ofAqAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.oneilsbicycleshop.com/index.html&size=48","https://search.google.com/local/reviews?placeid=ChIJO_7h-dlY4YkRnXmKDwbPH5c&q=bicycle+shop+near+Randolph+town,+Massachusetts,+USA&authuser=0&hl=en",, , ,,
Cycle Loft,43 Middlesex Turnpike  Lexington  MA 01803  United States,43 Middlesex Turnpike,Lexington,1803,Massachusetts,US,America/New_York,17812720870,,https://www.trekbikes.com/us/en_US/retail/cycle-loft/?y_source=1_MTA5NDQ0ODYwNC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,trekbikes.com,Bicycle store,Bicycle rental service,Yes,1025,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.4688535,Lng -71.208441,https://www.google.com/maps/place/?q=place_id:ChIJO_IUxoZ144kR7CE1DFlaUgI,https://www.google.com/search?kgmid=/g/1tgnsnwf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEss-Xfg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/cycle-loft/?y_source=1_MTA5NDQ0ODYwNC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJO_IUxoZ144kR7CE1DFlaUgI&q=bicycle+shop+near+Randolph+town,+Massachusetts,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Trek Bicycle Cambridge,176 Alewife Brook Pkwy  Cambridge  MA 02138  United States,176 Alewife Brook Pkwy,Cambridge,2138,Massachusetts,US,America/New_York,16172218742,,https://www.trekbikes.com/us/en_US/retail/cambridge/?y_source=1_NDc1NzE1NzgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,212,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.3904886,Lng -71.1406502,https://www.google.com/maps/place/?q=place_id:ChIJObeQYHB344kRs3C4MdVipKk,https://www.google.com/search?kgmid=/g/11s4chynzx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICuyr2WOQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/cambridge/?y_source=1_NDc1NzE1NzgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJObeQYHB344kRs3C4MdVipKk&q=bicycle+shop+near+Belmont+town,+Massachusetts,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Family Bike & Sports,217 Shaker Rd # L  East Longmeadow  MA 01028  United States,217 Shaker Rd # L,East Longmeadow,1028,Massachusetts,US,America/New_York,14135252346,,http://familybicycleshop.com/,familybicycleshop.com,Bicycle store, ,Yes,76,4.3,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.0550424,Lng -72.5188581,https://www.google.com/maps/place/?q=place_id:ChIJOSkKDlXv5okRTQmDSmNvtdM,https://www.google.com/search?kgmid=/g/1tj74mpg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICv67iC0wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://familybicycleshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJOSkKDlXv5okRTQmDSmNvtdM&q=bicycle+shop+near+West+Springfield+Town,+Massachusetts,+USA&authuser=0&hl=en",,https://www.facebook.com/familybicycleshop, ,https://www.instagram.com/family.bicycle.shop/,
Landry's Bicycles,100 Hood Park Dr Ste 100A  Charlestown  MA 02129  United States,100 Hood Park Dr Ste 100A,Charlestown,2129,Massachusetts,US,America/New_York,16176447400,,https://www.landrys.com/,landrys.com,Bicycle store, ,Yes,332,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,Lat 42.379936099999995,Lng -71.0728652,https://www.google.com/maps/place/?q=place_id:ChIJOTlbvZ1x44kRbC4CaJJQkg4,https://www.google.com/search?kgmid=/g/11pv6dskj5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICh5tCCzQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.landrys.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJOTlbvZ1x44kRbC4CaJJQkg4&q=bicycle+shop+near+Chelsea,+Massachusetts,+USA&authuser=0&hl=en",,https://www.facebook.com/Landrysbikes, ,https://www.instagram.com/landrysbicycles/,
Berkshire Bike and Board Great Barrington,29 State Rd  Great Barrington  MA 01230  United States,29 State Rd,Great Barrington,1230,Massachusetts,US,America/New_York,14135285555,,https://berkshirebikeandboard.com/,berkshirebikeandboard.com,Bicycle store,Bicycle rental service,Yes,109,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.201887,Lng -73.356246,https://www.google.com/maps/place/?q=place_id:ChIJowdrM7hm54kRj59jau7Y-Sg,https://www.google.com/search?kgmid=/g/1w0h8jr9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4veaNWQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://berkshirebikeandboard.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJowdrM7hm54kRj59jau7Y-Sg&q=bicycle+shop+near+Reading+town,+Massachusetts,+USA&authuser=0&hl=en",1-413-528-5555 | +1-518-660-7117 | +1-413-445-8888 | +1-860-242-9884,https://www.facebook.com/berkshirebikeandboardma/, ,https://www.instagram.com/berkshirebikeandboard/,https://www.youtube.com/channel/UCipOjv45UFxpZxIFrYnjiSQ
Frank's Spoke'n Wheel,119 Boston Post Rd  Sudbury  MA 01776  United States,119 Boston Post Rd,Sudbury,1776,Massachusetts,US,America/New_York,19784436696,,http://spoke-n-wheel.com/,spoke-n-wheel.com,Bicycle store, ,No,140,4.7,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,Lat 42.3630517,Lng -71.39474729999999,https://www.google.com/maps/place/?q=place_id:ChIJOzEknHqP44kRQM3Vx4XDBSI,https://www.google.com/search?kgmid=/g/1tdc6793,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDt1OydEQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://spoke-n-wheel.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJOzEknHqP44kRQM3Vx4XDBSI&q=bicycle+shop+near+Sudbury+town,+Massachusetts,+USA&authuser=0&hl=en",19784436696,https://facebook.com/FranksSpokeNWheelSudbury/, ,,
BikeWorks,179 Swansea Mall Dr  Swansea  MA 02777  United States,179 Swansea Mall Dr,Swansea,2777,Massachusetts,US,America/New_York,15086770710,,http://www.bikeworksma.com/,bikeworksma.com,Bicycle store, ,Yes,98,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 12-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,12-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.754283,Lng -71.214243,https://www.google.com/maps/place/?q=place_id:ChIJpalB3exX5IkRZVDxXxuCYuo,https://www.google.com/search?kgmid=/g/1tlgyzlj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE7L3ExQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikeworksma.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJpalB3exX5IkRZVDxXxuCYuo&q=bicycle+shop+near+Norton+town,+Massachusetts,+USA&authuser=0&hl=en",-1894,https://www.facebook.com/BikeWorksMA, ,https://www.instagram.com/bikeworksma/,
Ray & Sons Cycle & Ski,183 Main St  Maynard  MA 01754  United States,183 Main St,Maynard,1754,Massachusetts,US,America/New_York,19788978121,,https://www.facebook.com/p/Ray-and-Sons-Cycle-Ski-100057598534698/,facebook.com,Bicycle store,Bicycle repair shop,No,65,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.4306129,Lng -71.4602074,https://www.google.com/maps/place/?q=place_id:ChIJpdLGSO-R44kRWE-CwYOt8q0,https://www.google.com/search?kgmid=/g/1tg8kr7r,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDe64SB5wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/p/Ray-and-Sons-Cycle-Ski-100057598534698/&size=48","https://search.google.com/local/reviews?placeid=ChIJpdLGSO-R44kRWE-CwYOt8q0&q=bicycle+shop+near+Westford+town,+Massachusetts,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2Fp%2FRay-and-Sons-Cycle-Ski-100057598534698%2F, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT0OaXZ31uQkomrKHou8JYIZxsm69YRR9aYglJ0ur-3GxNHhYged-2CqNtr3Ux1rD8Z8egLhj98RccRzsDI95i89uIACuJlC3p5E2l60LbcGI-1zxYfZyxdiXkVRwucqMIfZvKTl7M6Q_Z0dlVslfg,
Beverly Bikes,132 Dodge St # 1  Beverly  MA 01915  United States,132 Dodge St # 1,Beverly,1915,Massachusetts,US,America/New_York,19783385663,,https://www.beverlybikes.com/,beverlybikes.com,Bicycle store,Bicycle club,Yes,140,4.7,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯PM-12â€¯AM; Tuesday, 12â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯PM-12â€¯AM,12â€¯AM-6â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-4â€¯PM,Lat 42.5821502,Lng -70.8850191,https://www.google.com/maps/place/?q=place_id:ChIJQ8bGwd0W44kRn137ZE7FGkQ,https://www.google.com/search?kgmid=/g/1v8gd10h,https://lh5.googleusercontent.com/p/AF1QipOIy1p7J3xK8UhjuYoPjrQdCjj1epgq4D8zkL5a,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.beverlybikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJQ8bGwd0W44kRn137ZE7FGkQ&q=bicycle+shop+near+Randolph+town,+Massachusetts,+USA&authuser=0&hl=en",, , ,,
