Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Flagstaff Bicycle Revolution,3 S Mikes Pike St  Flagstaff  AZ 86001  United States,3 S Mikes Pike St,Flagstaff,86001,Arizona,US,America/Phoenix,19287743042,,http://www.flagbikerev.com/,flagbikerev.com,Bicycle store,Bicycle repair shop,Yes,221,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.1969601,Lng -111.65228049999999,https://www.google.com/maps/place/?q=place_id:ChIJD-j6bUOPLYcRSNJuXrb0mO8,https://www.google.com/search?kgmid=/g/1td9f6r4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkmMCHNg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.flagbikerev.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJD-j6bUOPLYcRSNJuXrb0mO8&q=bicycle+shop+near+Kachina+Village,+Arizona+,+USA&authuser=0&hl=en",,https://www.facebook.com/flagbikerev/, ,,
Moxie Bike Shop,2952 Hayden Rd  Scottsdale  AZ 85251  United States,2952 Hayden Rd,Scottsdale,85251,Arizona,US,America/Phoenix,14809941174,,https://www.moxiebikeshop.com/,moxiebikeshop.com,Bicycle store,Bicycle repair shop,Yes,166,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 33.4814661,Lng -111.9097149,https://www.google.com/maps/place/?q=place_id:ChIJdVCNv9MLK4cRhaZf1jhw7s8,https://www.google.com/search?kgmid=/g/1tf3p9rb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEk5rojwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.moxiebikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJdVCNv9MLK4cRhaZf1jhw7s8&q=bicycle+shop+near+Superior,+Arizona+,+USA&authuser=0&hl=en",,https://www.facebook.com/moxiemultisport, ,https://www.instagram.com/moxiemultisport/,
Landis Cyclery,10417 N Scottsdale Rd  Scottsdale  AZ 85253  United States,10417 N Scottsdale Rd,Scottsdale,85253,Arizona,US,America/Phoenix,14809489280,,https://landiscyclery.com/about/north-scottsdale-pg407.htm,landiscyclery.com,Bicycle store,Bicycle repair shop,Yes,588,4.8,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",9â€¯AM-6â€¯PM,11â€¯AM-4â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 33.581255999999996,Lng -111.92569499999999,https://www.google.com/maps/place/?q=place_id:ChIJe_UhBut0K4cR9NfryrzboJw,https://www.google.com/search?kgmid=/g/1txc7hm4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEk5qWoAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://landiscyclery.com/about/north-scottsdale-pg407.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJe_UhBut0K4cR9NfryrzboJw&q=bicycle+shop+near+Desert+Hills,+Arizona+,+USA&authuser=0&hl=en",4809489280,https://www.facebook.com/Landiscyclery, ,https://www.instagram.com/landis_cyclery/,
The Velo Bike Shop,2317 N 7th St  Phoenix  AZ 85006  United States,2317 N 7th St,Phoenix,85006,Arizona,US,America/Phoenix,16027598169,,http://thevelo.com/,thevelo.com,Bicycle store, ,Yes,208,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-2â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-2â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.4739588,Lng -112.0648506,https://www.google.com/maps/place/?q=place_id:ChIJe6KO1hcSK4cR5GoODMNprCw,https://www.google.com/search?kgmid=/g/11b72ncr12,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk4Z34nwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://thevelo.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJe6KO1hcSK4cR5GoODMNprCw&q=bicycle+shop+near+San+Luis,+Arizona+,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/velophx/,
High Gear Bike Shop,505 E Sheldon St  Prescott  AZ 86301  United States,505 E Sheldon St,Prescott,86301,Arizona,US,America/Phoenix,19284450636,,https://www.highgearbikeshop.com/,highgearbikeshop.com,Bicycle store,Bicycle repair shop,Yes,142,4.7,open,"Saturday, 9â€¯AM-5:30â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5:30â€¯PM; Tuesday, 9â€¯AM-5:30â€¯PM; Wednesday, 9â€¯AM-5:30â€¯PM; Thursday, 9â€¯AM-5:30â€¯PM; Friday, 9â€¯AM-5:30â€¯PM; ",9â€¯AM-5:30â€¯PM,Closed,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,Lat 34.5451542,Lng -112.46276789999999,https://www.google.com/maps/place/?q=place_id:ChIJEdbKYsUoLYcR_y0FRfnT29w,https://www.google.com/search?kgmid=/g/1vv2sq64,https://lh5.googleusercontent.com/p/AF1QipMSz96NgeyONWH_NiMoQDgFRunS8vVy1ciGSwZm,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.highgearbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJEdbKYsUoLYcR_y0FRfnT29w&q=bicycle+shop+near+Sells,+Arizona+,+USA&authuser=0&hl=en",19284450636,https://www.facebook.com/HighGearBikeShop/, ,https://www.instagram.com/highgearbicycle/,
Brian's Bike Shop,11015 N Oracle Rd Suite 141  Oro Valley  AZ 85737  United States,11015 N Oracle Rd Suite 141,Oro Valley,85737,Arizona,US,America/Phoenix,15204627621,,http://briansbikeshop.net/,briansbikeshop.net,Bicycle store,Bicycle repair shop,Yes,92,4.9,permanently closed, ,,,,,,,,Lat 32.4061192,Lng -110.9488221,https://www.google.com/maps/place/?q=place_id:ChIJey9B9yIN1oYR9bYM7h9JBAs,https://www.google.com/search?kgmid=/g/11v9ms2khs,https://lh5.googleusercontent.com/p/AF1QipMnpj8maB4xWHjg9NKj-TP_xIslXooRh0AuLoFA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://briansbikeshop.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJey9B9yIN1oYR9bYM7h9JBAs&q=bicycle+shop+near+Campo+Bonito,+Arizona+,+USA&authuser=0&hl=en",, , ,,
The Bicycle Cellar,200 E 5th St Suite 105  Tempe  AZ 85281  United States,200 E 5th St Suite 105,Tempe,85281,Arizona,US,America/Phoenix,14802197225,,http://www.thebicyclecellar.com/,thebicyclecellar.com,Bicycle store,Bicycle rack,Yes,185,4.7,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.4261176,Lng -111.93655539999999,https://www.google.com/maps/place/?q=place_id:ChIJEyiyk9gIK4cR9f-yioa6cvQ,https://www.google.com/search?kgmid=/g/1tdxwh40,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICm3pbzVg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thebicyclecellar.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJEyiyk9gIK4cR9f-yioa6cvQ&q=bicycle+shop+near+Sells,+Arizona+,+USA&authuser=0&hl=en",4802197225, ,http://twitter.com/bicyclecellar,,
Pima Street Bicycle,5445 E Pima St  Tucson  AZ 85712  United States,5445 E Pima St,Tucson,85712,Arizona,US,America/Phoenix,15203264044,,http://www.pimastreetbicycle.com/,pimastreetbicycle.com,Bicycle store, ,Yes,158,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.2438485,Lng -110.8762953,https://www.google.com/maps/place/?q=place_id:ChIJF5KL3DVu1oYRSrvgUgWjW6Q,https://www.google.com/search?kgmid=/g/1trxf42b,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEi9PotgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.pimastreetbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJF5KL3DVu1oYRSrvgUgWjW6Q&q=bicycle+shop+near+Sahuarita,+Arizona+,+USA&authuser=0&hl=en",, , ,,
Bicycle Outfitters,3355 N Evans St  Kingman  AZ 86409  United States,3355 N Evans St,Kingman,86409,Arizona,US,America/Phoenix,19287537538,,https://www.bicycleoutfitterskingman.com/,bicycleoutfitterskingman.com,Bicycle store, ,Yes,61,4.9,permanently closed, ,,,,,,,,Lat 35.2212351,Lng -114.0095161,https://www.google.com/maps/place/?q=place_id:ChIJFchYXVzczYARs4yexd38x-c,https://www.google.com/search?kgmid=/g/11f03svnvc,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC42_K1MA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bicycleoutfitterskingman.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJFchYXVzczYARs4yexd38x-c&q=bicycle+shop+near+Kingman,+Arizona+,+USA&authuser=0&hl=en",, , ,,
Action Rideshop,2824 N Power Rd #114  Mesa  AZ 85215  United States,2824 N Power Rd #114,Mesa,85215,Arizona,US,America/Phoenix,14806643790,,https://actionrideshop.com/,actionrideshop.com,Bicycle store, ,Yes,18,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.467163299999996,Lng -111.68555409999999,https://www.google.com/maps/place/?q=place_id:ChIJG7F7kMSlK4cRSi7phoUmNgA,https://www.google.com/search?kgmid=/g/11w_tzcx6n,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMCos_jH5AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://actionrideshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJG7F7kMSlK4cRSi7phoUmNgA&q=bicycle+shop+near+Mesa,+Arizona+,+USA&authuser=0&hl=en",,https://www.facebook.com/actionrideshop/,https://www.twitter.com/actionrideshop/,https://www.instagram.com/actionrideshop/,
Bicycle Ranch,15807 N Frank Lloyd Wright Blvd Ste 100  Scottsdale  AZ 85260  United States,15807 N Frank Lloyd Wright Blvd Ste 100,Scottsdale,85260,Arizona,US,America/Phoenix,14806148300,,http://bicycleranch.com/,bicycleranch.com,Bicycle store,Bicycle repair shop,Yes,165,4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.6302684,Lng -111.8881821,https://www.google.com/maps/place/?q=place_id:ChIJgRY1oLh1K4cRdohIxbqUvuE,https://www.google.com/search?kgmid=/g/1tdz0f8y,https://lh5.googleusercontent.com/p/AF1QipN8X48dB7-rd3xyLC7aTbBzTCuUyaEVuxnP8eYQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bicycleranch.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgRY1oLh1K4cRdohIxbqUvuE&q=bicycle+shop+near+Florence,+Arizona+,+USA&authuser=0&hl=en",1-480-614-8300,https://www.facebook.com/Bicycle-Ranch-92774056164, ,https://www.instagram.com/bicycle.ranch/,
Trek Bicycle Oro Valley,7645 N Oracle Rd #100  Oro Valley  AZ 85704  United States,7645 N Oracle Rd #100,Oro Valley,85704,Arizona,US,America/Phoenix,15207979330,,https://www.trekbikes.com/us/en_US/retail/oro-valley/?y_source=1_MjAwNTk5NTU5MS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,320,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.346242,Lng -110.97794019999999,https://www.google.com/maps/place/?q=place_id:ChIJHSBRjElz1oYRm2L5A4bhR5s,https://www.google.com/search?kgmid=/g/1tf02y1h,https://lh5.googleusercontent.com/p/AF1QipOe-b-F82l6Gb_82L4pwD98lkqMzrAvc36DVgoS,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/oro-valley/?y_source=1_MjAwNTk5NTU5MS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJHSBRjElz1oYRm2L5A4bhR5s&q=bicycle+shop+near+Drexel+Heights,+Arizona+,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Verde Valley Bicycle Company,743 N Main St #3644  Cottonwood  AZ 86326  United States,743 N Main St #3644,Cottonwood,86326,Arizona,US,America/Phoenix,19282024941,,http://www.verdevalleybicyclecompany.com/,verdevalleybicyclecompany.com,Bicycle store,Bicycle rental service,Yes,206,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 11â€¯AM-4â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 34.7447909,Lng -112.0235149,https://www.google.com/maps/place/?q=place_id:ChIJhYkzVJUPLYcRPaa-H3F-b_4,https://www.google.com/search?kgmid=/g/1tf24k6f,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE97n-KQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.verdevalleybicyclecompany.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhYkzVJUPLYcRPaa-H3F-b_4&q=bicycle+shop+near+San+Luis,+Arizona+,+USA&authuser=0&hl=en",1-928-202-4941,https://www.facebook.com/verdevalleybicyclecompany, ,https://www.instagram.com/verdevalleybicyclecompany,
BICAS,2001 N 7th Ave  Tucson  AZ 85705  United States,2001 N 7th Ave,Tucson,85705,Arizona,US,America/Phoenix,15206287950,,http://www.bicas.org/,bicas.org,Bicycle store,Recycling center,Yes,247,4.3,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 32.2462729,Lng -110.9707784,https://www.google.com/maps/place/?q=place_id:ChIJI28oNR9x1oYRou3oofzsRfM,https://www.google.com/search?kgmid=/g/1td00y9l,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4w6jnOw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bicas.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJI28oNR9x1oYRou3oofzsRfM&q=bicycle+shop+near+Drexel+Heights,+Arizona+,+USA&authuser=0&hl=en",,https://www.facebook.com/bicastucson/, ,https://www.instagram.com/bicastucson/,
One Above Cruisers,9950 W Van Buren St #100  Avondale  AZ 85323  United States,9950 W Van Buren St #100,Avondale,85323,Arizona,US,America/Phoenix,14804204754,,http://www.oneabovecruisers.com/,oneabovecruisers.com,Bicycle store, ,Yes,132,4.7,permanently closed, ,,,,,,,,Lat 33.4513727,Lng -112.2743167,https://www.google.com/maps/place/?q=place_id:ChIJi4hrIVioK4cRBdclyWYQdAk,https://www.google.com/search?kgmid=/g/11bwqptlg7,https://lh5.googleusercontent.com/p/AF1QipNKIGoVxCYVkYhadfwvRoWsH_E8HuVUWUujQ_RG,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.oneabovecruisers.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJi4hrIVioK4cRBdclyWYQdAk&q=bicycle+shop+near+Avondale,+Arizona+,+USA&authuser=0&hl=en",, , , , 
VeloZoom Bicycle Studio and Mobile Service,3654 N Power Rd STE 127  Mesa  AZ 85215  United States,3654 N Power Rd STE 127,Mesa,85215,Arizona,US,America/Phoenix,14807445940,,http://velozoom.bike/,velozoom.bike,Bicycle store,Bicycle repair shop,Yes,147,5,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.481579599999996,Lng -111.6856213,https://www.google.com/maps/place/?q=place_id:ChIJIaLYV1AIK4cR4MD5qQmNV0Q,https://www.google.com/search?kgmid=/g/11cjp87mqq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4mtKQxwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://velozoom.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJIaLYV1AIK4cR4MD5qQmNV0Q&q=bicycle+shop+near+First+Mesa,+Arizona+,+USA&authuser=0&hl=en",14807445940,https://www.facebook.com/VeloZoom51/,https://twitter.com/velozoom51,https://www.instagram.com/velozoom_az/,
Sun & Spokes Bicycle Shop,3880 E Fry Blvd  Sierra Vista  AZ 85635  United States,3880 E Fry Blvd,Sierra Vista,85635,Arizona,US,America/Phoenix,15204580685,,https://sunnspokes.com/,sunnspokes.com,Bicycle store, ,Yes,140,4.8,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 31.553297599999997,Lng -110.2586061,https://www.google.com/maps/place/?q=place_id:ChIJJ_YUHE0o14YRh4BehNdgqsA,https://www.google.com/search?kgmid=/g/1tfm1xcw,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEpKKtSw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://sunnspokes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJ_YUHE0o14YRh4BehNdgqsA&q=bicycle+shop+near+Red+Rock+CDP,+Arizona+,+USA&authuser=0&hl=en",520 458 0685 | 520 685 9277,https://www.facebook.com/SnSbike/, ,https://www.instagram.com/sunandspokes/,https://www.youtube.com/channel/UC81e9BXNHvKXZWWeMkLcXug
Sedona Bike & Bean,30 Bell Rock Plaza  Sedona  AZ 86351  United States,30 Bell Rock Plaza,Sedona,86351,Arizona,US,America/Phoenix,19282840210,,https://www.bike-bean.com/,bike-bean.com,Bicycle store,Coffee shop,Yes,219,4.7,open,"Saturday, 8â€¯AM-5â€¯PM; Sunday, 8â€¯AM-5â€¯PM; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; Friday, 8â€¯AM-5â€¯PM; ",8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 34.7880892,Lng -111.7633943,https://www.google.com/maps/place/?q=place_id:ChIJJ7ydJAqmLYcRIQDYw1JqE-4,https://www.google.com/search?kgmid=/g/1tr7d86x,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC8gsmAVQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bike-bean.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJ7ydJAqmLYcRIQDYw1JqE-4&q=bicycle+shop+near+Sells,+Arizona+,+USA&authuser=0&hl=en",,https://www.facebook.com/Sedona-Bike-Bean-142875811922/, ,https://www.instagram.com/bike_and_bean/,
Landis Cyclery,712 W Indian School Rd  Phoenix  AZ 85013  United States,712 W Indian School Rd,Phoenix,85013,Arizona,US,America/Phoenix,16022645681,,https://landiscyclery.com/about/central-phoenix-pg408.htm,landiscyclery.com,Bicycle store,Bicycle repair shop,Yes,565,4.7,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",9â€¯AM-6â€¯PM,11â€¯AM-4â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 33.4951292,Lng -112.0841348,https://www.google.com/maps/place/?q=place_id:ChIJk4arsvoSK4cRhUFRK2DtuZQ,https://www.google.com/search?kgmid=/g/1tm69d9k,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEk8rK6AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://landiscyclery.com/about/central-phoenix-pg408.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJk4arsvoSK4cRhUFRK2DtuZQ&q=bicycle+shop+near+San+Luis,+Arizona+,+USA&authuser=0&hl=en",6022645681,https://www.facebook.com/Landiscyclery, ,https://www.instagram.com/landis_cyclery/,
