Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Sweetgrass Cycles,234 Mathis Ferry Rd  Mt Pleasant  SC 29464  United States,234 Mathis Ferry Rd,Mt Pleasant,29464,South Carolina,US,America/New_York,18436549326,,http://www.sweetgrasscycles.com/,sweetgrasscycles.com,Bicycle store,Bicycle rental service,Yes,66,4.6,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 32.8059424,Lng -79.8919976,https://www.google.com/maps/place/?q=place_id:ChIJf3fDOV9w_ogREUChTAvPuYE,https://www.google.com/search?kgmid=/g/119vhs1wx,https://lh5.googleusercontent.com/p/AF1QipOXhPcioNiFycv-4N8N6MP1jzcCghI67O4XZh2u,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.sweetgrasscycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJf3fDOV9w_ogREUChTAvPuYE&q=bicycle+shop+near+Williston+town,+South+Carolina,+USA&authuser=0&hl=en",, , ,,
Bicycle Time,3225 SC-9  Boiling Springs  SC 29316  United States,3225 SC-9,Boiling Springs,29316,South Carolina,US,America/New_York,18648046180,,https://www.facebook.com/Bicycle-Time-421093587948233/,facebook.com,Bicycle store, ,Yes,46,4.9,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5:30â€¯PM; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; Friday, 10â€¯AM-5:30â€¯PM; ",Closed,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 35.0403351,Lng -81.97618949999999,https://www.google.com/maps/place/?q=place_id:ChIJf4vWzDZxV4gRrymL4LuewVI,https://www.google.com/search?kgmid=/g/11bwnb911k,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEoMnhYQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/Bicycle-Time-421093587948233/&size=48","https://search.google.com/local/reviews?placeid=ChIJf4vWzDZxV4gRrymL4LuewVI&q=bicycle+shop+near+Williston+town,+South+Carolina,+USA&authuser=0&hl=en",, , ,,
Phil's Bicycle World,2519 W Palmetto St  Florence  SC 29501  United States,2519 W Palmetto St,Florence,29501,South Carolina,US,America/New_York,18436658115,,http://www.philsbicycleworld.com/,philsbicycleworld.com,Bicycle store, ,Yes,60,4.9,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 34.1811588,Lng -79.8220348,https://www.google.com/maps/place/?q=place_id:ChIJGaZH5a5mVYgR6g2QmEnqxOU,https://www.google.com/search?kgmid=/g/1tsbmv44,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICUl5q5mQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.philsbicycleworld.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJGaZH5a5mVYgR6g2QmEnqxOU&q=bicycle+shop+near+Cheraw+town,+South+Carolina,+USA&authuser=0&hl=en",, , ,,
Charleston Bicycle Company,1319 Savannah Hwy  Charleston  SC 29407  United States,1319 Savannah Hwy,Charleston,29407,South Carolina,US,America/New_York,18435711211,,http://www.charlestonbicyclecompany.com/,charlestonbicyclecompany.com,Bicycle store,Sporting goods store,Yes,124,4.4,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 32.784558,Lng -80.001228,https://www.google.com/maps/place/?q=place_id:ChIJGd_WbfF7_ogRj78tUmv4S00,https://www.google.com/search?kgmid=/g/1tcwr_g5,https://lh5.googleusercontent.com/p/AF1QipMNqanQX0Erv8dQzVJDZtmGCiWGcDMttonCWMM,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.charlestonbicyclecompany.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJGd_WbfF7_ogRj78tUmv4S00&q=bicycle+shop+near+Goose+Creek,+South+Carolina,+USA&authuser=0&hl=en",18435711211,https://www.facebook.com/CharlestonBicycle/, ,https://www.instagram.com/charlestonbicyclecompany/,
Pee Dee Bicycle Company,1620 Farrow Pkwy Unit A1  Myrtle Beach  SC 29577  United States,1620 Farrow Pkwy Unit A1,Myrtle Beach,29577,South Carolina,US,America/New_York,18438394657,,https://www.peedeebicycle.com/,peedeebicycle.com,Bicycle store,Bicycle rental service,Yes,143,4.7,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 33.6732842,Lng -78.9517615,https://www.google.com/maps/place/?q=place_id:ChIJHdhGOappAIkR-DcrWFEbCh0,https://www.google.com/search?kgmid=/g/11bwfp5m2_,https://lh5.googleusercontent.com/p/AF1QipOjgOQHwkXB8_8iqqxFJcdY1dEztCBavsiS8QjF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.peedeebicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJHdhGOappAIkR-DcrWFEbCh0&q=bicycle+shop+near+Myrtle+Beach,+South+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/peedeebicycle/,https://twitter.com/peedeebicycle?lang=en,https://www.instagram.com/peedeebicyclemyrtle/,
Wild Dunes Bike Shop,5805 Palmetto Dr  Isle of Palms  SC 29451  United States,5805 Palmetto Dr,Isle of Palms,29451,South Carolina,US,America/New_York,,,https://www.destinationhotels.com/wild-dunes/charleston-sc-resorts/bike-rentals,destinationhotels.com,Bicycle store, ,Yes,2,5,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, 9â€¯AM-4â€¯PM; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; Friday, 9â€¯AM-4â€¯PM; ",9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 32.804829,Lng -79.73913879999999,https://www.google.com/maps/place/?q=place_id:ChIJjwrrrxEN_ogREVhUWMo909g,https://www.google.com/search?kgmid=/g/11pv2ls8lx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDOqLPYEg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.destinationhotels.com/wild-dunes/charleston-sc-resorts/bike-rentals&size=48","https://search.google.com/local/reviews?placeid=ChIJjwrrrxEN_ogREVhUWMo909g&q=bicycle+shop+near+Pageland+town,+South+Carolina,+USA&authuser=0&hl=en",, , , , 
The Speedshop,2902 N Main St  Anderson  SC 29621  United States,2902 N Main St,Anderson,29621,South Carolina,US,America/New_York,18646422347,,http://www.speedshopcycles.com/,speedshopcycles.com,Bicycle store,Bicycle rack,Yes,150,4.8,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10:30â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10:30â€¯AM-5â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 34.5333354,Lng -82.6637671,https://www.google.com/maps/place/?q=place_id:ChIJK1FZBsxuWIgRbgt7KTj6h8s,https://www.google.com/search?kgmid=/g/11btt9ckzs,https://lh5.googleusercontent.com/p/AF1QipO7B9SsO9s8vMCB-0Z8-x8QMOEou5q3Pm1rpZtV,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.speedshopcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJK1FZBsxuWIgRbgt7KTj6h8s&q=bicycle+shop+near+Anderson,+South+Carolina,+USA&authuser=0&hl=en",18646422347,https://www.facebook.com/speedshopcycles, ,https://www.instagram.com/speedshopcycles/,
Ride Bikes,1055 St Andrews Blvd  Charleston  SC 29407  United States,1055 St Andrews Blvd,Charleston,29407,South Carolina,US,America/New_York,18435737978,,https://www.ridebikes.net/,ridebikes.net,Bicycle store,Bicycle repair shop,Yes,179,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,Lat 32.7954702,Lng -79.99397139999999,https://www.google.com/maps/place/?q=place_id:ChIJk4f2ROl5_ogRVsmwk277l3s,https://www.google.com/search?kgmid=/g/1tczfrwx,https://lh5.googleusercontent.com/p/AF1QipN2uDJCZqa1X2lDTR-HWiHbfZOe7z20uTXA4LqI,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ridebikes.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJk4f2ROl5_ogRVsmwk277l3s&q=bicycle+shop+near+Goose+Creek,+South+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/ridebikesofcharleston/, ,https://www.instagram.com/ridebikeschs/?hl=en,
It's Electric The eBike Shop LLC,650 College Park Rd Unit C  Ladson  SC 29456  United States,650 College Park Rd Unit C,Ladson,29456,South Carolina,US,America/New_York,18439742311,,http://www.itselectricsc.com/,itselectricsc.com,Bicycle store, ,Yes,25,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.0135137,Lng -80.0878595,https://www.google.com/maps/place/?q=place_id:ChIJkYj1HABh_ogRT1F4qeeEw8U,https://www.google.com/search?kgmid=/g/11x77qmpm8,https://lh5.googleusercontent.com/p/CIHM0ogKEKm5t-3Vj5DNcg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.itselectricsc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJkYj1HABh_ogRT1F4qeeEw8U&q=bicycle+shop+near+Goose+Creek,+South+Carolina,+USA&authuser=0&hl=en",8439742311,https://www.facebook.com/profile.php?id=61568494048143, ,,
Boxwood Bicycle Polo Company,128 Laurel Rock Point  Leesville  SC 29070  United States,128 Laurel Rock Point,Leesville,29070,South Carolina,US,America/New_York,18033176022,,http://boxwoodbicyclepolo.com/,boxwoodbicyclepolo.com,Bicycle store, ,No,,,open, ,,,,,,,,Lat 34.0758301,Lng -81.4787814,https://www.google.com/maps/place/?q=place_id:ChIJl16iFKmH-IgRooxTQHnmbVM,https://www.google.com/search?kgmid=/g/11c55vrlfv, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://boxwoodbicyclepolo.com/&size=48", ,, , , , 
Cycle Center,1001 Harden St  Columbia  SC 29205  United States,1001 Harden St,Columbia,29205,South Carolina,US,America/New_York,18032560557,,http://cyclecenter.com/,cyclecenter.com,Bicycle store,Bicycle repair shop,Yes,218,4.7,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.0026441,Lng -81.0184754,https://www.google.com/maps/place/?q=place_id:ChIJN46OyDKl-IgRXxJyFIDEPJE,https://www.google.com/search?kgmid=/g/1tpbcv4p,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICVhM7TmgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://cyclecenter.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJN46OyDKl-IgRXxJyFIDEPJE&q=bicycle+shop+near+Williston+town,+South+Carolina,+USA&authuser=0&hl=en",18032560557,https://www.facebook.com/CycleCenterCola/, ,https://www.instagram.com/cyclecenter_sc/,
Velontic,3926 Wesley St Suite 103  Myrtle Beach  SC 29579  United States,3926 Wesley St Suite 103,Myrtle Beach,29579,South Carolina,US,America/New_York,18432865217,,https://velontic.com/,velontic.com,Bicycle store, ,Yes,19,4.8,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-6â€¯PM; Tuesday, 8â€¯AM-6â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; ",Closed,Closed,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Closed,Lat 33.718629,Lng -78.9401548,https://www.google.com/maps/place/?q=place_id:ChIJNdMjUMNrAIkRIA8_l-_icIQ,https://www.google.com/search?kgmid=/g/11c6y8zd03,https://lh5.googleusercontent.com/p/AF1QipOjt9AyfF0zvWCaf6DwPPC6PCzwrIVstehAxzA3,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://velontic.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJNdMjUMNrAIkRIA8_l-_icIQ&q=bicycle+shop+near+Myrtle+Beach,+South+Carolina,+USA&authuser=0&hl=en",, , , , 
Cyclopedia,130 Litchfield Landings  Pawleys Island  SC 29585  United States,130 Litchfield Landings,Pawleys Island,29585,South Carolina,US,America/New_York,18432356500,,http://www.cyclopediaonline.com/,cyclopediaonline.com,Bicycle store,Bicycle rental service,Yes,207,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 33.4874132,Lng -79.0914133,https://www.google.com/maps/place/?q=place_id:ChIJNebdc1A3AIkRN6Nki0RAQkk,https://www.google.com/search?kgmid=/g/1td_60zn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDhp-6h5wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cyclopediaonline.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJNebdc1A3AIkRN6Nki0RAQkk&q=bicycle+shop+near+Andrews+town,+South+Carolina,+USA&authuser=0&hl=en",, , ,,
Trek Bicycle Store Greenville,1426 Laurens Rd  Greenville  SC 29607  United States,1426 Laurens Rd,Greenville,29607,South Carolina,US,America/New_York,18642358320,,http://shoptrekbikes.com/,shoptrekbikes.com,Bicycle store,Bicycle repair shop,Yes,1027,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.8439583,Lng -82.36472499999999,https://www.google.com/maps/place/?q=place_id:ChIJo3m2OksuWIgRsjkaOAeKmRM,https://www.google.com/search?kgmid=/g/1hbpws9br,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC417rumgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://shoptrekbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJo3m2OksuWIgRsjkaOAeKmRM&q=bicycle+shop+near+Greenville,+Mississippi,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekStoreSouthCarolina,https://twitter.com/trekstorechatt,,
Island Bike & Surf Shop,3665 Bohicket Rd  Johns Island  SC 29455  United States,3665 Bohicket Rd,Johns Island,29455,South Carolina,US,America/New_York,18437681158,,http://www.islandbikeandsurf.com/?utm_source=GMBlisting&utm_medium=organic,islandbikeandsurf.com,Bicycle store, ,Yes,253,4.7,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 32.6494838,Lng -80.1350387,https://www.google.com/maps/place/?q=place_id:ChIJPylH6_wq_IgRtXrNHaphb7Q,https://www.google.com/search?kgmid=/g/1tnctrpv,https://lh5.googleusercontent.com/p/AF1QipM_3QjV1cLW6cGlhkE2uc2t6coiQk3EjTE11QnK,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.islandbikeandsurf.com/?utm_source=GMBlisting&utm_medium=organic&size=48","https://search.google.com/local/reviews?placeid=ChIJPylH6_wq_IgRtXrNHaphb7Q&q=bicycle+shop+near+Hollywood+town,+South+Carolina,+USA&authuser=0&hl=en",8437681158,https://www.facebook.com/IslandBikeShop86/, ,https://www.instagram.com/islandbikeshop86/,
Benchmark Bicycle Supply Co.,207 Randall St  Greer  SC 29651  United States,207 Randall St,Greer,29651,South Carolina,US,America/New_York,18646554646,,http://www.benchmarkbicycle.com/,benchmarkbicycle.com,Bicycle store, ,Yes,146,4.9,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, 11â€¯AM-5â€¯PM; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",11â€¯AM-4â€¯PM,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 34.936572999999996,Lng -82.227355,https://www.google.com/maps/place/?q=place_id:ChIJsWAU8pAqWIgRBFJRcS5GIjI,https://www.google.com/search?kgmid=/g/11cmzhwgjm,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4g4-FKQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.benchmarkbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJsWAU8pAqWIgRBFJRcS5GIjI&q=bicycle+shop+near+Greer,+South+Carolina,+USA&authuser=0&hl=en",18646554646,https://www.facebook.com/BenchmarkBSC, ,https://www.instagram.com/benchmarkbsc/,
n+ Mercedes-EQ Formula E Team eBikes,1513 Savannah Hwy  Charleston  SC 29407  United States,1513 Savannah Hwy,Charleston,29407,South Carolina,US,America/New_York,13235151033,,http://charleston.local.nplusbikes.com/?utm_source=googlebusinessprofile&utm_medium=organic&utm_campaign=locafy,local.nplusbikes.com,Bicycle store,Mercedes-Benz dealer,Yes,,,open, ,,,,,,,,Lat 32.784394999999996,Lng -80.0041443,https://www.google.com/maps/place/?q=place_id:ChIJt_I6-2N7_ogRbEibFusvV7E,https://www.google.com/search?kgmid=/g/11rs0b15wv, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://charleston.local.nplusbikes.com/?utm_source=googlebusinessprofile&utm_medium=organic&utm_campaign=locafy&size=48", ,, , , , 
The Bicycle Shoppe,280 Meeting St  Charleston  SC 29401  United States,280 Meeting St,Charleston,29401,South Carolina,US,America/New_York,18437228168,,http://thebicycleshoppe.com/,thebicycleshoppe.com,Bicycle store,Bicycle rental service,Yes,110,4.3,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.784469699999995,Lng -79.93258019999999,https://www.google.com/maps/place/?q=place_id:ChIJTRJczxJ6_ogRxunI0BCSqXs,https://www.google.com/search?kgmid=/g/1tdpsj4d,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkh92HVQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://thebicycleshoppe.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJTRJczxJ6_ogRxunI0BCSqXs&q=bicycle+shop+near+Goose+Creek,+South+Carolina,+USA&authuser=0&hl=en",843-722-8168, , ,,
Freehub Bicycles,110 S Main St  Travelers Rest  SC 29690  United States,110 S Main St,Travelers Rest,29690,South Carolina,US,America/New_York,18648239723,,http://www.freehubbicycles.com/,freehubbicycles.com,Bicycle store,Bicycle rental service,Yes,31,4.8,open,"Saturday, Closed; Sunday, 1-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",Closed,1-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.9653849,Lng -82.44105619999999,https://www.google.com/maps/place/?q=place_id:ChIJV3jbjVczWIgR9HWbvPdjWeI,https://www.google.com/search?kgmid=/g/11rctyfc45,https://lh5.googleusercontent.com/p/AF1QipMU4R37Q0N4shSwODviiL_KyvcNqamjN_bQGy0F,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.freehubbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJV3jbjVczWIgR9HWbvPdjWeI&q=bicycle+shop+near+Westminster,+South+Carolina,+USA&authuser=0&hl=en",+18648239712 | +18648239723,https://www.facebook.com/FreeHubBicycles, ,https://www.instagram.com/freehubbicycles/,
