Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Truly Spokin,5172 Stewart St  Milton  FL 32570  United States,5172 Stewart St,Milton,32570,Florida,US,America/Chicago,18509832488,,http://www.trulyspokin.com/,trulyspokin.com,Bicycle store,Bicycle repair shop,Yes,126,4.6,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 8â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-4:30â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",8â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-4:30â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 30.6227368,Lng -87.04311,https://www.google.com/maps/place/?q=place_id:ChIJaUgLcpjlkIgRFIFtLf9BpY4,https://www.google.com/search?kgmid=/g/1v6p51rl,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEh57BUQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.trulyspokin.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJaUgLcpjlkIgRFIFtLf9BpY4&q=bicycle+shop+near+DeFuniak+Springs,+Florida,+USA&authuser=0&hl=en",,https://www.facebook.com/TrulySpokinBicycleCo, ,,
Goody's Electric Bikes,1007 N Federal Hwy  Fort Lauderdale  FL 33304  United States,1007 N Federal Hwy,Fort Lauderdale,33304,Florida,US,America/New_York,17542028599,,https://goodyselectricbikes.com/pages/contact-us,goodyselectricbikes.com,Bicycle store, ,No,,,open, ,,,,,,,,Lat 26.138175699999998,Lng -80.1217532,https://www.google.com/maps/place/?q=place_id:ChIJAUH49LcB2YgRJkE_r8L5YdI,https://www.google.com/search?kgmid=/g/11vm7gfq31,https://lh5.googleusercontent.com/p/xY5jMjC0AD-WO8czMaJozQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://goodyselectricbikes.com/pages/contact-us&size=48", ,, , , , 
Miami Bikes and Repair,2037 NE 163rd St  North Miami Beach  FL 33162  United States,2037 NE 163rd St,North Miami Beach,33162,Florida,US,America/New_York,13059401050,,http://miami-bikes.com/,miami-bikes.com,Bicycle store, ,Yes,352,4.7,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,12-4â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 25.9264019,Lng -80.159076,https://www.google.com/maps/place/?q=place_id:ChIJaWDSarmt2YgRILQMws7948A,https://www.google.com/search?kgmid=/g/11dfswl2cv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4wNHQLA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://miami-bikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJaWDSarmt2YgRILQMws7948A&q=bicycle+shop+near+Surfside+town,+Florida,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/miamibikes/,
Trek Bicycle Tallahassee,2784 Capital Cir NE  Tallahassee  FL 32308  United States,2784 Capital Cir NE,Tallahassee,32308,Florida,US,America/New_York,18504221075,,https://www.trekbikes.com/us/en_US/retail/tallahassee/?y_source=1_NDA0ODE2MTQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,458,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 30.490346,Lng -84.241817,https://www.google.com/maps/place/?q=place_id:ChIJAYlwCDNf7IgR7Tom40dGer4,https://www.google.com/search?kgmid=/g/1tgfxg5b,https://lh5.googleusercontent.com/p/AF1QipPsGE-yBSD05sI_cRwu_VuoEnmUEXp_MGRxg32U,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/tallahassee/?y_source=1_NDA0ODE2MTQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJAYlwCDNf7IgR7Tom40dGer4&q=bicycle+shop+near+Tallassee,+Alabama,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Trek Bicycle Seminole,11198 70th Ave  Seminole  FL 33772  United States,11198 70th Ave,Seminole,33772,Florida,US,America/New_York,17273192453,,https://www.trekbikes.com/us/en_US/retail/seminole/?y_source=1_NDA0ODE2MjAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle rental service,Yes,526,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 27.835776799999998,Lng -82.7938533,https://www.google.com/maps/place/?q=place_id:ChIJb_h2V4n7wogRDHGwSGcBT3I,https://www.google.com/search?kgmid=/g/11gfjsxysv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDh56Cv_QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/seminole/?y_source=1_NDA0ODE2MjAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJb_h2V4n7wogRDHGwSGcBT3I&q=bicycle+shop+near+Seminole,+Florida,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
AJ's Bikes  LLC,1538 Bloomingdale Ave  Valrico  FL 33596  United States,1538 Bloomingdale Ave,Valrico,33596,Florida,US,America/New_York,18136852453,,http://www.ajsbikes.com/,ajsbikes.com,Bicycle store,Bicycle rental service,Yes,555,4.7,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 27.894047,Lng -82.2572891,https://www.google.com/maps/place/?q=place_id:ChIJB12Oz4HSwogRSJoYUsgjI3U,https://www.google.com/search?kgmid=/g/1tj4hvbz,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID44IKZkgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ajsbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJB12Oz4HSwogRSJoYUsgjI3U&q=bicycle+shop+near+Plant,+Florida,+USA&authuser=0&hl=en",+18136852453 | 1-813-685-2453,https://www.facebook.com/ajsbikesandboards/, ,https://www.instagram.com/ajsbikesandboards,
SOMI BIKE,6600 SW 80th St  South Miami  FL 33143  United States,6600 SW 80th St,South Miami,33143,Florida,US,America/New_York,13056667702,,http://www.somibike.com/,somibike.com,Bicycle store,Bicycle club,Yes,176,4.1,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",9â€¯AM-6â€¯PM,11â€¯AM-4â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 25.6962673,Lng -80.3002331,https://www.google.com/maps/place/?q=place_id:ChIJbcImI5XH2YgRFOiXLmnVsf4,https://www.google.com/search?kgmid=/g/1tjs5rds,https://lh5.googleusercontent.com/p/AF1QipPwbrFP7_EkoMbVtDGEePDOn-3e7U4Sb120FtlI,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.somibike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJbcImI5XH2YgRFOiXLmnVsf4&q=bicycle+shop+near+Palmetto+Bay+village,+Florida,+USA&authuser=0&hl=en",305666-7702,https://www.facebook.com/somibikeshop/, ,https://www.instagram.com/somibike/?hl=en,
Collareta Cycling,983 N Nob Hill Rd  Plantation  FL 33324  United States,983 N Nob Hill Rd,Plantation,33324,Florida,US,America/New_York,13058214431,,https://collaretacycling.com/,collaretacycling.com,Bicycle store, ,Yes,225,4.5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 26.135150199999998,Lng -80.2881761,https://www.google.com/maps/place/?q=place_id:ChIJBQWQ46O82YgRqxLKdg2jcmU,https://www.google.com/search?kgmid=/g/11bymxwry_,https://lh5.googleusercontent.com/p/AF1QipP9IiiR37KVv28azOP1PHs7lfkVnqqzSyuV0Nxy,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://collaretacycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJBQWQ46O82YgRqxLKdg2jcmU&q=bicycle+shop+near+Cooper,+Florida,+USA&authuser=0&hl=en",, , ,,
Cycling Forza,7547 W Sample Rd  Coral Springs  FL 33065  United States,7547 W Sample Rd,Coral Springs,33065,Florida,US,America/New_York,19547969200,,http://www.cyclingforza.com/,cyclingforza.com,Bicycle store,Bicycle repair shop,Yes,489,4.9,open,"Friday, 9:30â€¯AM-6â€¯PM; Saturday, 9:30â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9:30â€¯AM-6â€¯PM; Tuesday, 9:30â€¯AM-6â€¯PM; Wednesday, 9:30â€¯AM-6â€¯PM; Thursday, 9:30â€¯AM-6â€¯PM; ",9:30â€¯AM-5â€¯PM,Closed,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,Lat 26.272465099999998,Lng -80.22699159999999,https://www.google.com/maps/place/?q=place_id:ChIJbRBMt3UQ2YgRWLKlODvN7vc,https://www.google.com/search?kgmid=/g/113fwypbb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDWwKjoVw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cyclingforza.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJbRBMt3UQ2YgRWLKlODvN7vc&q=bicycle+shop+near+Surfside+town,+Florida,+USA&authuser=0&hl=en",(954) 796-9200,https://www.facebook.com/cyclingforza, ,https://www.instagram.com/cyclingforza/,
Trek Bicycle Jacksonville Beach,1313 Beach Blvd  Jacksonville Beach  FL 32250  United States,1313 Beach Blvd,Jacksonville Beach,32250,Florida,US,America/New_York,19042464433,,https://www.trekbikes.com/us/en_US/retail/jacksonville_beach/?y_source=1_NDAyNDI5NzctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,639,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 30.288562,Lng -81.40420499999999,https://www.google.com/maps/place/?q=place_id:ChIJbSBiS6BJ5IgRoOWZBFW373s,https://www.google.com/search?kgmid=/g/1td0z8vx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDRrqOcgQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/jacksonville_beach/?y_source=1_NDAyNDI5NzctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJbSBiS6BJ5IgRoOWZBFW373s&q=bicycle+shop+near+Jacksonville+Beach,+Florida,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Mack Cycle & Fitness,5995 Sunset Dr  Miami  FL 33143  United States,5995 Sunset Dr,Miami,33143,Florida,US,America/New_York,13056618363,,https://www.mackcycle.com/,mackcycle.com,Bicycle store,Bicycle repair shop,Yes,1572,4.8,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",9â€¯AM-6â€¯PM,12-5â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 25.704506799999997,Lng -80.2910765,https://www.google.com/maps/place/?q=place_id:ChIJBwwZLu7H2YgRfxdTmisuLOA,https://www.google.com/search?kgmid=/g/1hbpwsd62,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDmtZO7xAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.mackcycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJBwwZLu7H2YgRfxdTmisuLOA&q=bicycle+shop+near+Palmetto+Bay+village,+Florida,+USA&authuser=0&hl=en",,https://www.facebook.com/mackcycle/, ,https://www.instagram.com/mackcycleandfitness,https://www.youtube.com/user/mackcyclemiami
Ocala Bicycle Center,2801 SW 20th St Suite 203  Ocala  FL 34474  United States,2801 SW 20th St Suite 203,Ocala,34474,Florida,US,America/New_York,13522915268,,http://www.ocalabicyclecenter.com/,ocalabicyclecenter.com,Bicycle store,Sporting goods store,Yes,384,4.9,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,Lat 29.1687682,Lng -82.17108789999999,https://www.google.com/maps/place/?q=place_id:ChIJBz19ht_U54gRA97yihSNttY,https://www.google.com/search?kgmid=/g/1tvtc4_0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID888O20AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ocalabicyclecenter.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJBz19ht_U54gRA97yihSNttY&q=bicycle+shop+near+Centre,+Alabama,+USA&authuser=0&hl=en",1-352-291-5268,https://www.facebook.com/profile.php?id=100063776133665,https://twitter.com/ocalabicycle/,https://www.instagram.com/ocalabicycle/,
SuperCorsa Cycles,4925 1st Coast Hwy  Fernandina Beach  FL 32034  United States,4925 1st Coast Hwy,Fernandina Beach,32034,Florida,US,America/New_York,19043100003,,http://www.supercorsacycles.com/,supercorsacycles.com,Bicycle store,Bicycle rental service,Yes,154,5,open,"Friday, Closed; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Closed,Lat 30.5876426,Lng -81.4570693,https://www.google.com/maps/place/?q=place_id:ChIJBZd8b7xV5IgRm3GWy9g4M-0,https://www.google.com/search?kgmid=/g/11cn6hgw3n,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE3fi5IQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.supercorsacycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJBZd8b7xV5IgRm3GWy9g4M-0&q=bicycle+shop+near+Surfside+town,+Florida,+USA&authuser=0&hl=en",,http://www.facebook.com/supercorsacycles, ,https://www.instagram.com/squadrasupercorsa/,
Some Guys E-BIKES,996 S Wickham Rd  Melbourne  FL 32904  United States,996 S Wickham Rd,Melbourne,32904,Florida,US,America/New_York,13215884008,,http://www.someguysebikes.com/,someguysebikes.com,Bicycle store, ,Yes,39,4.4,open,"Friday, 9â€¯AM-4â€¯PM; Saturday, 9â€¯AM-2â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-2â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-4â€¯PM,Lat 28.0907159,Lng -80.67321299999999,https://www.google.com/maps/place/?q=place_id:ChIJc1PBxU8P3ogRgAKBK3aqdnc,https://www.google.com/search?kgmid=/g/11pf37htt1,https://lh5.googleusercontent.com/p/AF1QipNAVy89-AAHXQGbl_3hFLguElehmbzCj9LL8Sep,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.someguysebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJc1PBxU8P3ogRgAKBK3aqdnc&q=bicycle+shop+near+West+Melbourne,+Florida,+USA&authuser=0&hl=en",,https://www.facebook.com/someguyserides, ,https://www.instagram.com/someguysebikes/,
The Bike Route,655 Tamiami Trl N  Naples  FL 34102  United States,655 Tamiami Trl N,Naples,34102,Florida,US,America/New_York,12392628373,,https://www.bikeroutenaples.com/,bikeroutenaples.com,Bicycle store,Bicycle rack,Yes,189,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 26.1550472,Lng -81.7970417,https://www.google.com/maps/place/?q=place_id:ChIJC2QukZbh2ogR3Sjh7cgx3y8,https://www.google.com/search?kgmid=/g/1vb9dw8s,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC8zcHw3gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikeroutenaples.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJC2QukZbh2ogR3Sjh7cgx3y8&q=bicycle+shop+near+Naples,+Florida,+USA&authuser=0&hl=en",, , ,,
Planet Bicycle,79 Sailfish Dr E  Atlantic Beach  FL 32233  United States,79 Sailfish Dr E,Atlantic Beach,32233,Florida,US,America/New_York,19043727448,,http://www.planetbicycleusa.com/,planetbicycleusa.com,Bicycle store, ,Yes,86,5,open,"Friday, 12-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 12-7â€¯PM; Wednesday, 12-7â€¯PM; Thursday, 12-7â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,Lat 30.3254673,Lng -81.4066623,https://www.google.com/maps/place/?q=place_id:ChIJC3MeWTpJ5IgR33hKZyhzx9c,https://www.google.com/search?kgmid=/g/11fj2nsj00,https://lh5.googleusercontent.com/p/AF1QipMFeJ_pxG1HHDLJY3Ri-uJ7hVxlo8kJ4fz_jbwB,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.planetbicycleusa.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJC3MeWTpJ5IgR33hKZyhzx9c&q=bicycle+shop+near+Jacksonville+Beach,+Florida,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2FPlanetBicycle%2F, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT3PD-6Hdx3mlGmrg_junHYgPKYPdLAWQZ-fUysDx4Kg_K8mQULA5TTpSeR6U6sD3b_xEyRDp50ToE0GTaQjX_0SsC9DH9hHJjAglLZcFW-BDOJeWMeUK9lqQWMC9pzJtur-lz2yRAesCLBS1lgzrQ,
ALs Electric Bikes,1888 A N Tamiami Trl  North Fort Myers  FL 33903  United States,1888 A N Tamiami Trl,North Fort Myers,33903,Florida,US,America/New_York,12393636447,,https://bicycleshopnorthfortmyers.com/contact,bicycleshopnorthfortmyers.com,Bicycle store, ,No,1,1,open,"Friday, 12-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 12â€¯AM-5â€¯PM; Tuesday, 12-5â€¯PM; Wednesday, 12-5â€¯PM; Thursday, 12-5â€¯PM; ",Closed,Closed,12â€¯AM-5â€¯PM,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,Lat 26.685191699999997,Lng -81.8828806,https://www.google.com/maps/place/?q=place_id:ChIJC4HTeGtC24gRpWnaNv65QXU,https://www.google.com/search?kgmid=/g/11y2r6nl2q,https://lh5.googleusercontent.com/p/5kqaNvOU9K1nMt9gMT7Vrg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bicycleshopnorthfortmyers.com/contact&size=48","https://search.google.com/local/reviews?placeid=ChIJC4HTeGtC24gRpWnaNv65QXU&q=bicycle+shop+near+Fort+Myers,+Florida,+USA&authuser=0&hl=en",, , , , 
No Boundaries Sport,8351 NW 36th St  Doral  FL 33166  United States,8351 NW 36th St,Doral,33166,Florida,US,America/New_York,17865182000,,https://www.noboundariessport.com/,noboundariessport.com,Bicycle store,Bicycle rack,Yes,778,4.9,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 25.8103782,Lng -80.33214679999999,https://www.google.com/maps/place/?q=place_id:ChIJc8QBLHW52YgRNH_48V4cS1s,https://www.google.com/search?kgmid=/g/11h1rlfcly,https://lh5.googleusercontent.com/p/AF1QipNvu2NOhDge9iis9KX9h7STO2nb_oCYLUuBhXNd,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.noboundariessport.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJc8QBLHW52YgRNH_48V4cS1s&q=bicycle+shop+near+Surfside+town,+Florida,+USA&authuser=0&hl=en",1305-456-5534, , ,,
Brandon Bikeworks,6048 Winthrop Town Centre Ave  Riverview  FL 33578  United States,6048 Winthrop Town Centre Ave,Riverview,33578,Florida,US,America/New_York,18134388908,,http://www.brandonbikeworks.com/,brandonbikeworks.com,Bicycle store,Bicycle repair shop,Yes,842,4.9,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 27.892867,Lng -82.316503,https://www.google.com/maps/place/?q=place_id:ChIJc8YT_LzRwogRMfZLZtDG0tU,https://www.google.com/search?kgmid=/g/1tczwqww,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID8ktSZ8AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.brandonbikeworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJc8YT_LzRwogRMfZLZtDG0tU&q=bicycle+shop+near+Plant,+Florida,+USA&authuser=0&hl=en",,https://www.facebook.com/bikeworksbrandon/, ,https://www.instagram.com/brandonbikeworksfl/,
