Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
This Little Bike Shop,74818 Velie Way STE 2  Palm Desert  CA 92260  United States,74818 Velie Way STE 2,Palm Desert,92260,California,US,America/Los_Angeles,14422346449,,,,Bicycle store, ,Yes,15,5,open, ,,,,,,,,Lat 33.742881,Lng -116.3594152,https://www.google.com/maps/place/?q=place_id:ChIJDwF7mtn92oARMm8IXljvU5k,https://www.google.com/search?kgmid=/g/11vkf1kz0w,https://lh5.googleusercontent.com/p/AF1QipOC4FEmkOz6EiLekbOebdcmhrVPgKx8JQPQGWHD, ,"https://search.google.com/local/reviews?placeid=ChIJDwF7mtn92oARMm8IXljvU5k&q=bicycle+shop+near+Rancho+Mirage,+California,+USA&authuser=0&hl=en", , , , , 
Kasen Bike Cerritos Store,15971 Piuma Ave  Cerritos  CA 90703  United States,15971 Piuma Ave,Cerritos,90703,California,US,America/Los_Angeles,15624411949,,,,Bicycle store, ,No,,,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 33.885625499999996,Lng -118.1054097,https://www.google.com/maps/place/?q=place_id:ChIJdz6t9SMt3YARJNLYXxwPomg,https://www.google.com/search?kgmid=/g/11v5fd6q0d,https://lh5.googleusercontent.com/p/-tAZHjq9u2ncAxHb_l6meQ, , , , , , , 
Bajita's Bicycle Shop,168 N Main St  Porterville  CA 93257  United States,168 N Main St,Porterville,93257,California,US,America/Los_Angeles,15597910292,,,,Bicycle store, ,Yes,57,3.6,open,"Friday, 10â€¯AM-6:30â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-6:30â€¯PM; Tuesday, 10â€¯AM-6:30â€¯PM; Wednesday, 10â€¯AM-6:30â€¯PM; Thursday, 10â€¯AM-6:30â€¯PM; ",Closed,Closed,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,Lat 36.0683973,Lng -119.0159073,https://www.google.com/maps/place/?q=place_id:ChIJDzO8IUS46oARkVwgmz_VSsE,https://www.google.com/search?kgmid=/g/1td76wzh,https://lh5.googleusercontent.com/p/AF1QipOOMZslctNR1Hjb2UO7mh9dIIOZrD91YnzrtlXg, ,"https://search.google.com/local/reviews?placeid=ChIJDzO8IUS46oARkVwgmz_VSsE&q=bicycle+shop+near+Corcoran,+California,+USA&authuser=0&hl=en", , , , , 
R C Jenson Inc,1441 S Carlos Ave  Ontario  CA 91761  United States,1441 S Carlos Ave,Ontario,91761,California,US,America/Los_Angeles,19099309249,,,,Bicycle store, ,No,,,Temporarily closed, ,,,,,,,,Lat 34.047565,Lng -117.60609129999999,https://www.google.com/maps/place/?q=place_id:ChIJdzX_p-U0w4ARTSkIizaMuZs,https://www.google.com/search?kgmid=/g/1v2f0sx5, , , , , , , , 
Cycle De Pro.,140 W Sierra Madre Blvd  Sierra Madre  CA 91024  United States,140 W Sierra Madre Blvd,Sierra Madre,91024,California,US,America/Los_Angeles,16263551688,,,,Bicycle store, ,No,8,4.4,permanently closed, ,,,,,,,,Lat 34.1616141,Lng -118.05571979999999,https://www.google.com/maps/place/?q=place_id:ChIJE326O3rcwoAR9bN13nceHSE,https://www.google.com/search?kgmid=/g/11bby7kn7l,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID46J2X7QE, ,"https://search.google.com/local/reviews?placeid=ChIJE326O3rcwoAR9bN13nceHSE&q=bicycle+shop+near+Sierra+Madre,+California,+USA&authuser=0&hl=en", , , , , 
Los Gatos - Saratoga Bike Shop,14410 Big Basin Wy  Saratoga  CA 95070  United States,14410 Big Basin Wy,Saratoga,95070,California,US,America/Los_Angeles,,,,,Bicycle store, ,No,,,permanently closed, ,,,,,,,,Lat 37.2588891,Lng -122.03248819999999,https://www.google.com/maps/place/?q=place_id:ChIJeQu-4d1KjoARU28QIGvR6eg,https://www.google.com/search?kgmid=/g/1hc48h4yj,https://lh5.googleusercontent.com/p/pHRjHEyzElx20oz2MN_mWA, , , , , , , 
Loma Linda Bike Hospital,25056-24932  Prospect Ave  Loma Linda  CA 92354  United States,25056-24932,Loma Linda,92354,California,US,America/Los_Angeles,19284211060,,,,Bicycle store, ,Yes,3,3.7,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 5-7â€¯PM; Thursday, Closed; ",Closed,Closed,Closed,Closed,5-7â€¯PM,Closed,Closed,Lat 34.0500948,Lng -117.2604538,https://www.google.com/maps/place/?q=place_id:ChIJER45y0Sr3IAR9cgPTuAzoaU,https://www.google.com/search?kgmid=/g/11hz36qs_5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICUlv_UQQ, ,"https://search.google.com/local/reviews?placeid=ChIJER45y0Sr3IAR9cgPTuAzoaU&q=bicycle+shop+near+Loma+Linda,+California,+USA&authuser=0&hl=en", , , , , 
Twins Cyclery,2575 Chino Hills Pkwy suite e  Chino Hills  CA 91709  United States,2575 Chino Hills Pkwy suite e,Chino Hills,91709,California,US,America/Los_Angeles,19095971117,,,,Bicycle store, ,Yes,8,4.3,permanently closed, ,,,,,,,,Lat 33.9834707,Lng -117.74792029999999,https://www.google.com/maps/place/?q=place_id:ChIJeRa1KH_T3IARIgVucWz7wbo,https://www.google.com/search?kgmid=/g/11h_b52rwv,https://lh5.googleusercontent.com/p/AF1QipPLAUC-xuNMGYSOgtEx84W8TJdlOIQWrQ87rPGw, ,"https://search.google.com/local/reviews?placeid=ChIJeRa1KH_T3IARIgVucWz7wbo&q=bicycle+shop+near+Chino+Hills,+California,+USA&authuser=0&hl=en", , , , , 
Bike Station,3555 Clares St FF  Capitola  CA 95010  United States,3555 Clares St FF,Capitola,95010,California,US,America/Los_Angeles,18312265050,,,,Bicycle store,Bicycle repair shop,No,8,4,permanently closed, ,,,,,,,,Lat 36.9787734,Lng -121.9689468,https://www.google.com/maps/place/?q=place_id:ChIJExhnM9oVjoARDQojGPh714Y,https://www.google.com/search?kgmid=/g/11b6gck1yf,https://lh5.googleusercontent.com/p/fcWYJmfaqW1sqgXttaN8kA, ,"https://search.google.com/local/reviews?placeid=ChIJExhnM9oVjoARDQojGPh714Y&q=bicycle+shop+near+Capitola,+California,+USA&authuser=0&hl=en", , , , , 
Alan Gorman Bicycle Specialist,1745 Adrian Rd #15  Burlingame  CA 94010  United States,1745 Adrian Rd #15,Burlingame,94010,California,US,America/Los_Angeles,16507661621,,,,Bicycle store,Bicycle repair shop,Yes,227,5,open,"Friday, 1-7â€¯PM; Saturday, 1-7â€¯PM; Sunday, 1-7â€¯PM; Monday, 1-7â€¯PM; Tuesday, 1-7â€¯PM; Wednesday, 1-7â€¯PM; Thursday, 1-7â€¯PM; ",1-7â€¯PM,1-7â€¯PM,1-7â€¯PM,1-7â€¯PM,1-7â€¯PM,1-7â€¯PM,1-7â€¯PM,Lat 37.598551,Lng -122.376516,https://www.google.com/maps/place/?q=place_id:ChIJexo7MMp3j4AR0U46-84oKAk,https://www.google.com/search?kgmid=/g/11f2wc2cp7,https://lh5.googleusercontent.com/p/AF1QipMm9X8YEAdbB2VaZ5gkrxxQJUBJEFoX1-_WXIN_, ,"https://search.google.com/local/reviews?placeid=ChIJexo7MMp3j4AR0U46-84oKAk&q=bicycle+shop+near+Millbrae,+California,+USA&authuser=0&hl=en", , , , , 
Rancho Endurance Sports,2901 Sunrise Blvd  Rancho Cordova  CA 95742  United States,2901 Sunrise Blvd,Rancho Cordova,95742,California,US,America/Los_Angeles,19163464956,,,,Bicycle store, ,Yes,15,4.9,permanently closed, ,,,,,,,,Lat 38.5976117,Lng -121.26525579999999,https://www.google.com/maps/place/?q=place_id:ChIJey2c0hzdmoAR8yo15J63NjU,https://www.google.com/search?kgmid=/g/11q1gbgngp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDmpue3aA, ,"https://search.google.com/local/reviews?placeid=ChIJey2c0hzdmoAR8yo15J63NjU&q=bicycle+shop+near+Rancho+Cordova,+California,+USA&authuser=0&hl=en", , , , , 
Caesarâ€™s Cyclery,29 San Anselmo Ave  San Anselmo  CA 94960  United States,29 San Anselmo Ave,San Anselmo,94960,California,US,America/Los_Angeles,14157210171,,,,Bicycle store,Bicycle rental service,Yes,23,4.4,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 37.9699652,Lng -122.5613303,https://www.google.com/maps/place/?q=place_id:ChIJF_g0vziXhYAREkuqTMMzPN0,https://www.google.com/search?kgmid=/m/0dkcrmr,https://lh5.googleusercontent.com/p/AF1QipPXRs1UXl4xPLr4StAN7oVb8rix_x6pG881ZTFj, ,"https://search.google.com/local/reviews?placeid=ChIJF_g0vziXhYAREkuqTMMzPN0&q=bicycle+shop+near+San+Anselmo+town,+California,+USA&authuser=0&hl=en", , , , , 
Giant Buena Park Bicycles,Buena Park  CA 90621  United States,Buena Park  CA 90621,Buena Park, ,California,US,America/Los_Angeles,,,,,Bicycle store, ,No,1,5,open, ,,,,,,,,Lat 33.8728277,Lng -117.9980605,https://www.google.com/maps/place/?q=place_id:ChIJf05YLZgr3YAR8-7Wef2BEeM,https://www.google.com/search?kgmid=/g/11yfbl7tmp,https://lh5.googleusercontent.com/p/CIABIhAG3VJAj7aHjhpHrr9QqP1v, ,"https://search.google.com/local/reviews?placeid=ChIJf05YLZgr3YAR8-7Wef2BEeM&q=bicycle+shop+near+Santa+Fe+Springs,+California,+USA&authuser=0&hl=en", , , , , 
RAVX,1210 Keystone Way  Vista  CA 92081  United States,1210 Keystone Way,Vista,92081,California,US,America/Los_Angeles,18663017289,,,,Bicycle store, ,No,,,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 33.1365854,Lng -117.2305157,https://www.google.com/maps/place/?q=place_id:ChIJF1CNied03IAR6wJWEXa7Tps,https://www.google.com/search?kgmid=/g/11_v177wz,https://lh5.googleusercontent.com/p/n3l2AmT6OA_51bu3rYZPjQ, , , , , , , 
Kerman bmx,725 S Madera Ave  Kerman  CA 93630  United States,725 S Madera Ave,Kerman,93630,California,US,America/Los_Angeles,,,,,Bicycle store, ,Yes,,,open, ,,,,,,,,Lat 36.7241722,Lng -120.060486,https://www.google.com/maps/place/?q=place_id:ChIJf2wl1HR7lIARfbBCWv110Qw,https://www.google.com/search?kgmid=/g/11lzgt2zxl,https://lh5.googleusercontent.com/p/X3OpYISFZI4crmQdFCu5kw, , , , , , , 
Sergio's bike place,2813 Duck Ct  Stockton  CA 95206  United States,2813 Duck Ct,Stockton,95206,California,US,America/Los_Angeles,,,,,Bicycle store, ,No,1,1,permanently closed, ,,,,,,,,Lat 37.9260842,Lng -121.25958779999999,https://www.google.com/maps/place/?q=place_id:ChIJF3xjxDdtkIAROd7Y0PHOWjo,https://www.google.com/search?kgmid=/g/11nxs9tn_b,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICazOOsDw, ,"https://search.google.com/local/reviews?placeid=ChIJF3xjxDdtkIAROd7Y0PHOWjo&q=bicycle+shop+near+Stockton,+California,+USA&authuser=0&hl=en", , , , , 
2 Wheels Cycling Boutique,536 13th St #8  Imperial Beach  CA 91932  United States,536 13th St #8,Imperial Beach,91932,California,US,America/Los_Angeles,16196216007,,,,Bicycle store,Bicycle rental service,Yes,83,4.4,permanently closed, ,,,,,,,,Lat 32.5872848,Lng -117.1059767,https://www.google.com/maps/place/?q=place_id:ChIJf8bN2EZM2YARbG87nSGrEj8,https://www.google.com/search?kgmid=/g/11f06jqdtd,https://lh5.googleusercontent.com/p/AF1QipNyZyq5Xw_SfzVLZ0ua2KT4IMqdrm897JL-__TU, ,"https://search.google.com/local/reviews?placeid=ChIJf8bN2EZM2YARbG87nSGrEj8&q=bicycle+shop+near+Imperial+Beach,+California,+USA&authuser=0&hl=en", , , , , 
Fast Wheels Bike Shop,233 Main St  Red Bluff  CA 96080  United States,233 Main St,Red Bluff,96080,California,US,America/Los_Angeles,15305291388,,,,Bicycle store, ,No,,,permanently closed, ,,,,,,,,Lat 40.173564299999995,Lng -122.23176099999999,https://www.google.com/maps/place/?q=place_id:ChIJfXkNSb2DgoARfiztGw-6IMk,https://www.google.com/search?kgmid=/g/1thcm_9_,https://lh5.googleusercontent.com/p/uBvczXlYy5aBbtaUHUtBiw, , , , , , , 
Monsters Bike Shop,6434 Whittier Blvd  East Los Angeles  CA 90022  United States,6434 Whittier Blvd,East Los Angeles,90022,California,US,America/Los_Angeles,13233356912,,,,Bicycle store, ,Yes,,,open,"Friday, 8:30â€¯AM-6â€¯PM; Saturday, 8:30â€¯AM-6â€¯PM; Sunday, 8:30â€¯AM-5â€¯AM; Monday, 8:30â€¯AM-6â€¯PM; Tuesday, 8:30â€¯AM-6â€¯PM; Wednesday, 8:30â€¯AM-6â€¯PM; Thursday, 8:30â€¯AM-6â€¯PM; ",8:30â€¯AM-6â€¯PM,8:30â€¯AM-5â€¯AM,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,Lat 34.0151256,Lng -118.13346849999999,https://www.google.com/maps/place/?q=place_id:ChIJFY5Z5PnPwoARCmEzUA7QMH4,https://www.google.com/search?kgmid=/g/11wr0gyxfk,https://lh5.googleusercontent.com/p/AF1QipM-jzS2RVSQM_czZ_pQcFe6JT0O-vsd2lJ3B3wM, , , , , , , 
Bicycle Bananas,702 Main St  Susanville  CA 96130  United States,702 Main St,Susanville,96130,California,US,America/Los_Angeles,15302504400,,,,Bicycle store, ,No,1,5,permanently closed, ,,,,,,,,Lat 40.418309199999996,Lng -120.66174489999999,https://www.google.com/maps/place/?q=place_id:ChIJG1yauDOWnYARIsvdG4bNWCk,https://www.google.com/search?kgmid=/g/1tht1q3y,https://lh5.googleusercontent.com/p/RQo7fmxH7L8ExcYF8JK80g, ,"https://search.google.com/local/reviews?placeid=ChIJG1yauDOWnYARIsvdG4bNWCk&q=bicycle+shop+near+Susanville,+California,+USA&authuser=0&hl=en", , , , , 
A & C Bike Shop,8313 Whittier Blvd  Pico Rivera  CA 90660  United States,8313 Whittier Blvd,Pico Rivera,90660,California,US,America/Los_Angeles,15623607304,,,,Bicycle store, ,Yes,93,4.3,open,"Friday, 10:30â€¯AM-7â€¯PM; Saturday, Closed; Sunday, 11:30â€¯AM-3â€¯PM; Monday, 10:30â€¯AM-7â€¯PM; Tuesday, 10:30â€¯AM-7â€¯PM; Wednesday, 10:30â€¯AM-7â€¯PM; Thursday, 10:30â€¯AM-7â€¯PM; ",Closed,11:30â€¯AM-3â€¯PM,10:30â€¯AM-7â€¯PM,10:30â€¯AM-7â€¯PM,10:30â€¯AM-7â€¯PM,10:30â€¯AM-7â€¯PM,10:30â€¯AM-7â€¯PM,Lat 34.006112099999996,Lng -118.0941709,https://www.google.com/maps/place/?q=place_id:ChIJgfSiQ7zRwoARbavZMOHrO9w,https://www.google.com/search?kgmid=/g/1hc255vt9,https://lh5.googleusercontent.com/p/AF1QipMHpYjxN0Ie_xOnQtAW1TZbCbNm-6_wgFesJ6eP, ,"https://search.google.com/local/reviews?placeid=ChIJgfSiQ7zRwoARbavZMOHrO9w&q=bicycle+shop+near+Cudahy,+California,+USA&authuser=0&hl=en", , , , , 
Redwood City Cycles,2755 El Camino Real  Redwood City  CA 94061  United States,2755 El Camino Real,Redwood City,94061,California,US,America/Los_Angeles,16503662453,,,,Bicycle store, ,No,,,permanently closed, ,,,,,,,,Lat 37.4713035,Lng -122.2144184,https://www.google.com/maps/place/?q=place_id:ChIJGTgh-JSjj4AR9RjblFWC6pM,https://www.google.com/search?kgmid=/g/11r9v1sx3d,https://lh5.googleusercontent.com/p/SWoE4WwanDNy5c1-T6yofQ, , , , , , , 
619 Lowrider Bikes and Parts,8127 1/2 broadway  Lemon Grove  CA 91945  United States,8127 1/2 broadway,Lemon Grove,91945,California,US,America/Los_Angeles,16198885567,,,,Bicycle store, ,Yes,17,4.6,Temporarily closed, ,,,,,,,,Lat 32.7434152,Lng -117.0221923,https://www.google.com/maps/place/?q=place_id:ChIJGW8YtxlR2YARWNHd1T2SafU,https://www.google.com/search?kgmid=/g/11hm2s90_6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICKmsH8kwE, ,"https://search.google.com/local/reviews?placeid=ChIJGW8YtxlR2YARWNHd1T2SafU&q=bicycle+shop+near+San+Diego,+California,+USA&authuser=0&hl=en", , , , , 
Duke's Bicycles,1401 S Kraemer Blvd unit D  Anaheim  CA 92806  United States,1401 S Kraemer Blvd unit D,Anaheim,92806,California,US,America/Los_Angeles,17148698818,,,,Bicycle store, ,Yes,72,4.7,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-5â€¯PM; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",11â€¯AM-5â€¯PM,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 33.8620516,Lng -117.861671,https://www.google.com/maps/place/?q=place_id:ChIJGxzdIRLW3IAR7e_1Q8z5sZI,https://www.google.com/search?kgmid=/g/12hmpz_5p,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMCw3cmZXA, ,"https://search.google.com/local/reviews?placeid=ChIJGxzdIRLW3IAR7e_1Q8z5sZI&q=bicycle+shop+near+Anaheim,+California,+USA&authuser=0&hl=en", , , , , 
Varsity Bike Shop,6549 Pardall Rd # A  Goleta  CA 93117  United States,6549 Pardall Rd # A,Goleta,93117,California,US,America/Los_Angeles,18059684914,,,,Bicycle store, ,Yes,54,4.8,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-5â€¯PM,Lat 34.4129556,Lng -119.85605799999999,https://www.google.com/maps/place/?q=place_id:ChIJh2nbXWg_6YARreQRqUtojs8,https://www.google.com/search?kgmid=/g/1tfcj1ql,https://lh5.googleusercontent.com/p/AF1QipOr3Uyy5t4FV1vxXD5u6jYSVSapSd8WuoZKdD57,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://varsitybikeshopiv.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJh2nbXWg_6YARreQRqUtojs8&q=bicycle+shop+near+Goleta,+California,+USA&authuser=0&hl=en", , , , , 
La Cadena Bicycle Shop,4029 Main St  Los Angeles  CA 90037  United States,4029 Main St,Los Angeles,90037,California,US,America/Los_Angeles,13234487668,,,,Bicycle store, ,Yes,15,4.6,open,"Friday, 11â€¯AM-7:30â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 11â€¯AM-7:30â€¯PM; Tuesday, 11â€¯AM-7:30â€¯PM; Wednesday, 11â€¯AM-7:30â€¯PM; Thursday, 11â€¯AM-7:30â€¯PM; ",11â€¯AM-6â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-7:30â€¯PM,11â€¯AM-7:30â€¯PM,11â€¯AM-7:30â€¯PM,11â€¯AM-7:30â€¯PM,11â€¯AM-7:30â€¯PM,Lat 34.0102415,Lng -118.27421059999999,https://www.google.com/maps/place/?q=place_id:ChIJh5KRlHLIwoARQXikjS3Agi8,https://www.google.com/search?kgmid=/g/11dfgw3j17,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDa3sjswAE, ,"https://search.google.com/local/reviews?placeid=ChIJh5KRlHLIwoARQXikjS3Agi8&q=bicycle+shop+near+California,+California,+USA&authuser=0&hl=en", , , , , 
Old Town Bicycle Co.,28780 Old Town Front St Ste. B9  Temecula  CA 92590  United States,28780 Old Town Front St Ste. B9,Temecula,92590,California,US,America/Los_Angeles,19512259700,,,,Bicycle store, ,Yes,80,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,11â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.488869799999996,Lng -117.145001,https://www.google.com/maps/place/?q=place_id:ChIJH5OcRU9_24ARuAvnpff9wec,https://www.google.com/search?kgmid=/g/11rc988ww2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDqwfnMHg, ,"https://search.google.com/local/reviews?placeid=ChIJH5OcRU9_24ARuAvnpff9wec&q=bicycle+shop+near+Temecula,+California,+USA&authuser=0&hl=en", , , , , 
A Bicycle Republic,257 Moffett Blvd  Mountain View  CA 94043  United States,257 Moffett Blvd,Mountain View,94043,California,US,America/Los_Angeles,16503367755,,,,Bicycle store,Bicycle rental service,No,,,permanently closed, ,,,,,,,,Lat 37.396813699999996,Lng -122.0765751,https://www.google.com/maps/place/?q=place_id:ChIJH9g3Qja3j4AR2h7dKTXsniA,https://www.google.com/search?kgmid=/g/11bbrjcp1w,https://lh5.googleusercontent.com/p/Poaxb8_LGqJnshH0FfalPw, , , , , , , 
Richard's Cyclery,11943 Valley View St  Garden Grove  CA 92845  United States,11943 Valley View St,Garden Grove,92845,California,US,America/Los_Angeles,17143792717,,,,Bicycle store,Bicycle club,Yes,70,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.789226,Lng -118.031005,https://www.google.com/maps/place/?q=place_id:ChIJHeZF7Cgv3YARh-dq1XXjhak,https://www.google.com/search?kgmid=/g/1v940cg_,https://lh5.googleusercontent.com/p/CIABIhCGZc9mI21TCtV88_Y1RE25, ,"https://search.google.com/local/reviews?placeid=ChIJHeZF7Cgv3YARh-dq1XXjhak&q=bicycle+shop+near+La+Palma,+California,+USA&authuser=0&hl=en", , , , , 
A & B Cycle,10147 Mission Gorge Rd  Santee  CA 92071  United States,10147 Mission Gorge Rd,Santee,92071,California,US,America/Los_Angeles,16194484106,,,,Bicycle store, ,No,20,3.9,permanently closed, ,,,,,,,,Lat 32.8383861,Lng -116.9764836,https://www.google.com/maps/place/?q=place_id:ChIJhSMaWAZY2YARcPtkMPkR-_k,https://www.google.com/search?kgmid=/g/1tgz5s9l,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDErOmuuwE, ,"https://search.google.com/local/reviews?placeid=ChIJhSMaWAZY2YARcPtkMPkR-_k&q=bicycle+shop+near+Santee,+California,+USA&authuser=0&hl=en", , , , , 
Garden Grove Bike Shop,8602 W Garden Grove Blvd  Garden Grove  CA 92844  United States,8602 W Garden Grove Blvd,Garden Grove,92844,California,US,America/Los_Angeles,17145376695,,,,Bicycle store,Bicycle repair shop,No,18,4,permanently closed, ,,,,,,,,Lat 33.773411599999996,Lng -117.98200639999999,https://www.google.com/maps/place/?q=place_id:ChIJhWgdi48o3YARfEbIkWrRBpA,https://www.google.com/search?kgmid=/g/1tqclj71,https://lh5.googleusercontent.com/p/bshvaskM2Iopw62RSD8lZw, ,"https://search.google.com/local/reviews?placeid=ChIJhWgdi48o3YARfEbIkWrRBpA&q=bicycle+shop+near+Garden+Grove,+California,+USA&authuser=0&hl=en", , , , , 
CycleAware,2000 Sunset Dr suite a  Pacific Grove  CA 93950  United States,2000 Sunset Dr suite a,Pacific Grove,93950,California,US,America/Los_Angeles,18313339135,,,,Bicycle store, ,No,,,permanently closed, ,,,,,,,,Lat 36.615970499999996,Lng -121.9355124,https://www.google.com/maps/place/?q=place_id:ChIJhYhk5jHhjYARu9CPB0H33Vo,https://www.google.com/search?kgmid=/g/1tfzxqjz,https://lh5.googleusercontent.com/p/eW4hacJgsI7rIgLNTvwlEw, , , , , , , 
Heybike,315 Montgomery St 10th Floor  San Francisco  CA 94104  United States,315 Montgomery St 10th Floor,San Francisco,94104,California,US,America/Los_Angeles,,,,,Bicycle store, ,No,7,1,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, Closed; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,Closed,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 37.7920879,Lng -122.4032249,https://www.google.com/maps/place/?q=place_id:ChIJHYvlYyGBhYAR3CXI2TJmNjo,https://www.google.com/search?kgmid=/g/11tx6hl1h4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDL9t79QQ, ,"https://search.google.com/local/reviews?placeid=ChIJHYvlYyGBhYAR3CXI2TJmNjo&q=bicycle+shop+near+San+Francisco,+California,+USA&authuser=0&hl=en", , , , , 
