Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Beach Wheels Bike Rentals,1420 Salter Path Rd  Atlantic Beach  NC 28512  United States,1420 Salter Path Rd,Atlantic Beach,28512,North Carolina,US,America/New_York,12522402453,,http://www.beachwheelsbikerentals.com/,beachwheelsbikerentals.com,Bicycle rental service,Bicycle Shop,Yes,39,4.7,open,"Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; Friday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 34.687415,Lng -76.89108399999999,https://www.google.com/maps/place/?q=place_id:ChIJCS0OMoztqIkRvhm-FfuWEX0,https://www.google.com/search?kgmid=/g/1hc50lpnx,https://lh5.googleusercontent.com/p/AF1QipMnmAZpTVP5Lzj-ohHnid9FafDUefQOwTRHZgqD,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.beachwheelsbikerentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJCS0OMoztqIkRvhm-FfuWEX0&q=bicycle+shop+near+Newport+town,+North+Carolina,+USA&authuser=0&hl=en",2522402453,https://www.facebook.com/BeachWheelsBikeRentals/, ,,
Beaufort Bike Rental,325 Front St  Beaufort  NC 28516  United States,325 Front St,Beaufort,28516,North Carolina,US,America/New_York,12527326536,,http://beaufortbikerental.com/,beaufortbikerental.com,Bicycle rental service, ,Yes,6,4.3,open,"Saturday, 6â€¯AM-8:30â€¯PM; Sunday, 6â€¯AM-8:30â€¯PM; Monday, 6â€¯AM-8:30â€¯PM; Tuesday, 6â€¯AM-8:30â€¯PM; Wednesday, 6â€¯AM-8:30â€¯PM; Thursday, 6â€¯AM-8:30â€¯PM; Friday, 6â€¯AM-8:30â€¯PM; ",6â€¯AM-8:30â€¯PM,6â€¯AM-8:30â€¯PM,6â€¯AM-8:30â€¯PM,6â€¯AM-8:30â€¯PM,6â€¯AM-8:30â€¯PM,6â€¯AM-8:30â€¯PM,6â€¯AM-8:30â€¯PM,Lat 34.7172936,Lng -76.6660646,https://www.google.com/maps/place/?q=place_id:ChIJVS-Tg76RqIkRaP7TbgmBAmI,https://www.google.com/search?kgmid=/g/11t2bws1m9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICOjsW0pwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://beaufortbikerental.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVS-Tg76RqIkRaP7TbgmBAmI&q=bicycle+shop+near+Beaufort+town,+North+Carolina,+USA&authuser=0&hl=en",, , , , 
Mysite: Home,124 Hubbard St  Belmont  NC 28012  United States,124 Hubbard St,Belmont,28012,North Carolina,US,America/New_York,19803290391,,https://www.factorybikeparts.com/contact,factorybikeparts.com,Bicycle repair shop, ,No,,,open, ,,,,,,,,Lat 35.2484782,Lng -81.0581827,https://www.google.com/maps/place/?q=place_id:ChIJ__9vze29VogRBTovRXwpYAw,https://www.google.com/search?kgmid=/g/11s30hzfk2,https://lh5.googleusercontent.com/p/rd9M6gQvgxH_05XqXDCZaA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.factorybikeparts.com/contact&size=48", ,,http://www.facebook.com/wix,http://twitter.com/#!/wix,https://instagram.com/factorybikeparts,
The Bike Guy,9745 Fonville Rd  Wake Forest  NC 27587  United States,9745 Fonville Rd,Wake Forest,27587,North Carolina,US,America/New_York,19199775164,,https://www.thebikeguyonthegreenway.com/,thebikeguyonthegreenway.com,Bicycle repair shop,Bicycle rental service,Yes,171,4.8,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 35.9395856,Lng -78.5799586,https://www.google.com/maps/place/?q=place_id:ChIJ1ettLtpWrIkREOlYr_9VLWk,https://www.google.com/search?kgmid=/g/11b7gmcqh0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4kdPzdA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.thebikeguyonthegreenway.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ1ettLtpWrIkREOlYr_9VLWk&q=bicycle+shop+near+Wake+Forest+town,+North+Carolina,+USA&authuser=0&hl=en",, , ,,
Bicycle,1703 W Market St  Greensboro  NC 27403  United States,1703 W Market St,Greensboro,27403,North Carolina,US,America/New_York,13362733534,,http://www.bicycle.us.com/,bicycle.us.com,Bicycle repair shop, ,No,6,5,open, ,,,,,,,,Lat 36.073481199999996,Lng -79.8155235,https://www.google.com/maps/place/?q=place_id:ChIJ23xTYkQZU4gRhsu9mS_Wbuo,https://www.google.com/search?kgmid=/g/1vwlpv1c,https://lh5.googleusercontent.com/p/hiLq3k93MxQ5_ahm7tSiGA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bicycle.us.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ23xTYkQZU4gRhsu9mS_Wbuo&q=bicycle+shop+near+Pleasant+Garden+town,+North+Carolina,+USA&authuser=0&hl=en",, , ,,
Pisgah Bike Works,72 Mallard Run Dr  Arden  NC 28704  United States,72 Mallard Run Dr,Arden,28704,North Carolina,US,America/New_York,18286203581,,https://www.pisgahbikeworks.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=8279894072637454877,pisgahbikeworks.com,Bicycle repair shop, ,Yes,,,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 35.456665,Lng -82.5592503,https://www.google.com/maps/place/?q=place_id:ChIJ3YNkYHI1Yo0R4jNbgGglHbk,https://www.google.com/search?kgmid=/g/11vpl9dg4w,https://lh5.googleusercontent.com/p/AF1QipNyIRJJJMVGdP72NlXQ9xuSpuURvAhj2PZpvbO-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.pisgahbikeworks.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=8279894072637454877&size=48", ,, , ,,
REI Bike Shop,3334 W Friendly Ave Suite 140  Greensboro  NC 27410  United States,3334 W Friendly Ave Suite 140,Greensboro,27410,North Carolina,US,America/New_York,13363233117,,https://www.rei.com/stores/greensboro/bike-shop,rei.com,Bicycle repair shop,Bicycle Shop,Yes,4,4,open,"Friday, 9â€¯AM-8â€¯PM; Saturday, 9â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 9â€¯AM-8â€¯PM; Tuesday, 9â€¯AM-8â€¯PM; Wednesday, 9â€¯AM-8â€¯PM; Thursday, 9â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,Lat 36.0872893,Lng -79.83962869999999,https://www.google.com/maps/place/?q=place_id:ChIJ3ZI_yvgbU4gRsHjiO-u6MEg,https://www.google.com/search?kgmid=/g/11h4lkqcmr,https://lh5.googleusercontent.com/p/d5R4O6KLX4cWWowa6rRKwQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/greensboro/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJ3ZI_yvgbU4gRsHjiO-u6MEg&q=bicycle+shop+near+Stokesdale+town,+North+Carolina,+USA&authuser=0&hl=en",+13363233117 | (336) 323-3117 | 9198063442 | 9194609995 | 9195715031,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Mt Airy Cyclery,144 W Oak St  Mt Airy  NC 27030  United States,144 W Oak St,Mt Airy,27030,North Carolina,US,America/New_York,13367192453,,https://u77s.top/business/mt-airy-cyclery-eAXPeYSA,u77s.top,Bicycle repair shop,Store,No,25,4.3,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 12-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,Closed,12-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 36.501511,Lng -80.60923,https://www.google.com/maps/place/?q=place_id:ChIJ6-nTXLc8UogRDBVeAXPeYSA,https://www.google.com/search?kgmid=/g/1tdlcdwl,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk18b8LA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://u77s.top/business/mt-airy-cyclery-eAXPeYSA&size=48","https://search.google.com/local/reviews?placeid=ChIJ6-nTXLc8UogRDBVeAXPeYSA&q=bicycle+shop+near+Mount+Airy,+North+Carolina,+USA&authuser=0&hl=en",, , ,,
Dick's Bicycle Repair Shop,107 Dover St  Pineville  NC 28134  United States,107 Dover St,Pineville,28134,North Carolina,US,America/New_York,17048890006,,https://dicksbicyclerepairshop.com/,dicksbicyclerepairshop.com,Bicycle repair shop,Bicycle Shop,Yes,135,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 35.0853932,Lng -80.8914574,https://www.google.com/maps/place/?q=place_id:ChIJ7zbAPIScVogRcaIWFPYBqsw,https://www.google.com/search?kgmid=/g/1tmxg80p,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4uMH8ugE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://dicksbicyclerepairshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ7zbAPIScVogRcaIWFPYBqsw&q=bicycle+shop+near+Monroe,+North+Carolina,+USA&authuser=0&hl=en",, , , , 
Bike Shop at REI,31 Schenck Pkwy  Asheville  NC 28803  United States,31 Schenck Pkwy,Asheville,28803,North Carolina,US,America/New_York,18286870918,,https://www.rei.com/stores/asheville/bike-shop,rei.com,Bicycle repair shop,Bicycle Shop,Yes,3,5,open,"Friday, 9â€¯AM-8â€¯PM; Saturday, 9â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 9â€¯AM-8â€¯PM; Tuesday, 9â€¯AM-8â€¯PM; Wednesday, 9â€¯AM-8â€¯PM; Thursday, 9â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,Lat 35.485715,Lng -82.553642,https://www.google.com/maps/place/?q=place_id:ChIJaaMxHTftWYgRlHZbxGjuuBk,https://www.google.com/search?kgmid=/g/11cs5ss00l,https://lh5.googleusercontent.com/p/AF1QipMNVFia8KrcGzWj7VukCZISCE_zvKHiuxmwdMRf,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/asheville/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJaaMxHTftWYgRlHZbxGjuuBk&q=bicycle+shop+near+Asheville,+North+Carolina,+USA&authuser=0&hl=en",+18286870918 | (828) 687-0918 | 8642970588 | 8653664310 | 8655841938,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
John Bicycles,Located at Ample storage. Call for an appt  5212 Old Wake Forest Rd  Raleigh  NC 27609  United States,Located at Ample storage. Call for an appt,Raleigh,27609,North Carolina,US,America/New_York,19196965342,,https://www.facebook.com/johnbicycles/,facebook.com,Bicycle repair shop, ,Yes,305,4.9,open,"Friday, 9â€¯AM-4â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, 8â€¯AM-3â€¯PM; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; ",9â€¯AM-4â€¯PM,8â€¯AM-3â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 35.8509837,Lng -78.6048418,https://www.google.com/maps/place/?q=place_id:ChIJBZgcPXBZrIkR9Xj3l22nOG4,https://www.google.com/search?kgmid=/g/11ghr0ws6y,https://lh5.googleusercontent.com/p/CIABIhDGblCWyz-_81DY3YLDl_yk,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/johnbicycles/&size=48",https://search.google.com/local/reviews?placeid=ChIJBZgcPXBZrIkR9Xj3l22nOG4&q=John%E2%80%99s+Bicycle+Shop&authuser=0&hl=en,,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2Fjohnbicycles%2F, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT31oPjffJq3tAmbJey4TBB0NpMpbFGKBVUHNU4FZStsAFDbNvftfJWpbfBpkBf8oXsYwMkSd8OLcMpFI0QqaEzCfq7hbTKL31Fsf_K9Uafx68yMG-vEjUCLpWDUqlb4mLMPYeOW0Ev2-0Zdln0IgA,
REI Bike Shop,1751 Walnut St  Cary  NC 27511  United States,1751 Walnut St,Cary,27511,North Carolina,US,America/New_York,19194609995,,https://www.rei.com/stores/cary/bike-shop,rei.com,Bicycle repair shop,Bicycle Shop,Yes,13,4.6,open,"Friday, 9â€¯AM-8â€¯PM; Saturday, 9â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 9â€¯AM-8â€¯PM; Tuesday, 9â€¯AM-8â€¯PM; Wednesday, 9â€¯AM-8â€¯PM; Thursday, 9â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,Lat 35.7641535,Lng -78.7451658,https://www.google.com/maps/place/?q=place_id:ChIJCchkF1_1rIkRne-CIP4T0qs,https://www.google.com/search?kgmid=/g/11hz7d22bv,https://lh5.googleusercontent.com/p/AF1QipNwXiFsIzrxh9UHhY6heDF24l4p5Y3qeJKqW1Lp,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/cary/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJCchkF1_1rIkRne-CIP4T0qs&q=bicycle+shop+near+Holly+Springs+town,+North+Carolina,+USA&authuser=0&hl=en",+19194609995 | (919) 460-9995 | 9195715031 | 9198063442 | 3363233117,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Pedal 2 Petal Bicycle & Plant Shop,122 E Main St  Garner  NC 27529  United States,122 E Main St,Garner,27529,North Carolina,US,America/New_York,19196150102,,https://www.facebook.com/Pedal2Petal/,facebook.com,Bicycle repair shop,Plant nursery,Yes,7,4.4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.7063809,Lng -78.60452049999999,https://www.google.com/maps/place/?q=place_id:ChIJcSKQaDJhrIkRM2oPG2VhvpE,https://www.google.com/search?kgmid=/g/11l32k2zxs,https://lh5.googleusercontent.com/p/AF1QipMd_c-IOkiRiIiCj7ICAQxuI7LWKh8Kijpf4Tzu,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/Pedal2Petal/&size=48","https://search.google.com/local/reviews?placeid=ChIJcSKQaDJhrIkRM2oPG2VhvpE&q=bicycle+shop+near+Garner+town,+North+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2FPedal2Petal%2F, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT3pDc-SQzZu5DUh3heyQy5yhQaOGOvndUFUl2VL9yR82euJT06daXBu0yBOhzylxM8wnXTJWIDWc2XdTzEiwDGlJFfhJEMmJdsBWn2nxi91ZWj_GPaJGAgOxqUop1daqDDrMNv5DdRNnDyxYTzG6Q,
MyBikeHabit LLC,BY APPOINTMENT ONLY - Not drop-in  5801 McAlpine Farm Rd  Charlotte  NC 28226  United States,BY APPOINTMENT ONLY - Not drop-in,Charlotte,28226,North Carolina,US,America/New_York,17046222506,,http://mybikehabit.com/,mybikehabit.com,Bicycle repair shop, ,Yes,19,5,open, ,,,,,,,,Lat 35.1147171,Lng -80.8197508,https://www.google.com/maps/place/?q=place_id:ChIJeaNIDx90D0wROSuw7UABsVI,https://www.google.com/search?kgmid=/g/11sh5qktjx,https://lh5.googleusercontent.com/p/AF1QipO3kO4upACdR4QyoQw-zks2oCAmzA4NC492nest,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://mybikehabit.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJeaNIDx90D0wROSuw7UABsVI&q=bicycle+shop+near+Matthews+town,+North+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/marketplace/profile/1271006195/?=permalink, ,,
Elon Bike Shop,2437 W Webb Ave  Elon  NC 27244  United States,2437 W Webb Ave,Elon,27244,North Carolina,US,America/New_York,13365845002,,http://www.elonbikeshop.com/,elonbikeshop.com,Bicycle repair shop, ,Yes,119,4.7,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 36.1136738,Lng -79.4753527,https://www.google.com/maps/place/?q=place_id:ChIJiYIbo4gpU4gR8UG75fELIkI,https://www.google.com/search?kgmid=/g/1thz2c36,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4vbfGNg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.elonbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJiYIbo4gpU4gR8UG75fELIkI&q=bicycle+shop+near+Stokesdale+town,+North+Carolina,+USA&authuser=0&hl=en",336-584-5002, , ,,
The Pedal Factory,311 E Council St  Salisbury  NC 28144  United States,311 E Council St,Salisbury,28144,North Carolina,US,America/New_York,17048707145,,https://www.thepedalfactory.org/,thepedalfactory.org,Bicycle repair shop,Bicycle club,Yes,40,4.5,open,"Friday, Closed; Saturday, 12-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 3-7â€¯PM; ",12-4â€¯PM,Closed,Closed,12-6â€¯PM,12-6â€¯PM,3-7â€¯PM,Closed,Lat 35.6661885,Lng -80.46644409999999,https://www.google.com/maps/place/?q=place_id:ChIJkQOCzSDzU4gRf2BnbXqfIaI,https://www.google.com/search?kgmid=/g/11c53nvxw0,https://lh5.googleusercontent.com/p/AF1QipMau4zZW18NzkE04YHzn7Lc-4ZZvbPZjGHvAWhq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.thepedalfactory.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJkQOCzSDzU4gRf2BnbXqfIaI&q=bicycle+shop+near+Salisbury,+North+Carolina,+USA&authuser=0&hl=en",,//www.facebook.com/sharer.php?u=https://www.thepedalfactory.org/products/donate-to-the-pedal-factory, ,https://www.instagram.com/thepedalfactory,
REI Bike Shop,11067 Carolina Pl Pkwy  Pineville  NC 28134  United States,11067 Carolina Pl Pkwy,Pineville,28134,North Carolina,US,America/New_York,17043417405,,https://www.rei.com/stores/pineville/bike-shop,rei.com,Bicycle repair shop,Ski shop,Yes,3,5,open,"Friday, 9:30â€¯AM-8â€¯PM; Saturday, 9â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 9:30â€¯AM-8â€¯PM; Tuesday, 9:30â€¯AM-8â€¯PM; Wednesday, 9:30â€¯AM-8â€¯PM; Thursday, 9:30â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,9:30â€¯AM-8â€¯PM,9:30â€¯AM-8â€¯PM,9:30â€¯AM-8â€¯PM,9:30â€¯AM-8â€¯PM,9:30â€¯AM-8â€¯PM,Lat 35.080965299999995,Lng -80.8770303,https://www.google.com/maps/place/?q=place_id:ChIJkRea3a6dVogRtS7O19okouU,https://www.google.com/search?kgmid=/g/11y8vjkg72,https://lh5.googleusercontent.com/p/AF1QipOwp49B1J5KC7_lTK81TIMxML2ziF9QdXxgUNoF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/pineville/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJkRea3a6dVogRtS7O19okouU&q=bicycle+shop+near+Cherryville,+North+Carolina,+USA&authuser=0&hl=en",+17043417405 | (704) 341-7405 | 7049210320 | 8036362542 | 8642970588,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Epic Cycles Hendersonville,779 N Church St # A  Hendersonville  NC 28792  United States,779 N Church St # A,Hendersonville,28792,North Carolina,US,America/New_York,18286961500,,https://www.epiccyclesnc.com/,epiccyclesnc.com,Bicycle repair shop, ,Yes,120,4.8,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 35.320567,Lng -82.462723,https://www.google.com/maps/place/?q=place_id:ChIJle4k2g_CWYgR6LMwAin0Ves,https://www.google.com/search?kgmid=/g/1td7790p,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDWibT3UA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.epiccyclesnc.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJle4k2g_CWYgR6LMwAin0Ves&q=Epic+Cycles&authuser=0&hl=en,,https://www.facebook.com/EpicCyclesBlackMountain/,https://twitter.com/EpicCyclesNC,https://www.instagram.com/epiccyclesnc/?hl=en,
Cycles de ORO,701 A Hill St  Greensboro  NC 27408  United States,701 A Hill St,Greensboro,27408,North Carolina,US,America/New_York,13362745959,,http://www.cyclesdeoro.com/,cyclesdeoro.com,Bicycle repair shop,Bicycle Shop,Yes,130,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, Closed; ",9â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,Lat 36.081206699999996,Lng -79.8002382,https://www.google.com/maps/place/?q=place_id:ChIJnz7-2LQeU4gRG-jp0IsRfMQ,https://www.google.com/search?kgmid=/g/1tf_1sd3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEusjiTw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cyclesdeoro.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJnz7-2LQeU4gRG-jp0IsRfMQ&q=bicycle+shop+near+Mocksville+town,+North+Carolina,+USA&authuser=0&hl=en",, , ,,
