Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Creative Mobility,2930 Campton Hills Rd  St. Charles  IL 60175  United States,2930 Campton Hills Rd,St. Charles,60175,Illinois,US,America/Chicago,16305878100,,,,Bicycle store,Medical supply store,Yes,2,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.913697899999995,Lng -88.3517564,https://www.google.com/maps/place/?q=place_id:ChIJ0RQAl2QdD4gRuBXMbHskQQc,https://www.google.com/search?kgmid=/g/1vhkl3xt,https://lh5.googleusercontent.com/p/qjBSi8OqmSM4wysQx69uFQ, ,"https://search.google.com/local/reviews?placeid=ChIJ0RQAl2QdD4gRuBXMbHskQQc&q=bicycle+shop+near+Geneva,+Illinois,+USA&authuser=0&hl=en", , , , , 
BMX Racing Zone,2905 19th St  East Moline  IL 61244  United States,2905 19th St,East Moline,61244,Illinois,US,America/Chicago,13097911670,,,,Bicycle store,Skateboard shop,No,20,4.6,open,"Friday, 1-5â€¯PM; Saturday, 10:30â€¯AM-1â€¯PM; Sunday, Closed; Monday, 1-4:30â€¯PM; Tuesday, 1-4:30â€¯PM; Wednesday, 1-5â€¯PM; Thursday, 12-4:30â€¯PM; ",10:30â€¯AM-1â€¯PM,Closed,1-4:30â€¯PM,1-4:30â€¯PM,1-5â€¯PM,12-4:30â€¯PM,1-5â€¯PM,Lat 41.501608499999996,Lng -90.4254058,https://www.google.com/maps/place/?q=place_id:ChIJ2b-PlTg64ocRL1m0azHAD4U,https://www.google.com/search?kgmid=/g/1tf5l5wd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDC0Znt-AE, ,"https://search.google.com/local/reviews?placeid=ChIJ2b-PlTg64ocRL1m0azHAD4U&q=bicycle+shop+near+East+Moline,+Illinois,+USA&authuser=0&hl=en", , , , , 
ReBuilt BikeSShop,1220 S Franklin St  Litchfield  IL 62056  United States,1220 S Franklin St,Litchfield,62056,Illinois,US,America/Chicago,12175561841,,,,Bicycle store,Bicycle repair shop,Yes,11,4.6,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 39.16477,Lng -89.64961149999999,https://www.google.com/maps/place/?q=place_id:ChIJ2er2EjqjdYgR3lLDKd6j5-Q,https://www.google.com/search?kgmid=/g/11c5xm9r7v,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICZ8-baLg, ,"https://search.google.com/local/reviews?placeid=ChIJ2er2EjqjdYgR3lLDKd6j5-Q&q=bicycle+shop+near+Taylorville,+Illinois,+USA&authuser=0&hl=en", , , , , 
Cali's Bicycle Shop,3557 W Fullerton Ave  Chicago  IL 60647  United States,3557 W Fullerton Ave,Chicago,60647,Illinois,US,America/Chicago,19343008525,,,,Bicycle store, ,Yes,,,open, ,,,,,,,,Lat 41.9244653,Lng -87.716014,https://www.google.com/maps/place/?q=place_id:ChIJ469kH23ND4gRkL-LW-YNLqM,https://www.google.com/search?kgmid=/g/11l65z4p23,https://lh5.googleusercontent.com/p/Tm-fmrlEtB_YnP8QP1R3ww, , , , , , , 
Schlabach's Bike Shop  LLC,1061 E Columbia St  Arthur  IL 61911  United States,1061 E Columbia St,Arthur,61911,Illinois,US,America/Chicago,12175433175,,,,Bicycle store,Bicycle repair shop,Yes,5,5,open,"Saturday, 8â€¯AM-12â€¯PM; Sunday, Closed; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; Friday, 8â€¯AM-5â€¯PM; ",8â€¯AM-12â€¯PM,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 39.709637,Lng -88.46050799999999,https://www.google.com/maps/place/?q=place_id:ChIJ68Y4b0c_c4gR6nyAL0Tc-PA,https://www.google.com/search?kgmid=/g/11c5_9x2jd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID427imXw, ,"https://search.google.com/local/reviews?placeid=ChIJ68Y4b0c_c4gR6nyAL0Tc-PA&q=bicycle+shop+near+Cahokia+village,+Illinois,+USA&authuser=0&hl=en", , , , , 
Sparrow Bicycle Co.,115 S Locust St  Pana  IL 62557  United States,115 S Locust St,Pana,62557,Illinois,US,America/Chicago,12178201263,,,,Bicycle store, ,Yes,10,5,open,"Friday, 1:30-5â€¯PM; Saturday, 8:30â€¯AM-4â€¯PM; Sunday, Closed; Monday, 4-6â€¯PM; Tuesday, 4-6â€¯PM; Wednesday, 1:30-6â€¯PM; Thursday, 1:30-6â€¯PM; ",8:30â€¯AM-4â€¯PM,Closed,4-6â€¯PM,4-6â€¯PM,1:30-6â€¯PM,1:30-6â€¯PM,1:30-5â€¯PM,Lat 39.3886264,Lng -89.08227839999999,https://www.google.com/maps/place/?q=place_id:ChIJ6fMIYPyLdIgRttB8-F-4MvE,https://www.google.com/search?kgmid=/g/11vspgyg1r,https://lh5.googleusercontent.com/p/AF1QipMpXpTRpWXbfMBXxf4CLgjENpr_xESVvxjXkQQs, ,"https://search.google.com/local/reviews?placeid=ChIJ6fMIYPyLdIgRttB8-F-4MvE&q=bicycle+shop+near+Taylorville,+Illinois,+USA&authuser=0&hl=en", , , , , 
Royal Auto Supply,1827 4th St  Peru  IL 61354  United States,1827 4th St,Peru,61354,Illinois,US,America/Chicago,18152233262,,,,Bicycle store,Hobby store,Yes,10,4.7,open,"Friday, 10â€¯AM-4:30â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 10â€¯AM-4:30â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-4:30â€¯PM; Thursday, Closed; ",10â€¯AM-2â€¯PM,Closed,10â€¯AM-4:30â€¯PM,Closed,10â€¯AM-4:30â€¯PM,Closed,10â€¯AM-4:30â€¯PM,Lat 41.3277694,Lng -89.13029929999999,https://www.google.com/maps/place/?q=place_id:ChIJ70uN0uJgCYgRvIWXcegDjeI,https://www.google.com/search?kgmid=/g/12610pzfz,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDK8oirowE, ,"https://search.google.com/local/reviews?placeid=ChIJ70uN0uJgCYgRvIWXcegDjeI&q=bicycle+shop+near+Peru,+Illinois,+USA&authuser=0&hl=en", , , , , 
Columbia Bike Shop,109 N Rapp Ave  Columbia  IL 62236  United States,109 N Rapp Ave,Columbia,62236,Illinois,US,America/Chicago,16182816910,,,,Bicycle store, ,No,16,4.4,open,"Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-5â€¯PM; ",11â€¯AM-4â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,Lat 38.442036099999996,Lng -90.2012979,https://www.google.com/maps/place/?q=place_id:ChIJ-b3tqLS72IcRmI8S3_1BPms,https://www.google.com/search?kgmid=/g/1tj2jffy,https://lh5.googleusercontent.com/p/8VXuJ9WayzxXaBlzfZAdDA, ,"https://search.google.com/local/reviews?placeid=ChIJ-b3tqLS72IcRmI8S3_1BPms&q=bicycle+shop+near+Palmyra,+Missouri,+USA&authuser=0&hl=en", , , , , 
Grand Schwinn Cyclery,711 Liberty St  Morris  IL 60450  United States,711 Liberty St,Morris,60450,Illinois,US,America/Chicago,18159421510,,,,Bicycle store, ,No,4,4,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 41.3623026,Lng -88.4235897,https://www.google.com/maps/place/?q=place_id:ChIJbVMxWwCZDogRfe8CJWwkWzY,https://www.google.com/search?kgmid=/g/11f01fqvhr,https://lh5.googleusercontent.com/p/vxhOQVrGYMjjHm5lc867Vg, ,https://search.google.com/local/reviews?placeid=ChIJbVMxWwCZDogRfe8CJWwkWzY&q=Grand+Schwinn+Cyclery&authuser=0&hl=en, , , , , 
Carmen's Schwinn,6519 W Archer Ave  Chicago  IL 60638  United States,6519 W Archer Ave,Chicago,60638,Illinois,US,America/Chicago,17735863247,,,,Bicycle store, ,No,40,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.7920464,Lng -87.78505899999999,https://www.google.com/maps/place/?q=place_id:ChIJdwebbc82DogRwJln_25Bj2c,https://www.google.com/search?kgmid=/g/1tdky7zz,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICC3Le33gE, ,"https://search.google.com/local/reviews?placeid=ChIJdwebbc82DogRwJln_25Bj2c&q=bicycle+shop+near+Park+Forest+village,+Illinois,+USA&authuser=0&hl=en", , , , , 
Big Greg's motorized bicycle,425 Dogwood Ln  DeKalb  IL 60115  United States,425 Dogwood Ln,DeKalb,60115,Illinois,US,America/Chicago,17735266578,,,,Bicycle store, ,Yes,95,5,open,"Friday, 8â€¯AM-11â€¯PM; Saturday, 8â€¯AM-11â€¯PM; Sunday, 8â€¯AM-11â€¯PM; Monday, 8â€¯AM-11â€¯PM; Tuesday, 8â€¯AM-11â€¯PM; Wednesday, 8â€¯AM-11â€¯PM; Thursday, 6â€¯AM-11â€¯PM; ",8â€¯AM-11â€¯PM,8â€¯AM-11â€¯PM,8â€¯AM-11â€¯PM,8â€¯AM-11â€¯PM,8â€¯AM-11â€¯PM,6â€¯AM-11â€¯PM,8â€¯AM-11â€¯PM,Lat 41.9275391,Lng -88.77909919999999,https://www.google.com/maps/place/?q=place_id:ChIJefGNamA1DogR_H-FNQeBzxs,https://www.google.com/search?kgmid=/g/11ggvtw7y0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICJiPj1XA, ,"https://search.google.com/local/reviews?placeid=ChIJefGNamA1DogR_H-FNQeBzxs&q=bicycle+shop+near+DeKalb,+Illinois,+USA&authuser=0&hl=en", , , , , 
FnA Bicycles/FnA Outdoors,1303 S Schoolhouse Rd #8  New Lenox  IL 60451  United States,1303 S Schoolhouse Rd #8,New Lenox,60451,Illinois,US,America/Chicago,18157178599,,,,Bicycle store, ,Yes,81,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-12â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-12â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.496031699999996,Lng -87.9278444,https://www.google.com/maps/place/?q=place_id:ChIJF3sGngNsDogReYtVEx7H9_k,https://www.google.com/search?kgmid=/g/1x6q2bkc,https://lh5.googleusercontent.com/p/AF1QipMG6qgG6o5-WYOwl2Lgg0UrcShM6zHI2I5WiU_3, ,"https://search.google.com/local/reviews?placeid=ChIJF3sGngNsDogReYtVEx7H9_k&q=bicycle+shop+near+Lockport,+Illinois,+USA&authuser=0&hl=en", , , , , 
Dave's Reycled Bicycles,3314 Belle St  Alton  IL 62002  United States,3314 Belle St,Alton,62002,Illinois,US,America/Chicago,16185503314,,,,Bicycle store, ,Yes,6,5,open, ,,,,,,,,Lat 38.916593999999996,Lng -90.1915586,https://www.google.com/maps/place/?q=place_id:ChIJG_T_UadD34cReSd7OgAOQj8,https://www.google.com/search?kgmid=/g/11fjsty_8x,https://lh5.googleusercontent.com/p/HCt7brUXjjS8nvyymgYxTA, ,https://search.google.com/local/reviews?placeid=ChIJG_T_UadD34cReSd7OgAOQj8&q=Dave's+Recycled+Bicycles&authuser=0&hl=en, , , , , 
Activity Sports & Cycles,1103 Roosevelt St  Belvidere  IL 61008  United States,1103 Roosevelt St,Belvidere,61008,Illinois,US,America/Chicago,18155446350,,,,Bicycle store, ,No,44,4.9,open, ,,,,,,,,Lat 42.2641656,Lng -88.8561143,https://www.google.com/maps/place/?q=place_id:ChIJJ2LQldG1CIgRqxtjdMPmv6A,https://www.google.com/search?kgmid=/g/1th7yy03,https://lh5.googleusercontent.com/p/km4LcdKV5mB1ovRv8z7cLg, ,"https://search.google.com/local/reviews?placeid=ChIJJ2LQldG1CIgRqxtjdMPmv6A&q=bicycle+shop+near+Woodstock,+Illinois,+USA&authuser=0&hl=en", , , , , 
Schlabachs Bike Shop,330 E County Rd 600 N  Tuscola  IL 61953  United States,330 E County Rd 600 N,Tuscola,61953,Illinois,US,America/Chicago,,,,,Bicycle store, ,No,3,5,open, ,,,,,,,,Lat 39.7403313,Lng -88.4083758,https://www.google.com/maps/place/?q=place_id:ChIJl77lXFw5c4gRHukNyI4V2jY,https://www.google.com/search?kgmid=/g/11f3n39qq2,https://lh5.googleusercontent.com/p/fbt4-jCDJQQYbvyVJZ_DGA, ,"https://search.google.com/local/reviews?placeid=ChIJl77lXFw5c4gRHukNyI4V2jY&q=bicycle+shop+near+Taylorville,+Illinois,+USA&authuser=0&hl=en", , , , , 
Cycle Bike Shop,2130 S Halsted St  Chicago  IL 60608  United States,2130 S Halsted St,Chicago,60608,Illinois,US,America/Chicago,13129871080,,,,Bicycle store,Bicycle repair shop,Yes,178,4.4,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 41.85322,Lng -87.64675969999999,https://www.google.com/maps/place/?q=place_id:ChIJlw0CiIMsDogRNPaGzwo-_nw,https://www.google.com/search?kgmid=/g/1vg_dfpr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICCleTX3AE, ,"https://search.google.com/local/reviews?placeid=ChIJlw0CiIMsDogRNPaGzwo-_nw&q=bicycle+shop+near+Blue+Island,+Illinois,+USA&authuser=0&hl=en", , , , , 
Breese Bikes,3809 Pontoon Rd  Granite City  IL 62040  United States,3809 Pontoon Rd,Granite City,62040,Illinois,US,America/Chicago,16187970434,,,,Bicycle store, ,Yes,42,5,open,"Saturday, 11â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 11:30â€¯AM-4â€¯PM; Thursday, 11:30â€¯AM-4â€¯PM; Friday, 11:30â€¯AM-4â€¯PM; ",11â€¯AM-3â€¯PM,Closed,Closed,Closed,11:30â€¯AM-4â€¯PM,11:30â€¯AM-4â€¯PM,11:30â€¯AM-4â€¯PM,Lat 38.7319451,Lng -90.08455269999999,https://www.google.com/maps/place/?q=place_id:ChIJLWS2f-NT34cRShOLWSUWJUo,https://www.google.com/search?kgmid=/g/1tdl6p29,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE0LP8hwE, ,"https://search.google.com/local/reviews?placeid=ChIJLWS2f-NT34cRShOLWSUWJUo&q=bicycle+shop+near+Midlothian+village,+Illinois,+USA&authuser=0&hl=en", , , , , 
Gary's Cycle Shop,6317 N Clark St  Chicago  IL 60660  United States,6317 N Clark St,Chicago,60660,Illinois,US,America/Chicago,17737434201,,,,Bicycle store, ,No,102,4.8,open,"Saturday, 9â€¯AM-12â€¯PM | 1-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-1â€¯PM | 2-7â€¯PM; Tuesday, 10â€¯AM-1â€¯PM | 2-7â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-1â€¯PM | 2-7â€¯PM; Friday, 10â€¯AM-1â€¯PM | 2-7â€¯PM; ",9â€¯AM-12â€¯PM | 1-6â€¯PM,Closed,10â€¯AM-1â€¯PM | 2-7â€¯PM,10â€¯AM-1â€¯PM | 2-7â€¯PM,Closed,10â€¯AM-1â€¯PM | 2-7â€¯PM,10â€¯AM-1â€¯PM | 2-7â€¯PM,Lat 41.9969877,Lng -87.67002749999999,https://www.google.com/maps/place/?q=place_id:ChIJP5U8D73RD4gRvDTAqb5oceE,https://www.google.com/search?kgmid=/g/1tg2l7z8,https://lh5.googleusercontent.com/p/ivTMOn_rHpYA115Cn_eJ0Q, ,"https://search.google.com/local/reviews?placeid=ChIJP5U8D73RD4gRvDTAqb5oceE&q=bicycle+shop+near+Midlothian+village,+Illinois,+USA&authuser=0&hl=en", , , , , 
Sanchez Bike Shop  Inc #2,5440 S Kedzie Ave  Chicago  IL 60632  United States,5440 S Kedzie Ave,Chicago,60632,Illinois,US,America/Chicago,17739628747,,,,Bicycle store, ,Yes,22,4.2,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",Closed,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 41.7941004,Lng -87.70388679999999,https://www.google.com/maps/place/?q=place_id:ChIJRT68sEsvDogRL7HvqtiKRPs,https://www.google.com/search?kgmid=/g/11p5jsmlxn,https://lh5.googleusercontent.com/p/AF1QipN3JGasQ76PKIUjGXlI0o1DsJp9WToLiGSWh_OM, ,"https://search.google.com/local/reviews?placeid=ChIJRT68sEsvDogRL7HvqtiKRPs&q=bicycle+shop+near+Park+Forest+village,+Illinois,+USA&authuser=0&hl=en", , , , , 
The Bike Factory,616 Franklin Ave  Edwardsville  IL 62025  United States,616 Franklin Ave,Edwardsville,62025,Illinois,US,America/Chicago,16186598706,,,,Bicycle store,Bicycle rental service,Yes,127,4.8,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 12-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",12-5â€¯PM,12-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 38.797889999999995,Lng -89.94665499999999,https://www.google.com/maps/place/?q=place_id:ChIJSzzKnLn5dYgR1_44BKZd7PE,https://www.google.com/search?kgmid=/g/11bw5v2cn_,https://lh5.googleusercontent.com/p/AF1QipOF_6EyhdI0CFmHW6QVvU6jQ4Ps4V8f5BpDgpZ0, ,"https://search.google.com/local/reviews?placeid=ChIJSzzKnLn5dYgR1_44BKZd7PE&q=bicycle+shop+near+Normandy,+Missouri,+USA&authuser=0&hl=en", , , , , 
Bike Doctors,17306 Kedzie Ave # A  Hazel Crest  IL 60429  United States,17306 Kedzie Ave # A,Hazel Crest,60429,Illinois,US,America/Chicago,17083352755,,,,Bicycle store, ,Yes,116,5,open,"Friday, 1-8â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 1-8â€¯PM; Tuesday, 1-8â€¯PM; Wednesday, 1-8â€¯PM; Thursday, 1-8â€¯PM; ",10â€¯AM-5â€¯PM,Closed,1-8â€¯PM,1-8â€¯PM,1-8â€¯PM,1-8â€¯PM,1-8â€¯PM,Lat 41.5745011,Lng -87.69498089999999,https://www.google.com/maps/place/?q=place_id:ChIJu3YsGwEYDogRCdbtqR64Lbs,https://www.google.com/search?kgmid=/g/1tsbmq0r,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID44s2BwAE, ,"https://search.google.com/local/reviews?placeid=ChIJu3YsGwEYDogRCdbtqR64Lbs&q=bicycle+shop+near+Crest+Hill,+Illinois,+USA&authuser=0&hl=en", , , , , 
The Bike Shop in Ottawa,1313 Chestnut St  Ottawa  IL 61350  United States,1313 Chestnut St,Ottawa,61350,Illinois,US,America/Chicago,18153249431,,,,Bicycle store, ,Yes,17,3,open,"Friday, 1:30-6â€¯PM; Saturday, 1:30-6â€¯PM; Sunday, 1:30-6â€¯PM; Monday, 1:30-6â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",1:30-6â€¯PM,1:30-6â€¯PM,1:30-6â€¯PM,Closed,Closed,Closed,1:30-6â€¯PM,Lat 41.3535584,Lng -88.849098,https://www.google.com/maps/place/?q=place_id:ChIJUVqZdwRVCYgRN7PEKJNq5y4,https://www.google.com/search?kgmid=/g/11f62zg0c4,https://lh5.googleusercontent.com/p/kC1aj-fmHWEoPrHqF8Lg6A, ,https://search.google.com/local/reviews?placeid=ChIJUVqZdwRVCYgRN7PEKJNq5y4&q=The+Bike+Shop+in+Ottawa&authuser=0&hl=en, , , , , 
5600 Bikes and Frames,5600 N Western Ave  Chicago  IL 60659  United States,5600 N Western Ave,Chicago,60659,Illinois,US,America/Chicago,13126740623,,,,Bicycle store,Bicycle rental service,No,61,3.3,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-7â€¯PM; Sunday, 11â€¯AM-7â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 41.983294099999995,Lng -87.68964659999999,https://www.google.com/maps/place/?q=place_id:ChIJv7dl-PrRD4gRZp-VHe2uqjU,https://www.google.com/search?kgmid=/g/12lkdx0vp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4jqm4zAE, ,"https://search.google.com/local/reviews?placeid=ChIJv7dl-PrRD4gRZp-VHe2uqjU&q=bicycle+shop+near+Chicago,+Illinois,+USA&authuser=0&hl=en", , , , , 
Your Community Bike Shop,5600 N Western Ave  Chicago  IL 60659  United States,5600 N Western Ave,Chicago,60659,Illinois,US,America/Chicago,13126740623,,,,Bicycle store, ,Yes,88,3.7,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6:30â€¯PM; Wednesday, 11â€¯AM-6:30â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6:30â€¯PM,11â€¯AM-6:30â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.983294099999995,Lng -87.68964659999999,https://www.google.com/maps/place/?q=place_id:ChIJVT7Y-PrRD4gRgnDRzqGhg6Q,https://www.google.com/search?kgmid=/g/11cmt7hfmx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk-pCDTw, ,"https://search.google.com/local/reviews?placeid=ChIJVT7Y-PrRD4gRgnDRzqGhg6Q&q=bicycle+shop+near+Chicago,+Illinois,+USA&authuser=0&hl=en", , , , , 
Larson's Mudslinger's Bicycles,325 E Main St  Plano  IL 60545  United States,325 E Main St,Plano,60545,Illinois,US,America/Chicago,16305527433,,,,Bicycle store, ,Yes,48,4.6,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 41.6640364,Lng -88.5329277,https://www.google.com/maps/place/?q=place_id:ChIJXVDYQmbBDogRxy2jGf2NJp0,https://www.google.com/search?kgmid=/g/12644yzsk,https://lh5.googleusercontent.com/p/CIHM0ogKEO6-h9fu8NeZUg, ,"https://search.google.com/local/reviews?placeid=ChIJXVDYQmbBDogRxy2jGf2NJp0&q=bicycle+shop+near+Yorkville,+Illinois,+USA&authuser=0&hl=en", , , , , 
Broadway Bmx,370 W Broadway St  Bradley  IL 60915  United States,370 W Broadway St,Bradley,60915,Illinois,US,America/Chicago,18153045116,,,,Bicycle store, ,No,3,4.7,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 41.1422102,Lng -87.8661698,https://www.google.com/maps/place/?q=place_id:ChIJYbJhFp3dDYgRAhS9c9-eA9c,https://www.google.com/search?kgmid=/g/1vxvjfjy,https://lh5.googleusercontent.com/p/8crOoKhadc3ktUgSHcUJnQ, ,"https://search.google.com/local/reviews?placeid=ChIJYbJhFp3dDYgRAhS9c9-eA9c&q=bicycle+shop+near+Bourbonnais+village,+Illinois,+USA&authuser=0&hl=en", , , , , 
