Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bull Run Bicycles,10458 Dumfries Rd  Manassas  VA 20110  United States,10458 Dumfries Rd,Manassas,20110,Virginia,US,America/New_York,17033356131,,http://www.bullrunbicycles.weebly.com/,bullrunbicycles.weebly.com,Bicycle store,Bicycle repair shop,Yes,124,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.7288924,Lng -77.4731886,https://www.google.com/maps/place/?q=place_id:ChIJh6qzaOtbtokRfPuqXdWekYU,https://www.google.com/search?kgmid=/g/1tt0r_ww,https://lh5.googleusercontent.com/p/AF1QipP5b70NCYBqYchXsEF9J71UgDB8Is1HNu09Bfsa,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bullrunbicycles.weebly.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJh6qzaOtbtokRfPuqXdWekYU&q=bicycle+shop+near+Dumfries+town,+Virginia,+USA&authuser=0&hl=en",,http://www.facebook.com/pages/Bull-Run-Bicycles/118797004810266, ,,
Lucky's Bicycles,708 N Meadow St  Richmond  VA 23220  United States,708 N Meadow St,Richmond,23220,Virginia,US,America/New_York,18047817777,,http://luckysbicycles.square.site/,luckysbicycles.square.site,Bicycle store,Bicycle repair shop,Yes,67,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 37.556409599999995,Lng -77.4611175,https://www.google.com/maps/place/?q=place_id:ChIJHR6o__cYsYkRQI2skJAU0t4,https://www.google.com/search?kgmid=/g/1hhgrn1d1,https://lh5.googleusercontent.com/p/AF1QipOZa5hR3TrFjmZsC-esClGRMUG4RRMbFYMkztdk,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://luckysbicycles.square.site/&size=48","https://search.google.com/local/reviews?placeid=ChIJHR6o__cYsYkRQI2skJAU0t4&q=bicycle+shop+near+Rocky+Mount+town,+Virginia,+USA&authuser=0&hl=en",, , ,,
Cycle Classics Bicycle & Restoration Shop,427 High St  Portsmouth  VA 23704  United States,427 High St,Portsmouth,23704,Virginia,US,America/New_York,17573934498,,http://cycleclassicsva.tripod.com/,cycleclassicsva.tripod.com,Bicycle store,Bicycle repair shop,Yes,80,4.9,open,"Saturday, 1-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 1-6â€¯PM; Wednesday, 1-6â€¯PM; Thursday, 1-6â€¯PM; Friday, 1-6â€¯PM; ",1-6â€¯PM,Closed,Closed,1-6â€¯PM,1-6â€¯PM,1-6â€¯PM,1-6â€¯PM,Lat 36.835157599999995,Lng -76.3021272,https://www.google.com/maps/place/?q=place_id:ChIJhw75upuiuokRNxrcs7ZGs1c,https://www.google.com/search?kgmid=/g/1thtqhc2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICT4oncWQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://cycleclassicsva.tripod.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhw75upuiuokRNxrcs7ZGs1c&q=bicycle+shop+near+Windsor+town,+Virginia,+USA&authuser=0&hl=en",, , , , 
Dak's Bicycle Den,8790 Mongo Wy Unit 7  Mechanicsville  VA 23116  United States,8790 Mongo Wy Unit 7,Mechanicsville,23116,Virginia,US,America/New_York,18046835794,,http://www.daksbicycleden.com/,daksbicycleden.com,Bicycle store,Bicycle repair shop,Yes,89,4.8,open,"Friday, 10:30â€¯AM-6â€¯PM; Saturday, 9:30â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10:30â€¯AM-6â€¯PM; Tuesday, 10:30â€¯AM-6â€¯PM; Wednesday, 10:30â€¯AM-6â€¯PM; Thursday, 10:30â€¯AM-6â€¯PM; ",9:30â€¯AM-3â€¯PM,Closed,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,Lat 37.661305899999995,Lng -77.407045,https://www.google.com/maps/place/?q=place_id:ChIJI8zY-6Y9sYkRJ0TZZvNjpUk,https://www.google.com/search?kgmid=/g/11t7_kpnqw,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICr5qeLyQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.daksbicycleden.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJI8zY-6Y9sYkRJ0TZZvNjpUk&q=bicycle+shop+near+Orange+town,+Virginia,+USA&authuser=0&hl=en",,https://www.facebook.com/DaksBicycleDen, ,http://instagram.com/daksbicycleden,
Journeymanâ€™s Adventure Co.,115 N 18th St  Richmond  VA 23223  United States,115 N 18th St,Richmond,23223,Virginia,US,America/New_York,18043433432,,http://www.journeymans.co/,journeymans.co,Bicycle store, ,Yes,202,5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 37.5340695,Lng -77.4262423,https://www.google.com/maps/place/?q=place_id:ChIJIXRFiSoRsYkRajZJbq0UeX4,https://www.google.com/search?kgmid=/g/11h21q78y8,https://lh5.googleusercontent.com/p/AF1QipNVptZdsrcMnnbt3h4bjSqPXKH6NvArIbLDnXJk,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.journeymans.co/&size=48","https://search.google.com/local/reviews?placeid=ChIJIXRFiSoRsYkRajZJbq0UeX4&q=bicycle+shop+near+Orange+town,+Virginia,+USA&authuser=0&hl=en",(804) 343-3432,https://www.facebook.com/journeymans.co/, ,https://www.instagram.com/journeymans.co/,
Kul Wheels Electric Bike Sales  Tours  Rentals & Service,1106 New Market Rd  Richmond  VA 23231  United States,1106 New Market Rd,Richmond,23231,Virginia,US,America/New_York,18042053452,,https://www.kulwheels.com/,kulwheels.com,Bicycle store,Bicycle rental service,Yes,65,4.7,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, 10â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 37.4900707,Lng -77.4030251,https://www.google.com/maps/place/?q=place_id:ChIJJ3NuOjkRsYkRXDt9bz-sIdo,https://www.google.com/search?kgmid=/g/11g8p8v0wj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIChjeaUkgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.kulwheels.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJ3NuOjkRsYkRXDt9bz-sIdo&q=bicycle+shop+near+Orange+town,+Virginia,+USA&authuser=0&hl=en",804-205-3452,https://www.facebook.com/groups/rvaelectricbikelovers,https://twitter.com/kulwheels,https://www.instagram.com/kulwheels/,
Plum Grove Cyclery,120C E Market St  Leesburg  VA 20176  United States,120C E Market St,Leesburg,20176,Virginia,US,America/New_York,17037772252,,http://plumgrovecyclery.com/,plumgrovecyclery.com,Bicycle store, ,Yes,71,5,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 39.114148899999996,Lng -77.5614488,https://www.google.com/maps/place/?q=place_id:ChIJJ7O1jsEitokRpCUQpcLqyYA,https://www.google.com/search?kgmid=/g/1tfpw4ff,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEuZLdlwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://plumgrovecyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJ7O1jsEitokRpCUQpcLqyYA&q=bicycle+shop+near+Dumfries+town,+Virginia,+USA&authuser=0&hl=en",(703) 777-2252,https://www.facebook.com/plumgrovecyclery/, ,,
Olde Towne Bicycles  Inc. - Fredericksburg,1907 Plank Rd  Fredericksburg  VA 22401  United States,1907 Plank Rd,Fredericksburg,22401,Virginia,US,America/New_York,15403716383,,http://oldetownebicycles.com/,oldetownebicycles.com,Bicycle store,Electric bicycle store,Yes,108,4.5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 38.296147999999995,Lng -77.49201699999999,https://www.google.com/maps/place/?q=place_id:ChIJLTmhturBtokRamlluqvLDQs,https://www.google.com/search?kgmid=/g/12602h673,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEiLaaAQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://oldetownebicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJLTmhturBtokRamlluqvLDQs&q=bicycle+shop+near+Woodstock+town,+Virginia,+USA&authuser=0&hl=en",,https://www.facebook.com/oldetownebicyclesfredericksburg/, ,https://www.instagram.com/oldetownebicycles,
Agee's Bicycles Cary Street,3116 W Cary St  Richmond  VA 23221  United States,3116 W Cary St,Richmond,23221,Virginia,US,America/New_York,18043534888,,http://www.agees.com/,agees.com,Bicycle store,Bicycle repair shop,Yes,83,4.4,open,"Saturday, 10â€¯AM-5:30â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5:30â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 37.553326999999996,Lng -77.480769,https://www.google.com/maps/place/?q=place_id:ChIJm7cUs_oTsYkRYVDbFSae14k,https://www.google.com/search?kgmid=/g/1vzg3333,https://lh5.googleusercontent.com/p/AF1QipN3Ia1Ti-GJaZs5L3pau4zJYKhSNZGRYT_cWl9m,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.agees.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJm7cUs_oTsYkRYVDbFSae14k&q=bicycle+shop+near+Windsor+town,+Virginia,+USA&authuser=0&hl=en",+18046723441 | +18047946754 | +18043534888,https://www.facebook.com/ageesbicyclecompany,https://twitter.com/ageebike,https://www.instagram.com/agees_bicycles/,
VÃ©locity Bicycle Cooperative,2647 N Pershing Dr  Arlington  VA 22201  United States,2647 N Pershing Dr,Arlington,22201,Virginia,US,America/New_York,17035491108,,http://velocitycoop.org/,velocitycoop.org,Bicycle store,Bicycle repair shop,Yes,20,4.2,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,12-4â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 38.8810234,Lng -77.0903065,https://www.google.com/maps/place/?q=place_id:ChIJMYrAURy3t4kRS9iQbDfvwVM,https://www.google.com/search?kgmid=/g/11tggg04kd,https://lh5.googleusercontent.com/p/AF1QipO9ZVIjGd-CEEYyFOHsfJduN1P_umAF0z_mdz6h,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://velocitycoop.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJMYrAURy3t4kRS9iQbDfvwVM&q=bicycle+shop+near+Berwyn+Heights+town,+Maryland,+USA&authuser=0&hl=en",7035491108,https://www.facebook.com/velocitycoop/,http://twitter.com/velocitycoop,https://www.instagram.com/velocitycoop,
Conte's Bike Shop,1100 King St  Alexandria  VA 22314  United States,1100 King St,Alexandria,22314,Virginia,US,America/New_York,15714827701,,https://contebikes.com/about/alexandria-va-pg308.htm,contebikes.com,Bicycle store,Bicycle repair shop,Yes,378,4.8,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 38.8055539,Lng -77.051552,https://www.google.com/maps/place/?q=place_id:ChIJn1_-WP-wt4kRjTSIyR8pgu8,https://www.google.com/search?kgmid=/g/11g9nl29xg,https://lh5.googleusercontent.com/p/AF1QipOZofxpvtDHHIv5RLFZ7PLKYNfv8CLZMNZ6nwsE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://contebikes.com/about/alexandria-va-pg308.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJn1_-WP-wt4kRjTSIyR8pgu8&q=bicycle+shop+near+Leonardtown+town,+Maryland,+USA&authuser=0&hl=en",5714827701,https://www.facebook.com/contesbikeshop/?ref=br_rs, ,https://www.instagram.com/contesbikeshop/?hl=en,
Orbitz Biking Experience,3600E S Crater Rd  Petersburg  VA 23805  United States,3600E S Crater Rd,Petersburg,23805,Virginia,US,America/New_York,18048218321,,https://orbbikes.com/,orbbikes.com,Bicycle store,Bicycle repair shop,Yes,21,4.8,open,"Friday, 11:30â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 11:30â€¯AM-6â€¯PM; Wednesday, 11:30â€¯AM-6â€¯PM; Thursday, 11:30â€¯AM-6â€¯PM; ",Closed,Closed,Closed,11:30â€¯AM-6â€¯PM,11:30â€¯AM-6â€¯PM,11:30â€¯AM-6â€¯PM,11:30â€¯AM-6â€¯PM,Lat 37.1789093,Lng -77.36442559999999,https://www.google.com/maps/place/?q=place_id:ChIJn7tLEu-vsYkRFBVrCDfJRAw,https://www.google.com/search?kgmid=/g/11j1m86892,https://lh5.googleusercontent.com/p/AF1QipPos-pWBuPd2MsLp_0SBzWsFwMBh1BjBjj9b6lP,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://orbbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJn7tLEu-vsYkRFBVrCDfJRAw&q=bicycle+shop+near+Petersburg,+Virginia,+USA&authuser=0&hl=en",, , , , 
Pedal Power RVA,1904 Staples Mill Rd  Richmond  VA 23230  United States,1904 Staples Mill Rd,Richmond,23230,Virginia,US,America/New_York,18046582126,,https://www.pedalpowerrva.com/,pedalpowerrva.com,Bicycle store,Bicycle repair shop,Yes,191,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 37.5822382,Lng -77.49317309999999,https://www.google.com/maps/place/?q=place_id:ChIJnaQbtRQUsYkR_mYknTduYRs,https://www.google.com/search?kgmid=/g/1hhj417yp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICktOKz1QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.pedalpowerrva.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJnaQbtRQUsYkR_mYknTduYRs&q=bicycle+shop+near+Bluefield+town,+Virginia,+USA&authuser=0&hl=en",1-804-658-2126,https://www.facebook.com/PedalPowerRva,https://twitter.com/pedalpowerrva,https://www.instagram.com/pedalpowerrva/,
Whitworth Cycles Inc,6836 Old Westham Rd  Richmond  VA 23225  United States,6836 Old Westham Rd,Richmond,23225,Virginia,US,America/New_York,18043871654,,http://whitworthcycles.blogspot.com/,whitworthcycles.blogspot.com,Bicycle store, ,No,4,4.5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, 11â€¯AM-5â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-4â€¯PM,Closed,11â€¯AM-5â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 37.5392858,Lng -77.520364,https://www.google.com/maps/place/?q=place_id:ChIJNduWq-jQmoARiXCHQntUzzk,https://www.google.com/search?kgmid=/g/11bbrnl1r9,https://lh5.googleusercontent.com/p/XZOt66u4xUmYsk3bgvguqA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://whitworthcycles.blogspot.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJNduWq-jQmoARiXCHQntUzzk&q=bicycle+shop+near+Richmond,+Virginia,+USA&authuser=0&hl=en",,https://www.facebook.com/pages/RVA-Fat-Tire-Rides/246752248718121, ,http://instagram.com/whitworthcycles?ref=badge,
Cardinal Bicycle (Grandin Village),1312 Winborne St SW  Roanoke  VA 24015  United States,1312 Winborne St SW,Roanoke,24015,Virginia,US,America/New_York,15409005020,,https://www.cardinalbicycle.com/,cardinalbicycle.com,Bicycle store,Bicycle rental service,Yes,140,4.9,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 37.265166199999996,Lng -79.9754894,https://www.google.com/maps/place/?q=place_id:ChIJNzoUhzcNTYgR48XtI4FtP5M,https://www.google.com/search?kgmid=/g/11rxrv850c,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID6qsbFBg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.cardinalbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJNzoUhzcNTYgR48XtI4FtP5M&q=bicycle+shop+near+Pearisburg+town,+Virginia,+USA&authuser=0&hl=en",+15403442453 | +15409005020,https://www.facebook.com/cardinalbicycle/, ,https://www.instagram.com/cardinal_bicycle/,https://www.youtube.com/channel/UC5Vhx6Rm0JBC_KP7CJ39hTw/videos
Conte's Bike Shop,1118 W Broad St  Falls Church  VA 22046  United States,1118 W Broad St,Falls Church,22046,Virginia,US,America/New_York,17036390343,,https://contebikes.com/about/falls-church-va-pg236.htm,contebikes.com,Bicycle store,Bicycle repair shop,Yes,279,4.8,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 38.8937204,Lng -77.1873109,https://www.google.com/maps/place/?q=place_id:ChIJOW3eWdK0t4kRtvg8t-hPZ5Q,https://www.google.com/search?kgmid=/g/11bwhbfnrl,https://lh5.googleusercontent.com/p/AF1QipNPjcue-f8zBizbNa9cnbG6utxxC6jnLSXZaTJZ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://contebikes.com/about/falls-church-va-pg236.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJOW3eWdK0t4kRtvg8t-hPZ5Q&q=bicycle+shop+near+Leonardtown+town,+Maryland,+USA&authuser=0&hl=en",7036390343,https://www.facebook.com/contesbikeshop/?ref=br_rs, ,https://www.instagram.com/contesbikeshop/?hl=en,
Trek Bicycle Springfield,8416 Old Keene Mill Rd  West Springfield  VA 22152  United States,8416 Old Keene Mill Rd,West Springfield,22152,Virginia,US,America/New_York,17034408701,,https://www.trekbikes.com/us/en_US/retail/springfield/?y_source=1_MjU2NDU2MTctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,541,4.8,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 38.779848799999996,Lng -77.2360231,https://www.google.com/maps/place/?q=place_id:ChIJp1wKqYZStokRtLZrqW24sfc,https://www.google.com/search?kgmid=/g/1tcws08p,https://lh5.googleusercontent.com/p/AF1QipMavX2GmGL-SUwivOhNP2lXGa4vkWbyVgoZAUI4,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/springfield/?y_source=1_MjU2NDU2MTctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJp1wKqYZStokRtLZrqW24sfc&q=bicycle+shop+near+Windsor+town,+Virginia,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Bike Works,104 William St  Fredericksburg  VA 22401  United States,104 William St,Fredericksburg,22401,Virginia,US,America/New_York,15403738900,,http://www.bikeworks.us/,bikeworks.us,Bicycle store, ,Yes,131,4.7,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 38.3038555,Lng -77.4589628,https://www.google.com/maps/place/?q=place_id:ChIJp6DyiQ_CtokRmRBuaUt9A8Y,https://www.google.com/search?kgmid=/g/1tjt2t_0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEoMuliAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikeworks.us/&size=48","https://search.google.com/local/reviews?placeid=ChIJp6DyiQ_CtokRmRBuaUt9A8Y&q=bicycle+shop+near+Dumfries+town,+Virginia,+USA&authuser=0&hl=en",, , , , 
