Name,Full_Address,Street_Address,City,Zip,State,Country,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Revolution Cycles,5808 Summitview Ave  Yakima  WA 98908  United States,5808 Summitview Ave,Yakima,98908,Washington,US,15094520063,,https://www.facebook.com/Revolution-Cycles-228604440350/,facebook.com,Bicycle store, ,No,50,4.9,permanently closed, ,,,,,,,,Lat 46.5996868,Lng -120.58650469999999,https://www.google.com/maps/place/?q=place_id:ChIJdZTrIwrYmVQRpIEOMslZMFw,https://www.google.com/search?kgmid=/g/1tf9sjy_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4uOro8AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/Revolution-Cycles-228604440350/&size=48","https://search.google.com/local/reviews?placeid=ChIJdZTrIwrYmVQRpIEOMslZMFw&q=bicycle+shop+near+Selah,+Washington,+USA&authuser=0&hl=en",, , ,,
DynaFit,9321 28 Ave SE  Lacey  WA 98513  United States,9321 28 Ave SE,Lacey,98513,Washington,US,14252315744,,https://www.dynafitme.com/,dynafitme.com,Bicycle store, ,Yes,8,5,open, ,,,,,,,,Lat 47.0195189,Lng -122.74171199999999,https://www.google.com/maps/place/?q=place_id:ChIJe1l5svgNkVQRh32dlFCPFmo,https://www.google.com/search?kgmid=/g/11xnmxsvyh,https://lh5.googleusercontent.com/p/CIABIhD0kQKqDs2AjxYThqg02JLE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.dynafitme.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJe1l5svgNkVQRh32dlFCPFmo&q=bicycle+shop+near+Lacey,+Washington,+USA&authuser=0&hl=en",, , ,,
P T Cyclery,252 Tyler St  Port Townsend  WA 98368  United States,252 Tyler St,Port Townsend,98368,Washington,US,13603856470,,http://www.ptcyclery.com/,ptcyclery.com,Bicycle store,Bicycle rental service,Yes,39,4.7,open,"Friday, 12-3â€¯PM; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 12-3â€¯PM; Thursday, 12-3â€¯PM; ",Closed,Closed,Closed,Closed,12-3â€¯PM,12-3â€¯PM,12-3â€¯PM,Lat 48.114642499999995,Lng -122.75735039999999,https://www.google.com/maps/place/?q=place_id:ChIJeQ7aYcbtj1QRT78tf8kz-E0,https://www.google.com/search?kgmid=/g/1tlkc1vm,https://lh5.googleusercontent.com/p/AF1QipNWQEvKichb17fMA-ph_cUpdyD_mkxeBhikuBMq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ptcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJeQ7aYcbtj1QRT78tf8kz-E0&q=bicycle+shop+near+Port+Townsend,+Washington,+USA&authuser=0&hl=en",-3856829,https://www.facebook.com/profile.php?id=100011117113767&lst=1489454800%3A100011117113767%3A1504817774&sk=friends&source_ref=pb_friends_tl, ,,
G.H.Y. Bikes,230 Main Ave S  Renton  WA 98057  United States,230 Main Ave S,Renton,98057,Washington,US,14252274825,,http://www.gohuckyourself.com/,gohuckyourself.com,Bicycle store,Bicycle repair shop,Yes,261,4.6,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 47.4800712,Lng -122.203847,https://www.google.com/maps/place/?q=place_id:ChIJf2sZMKtCkFQRCd4N4aqeuag,https://www.google.com/search?kgmid=/g/1tf1bg2y,https://lh5.googleusercontent.com/p/AF1QipM3xvVaOYjKhko-cO8muGtCfi7ok85LwWQSGCRP,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.gohuckyourself.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJf2sZMKtCkFQRCd4N4aqeuag&q=bicycle+shop+near+Burien,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/NWtiLiRest/, ,https://www.instagram.com/ghybikes/,https://www.youtube.com/channel/UCjqf_dc5INTak8dHc5AEf9g
evo Seattle,3500 Stone Way N  Seattle  WA 98103  United States,3500 Stone Way N,Seattle,98103,Washington,US,12069734470,,https://www.evo.com/locations/seattle?utm_source=GMBlisting&utm_medium=organic,evo.com,Bicycle store,Bicycle rental service,Yes,1064,4.4,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 47.6494976,Lng -122.34239199999999,https://www.google.com/maps/place/?q=place_id:ChIJF6OR5qgVkFQRZDmlxcZkVQg,https://www.google.com/search?kgmid=/g/12hpvtctx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEoPnBWQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.evo.com/locations/seattle?utm_source=GMBlisting&utm_medium=organic&size=48","https://search.google.com/local/reviews?placeid=ChIJF6OR5qgVkFQRZDmlxcZkVQg&q=bicycle+shop+near+Seattle,+Washington,+USA&authuser=0&hl=en",18663861590 | 2069734470,https://www.facebook.com/evoSeattle/, ,https://www.instagram.com/evoseattle/?hl=en,https://www.youtube.com/user/videosbyevo
Gregg's Greenlake Cycle,7007 Woodlawn Ave NE  Seattle  WA 98115  United States,7007 Woodlawn Ave NE,Seattle,98115,Washington,US,12065231822,,https://www.greggscycles.com/,greggscycles.com,Bicycle store,Bicycle repair shop,Yes,646,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.679545999999995,Lng -122.324967,https://www.google.com/maps/place/?q=place_id:ChIJfx2M_mwUkFQR-PlDF6cSxcQ,https://www.google.com/search?kgmid=/g/1w0q_m3w,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4obXsnAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.greggscycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfx2M_mwUkFQR-PlDF6cSxcQ&q=bicycle+shop+near+Mountlake+Terrace,+Washington,+USA&authuser=0&hl=en",12065231822 | 14254621900 | 14252484842,http://www.facebook.com/greggscycle, ,http://www.instagram.com/GreggsCycle,https://www.youtube.com/channel/UCflxgALeNCj1y-Y-dPX7U4Q
The Bike Hub - South Hill,817 S Perry St  Spokane  WA 99202  United States,817 S Perry St,Spokane,99202,Washington,US,15097472231,,http://thebikehub.com/,thebikehub.com,Bicycle store, ,Yes,235,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.647819899999995,Lng -117.3890203,https://www.google.com/maps/place/?q=place_id:ChIJg2_3rYIYnlQRNBDs0GhhfOE,https://www.google.com/search?kgmid=/g/11g9jtnw8f,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDksNnEWw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://thebikehub.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJg2_3rYIYnlQRNBDs0GhhfOE&q=bicycle+shop+near+Mill+Creek,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/thebikehubspokane, ,https://www.instagram.com/thebikehubspo/,https://www.youtube.com/@thebikehubwa
North Division Bicycle Shop,10503 N Division St  Spokane  WA 99218  United States,10503 N Division St,Spokane,99218,Washington,US,15094672453,,http://www.northdivision.com/,northdivision.com,Bicycle store,Bicycle rental service,Yes,176,4.6,open,"Friday, 9:30â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9:30â€¯AM-6â€¯PM; Tuesday, 9:30â€¯AM-6â€¯PM; Wednesday, 9:30â€¯AM-6â€¯PM; Thursday, 9:30â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,Lat 47.7525299,Lng -117.41087619999999,https://www.google.com/maps/place/?q=place_id:ChIJg4oVc2ocnlQRD-6YZvIsyzw,https://www.google.com/search?kgmid=/g/1tf7m8kn,https://lh5.googleusercontent.com/p/AF1QipMIboZWv2ih58yojmX17TrakyssF6N7DmaOX3ly,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.northdivision.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJg4oVc2ocnlQRD-6YZvIsyzw&q=bicycle+shop+near+Mill+Creek,+Washington,+USA&authuser=0&hl=en",+15094672453 | +15098624984, , ,https://www.instagram.com/north_division_bicycle_insta/,https://www.youtube.com/channel/UCZc3-6oNQj5SCt9pLD5Vi4A?view_as=subscriber
Alki Bike & Board,2606 California Ave SW  Seattle  WA 98116  United States,2606 California Ave SW,Seattle,98116,Washington,US,12069383322,,http://www.alkibikeandboard.com/,alkibikeandboard.com,Bicycle store,Bicycle repair shop,Yes,115,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.5809207,Lng -122.3861934,https://www.google.com/maps/place/?q=place_id:ChIJg9q352VAkFQRleXDEz3yqj8,https://www.google.com/search?kgmid=/g/1tdhlj30,https://lh5.googleusercontent.com/p/AF1QipNo_cFsYHjot8-MBrfhlIbdwPipHpTtnv8WiGDS,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.alkibikeandboard.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJg9q352VAkFQRleXDEz3yqj8&q=bicycle+shop+near+Burien,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/alkibikeandboard, ,https://www.instagram.com/alkibike/?hl=en,
Williwaw,123 Frederick St  Port Townsend  WA 98368  United States,123 Frederick St,Port Townsend,98368,Washington,US,13603798809,,https://williwawbikestudio.wordpress.com/,wordpress.com,Bicycle store, ,Yes,10,5,open,"Friday, 1:30-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 1:30-6â€¯PM; Tuesday, 1:30-6â€¯PM; Wednesday, 1:30-6â€¯PM; Thursday, 1:30-6â€¯PM; ",Closed,Closed,1:30-6â€¯PM,1:30-6â€¯PM,1:30-6â€¯PM,1:30-6â€¯PM,1:30-6â€¯PM,Lat 48.088346699999995,Lng -122.8137893,https://www.google.com/maps/place/?q=place_id:ChIJhVk9vwXsj1QRjvR7GTXrd7w,https://www.google.com/search?kgmid=/g/1wb8td2h,https://lh5.googleusercontent.com/p/AF1QipOQ02LNos9LcFlq8Zix6ummytd-H8a47NedhDch,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://williwawbikestudio.wordpress.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhVk9vwXsj1QRjvR7GTXrd7w&q=bicycle+shop+near+Port+Townsend,+Washington,+USA&authuser=0&hl=en",, , ,,
Spoke 'N Sport,212 N Division St  Spokane  WA 99202  United States,212 N Division St,Spokane,99202,Washington,US,15098388842,,http://www.spokensportinc.net/,spokensportinc.net,Bicycle store,Bicycle rental service,Yes,154,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.659606,Lng -117.410944,https://www.google.com/maps/place/?q=place_id:ChIJi_idkIsYnlQR1mSp1ww8s2M,https://www.google.com/search?kgmid=/g/1tkc6ddw,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEsM6Mfg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.spokensportinc.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJi_idkIsYnlQR1mSp1ww8s2M&q=bicycle+shop+near+Spokane,+Washington,+USA&authuser=0&hl=en",, , ,,
MTB HQ,7811 Center Blvd SE  Snoqualmie  WA 98065  United States,7811 Center Blvd SE,Snoqualmie,98065,Washington,US,14252923361,,http://mtbhq.com/,mtbhq.com,Bicycle store, ,Yes,43,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.529949699999996,Lng -121.8730633,https://www.google.com/maps/place/?q=place_id:ChIJIx42jUx7kFQRkt1XCSMfoog,https://www.google.com/search?kgmid=/g/11v5v9_rs9,https://lh5.googleusercontent.com/p/lWSfVY9TJRZELMRYvSEvkA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://mtbhq.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJIx42jUx7kFQRkt1XCSMfoog&q=MTB+HQ&authuser=0&hl=en,, , ,,
Trek Bicycle Bellingham,100 E Chestnut St  Bellingham  WA 98225  United States,100 E Chestnut St,Bellingham,98225,Washington,US,13607336440,,https://www.trekbikes.com/us/en_US/retail/bellingham/?y_source=1_MTM3ODM1MzEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,260,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 48.7484871,Lng -122.4806787,https://www.google.com/maps/place/?q=place_id:ChIJiYEI8LujhVQRldQIqMp0Nsw,https://www.google.com/search?kgmid=/g/11gdgx6gvp,https://lh5.googleusercontent.com/p/AF1QipOz35cGs4-O4xCxklSBNcHOpcJKD69gkCESgrlj,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/bellingham/?y_source=1_MTM3ODM1MzEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJiYEI8LujhVQRldQIqMp0Nsw&q=bicycle+shop+near+Bellingham,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleBellingham,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Mojo Cyclery,1405 N Argonne Rd  Spokane Valley  WA 99212  United States,1405 N Argonne Rd,Spokane Valley,99212,Washington,US,15098283061,,https://www.mojocyclery.com/,mojocyclery.com,Bicycle store,Bicycle repair shop,Yes,90,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,Lat 47.6700576,Lng -117.2833943,https://www.google.com/maps/place/?q=place_id:ChIJIz1h5SsgnlQRUfnWM_LyDug,https://www.google.com/search?kgmid=/g/11c311t2mr,https://lh5.googleusercontent.com/p/AF1QipMx8qK0SqfQ18j3IcE9fdNK6hRGoRYHWefpqvqE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.mojocyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJIz1h5SsgnlQRUfnWM_LyDug&q=bicycle+shop+near+Spokane,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/mojocyclery, ,https://www.instagram.com/mojocyclery,https://www.youtube.com/channel/UC8FwXXOk40pqpgtuPr618DQ
Markee's Cycling Center,4723 W Clearwater Ave  Kennewick  WA 99336  United States,4723 W Clearwater Ave,Kennewick,99336,Washington,US,15097832870,,http://www.markeescyclingcenter.com/,markeescyclingcenter.com,Bicycle store,Bicycle repair shop,Yes,116,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 46.2121499,Lng -119.18374209999999,https://www.google.com/maps/place/?q=place_id:ChIJj59VpaZ5mFQRe_sBw6oSTBM,https://www.google.com/search?kgmid=/g/1tgj8jpf,https://lh5.googleusercontent.com/p/AF1QipOGEKnX5WXhCgFHppgfBA5YTMJaoS_oVxXggLAr,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.markeescyclingcenter.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJj59VpaZ5mFQRe_sBw6oSTBM&q=bicycle+shop+near+Covington,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/MarkeesCyclingCenter/, ,,
Mischief Bicycles,3425 Stone Way N  Seattle  WA 98103  United States,3425 Stone Way N,Seattle,98103,Washington,US,12064419998,,https://mischiefbicycles.com/,mischiefbicycles.com,Bicycle store, ,Yes,7,5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 11â€¯AM-5â€¯PM; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 47.649297399999995,Lng -122.34303879999999,https://www.google.com/maps/place/?q=place_id:ChIJJ72jZwgVkFQRrvt6UhrDNss,https://www.google.com/search?kgmid=/g/11w3tzsscy,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMCIm5O0Tw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://mischiefbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJ72jZwgVkFQRrvt6UhrDNss&q=bicycle+shop+near+Mountlake+Terrace,+Washington,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/mischiefbicycles/,
Woodinville Bicycle,13210 NE 175th St  Woodinville  WA 98072  United States,13210 NE 175th St,Woodinville,98072,Washington,US,14254836626,,http://woodinvillebicycle.com/,woodinvillebicycle.com,Bicycle store,Bicycle rental service,Yes,173,4.5,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 47.754745,Lng -122.1625481,https://www.google.com/maps/place/?q=place_id:ChIJjedceSoMkFQRPSYpnh6txLw,https://www.google.com/search?kgmid=/g/1tj9170m,https://lh5.googleusercontent.com/p/AF1QipNvvmstffL7Zi46w6GeH6xTF_wqlj1qGOcrP0rb,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://woodinvillebicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJjedceSoMkFQRPSYpnh6txLw&q=bicycle+shop+near+Bothell,+Washington,+USA&authuser=0&hl=en",+12064329982 | +14254836626,https://www.facebook.com/westsidebicycle/, ,https://www.instagram.com/westsidebicycle/,
Trek Bicycle Kennewick,3801 S Zintel Wy STE B120  Kennewick  WA 99337  United States,3801 S Zintel Wy STE B120,Kennewick,99337,Washington,US,15095790133,,https://www.trekbikes.com/us/en_US/retail/kennewick/?y_source=1_MTM3ODM1MDMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,305,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 46.175564699999995,Lng -119.1863114,https://www.google.com/maps/place/?q=place_id:ChIJjwaF_hd4mFQR0FgAQC-e4Xg,https://www.google.com/search?kgmid=/g/11clv7dy2s,https://lh5.googleusercontent.com/p/AF1QipOBCBpdb-rtfLkHe7Lw4SKV5BJqahUpUKx9rG0z,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/kennewick/?y_source=1_MTM3ODM1MDMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJjwaF_hd4mFQR0FgAQC-e4Xg&q=bicycle+shop+near+Kennewick,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleKennewick,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Arlington Velo Sport,401 N Olympic Ave  Arlington  WA 98223  United States,401 N Olympic Ave,Arlington,98223,Washington,US,13606296415,,http://www.arlingtonvelosport.com/,arlingtonvelosport.com,Bicycle store,Bicycle rental service,Yes,447,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, Closed; Sunday, 11â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",Closed,11â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 48.196273999999995,Lng -122.1262603,https://www.google.com/maps/place/?q=place_id:ChIJjz6jUptPhVQRE55ud1Bzqh8,https://www.google.com/search?kgmid=/g/1tpc7nk5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDW38L0ogE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.arlingtonvelosport.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJjz6jUptPhVQRE55ud1Bzqh8&q=bicycle+shop+near+Lake+Stevens,+Washington,+USA&authuser=0&hl=en",, , ,,
